GAS LISTING  			page 1


   1              	.file 1 "../../Modules/sjpcm/ee/sjpcm_rpc.c"
 789 05c4 2805448C 	lw $4,%lo(_sjpcm_sema)($2)
 790              	.set noreorder
 791              	.set nomacro
 792 05c8 0000000C 	jal iSignalSema
GAS LISTING  			page 15


 793 05cc 040065AC 	sw $5,%lo(_Buffered)($3)
 794              	.set macro
 795              	.set reorder
 796              	
 797 05d0 0000BFDF 	ld $31,0($sp)
 798              	
 799              	.set noreorder
 800              	.set nomacro
 801 05d4 0800E003 	j $31
 802 05d8 1000BD27 	addu $sp,$sp,16
 803              	.set macro
 804              	.set reorder
 805              	
 806              	.end _SjPCM_BufferedIntr
 807              	$Lfe10:
 808              	.size _SjPCM_BufferedIntr,$Lfe10-_SjPCM_BufferedIntr
 809              	.align 2
 810 05dc 00000000 	.p2align 3,,7
 811              	.globl SjPCM_BufferedAsyncStart
 812              	.ent SjPCM_BufferedAsyncStart
 813              	SjPCM_BufferedAsyncStart:
 814              	.frame $sp,48,$31
 815              	.mask 0x80010000,-16
 816              	.fmask 0x00000000,0
 817 05e0 D0FFBD27 	subu $sp,$sp,48
 818 05e4 0000023C 	lui $2,%hi(sjpcm_inited)
 819 05e8 2000BFFF 	sd $31,32($sp)
 820 05ec 1000B0FF 	sd $16,16($sp)
 821 05f0 0000438C 	lw $3,%lo(sjpcm_inited)($2)
 822              	
 823              	.set noreorder
 824              	.set nomacro
 825 05f4 06006014 	bne $3,$0,$L59
 826 05f8 0000023C 	lui $2,%hi(_sjpcm_sema)
 827              	.set macro
 828              	.set reorder
 829              	
 830 05fc 2000BFDF 	ld $31,32($sp)
 831              	$L60:
 832 0600 1000B0DF 	ld $16,16($sp)
 833              	
 834              	.set noreorder
 835              	.set nomacro
 836 0604 0800E003 	j $31
 837 0608 3000BD27 	addu $sp,$sp,48
 838              	.set macro
 839              	.set reorder
 840              	
 841 060c 00000000 	.p2align 3
 842              	$L59:
 843 0610 0000103C 	lui $16,%hi(buffered_rbuff)
 844 0614 2805448C 	lw $4,%lo(_sjpcm_sema)($2)
 845              	.set noreorder
 846              	.set nomacro
 847 0618 0000000C 	jal WaitSema
 848 061c 00041026 	addiu $16,$16,%lo(buffered_rbuff)
 849              	.set macro
GAS LISTING  			page 16


 850              	.set reorder
 851              	
 852 0620 2D200002 	move $4,$16
 853              	.set noreorder
 854              	.set nomacro
 855 0624 0000000C 	jal SifWriteBackDCache
 856 0628 40000524 	li $5,64
 857              	.set macro
 858              	.set reorder
 859              	
 860 062c 0000B0AF 	sw $16,0($sp)
 861 0630 0000043C 	lui $4,%hi(cd0)
 862 0634 0000073C 	lui $7,%hi(buffered_sbuff)
 863 0638 00000B3C 	lui $11,%hi(_SjPCM_BufferedIntr)
 864 063c 40000A24 	li $10,64
 865 0640 00058424 	addiu $4,$4,%lo(cd0)
 866 0644 0003E724 	addiu $7,$7,%lo(buffered_sbuff)
 867 0648 2D480002 	move $9,$16
 868 064c 00006B25 	addiu $11,$11,%lo(_SjPCM_BufferedIntr)
 869 0650 10000524 	li $5,16
 870 0654 2D300000 	move $6,$0
 871              	.set noreorder
 872              	.set nomacro
 873 0658 0000000C 	jal SifCallRpc
 874 065c 40000824 	li $8,64
 875              	.set macro
 876              	.set reorder
 877              	
 878              	.set noreorder
 879              	.set nomacro
 880 0660 E7FF0010 	b $L60
 881 0664 2000BFDF 	ld $31,32($sp)
 882              	.set macro
 883              	.set reorder
 884              	
 885              	.end SjPCM_BufferedAsyncStart
 886              	$Lfe11:
 887              	.size SjPCM_BufferedAsyncStart,$Lfe11-SjPCM_BufferedAsyncStart
 888              	.align 2
 889              	.p2align 3,,7
 890              	.globl SjPCM_IsInitialized
 891              	.ent SjPCM_IsInitialized
 892              	SjPCM_IsInitialized:
 893              	.frame $sp,0,$31
 894              	.mask 0x00000000,0
 895              	.fmask 0x00000000,0
 896 0668 0000033C 	lui $3,%hi(sjpcm_inited)
 897              	.set noreorder
 898              	.set nomacro
 899 066c 0800E003 	j $31
 900 0670 0000628C 	lw $2,%lo(sjpcm_inited)($3)
 901              	.set macro
 902              	.set reorder
 903              	
 904              	.end SjPCM_IsInitialized
 905              	$Lfe12:
 906              	.size SjPCM_IsInitialized,$Lfe12-SjPCM_IsInitialized
GAS LISTING  			page 17


 907              	.align 2
 908 0674 00000000 	.p2align 3,,7
 909              	.globl SjPCM_BufferedAsyncGet
 910              	.ent SjPCM_BufferedAsyncGet
 911              	SjPCM_BufferedAsyncGet:
 912              	.frame $sp,16,$31
 913              	.mask 0x80000000,-16
 914              	.fmask 0x00000000,0
 915 0678 F0FFBD27 	subu $sp,$sp,16
 916 067c 0000023C 	lui $2,%hi(sjpcm_inited)
 917 0680 0000BFFF 	sd $31,0($sp)
 918 0684 0000438C 	lw $3,%lo(sjpcm_inited)($2)
 919              	
 920              	.set noreorder
 921              	.set nomacro
 922 0688 05006014 	bne $3,$0,$L64
 923 068c 2D200000 	move $4,$0
 924              	.set macro
 925              	.set reorder
 926              	
 927              	$L62:
 928 0690 0000BFDF 	ld $31,0($sp)
 929 0694 2D108000 	move $2,$4
 930              	.set noreorder
 931              	.set nomacro
 932 0698 0800E003 	j $31
 933 069c 1000BD27 	addu $sp,$sp,16
 934              	.set macro
 935              	.set reorder
 936              	
 937              	.p2align 3
 938              	$L64:
 939 06a0 0000000C 	jal SjPCM_Sync
 939      00000000 
 940 06a8 0000023C 	lui $2,%hi(_Buffered)
 941              	.set noreorder
 942              	.set nomacro
 943 06ac F8FF0010 	b $L62
 944 06b0 0400448C 	lw $4,%lo(_Buffered)($2)
 945              	.set macro
 946              	.set reorder
 947              	
 948              	.end SjPCM_BufferedAsyncGet
 949              	$Lfe13:
 950              	.size SjPCM_BufferedAsyncGet,$Lfe13-SjPCM_BufferedAsyncGet
 951              	.align 2
 952 06b4 00000000 	.p2align 3,,7
 953              	.globl SjPCM_Available
 954              	.ent SjPCM_Available
 955              	SjPCM_Available:
 956              	.frame $sp,48,$31
 957              	.mask 0x80010000,-16
 958              	.fmask 0x00000000,0
 959 06b8 D0FFBD27 	subu $sp,$sp,48
 960 06bc 0000023C 	lui $2,%hi(sjpcm_inited)
 961 06c0 2000BFFF 	sd $31,32($sp)
 962 06c4 1000B0FF 	sd $16,16($sp)
GAS LISTING  			page 18


 963 06c8 0000438C 	lw $3,%lo(sjpcm_inited)($2)
 964              	
 965              	.set noreorder
 966              	.set nomacro
 967 06cc 06006014 	bne $3,$0,$L67
 968 06d0 2D200000 	move $4,$0
 969              	.set macro
 970              	.set reorder
 971              	
 972              	$L65:
 973 06d4 2000BFDF 	ld $31,32($sp)
 974 06d8 2D108000 	move $2,$4
 975 06dc 1000B0DF 	ld $16,16($sp)
 976              	
 977              	.set noreorder
 978              	.set nomacro
 979 06e0 0800E003 	j $31
 980 06e4 3000BD27 	addu $sp,$sp,48
 981              	.set macro
 982              	.set reorder
 983              	
 984              	.p2align 3
 985              	$L67:
 986 06e8 0000103C 	lui $16,%hi(sbuff)
 987 06ec 0000043C 	lui $4,%hi(cd0)
 988 06f0 00001026 	addiu $16,$16,%lo(sbuff)
 989 06f4 00058424 	addiu $4,$4,%lo(cd0)
 990 06f8 09000524 	li $5,9
 991 06fc 2D300000 	move $6,$0
 992 0700 2D380002 	move $7,$16
 993 0704 40000824 	li $8,64
 994 0708 2D480002 	move $9,$16
 995 070c 40000A24 	li $10,64
 996 0710 2D580000 	move $11,$0
 997              	.set noreorder
 998              	.set nomacro
 999 0714 0000000C 	jal SifCallRpc
 1000 0718 0000A0AF 	sw $0,0($sp)
 1001              	.set macro
 1002              	.set reorder
 1003              	
 1004              	.set noreorder
 1005              	.set nomacro
 1006 071c EDFF0010 	b $L65
 1007 0720 0C00048E 	lw $4,12($16)
 1008              	.set macro
 1009              	.set reorder
 1010              	
 1011              	.end SjPCM_Available
 1012              	$Lfe14:
 1013              	.size SjPCM_Available,$Lfe14-SjPCM_Available
 1014              	.align 2
 1015 0724 00000000 	.p2align 3,,7
 1016              	.globl SjPCM_Buffered
 1017              	.ent SjPCM_Buffered
 1018              	SjPCM_Buffered:
 1019              	.frame $sp,48,$31
GAS LISTING  			page 19


 1020              	.mask 0x80010000,-16
 1021              	.fmask 0x00000000,0
 1022 0728 D0FFBD27 	subu $sp,$sp,48
 1023 072c 0000023C 	lui $2,%hi(sjpcm_inited)
 1024 0730 2000BFFF 	sd $31,32($sp)
 1025 0734 1000B0FF 	sd $16,16($sp)
 1026 0738 0000438C 	lw $3,%lo(sjpcm_inited)($2)
 1027              	
 1028              	.set noreorder
 1029              	.set nomacro
 1030 073c 06006014 	bne $3,$0,$L70
 1031 0740 2D200000 	move $4,$0
 1032              	.set macro
 1033              	.set reorder
 1034              	
 1035              	$L68:
 1036 0744 2000BFDF 	ld $31,32($sp)
 1037 0748 2D108000 	move $2,$4
 1038 074c 1000B0DF 	ld $16,16($sp)
 1039              	
 1040              	.set noreorder
 1041              	.set nomacro
 1042 0750 0800E003 	j $31
 1043 0754 3000BD27 	addu $sp,$sp,48
 1044              	.set macro
 1045              	.set reorder
 1046              	
 1047              	.p2align 3
 1048              	$L70:
 1049 0758 0000103C 	lui $16,%hi(sbuff)
 1050 075c 0000043C 	lui $4,%hi(cd0)
 1051 0760 00001026 	addiu $16,$16,%lo(sbuff)
 1052 0764 00058424 	addiu $4,$4,%lo(cd0)
 1053 0768 10000524 	li $5,16
 1054 076c 2D300000 	move $6,$0
 1055 0770 2D380002 	move $7,$16
 1056 0774 40000824 	li $8,64
 1057 0778 2D480002 	move $9,$16
 1058 077c 40000A24 	li $10,64
 1059 0780 2D580000 	move $11,$0
 1060              	.set noreorder
 1061              	.set nomacro
 1062 0784 0000000C 	jal SifCallRpc
 1063 0788 0000A0AF 	sw $0,0($sp)
 1064              	.set macro
 1065              	.set reorder
 1066              	
 1067              	.set noreorder
 1068              	.set nomacro
 1069 078c EDFF0010 	b $L68
 1070 0790 0C00048E 	lw $4,12($16)
 1071              	.set macro
 1072              	.set reorder
 1073              	
 1074              	.end SjPCM_Buffered
 1075              	$Lfe15:
 1076              	.size SjPCM_Buffered,$Lfe15-SjPCM_Buffered
GAS LISTING  			page 20


 1077              	.align 2
 1078 0794 00000000 	.p2align 3,,7
 1079              	.globl SjPCM_Quit
 1080              	.ent SjPCM_Quit
 1081              	SjPCM_Quit:
 1082              	.frame $sp,48,$31
 1083              	.mask 0x80010000,-16
 1084              	.fmask 0x00000000,0
 1085 0798 D0FFBD27 	subu $sp,$sp,48
 1086 079c 0000073C 	lui $7,%hi(sbuff)
 1087 07a0 1000B0FF 	sd $16,16($sp)
 1088 07a4 0000E724 	addiu $7,$7,%lo(sbuff)
 1089 07a8 0000103C 	lui $16,%hi(sjpcm_inited)
 1090 07ac 0000043C 	lui $4,%hi(cd0)
 1091 07b0 0000028E 	lw $2,%lo(sjpcm_inited)($16)
 1092 07b4 00058424 	addiu $4,$4,%lo(cd0)
 1093 07b8 2000BFFF 	sd $31,32($sp)
 1094 07bc 08000524 	li $5,8
 1095 07c0 2D300000 	move $6,$0
 1096 07c4 2D400000 	move $8,$0
 1097 07c8 2D48E000 	move $9,$7
 1098 07cc 2D500000 	move $10,$0
 1099              	.set noreorder
 1100              	.set nomacro
 1101 07d0 05004014 	bne $2,$0,$L73
 1102 07d4 2D580000 	move $11,$0
 1103              	.set macro
 1104              	.set reorder
 1105              	
 1106              	$L71:
 1107 07d8 2000BFDF 	ld $31,32($sp)
 1108 07dc 1000B0DF 	ld $16,16($sp)
 1109              	
 1110              	.set noreorder
 1111              	.set nomacro
 1112 07e0 0800E003 	j $31
 1113 07e4 3000BD27 	addu $sp,$sp,48
 1114              	.set macro
 1115              	.set reorder
 1116              	
 1117              	.p2align 3
 1118              	$L73:
 1119              	.set noreorder
 1120              	.set nomacro
 1121 07e8 0000000C 	jal SifCallRpc
 1122 07ec 0000A0AF 	sw $0,0($sp)
 1123              	.set macro
 1124              	.set reorder
 1125              	
 1126              	.set noreorder
 1127              	.set nomacro
 1128 07f0 F9FF0010 	b $L71
 1129 07f4 000000AE 	sw $0,%lo(sjpcm_inited)($16)
 1130              	.set macro
 1131              	.set reorder
 1132              	
 1133              	.end SjPCM_Quit
GAS LISTING  			page 21


 1134              	$Lfe16:
 1135              	.size SjPCM_Quit,$Lfe16-SjPCM_Quit
 1136              	.section .bss
 1137              	sbuff:
 1138              	.align 6
 1139 0000 00000000 	.space 256
 1139      00000000 
 1139      00000000 
 1139      00000000 
 1139      00000000 
 1140              	.previous
 1141              	.section .bss
 1142              	enqueue_sbuff:
 1143              	.align 6
 1144 0100 00000000 	.space 256
 1144      00000000 
 1144      00000000 
 1144      00000000 
 1144      00000000 
 1145              	.previous
 1146              	.section .bss
 1147              	enqueue_rbuff:
 1148              	.align 6
 1149 0200 00000000 	.space 256
 1149      00000000 
 1149      00000000 
 1149      00000000 
 1149      00000000 
 1150              	.previous
 1151              	.section .bss
 1152              	buffered_sbuff:
 1153              	.align 6
 1154 0300 00000000 	.space 256
 1154      00000000 
 1154      00000000 
 1154      00000000 
 1154      00000000 
 1155              	.previous
 1156              	.section .bss
 1157              	buffered_rbuff:
 1158              	.align 6
 1159 0400 00000000 	.space 256
 1159      00000000 
 1159      00000000 
 1159      00000000 
 1159      00000000 
 1160              	.previous
 1161              	.section .bss
 1162              	cd0:
 1163              	.align 3
 1164 0500 00000000 	.space 40
 1164      00000000 
 1164      00000000 
 1164      00000000 
 1164      00000000 
 1165              	.previous
 1166              	.globl pcmbufl
GAS LISTING  			page 22


 1167              	.data
 1168              	.align 2
 1169              	.type pcmbufl,@object
 1170              	.size pcmbufl,4
 1171              	pcmbufl:
 1172 0008 00000000 	.space 4
 1173              	.globl pcmbufr
 1174              	.align 2
 1175              	.type pcmbufr,@object
 1176              	.size pcmbufr,4
 1177              	pcmbufr:
 1178 000c 00000000 	.space 4
 1179              	.globl bufpos
 1180              	.align 2
 1181              	.type bufpos,@object
 1182              	.size bufpos,4
 1183              	bufpos:
 1184 0010 00000000 	.space 4
 1185              	.section .bss
 1186              	_sjpcm_sema:
 1187              	.align 2
 1188 0528 00000000 	.space 4
 1189 052c 00000000 	.previous
 1189      00000000 
 1189      00000000 
 1189      00000000 
 1189      00000000 
 1190              	.ident "GCC: (GNU) 3.2.2"
