GAS LISTING  			page 1


   1              	.file 1 "../../../NESticle/Source/common/nesppu.cpp"
 791 04dc 7F006330 	andi $3,$3,0x7f
GAS LISTING  			page 15


 792 04e0 030000A2 	sb $0,3($16)
 793 04e4 040203A2 	sb $3,516($16)
 794 04e8 1F00A234 	ori $2,$5,0x1f
 795 04ec 1000BFDF 	ld $31,16($sp)
 796 04f0 0000B0DF 	ld $16,0($sp)
 797              	
 798              	.set noreorder
 799              	.set nomacro
 800 04f4 0800E003 	j $31
 801 04f8 2000BD27 	addu $sp,$sp,32
 802              	.set macro
 803              	.set reorder
 804              	
 805 04fc 00000000 	.p2align 3
 806              	$L52:
 807 0500 0800438C 	lw $3,8($2)
 808 0504 0C00458C 	lw $5,12($2)
 809              	.set noreorder
 810              	.set nomacro
 811 0508 0000000C 	jal _ZN6NesPPU7ExecuteEi
 812 050c 2328A300 	subu $5,$5,$3
 813              	.set macro
 814              	.set reorder
 815              	
 816 0510 04020392 	lbu $3,516($16)
 817              	.set noreorder
 818              	.set nomacro
 819 0514 F1FF0010 	b $L50
 820 0518 FF006530 	andi $5,$3,0x00ff
 821              	.set macro
 822              	.set reorder
 823              	
 824              	.end _ZN6NesPPU6ReadSREv
 825              	$Lfe16:
 826              	.size _ZN6NesPPU6ReadSREv,$Lfe16-_ZN6NesPPU6ReadSREv
 827              	.align 2
 828 051c 00000000 	.p2align 3,,7
 829              	.globl _ZN6NesPPU7RegReadEj
 830              	.ent _ZN6NesPPU7RegReadEj
 831              	_ZN6NesPPU7RegReadEj:
 832              	.frame $sp,32,$31
 833              	.mask 0x80010000,-16
 834              	.fmask 0x00000000,0
 835 0520 0700A530 	andi $5,$5,0x7
 836 0524 E0FFBD27 	subu $sp,$sp,32
 837 0528 0800A22C 	sltu $2,$5,8
 838 052c 0000B0FF 	sd $16,0($sp)
 839 0530 1000BFFF 	sd $31,16($sp)
 840              	.set noreorder
 841              	.set nomacro
 842 0534 10004010 	beq $2,$0,$L54
 843 0538 2D808000 	move $16,$4
 844              	.set macro
 845              	.set reorder
 846              	
 847 053c 0000033C 	lui $3,%hi($L65)
 848 0540 80100500 	sll $2,$5,2
GAS LISTING  			page 16


 849 0544 00006324 	addiu $3,$3,%lo($L65)
 850 0548 21104300 	addu $2,$2,$3
 851 054c 0000448C 	lw $4,0($2)
 852              	
 853 0550 08008000 	j $4
 853      00000000 
 854              	.rdata
 855              	.align 2
 856              	$L65:
 857 0000 78050000 	.word $L54
 858 0004 78050000 	.word $L54
 859 0008 58050000 	.word $L55
 860 000c 78050000 	.word $L54
 861 0010 78050000 	.word $L54
 862 0014 78050000 	.word $L54
 863 0018 78050000 	.word $L54
 864 001c 80050000 	.word $L62
 865              	.text
 866              	.p2align 3
 867              	$L55:
 868              	.set noreorder
 869              	.set nomacro
 870 0558 0000000C 	jal _ZN6NesPPU6ReadSREv
 871 055c 2D200002 	move $4,$16
 872              	.set macro
 873              	.set reorder
 874              	
 875 0560 2D284000 	move $5,$2
 876              	$L53:
 877 0564 1000BFDF 	ld $31,16($sp)
 878 0568 2D10A000 	move $2,$5
 879 056c 0000B0DF 	ld $16,0($sp)
 880              	
 881              	.set noreorder
 882              	.set nomacro
 883 0570 0800E003 	j $31
 884 0574 2000BD27 	addu $sp,$sp,32
 885              	.set macro
 886              	.set reorder
 887              	
 888              	.p2align 3
 889              	$L54:
 890              	.set noreorder
 891              	.set nomacro
 892 0578 FAFF0010 	b $L53
 893 057c 2D280000 	move $5,$0
 894              	.set macro
 895              	.set reorder
 896              	
 897              	.p2align 3
 898              	$L62:
 899 0580 06000596 	lhu $5,6($16)
 900              	.set noreorder
 901              	.set nomacro
 902 0584 0000000C 	jal _ZN6NesPPU13VramReadLatchEt
 903 0588 2D200002 	move $4,$16
 904              	.set macro
GAS LISTING  			page 17


 905              	.set reorder
 906              	
 907 058c 06000396 	lhu $3,6($16)
 908 0590 00000492 	lbu $4,0($16)
 909 0594 2D284000 	move $5,$2
 910 0598 01006224 	addu $2,$3,1
 911 059c 20006324 	addu $3,$3,32
 912 05a0 04008430 	andi $4,$4,0x4
 913 05a4 0A184400 	movz $3,$2,$4
 914              	.set noreorder
 915              	.set nomacro
 916 05a8 EEFF0010 	b $L53
 917 05ac 060003A6 	sh $3,6($16)
 918              	.set macro
 919              	.set reorder
 920              	
 921              	.end _ZN6NesPPU7RegReadEj
 922              	$Lfe17:
 923              	.size _ZN6NesPPU7RegReadEj,$Lfe17-_ZN6NesPPU7RegReadEj
 924              	.align 2
 925              	.p2align 3,,7
 926              	.globl _ZN6NesPPU8RegWriteEjh
 927              	.ent _ZN6NesPPU8RegWriteEjh
 928              	_ZN6NesPPU8RegWriteEjh:
 929              	.frame $sp,48,$31
 930              	.mask 0x80030000,-16
 931              	.fmask 0x00000000,0
 932 05b0 D0FFBD27 	subu $sp,$sp,48
 933 05b4 0700A730 	andi $7,$5,0x7
 934 05b8 1000B1FF 	sd $17,16($sp)
 935 05bc 0800E52C 	sltu $5,$7,8
 936 05c0 0000B0FF 	sd $16,0($sp)
 937 05c4 FF00D130 	andi $17,$6,0x00ff
 938 05c8 2000BFFF 	sd $31,32($sp)
 939 05cc 2D808000 	move $16,$4
 940 05d0 B404848C 	lw $4,1204($4)
 941              	
 942 05d4 0800838C 	lw $3,8($4)
 943 05d8 0C00828C 	lw $2,12($4)
 944              	.set noreorder
 945              	.set nomacro
 946 05dc 1200A010 	beq $5,$0,$L67
 947 05e0 23304300 	subu $6,$2,$3
 948              	.set macro
 949              	.set reorder
 950              	
 951 05e4 0000033C 	lui $3,%hi($L85)
 952 05e8 80100700 	sll $2,$7,2
 953 05ec 20006324 	addiu $3,$3,%lo($L85)
 954 05f0 21104300 	addu $2,$2,$3
 955 05f4 0000448C 	lw $4,0($2)
 956              	
 957 05f8 08008000 	j $4
 957      00000000 
 958              	.rdata
 959              	.align 2
 960              	$L85:
GAS LISTING  			page 18


 961 0020 00060000 	.word $L70
 962 0024 3C060000 	.word $L71
 963 0028 28060000 	.word $L67
 964 002c 6C060000 	.word $L74
 965 0030 80060000 	.word $L75
 966 0034 A0060000 	.word $L76
 967 0038 F8060000 	.word $L79
 968 003c 34070000 	.word $L82
 969              	.text
 970              	$L70:
 971 0600 2D28C000 	move $5,$6
 972              	.set noreorder
 973              	.set nomacro
 974 0604 0000000C 	jal _ZN6NesPPU7ExecuteEi
 975 0608 2D200002 	move $4,$16
 976              	.set macro
 977              	.set reorder
 978              	
 979 060c 000011A2 	sb $17,0($16)
 980 0610 08000296 	lhu $2,8($16)
 981 0614 03002332 	andi $3,$17,0x3
 982 0618 801A0300 	sll $3,$3,10
 983 061c FFF34230 	andi $2,$2,0xf3ff
 984 0620 25104300 	or $2,$2,$3
 985 0624 080002A6 	sh $2,8($16)
 986              	.p2align 3
 987              	$L67:
 988 0628 2000BFDF 	ld $31,32($sp)
 989              	$L89:
 990 062c 1000B1DF 	ld $17,16($sp)
 991 0630 0000B0DF 	ld $16,0($sp)
 992              	
 993              	.set noreorder
 994              	.set nomacro
 995 0634 0800E003 	j $31
 996 0638 3000BD27 	addu $sp,$sp,48
 997              	.set macro
 998              	.set reorder
 999              	
 1000              	$L71:
 1001 063c 2D28C000 	move $5,$6
 1002              	.set noreorder
 1003              	.set nomacro
 1004 0640 0000000C 	jal _ZN6NesPPU7ExecuteEi
 1005 0644 2D200002 	move $4,$16
 1006              	.set macro
 1007              	.set reorder
 1008              	
 1009 0648 01000292 	lbu $2,1($16)
 1010              	
 1011 064c 26102202 	xor $2,$17,$2
 1012 0650 E1004230 	andi $2,$2,0xe1
 1013              	.set noreorder
 1014              	.set nomacro
 1015 0654 F4FF4050 	beql $2,$0,$L67
 1016 0658 010011A2 	sb $17,1($16)
 1017              	.set macro
GAS LISTING  			page 19


 1018              	.set reorder
 1019              	
 1020 065c 01000224 	li $2,1
 1021 0660 B00402A2 	sb $2,1200($16)
 1022              	.set noreorder
 1023              	.set nomacro
 1024 0664 F0FF0010 	b $L67
 1025 0668 010011A2 	sb $17,1($16)
 1026              	.set macro
 1027              	.set reorder
 1028              	
 1029              	$L74:
 1030 066c 2D200002 	move $4,$16
 1031              	.set noreorder
 1032              	.set nomacro
 1033 0670 0000000C 	jal _ZN6NesPPU10ObjSetAddrEh
 1034 0674 2D282002 	move $5,$17
 1035              	.set macro
 1036              	.set reorder
 1037              	
 1038              	.set noreorder
 1039              	.set nomacro
 1040 0678 ECFF0010 	b $L89
 1041 067c 2000BFDF 	ld $31,32($sp)
 1042              	.set macro
 1043              	.set reorder
 1044              	
 1045              	$L75:
 1046 0680 02000592 	lbu $5,2($16)
 1047 0684 2D302002 	move $6,$17
 1048              	.set noreorder
 1049              	.set nomacro
 1050 0688 0000000C 	jal _ZN6NesPPU8ObjWriteEhh
 1051 068c 2D200002 	move $4,$16
 1052              	.set macro
 1053              	.set reorder
 1054              	
 1055 0690 02000292 	lbu $2,2($16)
 1056              	
 1057 0694 01004224 	addu $2,$2,1
 1058              	.set noreorder
 1059              	.set nomacro
 1060 0698 E3FF0010 	b $L67
 1061 069c 020002A2 	sb $2,2($16)
 1062              	.set macro
 1063              	.set reorder
 1064              	
 1065              	$L76:
 1066 06a0 03000292 	lbu $2,3($16)
 1067              	
 1068              	.set noreorder
 1069              	.set nomacro
 1070 06a4 0B004014 	bne $2,$0,$L77
 1071 06a8 2D284000 	move $5,$2
 1072              	.set macro
 1073              	.set reorder
 1074              	
GAS LISTING  			page 20


 1075 06ac 08000296 	lhu $2,8($16)
 1076 06b0 C2201100 	srl $4,$17,3
 1077 06b4 07002332 	andi $3,$17,0x7
 1078 06b8 E0FF4230 	andi $2,$2,0xffe0
 1079 06bc 050003A2 	sb $3,5($16)
 1080 06c0 25104400 	or $2,$2,$4
 1081              	$L87:
 1082 06c4 080002A6 	sh $2,8($16)
 1083 06c8 0100A238 	xori $2,$5,0x1
 1084              	$L88:
 1085              	.set noreorder
 1086              	.set nomacro
 1087 06cc D6FF0010 	b $L67
 1088 06d0 030002A2 	sb $2,3($16)
 1089              	.set macro
 1090              	.set reorder
 1091              	
 1092              	$L77:
 1093 06d4 08000296 	lhu $2,8($16)
 1094 06d8 C2201100 	srl $4,$17,3
 1095 06dc 40210400 	sll $4,$4,5
 1096 06e0 07002332 	andi $3,$17,0x7
 1097 06e4 1F8C4230 	andi $2,$2,0x8c1f
 1098 06e8 001B0300 	sll $3,$3,12
 1099 06ec 25104400 	or $2,$2,$4
 1100              	.set noreorder
 1101              	.set nomacro
 1102 06f0 F4FF0010 	b $L87
 1103 06f4 25104300 	or $2,$2,$3
 1104              	.set macro
 1105              	.set reorder
 1106              	
 1107              	$L79:
 1108 06f8 03000492 	lbu $4,3($16)
 1109              	
 1110              	.set noreorder
 1111              	.set nomacro
 1112 06fc 08008054 	bnel $4,$0,$L80
 1113 0700 08000296 	lhu $2,8($16)
 1114              	.set macro
 1115              	.set reorder
 1116              	
 1117 0704 08000392 	lbu $3,8($16)
 1118 0708 3F002232 	andi $2,$17,0x3f
 1119 070c 00120200 	sll $2,$2,8
 1120 0710 25186200 	or $3,$3,$2
 1121 0714 080003A6 	sh $3,8($16)
 1122              	$L81:
 1123              	.set noreorder
 1124              	.set nomacro
 1125 0718 ECFF0010 	b $L88
 1126 071c 01008238 	xori $2,$4,0x1
 1127              	.set macro
 1128              	.set reorder
 1129              	
 1130              	$L80:
 1131 0720 00FF4230 	andi $2,$2,0xff00
GAS LISTING  			page 21


 1132 0724 25105100 	or $2,$2,$17
 1133 0728 060002A6 	sh $2,6($16)
 1134              	.set noreorder
 1135              	.set nomacro
 1136 072c FAFF0010 	b $L81
 1137 0730 080002A6 	sh $2,8($16)
 1138              	.set macro
 1139              	.set reorder
 1140              	
 1141              	$L82:
 1142 0734 06000596 	lhu $5,6($16)
 1143 0738 2D200002 	move $4,$16
 1144              	.set noreorder
 1145              	.set nomacro
 1146 073c 0000000C 	jal _ZN6NesPPU9VramWriteEth
 1147 0740 2D302002 	move $6,$17
 1148              	.set macro
 1149              	.set reorder
 1150              	
 1151 0744 06000296 	lhu $2,6($16)
 1152 0748 00000392 	lbu $3,0($16)
 1153 074c 01004424 	addu $4,$2,1
 1154 0750 20004224 	addu $2,$2,32
 1155 0754 04006330 	andi $3,$3,0x4
 1156 0758 0A108300 	movz $2,$4,$3
 1157              	.set noreorder
 1158              	.set nomacro
 1159 075c B2FF0010 	b $L67
 1160 0760 060002A6 	sh $2,6($16)
 1161              	.set macro
 1162              	.set reorder
 1163              	
 1164              	.end _ZN6NesPPU8RegWriteEjh
 1165              	$Lfe18:
 1166              	.size _ZN6NesPPU8RegWriteEjh,$Lfe18-_ZN6NesPPU8RegWriteEjh
 1167              	.align 2
 1168 0764 00000000 	.p2align 3,,7
 1169              	.globl _ZN6NesPPU10ObjSetAddrEh
 1170              	.ent _ZN6NesPPU10ObjSetAddrEh
 1171              	_ZN6NesPPU10ObjSetAddrEh:
 1172              	.frame $sp,0,$31
 1173              	.mask 0x00000000,0
 1174              	.fmask 0x00000000,0
 1175              	.set noreorder
 1176              	.set nomacro
 1177 0768 0800E003 	j $31
 1178 076c 020085A0 	sb $5,2($4)
 1179              	.set macro
 1180              	.set reorder
 1181              	
 1182              	.end _ZN6NesPPU10ObjSetAddrEh
 1183              	$Lfe19:
 1184              	.size _ZN6NesPPU10ObjSetAddrEh,$Lfe19-_ZN6NesPPU10ObjSetAddrEh
 1185              	.align 2
 1186              	.p2align 3,,7
 1187              	.globl _ZN6NesPPU8ObjWriteEhh
 1188              	.ent _ZN6NesPPU8ObjWriteEhh
GAS LISTING  			page 22


 1189              	_ZN6NesPPU8ObjWriteEhh:
 1190              	.frame $sp,0,$31
 1191              	.mask 0x00000000,0
 1192              	.fmask 0x00000000,0
 1193 0770 FF00A530 	andi $5,$5,0x00ff
 1194 0774 21208500 	addu $4,$4,$5
 1195              	.set noreorder
 1196              	.set nomacro
 1197 0778 0800E003 	j $31
 1198 077c 0A0086A0 	sb $6,10($4)
 1199              	.set macro
 1200              	.set reorder
 1201              	
 1202              	.end _ZN6NesPPU8ObjWriteEhh
 1203              	$Lfe20:
 1204              	.size _ZN6NesPPU8ObjWriteEhh,$Lfe20-_ZN6NesPPU8ObjWriteEhh
 1205              	.align 2
 1206              	.p2align 3,,7
 1207              	.globl _ZN6NesPPU9VramWriteEth
 1208              	.ent _ZN6NesPPU9VramWriteEth
 1209              	_ZN6NesPPU9VramWriteEth:
 1210              	.frame $sp,16,$31
 1211              	.mask 0x80000000,-16
 1212              	.fmask 0x00000000,0
 1213 0780 FF3FA730 	andi $7,$5,0x3fff
 1214 0784 F0FFBD27 	subu $sp,$sp,16
 1215 0788 82120700 	srl $2,$7,10
 1216 078c FF00C930 	andi $9,$6,0x00ff
 1217 0790 80400200 	sll $8,$2,2
 1218 0794 0000BFFF 	sd $31,0($sp)
 1219 0798 003FE22C 	sltu $2,$7,16128
 1220 079c 1F00E530 	andi $5,$7,0x1f
 1221              	.set noreorder
 1222              	.set nomacro
 1223 07a0 0B004010 	beq $2,$0,$L95
 1224 07a4 2D302001 	move $6,$9
 1225              	.set macro
 1226              	.set reorder
 1227              	
 1228 07a8 21180401 	addu $3,$8,$4
 1229 07ac FF03E230 	andi $2,$7,0x3ff
 1230 07b0 C001648C 	lw $4,448($3)
 1231              	
 1232              	.set noreorder
 1233              	.set nomacro
 1234 07b4 02008010 	beq $4,$0,$L92
 1235 07b8 21108200 	addu $2,$4,$2
 1236              	.set macro
 1237              	.set reorder
 1238              	
 1239 07bc 000049A0 	sb $9,0($2)
 1240              	$L92:
 1241 07c0 0000BFDF 	ld $31,0($sp)
 1242              	$L96:
 1243              	.set noreorder
 1244              	.set nomacro
 1245 07c4 0800E003 	j $31
GAS LISTING  			page 23


 1246 07c8 1000BD27 	addu $sp,$sp,16
 1247              	.set macro
 1248              	.set reorder
 1249              	
 1250 07cc 00000000 	.p2align 3
 1251              	$L95:
 1252 07d0 0000000C 	jal _ZN6NesPPU8PalWriteEth
 1252      00000000 
 1253              	.set noreorder
 1254              	.set nomacro
 1255 07d8 FAFF0010 	b $L96
 1256 07dc 0000BFDF 	ld $31,0($sp)
 1257              	.set macro
 1258              	.set reorder
 1259              	
 1260              	.end _ZN6NesPPU9VramWriteEth
 1261              	$Lfe21:
 1262              	.size _ZN6NesPPU9VramWriteEth,$Lfe21-_ZN6NesPPU9VramWriteEth
 1263              	.align 2
 1264              	.p2align 3,,7
 1265              	.globl _ZN6NesPPU13VramReadLatchEt
 1266              	.ent _ZN6NesPPU13VramReadLatchEt
 1267              	_ZN6NesPPU13VramReadLatchEt:
 1268              	.frame $sp,16,$31
 1269              	.mask 0x80000000,-16
 1270              	.fmask 0x00000000,0
 1271 07e0 FF3FA230 	andi $2,$5,0x3fff
 1272 07e4 F0FFBD27 	subu $sp,$sp,16
 1273 07e8 821A0200 	srl $3,$2,10
 1274 07ec FF034730 	andi $7,$2,0x3ff
 1275 07f0 80180300 	sll $3,$3,2
 1276 07f4 1F004530 	andi $5,$2,0x1f
 1277 07f8 003F422C 	sltu $2,$2,16128
 1278 07fc 0000BFFF 	sd $31,0($sp)
 1279 0800 2D308000 	move $6,$4
 1280              	.set noreorder
 1281              	.set nomacro
 1282 0804 0A004010 	beq $2,$0,$L99
 1283 0808 21186400 	addu $3,$3,$4
 1284              	.set macro
 1285              	.set reorder
 1286              	
 1287 080c 8001628C 	lw $2,384($3)
 1288 0810 04008490 	lbu $4,4($4)
 1289 0814 21104700 	addu $2,$2,$7
 1290 0818 00004390 	lbu $3,0($2)
 1291              	
 1292 081c 0400C3A0 	sb $3,4($6)
 1293              	$L97:
 1294 0820 0000BFDF 	ld $31,0($sp)
 1295 0824 2D108000 	move $2,$4
 1296              	.set noreorder
 1297              	.set nomacro
 1298 0828 0800E003 	j $31
 1299 082c 1000BD27 	addu $sp,$sp,16
 1300              	.set macro
 1301              	.set reorder
GAS LISTING  			page 24


 1302              	
 1303              	.p2align 3
 1304              	$L99:
 1305 0830 0000000C 	jal _ZN6NesPPU7PalReadEt
 1305      00000000 
 1306              	.set noreorder
 1307              	.set nomacro
 1308 0838 F9FF0010 	b $L97
 1309 083c 2D204000 	move $4,$2
 1310              	.set macro
 1311              	.set reorder
 1312              	
 1313              	.end _ZN6NesPPU13VramReadLatchEt
 1314              	$Lfe22:
 1315              	.size _ZN6NesPPU13VramReadLatchEt,$Lfe22-_ZN6NesPPU13VramReadLatchEt
 1316              	.align 2
 1317              	.p2align 3,,7
 1318              	.globl _ZN6NesPPU8VramReadEt
 1319              	.ent _ZN6NesPPU8VramReadEt
 1320              	_ZN6NesPPU8VramReadEt:
 1321              	.frame $sp,16,$31
 1322              	.mask 0x80000000,-16
 1323              	.fmask 0x00000000,0
 1324 0840 FF3FA230 	andi $2,$5,0x3fff
 1325 0844 F0FFBD27 	subu $sp,$sp,16
 1326 0848 821A0200 	srl $3,$2,10
 1327 084c 1F004530 	andi $5,$2,0x1f
 1328 0850 80180300 	sll $3,$3,2
 1329 0854 FF034630 	andi $6,$2,0x3ff
 1330 0858 003F422C 	sltu $2,$2,16128
 1331 085c 0000BFFF 	sd $31,0($sp)
 1332              	.set noreorder
 1333              	.set nomacro
 1334 0860 07004010 	beq $2,$0,$L102
 1335 0864 21186400 	addu $3,$3,$4
 1336              	.set macro
 1337              	.set reorder
 1338              	
 1339 0868 8001628C 	lw $2,384($3)
 1340              	
 1341 086c 21104600 	addu $2,$2,$6
 1342 0870 00004290 	lbu $2,0($2)
 1343 0874 0000BFDF 	ld $31,0($sp)
 1344              	$L103:
 1345              	
 1346              	.set noreorder
 1347              	.set nomacro
 1348 0878 0800E003 	j $31
 1349 087c 1000BD27 	addu $sp,$sp,16
 1350              	.set macro
 1351              	.set reorder
 1352              	
 1353              	.p2align 3
 1354              	$L102:
 1355 0880 0000000C 	jal _ZN6NesPPU7PalReadEt
 1355      00000000 
 1356              	.set noreorder
GAS LISTING  			page 25


 1357              	.set nomacro
 1358 0888 FBFF0010 	b $L103
 1359 088c 0000BFDF 	ld $31,0($sp)
 1360              	.set macro
 1361              	.set reorder
 1362              	
 1363              	.end _ZN6NesPPU8VramReadEt
 1364              	$Lfe23:
 1365              	.size _ZN6NesPPU8VramReadEt,$Lfe23-_ZN6NesPPU8VramReadEt
 1366              	.align 2
 1367              	.p2align 3,,7
 1368              	.globl _ZN6NesPPU10VramMapRAMEjPh
 1369              	.ent _ZN6NesPPU10VramMapRAMEjPh
 1370              	_ZN6NesPPU10VramMapRAMEjPh:
 1371              	.frame $sp,0,$31
 1372              	.mask 0x00000000,0
 1373              	.fmask 0x00000000,0
 1374              	.set noreorder
 1375              	.set nomacro
 1376 0890 0600C010 	beq $6,$0,$L106
 1377 0894 FF3FA530 	andi $5,$5,0x3fff
 1378              	.set macro
 1379              	.set reorder
 1380              	
 1381 0898 822A0500 	srl $5,$5,10
 1382 089c 80100500 	sll $2,$5,2
 1383 08a0 21104400 	addu $2,$2,$4
 1384 08a4 C00146AC 	sw $6,448($2)
 1385 08a8 800146AC 	sw $6,384($2)
 1386              	$L106:
 1387 08ac 0800E003 	j $31
 1387      00000000 
 1388              	.end _ZN6NesPPU10VramMapRAMEjPh
 1389              	$Lfe24:
 1390              	.size _ZN6NesPPU10VramMapRAMEjPh,$Lfe24-_ZN6NesPPU10VramMapRAMEjPh
 1391              	.align 2
 1392 08b4 00000000 	.p2align 3,,7
 1393              	.globl _ZN6NesPPU10VramMapROMEjPh
 1394              	.ent _ZN6NesPPU10VramMapROMEjPh
 1395              	_ZN6NesPPU10VramMapROMEjPh:
 1396              	.frame $sp,0,$31
 1397              	.mask 0x00000000,0
 1398              	.fmask 0x00000000,0
 1399              	.set noreorder
 1400              	.set nomacro
 1401 08b8 0600C010 	beq $6,$0,$L109
 1402 08bc FF3FA530 	andi $5,$5,0x3fff
 1403              	.set macro
 1404              	.set reorder
 1405              	
 1406 08c0 822A0500 	srl $5,$5,10
 1407 08c4 80100500 	sll $2,$5,2
 1408 08c8 21104400 	addu $2,$2,$4
 1409 08cc 800146AC 	sw $6,384($2)
 1410 08d0 C00140AC 	sw $0,448($2)
 1411              	$L109:
 1412 08d4 0800E003 	j $31
GAS LISTING  			page 26


 1412      00000000 
 1413              	.end _ZN6NesPPU10VramMapROMEjPh
 1414              	$Lfe25:
 1415              	.size _ZN6NesPPU10VramMapROMEjPh,$Lfe25-_ZN6NesPPU10VramMapROMEjPh
 1416              	.align 2
 1417 08dc 00000000 	.p2align 3,,7
 1418              	.globl _ZN6NesPPU15SetNameTableROMEjPh
 1419              	.ent _ZN6NesPPU15SetNameTableROMEjPh
 1420              	_ZN6NesPPU15SetNameTableROMEjPh:
 1421              	.frame $sp,64,$31
 1422              	.mask 0x80070000,-16
 1423              	.fmask 0x00000000,0
 1424 08e0 C0FFBD27 	subu $sp,$sp,64
 1425 08e4 0000B0FF 	sd $16,0($sp)
 1426 08e8 80820500 	sll $16,$5,10
 1427 08ec 2000B2FF 	sd $18,32($sp)
 1428 08f0 00200526 	addu $5,$16,8192
 1429 08f4 1000B1FF 	sd $17,16($sp)
 1430 08f8 2D908000 	move $18,$4
 1431 08fc 2D88C000 	move $17,$6
 1432 0900 3000BFFF 	sd $31,48($sp)
 1433              	.set noreorder
 1434              	.set nomacro
 1435 0904 0000000C 	jal _ZN6NesPPU10VramMapROMEjPh
 1436 0908 00301026 	addu $16,$16,12288
 1437              	.set macro
 1438              	.set reorder
 1439              	
 1440 090c 2D302002 	move $6,$17
 1441 0910 2D204002 	move $4,$18
 1442              	.set noreorder
 1443              	.set nomacro
 1444 0914 0000000C 	jal _ZN6NesPPU10VramMapROMEjPh
 1445 0918 2D280002 	move $5,$16
 1446              	.set macro
 1447              	.set reorder
 1448              	
 1449 091c 0000B0DF 	ld $16,0($sp)
 1450 0920 3000BFDF 	ld $31,48($sp)
 1451 0924 2000B2DF 	ld $18,32($sp)
 1452 0928 1000B1DF 	ld $17,16($sp)
 1453              	
 1454              	.set noreorder
 1455              	.set nomacro
 1456 092c 0800E003 	j $31
 1457 0930 4000BD27 	addu $sp,$sp,64
 1458              	.set macro
 1459              	.set reorder
 1460              	
 1461              	.end _ZN6NesPPU15SetNameTableROMEjPh
 1462              	$Lfe26:
 1463              	.size _ZN6NesPPU15SetNameTableROMEjPh,$Lfe26-_ZN6NesPPU15SetNameTableROMEjPh
 1464              	.align 2
 1465 0934 00000000 	.p2align 3,,7
 1466              	.globl _ZN6NesPPU12SetNameTableEjj
 1467              	.ent _ZN6NesPPU12SetNameTableEjj
 1468              	_ZN6NesPPU12SetNameTableEjj:
GAS LISTING  			page 27


 1469              	.frame $sp,64,$31
 1470              	.mask 0x80070000,-16
 1471              	.fmask 0x00000000,0
 1472 0938 C0FFBD27 	subu $sp,$sp,64
 1473 093c 00310600 	sll $6,$6,4
 1474 0940 3000BFFF 	sd $31,48($sp)
 1475 0944 21308600 	addu $6,$4,$6
 1476 0948 2000B2FF 	sd $18,32($sp)
 1477 094c 2D908000 	move $18,$4
 1478 0950 0000B0FF 	sd $16,0($sp)
 1479 0954 80820500 	sll $16,$5,10
 1480 0958 1000B1FF 	sd $17,16($sp)
 1481 095c 00200526 	addu $5,$16,8192
 1482 0960 00301026 	addu $16,$16,12288
 1483 0964 4401D18C 	lw $17,324($6)
 1484              	.set noreorder
 1485              	.set nomacro
 1486 0968 0000000C 	jal _ZN6NesPPU10VramMapRAMEjPh
 1487 096c 2D302002 	move $6,$17
 1488              	.set macro
 1489              	.set reorder
 1490              	
 1491 0970 2D280002 	move $5,$16
 1492 0974 2D302002 	move $6,$17
 1493              	.set noreorder
 1494              	.set nomacro
 1495 0978 0000000C 	jal _ZN6NesPPU10VramMapRAMEjPh
 1496 097c 2D204002 	move $4,$18
 1497              	.set macro
 1498              	.set reorder
 1499              	
 1500 0980 0000B0DF 	ld $16,0($sp)
 1501 0984 3000BFDF 	ld $31,48($sp)
 1502 0988 2000B2DF 	ld $18,32($sp)
 1503 098c 1000B1DF 	ld $17,16($sp)
 1504              	
 1505              	.set noreorder
 1506              	.set nomacro
 1507 0990 0800E003 	j $31
 1508 0994 4000BD27 	addu $sp,$sp,64
 1509              	.set macro
 1510              	.set reorder
 1511              	
 1512              	.end _ZN6NesPPU12SetNameTableEjj
 1513              	$Lfe27:
 1514              	.size _ZN6NesPPU12SetNameTableEjj,$Lfe27-_ZN6NesPPU12SetNameTableEjj
 1515              	.align 2
 1516              	.p2align 3,,7
 1517              	.globl _ZN6NesPPU8PalWriteEth
 1518              	.ent _ZN6NesPPU8PalWriteEth
 1519              	_ZN6NesPPU8PalWriteEth:
 1520              	.frame $sp,0,$31
 1521              	.mask 0x00000000,0
 1522              	.fmask 0x00000000,0
 1523 0998 FFFFA530 	andi $5,$5,0xffff
 1524 099c 3F00C630 	andi $6,$6,0x3f
 1525 09a0 1000A238 	xori $2,$5,0x10
GAS LISTING  			page 28


 1526 09a4 2118A400 	addu $3,$5,$4
 1527 09a8 21384400 	addu $7,$2,$4
 1528 09ac 0300A530 	andi $5,$5,0x3
 1529 09b0 01000224 	li $2,1
 1530 09b4 0A0166A0 	sb $6,266($3)
 1531              	.set noreorder
 1532              	.set nomacro
 1533 09b8 0200A014 	bne $5,$0,$L115
 1534 09bc B00482A0 	sb $2,1200($4)
 1535              	.set macro
 1536              	.set reorder
 1537              	
 1538 09c0 0A01E6A0 	sb $6,266($7)
 1539              	$L115:
 1540 09c4 0800E003 	j $31
 1540      00000000 
 1541              	.end _ZN6NesPPU8PalWriteEth
 1542              	$Lfe28:
 1543              	.size _ZN6NesPPU8PalWriteEth,$Lfe28-_ZN6NesPPU8PalWriteEth
 1544              	.align 2
 1545 09cc 00000000 	.p2align 3,,7
