GAS LISTING  			page 1


   1              	.file 1 "../../Source/ps2/uiMenu.cpp"
 749 0020 00000000 	.word _ZN11CMenuScreen5InputEjj
 750 0024 00000000 	.section .gnu.linkonce.t._ZN11CMenuScreenD1Ev,"ax",@progbits
 751              	.align 2
 752              	.p2align 3,,7
 753              	.weak _ZN11CMenuScreenD1Ev
 754              	.ent _ZN11CMenuScreenD1Ev
 755              	_ZN11CMenuScreenD1Ev:
 756              	.frame $sp,0,$31
 757              	.mask 0x00000000,0
GAS LISTING  			page 15


 758              	.fmask 0x00000000,0
 759 0000 0000023C 	lui $2,%hi(_ZTV7CScreen+8)
 760 0004 08004224 	addiu $2,$2,%lo(_ZTV7CScreen+8)
 761              	.set noreorder
 762              	.set nomacro
 763 0008 0800E003 	j $31
 764 000c 000082AC 	sw $2,0($4)
 765              	.set macro
 766              	.set reorder
 767              	
 768              	.end _ZN11CMenuScreenD1Ev
 769              	$Lfe11:
 770              	.size _ZN11CMenuScreenD1Ev,$Lfe11-_ZN11CMenuScreenD1Ev
 771              	.section .gnu.linkonce.t._ZN11CMenuScreenD0Ev,"ax",@progbits
 772              	.align 2
 773              	.p2align 3,,7
 774              	.weak _ZN11CMenuScreenD0Ev
 775              	.ent _ZN11CMenuScreenD0Ev
 776              	_ZN11CMenuScreenD0Ev:
 777              	.frame $sp,16,$31
 778              	.mask 0x80000000,-16
 779              	.fmask 0x00000000,0
 780 0000 0000023C 	lui $2,%hi(_ZTV7CScreen+8)
 781 0004 F0FFBD27 	subu $sp,$sp,16
 782 0008 08004224 	addiu $2,$2,%lo(_ZTV7CScreen+8)
 783 000c 0000BFFF 	sd $31,0($sp)
 784              	.set noreorder
 785              	.set nomacro
 786 0010 0000000C 	jal _ZdlPv
 787 0014 000082AC 	sw $2,0($4)
 788              	.set macro
 789              	.set reorder
 790              	
 791 0018 0000BFDF 	ld $31,0($sp)
 792              	
 793              	.set noreorder
 794              	.set nomacro
 795 001c 0800E003 	j $31
 796 0020 1000BD27 	addu $sp,$sp,16
 797              	.set macro
 798              	.set reorder
 799              	
 800              	.end _ZN11CMenuScreenD0Ev
 801              	$Lfe12:
 802              	.size _ZN11CMenuScreenD0Ev,$Lfe12-_ZN11CMenuScreenD0Ev
 803 0024 00000000 	.section .gnu.linkonce.t._ZN7CScreen8ActivateEv,"ax",@progbits
 804              	.align 2
 805              	.p2align 3,,7
 806              	.weak _ZN7CScreen8ActivateEv
 807              	.ent _ZN7CScreen8ActivateEv
 808              	_ZN7CScreen8ActivateEv:
 809              	.frame $sp,0,$31
 810              	.mask 0x00000000,0
 811              	.fmask 0x00000000,0
 812 0000 0800E003 	j $31
 812      00000000 
 813              	.end _ZN7CScreen8ActivateEv
GAS LISTING  			page 16


 814              	$Lfe13:
 815              	.size _ZN7CScreen8ActivateEv,$Lfe13-_ZN7CScreen8ActivateEv
 816              	.section .gnu.linkonce.t._ZN7CScreen10DeactivateEv,"ax",@progbits
 817              	.align 2
 818              	.p2align 3,,7
 819              	.weak _ZN7CScreen10DeactivateEv
 820              	.ent _ZN7CScreen10DeactivateEv
 821              	_ZN7CScreen10DeactivateEv:
 822              	.frame $sp,0,$31
 823              	.mask 0x00000000,0
 824              	.fmask 0x00000000,0
 825 0000 0800E003 	j $31
 825      00000000 
 826              	.end _ZN7CScreen10DeactivateEv
 827              	$Lfe14:
 828              	.size _ZN7CScreen10DeactivateEv,$Lfe14-_ZN7CScreen10DeactivateEv
 829              	.weak _ZTV7CScreen
 830              	.section .gnu.linkonce.d._ZTV7CScreen,"aw",@progbits
 831              	.align 3
 832              	.type _ZTV7CScreen,@object
 833              	.size _ZTV7CScreen,36
 834              	_ZTV7CScreen:
 835 0000 00000000 	.word 0
 836 0004 00000000 	.word 0
 837 0008 00000000 	.word _ZN7CScreenD1Ev
 838 000c 00000000 	.word _ZN7CScreenD0Ev
 839 0010 00000000 	.word _ZN7CScreen8ActivateEv
 840 0014 00000000 	.word _ZN7CScreen10DeactivateEv
 841 0018 00000000 	.word _ZN7CScreen4DrawEv
 842 001c 00000000 	.word _ZN7CScreen7ProcessEv
 843 0020 00000000 	.word _ZN7CScreen5InputEjj
 844 0024 00000000 	.section .gnu.linkonce.t._ZN7CScreenD1Ev,"ax",@progbits
 845              	.align 2
 846              	.p2align 3,,7
 847              	.weak _ZN7CScreenD1Ev
 848              	.ent _ZN7CScreenD1Ev
 849              	_ZN7CScreenD1Ev:
 850              	.frame $sp,0,$31
 851              	.mask 0x00000000,0
 852              	.fmask 0x00000000,0
 853 0000 0000023C 	lui $2,%hi(_ZTV7CScreen+8)
 854 0004 08004224 	addiu $2,$2,%lo(_ZTV7CScreen+8)
 855              	.set noreorder
 856              	.set nomacro
 857 0008 0800E003 	j $31
 858 000c 000082AC 	sw $2,0($4)
 859              	.set macro
 860              	.set reorder
 861              	
 862              	.end _ZN7CScreenD1Ev
 863              	$Lfe15:
 864              	.size _ZN7CScreenD1Ev,$Lfe15-_ZN7CScreenD1Ev
 865              	.section .gnu.linkonce.t._ZN7CScreenD0Ev,"ax",@progbits
 866              	.align 2
 867              	.p2align 3,,7
 868              	.weak _ZN7CScreenD0Ev
 869              	.ent _ZN7CScreenD0Ev
GAS LISTING  			page 17


 870              	_ZN7CScreenD0Ev:
 871              	.frame $sp,16,$31
 872              	.mask 0x80000000,-16
 873              	.fmask 0x00000000,0
 874 0000 0000023C 	lui $2,%hi(_ZTV7CScreen+8)
 875 0004 F0FFBD27 	subu $sp,$sp,16
 876 0008 08004224 	addiu $2,$2,%lo(_ZTV7CScreen+8)
 877 000c 0000BFFF 	sd $31,0($sp)
 878              	.set noreorder
 879              	.set nomacro
 880 0010 0000000C 	jal _ZdlPv
 881 0014 000082AC 	sw $2,0($4)
 882              	.set macro
 883              	.set reorder
 884              	
 885 0018 0000BFDF 	ld $31,0($sp)
 886              	
 887              	.set noreorder
 888              	.set nomacro
 889 001c 0800E003 	j $31
 890 0020 1000BD27 	addu $sp,$sp,16
 891              	.set macro
 892              	.set reorder
 893              	
 894              	.end _ZN7CScreenD0Ev
 895              	$Lfe16:
 896              	.size _ZN7CScreenD0Ev,$Lfe16-_ZN7CScreenD0Ev
 897 0024 00000000 	.section .gnu.linkonce.t._ZN7CScreen4DrawEv,"ax",@progbits
 898              	.align 2
 899              	.p2align 3,,7
 900              	.weak _ZN7CScreen4DrawEv
 901              	.ent _ZN7CScreen4DrawEv
 902              	_ZN7CScreen4DrawEv:
 903              	.frame $sp,0,$31
 904              	.mask 0x00000000,0
 905              	.fmask 0x00000000,0
 906 0000 0800E003 	j $31
 906      00000000 
 907              	.end _ZN7CScreen4DrawEv
 908              	$Lfe17:
 909              	.size _ZN7CScreen4DrawEv,$Lfe17-_ZN7CScreen4DrawEv
 910              	.section .gnu.linkonce.t._ZN7CScreen7ProcessEv,"ax",@progbits
 911              	.align 2
 912              	.p2align 3,,7
 913              	.weak _ZN7CScreen7ProcessEv
 914              	.ent _ZN7CScreen7ProcessEv
 915              	_ZN7CScreen7ProcessEv:
 916              	.frame $sp,0,$31
 917              	.mask 0x00000000,0
 918              	.fmask 0x00000000,0
 919 0000 0800E003 	j $31
 919      00000000 
 920              	.end _ZN7CScreen7ProcessEv
 921              	$Lfe18:
 922              	.size _ZN7CScreen7ProcessEv,$Lfe18-_ZN7CScreen7ProcessEv
 923              	.section .gnu.linkonce.t._ZN7CScreen5InputEjj,"ax",@progbits
 924              	.align 2
GAS LISTING  			page 18


 925              	.p2align 3,,7
 926              	.weak _ZN7CScreen5InputEjj
 927              	.ent _ZN7CScreen5InputEjj
 928              	_ZN7CScreen5InputEjj:
 929              	.frame $sp,0,$31
 930              	.mask 0x00000000,0
 931              	.fmask 0x00000000,0
 932 0000 0800E003 	j $31
 932      00000000 
 933              	.end _ZN7CScreen5InputEjj
 934              	$Lfe19:
 935              	.size _ZN7CScreen5InputEjj,$Lfe19-_ZN7CScreen5InputEjj
 936              	.ident "GCC: (GNU) 3.2.2"
