GAS LISTING  			page 1


   1              	.file 1 "../../Source/common/sndisasm.c"
 853 09e4 62       	.byte 98
 854 09e5 000000   	.space 3
 855 09e8 2B000000 	.word 43
GAS LISTING  			page 16


 856 09ec 04000000 	.word 4
 857 09f0 48       	.byte 72
 858 09f1 000000   	.space 3
 859 09f4 2C000000 	.word 44
 860 09f8 00000000 	.word 0
 861 09fc 8B       	.byte -117
 862 09fd 000000   	.space 3
 863 0a00 2D000000 	.word 45
 864 0a04 00000000 	.word 0
 865 0a08 0B       	.byte 11
 866 0a09 000000   	.space 3
 867 0a0c 2E000000 	.word 46
 868 0a10 00000000 	.word 0
 869 0a14 4B       	.byte 75
 870 0a15 000000   	.space 3
 871 0a18 2F000000 	.word 47
 872 0a1c 00000000 	.word 0
 873 0a20 08       	.byte 8
 874 0a21 000000   	.space 3
 875 0a24 30000000 	.word 48
 876 0a28 00000000 	.word 0
 877 0a2c DA       	.byte -38
 878 0a2d 000000   	.space 3
 879 0a30 31000000 	.word 49
 880 0a34 00000000 	.word 0
 881 0a38 5A       	.byte 90
 882 0a39 000000   	.space 3
 883 0a3c 32000000 	.word 50
 884 0a40 00000000 	.word 0
 885 0a44 68       	.byte 104
 886 0a45 000000   	.space 3
 887 0a48 33000000 	.word 51
 888 0a4c 00000000 	.word 0
 889 0a50 AB       	.byte -85
 890 0a51 000000   	.space 3
 891 0a54 34000000 	.word 52
 892 0a58 00000000 	.word 0
 893 0a5c 2B       	.byte 43
 894 0a5d 000000   	.space 3
 895 0a60 35000000 	.word 53
 896 0a64 00000000 	.word 0
 897 0a68 28       	.byte 40
 898 0a69 000000   	.space 3
 899 0a6c 36000000 	.word 54
 900 0a70 00000000 	.word 0
 901 0a74 FA       	.byte -6
 902 0a75 000000   	.space 3
 903 0a78 37000000 	.word 55
 904 0a7c 00000000 	.word 0
 905 0a80 7A       	.byte 122
 906 0a81 000000   	.space 3
 907 0a84 38000000 	.word 56
 908 0a88 00000000 	.word 0
 909 0a8c C2       	.byte -62
 910 0a8d 000000   	.space 3
 911 0a90 39000000 	.word 57
 912 0a94 12000000 	.word 18
GAS LISTING  			page 17


 913 0a98 40       	.byte 64
 914 0a99 000000   	.space 3
 915 0a9c 3C000000 	.word 60
 916 0aa0 00000000 	.word 0
 917 0aa4 6B       	.byte 107
 918 0aa5 000000   	.space 3
 919 0aa8 3D000000 	.word 61
 920 0aac 00000000 	.word 0
 921 0ab0 60       	.byte 96
 922 0ab1 000000   	.space 3
 923 0ab4 3E000000 	.word 62
 924 0ab8 00000000 	.word 0
 925 0abc 38       	.byte 56
 926 0abd 000000   	.space 3
 927 0ac0 40000000 	.word 64
 928 0ac4 00000000 	.word 0
 929 0ac8 F8       	.byte -8
 930 0ac9 000000   	.space 3
 931 0acc 41000000 	.word 65
 932 0ad0 00000000 	.word 0
 933 0ad4 78       	.byte 120
 934 0ad5 000000   	.space 3
 935 0ad8 42000000 	.word 66
 936 0adc 00000000 	.word 0
 937 0ae0 E2       	.byte -30
 938 0ae1 000000   	.space 3
 939 0ae4 43000000 	.word 67
 940 0ae8 12000000 	.word 18
 941 0aec DB       	.byte -37
 942 0aed 000000   	.space 3
 943 0af0 45000000 	.word 69
 944 0af4 00000000 	.word 0
 945 0af8 AA       	.byte -86
 946 0af9 000000   	.space 3
 947 0afc 49000000 	.word 73
 948 0b00 00000000 	.word 0
 949 0b04 A8       	.byte -88
 950 0b05 000000   	.space 3
 951 0b08 4A000000 	.word 74
 952 0b0c 00000000 	.word 0
 953 0b10 5B       	.byte 91
 954 0b11 000000   	.space 3
 955 0b14 4B000000 	.word 75
 956 0b18 00000000 	.word 0
 957 0b1c 1B       	.byte 27
 958 0b1d 000000   	.space 3
 959 0b20 4C000000 	.word 76
 960 0b24 00000000 	.word 0
 961 0b28 7B       	.byte 123
 962 0b29 000000   	.space 3
 963 0b2c 4D000000 	.word 77
 964 0b30 00000000 	.word 0
 965 0b34 14       	.byte 20
 966 0b35 000000   	.space 3
 967 0b38 4E000000 	.word 78
 968 0b3c 08000000 	.word 8
 969 0b40 1C       	.byte 28
GAS LISTING  			page 18


 970 0b41 000000   	.space 3
 971 0b44 4E000000 	.word 78
 972 0b48 13000000 	.word 19
 973 0b4c 04       	.byte 4
 974 0b4d 000000   	.space 3
 975 0b50 4F000000 	.word 79
 976 0b54 08000000 	.word 8
 977 0b58 0C       	.byte 12
 978 0b59 000000   	.space 3
 979 0b5c 4F000000 	.word 79
 980 0b60 13000000 	.word 19
 981 0b64 3B       	.byte 59
 982 0b65 000000   	.space 3
 983 0b68 50000000 	.word 80
 984 0b6c 00000000 	.word 0
 985 0b70 BA       	.byte -70
 986 0b71 000000   	.space 3
 987 0b74 51000000 	.word 81
 988 0b78 00000000 	.word 0
 989 0b7c 8A       	.byte -118
 990 0b7d 000000   	.space 3
 991 0b80 52000000 	.word 82
 992 0b84 00000000 	.word 0
 993 0b88 9A       	.byte -102
 994 0b89 000000   	.space 3
 995 0b8c 53000000 	.word 83
 996 0b90 00000000 	.word 0
 997 0b94 9B       	.byte -101
 998 0b95 000000   	.space 3
 999 0b98 54000000 	.word 84
 1000 0b9c 00000000 	.word 0
 1001 0ba0 98       	.byte -104
 1002 0ba1 000000   	.space 3
 1003 0ba4 55000000 	.word 85
 1004 0ba8 00000000 	.word 0
 1005 0bac BB       	.byte -69
 1006 0bad 000000   	.space 3
 1007 0bb0 56000000 	.word 86
 1008 0bb4 00000000 	.word 0
 1009 0bb8 CB       	.byte -53
 1010 0bb9 000000   	.space 3
 1011 0bbc 57000000 	.word 87
 1012 0bc0 00000000 	.word 0
 1013 0bc4 42       	.byte 66
 1014 0bc5 000000   	.space 3
 1015 0bc8 58000000 	.word 88
 1016 0bcc 00000000 	.word 0
 1017 0bd0 EB       	.byte -21
 1018 0bd1 000000   	.space 3
 1019 0bd4 59000000 	.word 89
 1020 0bd8 00000000 	.word 0
 1021 0bdc FB       	.byte -5
 1022 0bdd 000000   	.space 3
 1023 0be0 5A000000 	.word 90
 1024 0be4 00000000 	.word 0
 1025 0be8 54       	.byte 84
 1026 0be9 000000   	.space 3
GAS LISTING  			page 19


 1027 0bec 25000000 	.word 37
 1028 0bf0 1B000000 	.word 27
 1029 0bf4 44       	.byte 68
 1030 0bf5 000000   	.space 3
 1031 0bf8 26000000 	.word 38
 1032 0bfc 1B000000 	.word 27
 1033 0c00 00       	.byte 0
 1034 0c01 000000   	.space 3
 1035 0c04 00000000 	.word 0
 1036 0c08 00000000 	.word 0
 1037              	.rdata
 1038              	.align 3
 1039              	$LC0:
 1040 0000 00       	.ascii "\000"
 1041 0001 00000000 	.align 3
 1041      000000
 1042              	$LC1:
 1043 0008 61646300 	.ascii "adc\000"
 1044 000c 00000000 	.align 3
 1045              	$LC2:
 1046 0010 616E6400 	.ascii "and\000"
 1047 0014 00000000 	.align 3
 1048              	$LC3:
 1049 0018 61736C00 	.ascii "asl\000"
 1050 001c 00000000 	.align 3
 1051              	$LC4:
 1052 0020 62636300 	.ascii "bcc\000"
 1053 0024 00000000 	.align 3
 1054              	$LC5:
 1055 0028 62637300 	.ascii "bcs\000"
 1056 002c 00000000 	.align 3
 1057              	$LC6:
 1058 0030 62657100 	.ascii "beq\000"
 1059 0034 00000000 	.align 3
 1060              	$LC7:
 1061 0038 62697400 	.ascii "bit\000"
 1062 003c 00000000 	.align 3
 1063              	$LC8:
 1064 0040 626D6900 	.ascii "bmi\000"
 1065 0044 00000000 	.align 3
 1066              	$LC9:
 1067 0048 626E6500 	.ascii "bne\000"
 1068 004c 00000000 	.align 3
 1069              	$LC10:
 1070 0050 62706C00 	.ascii "bpl\000"
 1071 0054 00000000 	.align 3
 1072              	$LC11:
 1073 0058 62726100 	.ascii "bra\000"
 1074 005c 00000000 	.align 3
 1075              	$LC12:
 1076 0060 62726B00 	.ascii "brk\000"
 1077 0064 00000000 	.align 3
 1078              	$LC13:
 1079 0068 62726C00 	.ascii "brl\000"
 1080 006c 00000000 	.align 3
 1081              	$LC14:
 1082 0070 62766300 	.ascii "bvc\000"
GAS LISTING  			page 20


 1083 0074 00000000 	.align 3
 1084              	$LC15:
 1085 0078 62767300 	.ascii "bvs\000"
 1086 007c 00000000 	.align 3
 1087              	$LC16:
 1088 0080 636C6300 	.ascii "clc\000"
 1089 0084 00000000 	.align 3
 1090              	$LC17:
 1091 0088 636C6400 	.ascii "cld\000"
 1092 008c 00000000 	.align 3
 1093              	$LC18:
 1094 0090 636C6900 	.ascii "cli\000"
 1095 0094 00000000 	.align 3
 1096              	$LC19:
 1097 0098 636C7600 	.ascii "clv\000"
 1098 009c 00000000 	.align 3
 1099              	$LC20:
 1100 00a0 636D7000 	.ascii "cmp\000"
 1101 00a4 00000000 	.align 3
 1102              	$LC21:
 1103 00a8 636F7000 	.ascii "cop\000"
 1104 00ac 00000000 	.align 3
 1105              	$LC22:
 1106 00b0 63707800 	.ascii "cpx\000"
 1107 00b4 00000000 	.align 3
 1108              	$LC23:
 1109 00b8 63707900 	.ascii "cpy\000"
 1110 00bc 00000000 	.align 3
 1111              	$LC24:
 1112 00c0 64656300 	.ascii "dec\000"
 1113 00c4 00000000 	.align 3
 1114              	$LC25:
 1115 00c8 64657800 	.ascii "dex\000"
 1116 00cc 00000000 	.align 3
 1117              	$LC26:
 1118 00d0 64657900 	.ascii "dey\000"
 1119 00d4 00000000 	.align 3
 1120              	$LC27:
 1121 00d8 656F7200 	.ascii "eor\000"
 1122 00dc 00000000 	.align 3
 1123              	$LC28:
 1124 00e0 696E6300 	.ascii "inc\000"
 1125 00e4 00000000 	.align 3
 1126              	$LC29:
 1127 00e8 696E7800 	.ascii "inx\000"
 1128 00ec 00000000 	.align 3
 1129              	$LC30:
 1130 00f0 696E7900 	.ascii "iny\000"
 1131 00f4 00000000 	.align 3
 1132              	$LC31:
 1133 00f8 6A6D7000 	.ascii "jmp\000"
 1134 00fc 00000000 	.align 3
 1135              	$LC32:
 1136 0100 6A737200 	.ascii "jsr\000"
 1137 0104 00000000 	.align 3
 1138              	$LC33:
 1139 0108 6C646100 	.ascii "lda\000"
GAS LISTING  			page 21


 1140 010c 00000000 	.align 3
 1141              	$LC34:
 1142 0110 6C647800 	.ascii "ldx\000"
 1143 0114 00000000 	.align 3
 1144              	$LC35:
 1145 0118 6C647900 	.ascii "ldy\000"
 1146 011c 00000000 	.align 3
 1147              	$LC36:
 1148 0120 6C737200 	.ascii "lsr\000"
 1149 0124 00000000 	.align 3
 1150              	$LC37:
 1151 0128 6D766E00 	.ascii "mvn\000"
 1152 012c 00000000 	.align 3
 1153              	$LC38:
 1154 0130 6D767000 	.ascii "mvp\000"
 1155 0134 00000000 	.align 3
 1156              	$LC39:
 1157 0138 6E6F7000 	.ascii "nop\000"
 1158 013c 00000000 	.align 3
 1159              	$LC40:
 1160 0140 6F726100 	.ascii "ora\000"
 1161 0144 00000000 	.align 3
 1162              	$LC41:
 1163 0148 70656100 	.ascii "pea\000"
 1164 014c 00000000 	.align 3
 1165              	$LC42:
 1166 0150 70656900 	.ascii "pei\000"
 1167 0154 00000000 	.align 3
 1168              	$LC43:
 1169 0158 70657200 	.ascii "per\000"
 1170 015c 00000000 	.align 3
 1171              	$LC44:
 1172 0160 70686100 	.ascii "pha\000"
 1173 0164 00000000 	.align 3
 1174              	$LC45:
 1175 0168 70686200 	.ascii "phb\000"
 1176 016c 00000000 	.align 3
 1177              	$LC46:
 1178 0170 70686400 	.ascii "phd\000"
 1179 0174 00000000 	.align 3
 1180              	$LC47:
 1181 0178 70686B00 	.ascii "phk\000"
 1182 017c 00000000 	.align 3
 1183              	$LC48:
 1184 0180 70687000 	.ascii "php\000"
 1185 0184 00000000 	.align 3
 1186              	$LC49:
 1187 0188 70687800 	.ascii "phx\000"
 1188 018c 00000000 	.align 3
 1189              	$LC50:
 1190 0190 70687900 	.ascii "phy\000"
 1191 0194 00000000 	.align 3
 1192              	$LC51:
 1193 0198 706C6100 	.ascii "pla\000"
 1194 019c 00000000 	.align 3
 1195              	$LC52:
 1196 01a0 706C6200 	.ascii "plb\000"
GAS LISTING  			page 22


 1197 01a4 00000000 	.align 3
 1198              	$LC53:
 1199 01a8 706C6400 	.ascii "pld\000"
 1200 01ac 00000000 	.align 3
 1201              	$LC54:
 1202 01b0 706C7000 	.ascii "plp\000"
 1203 01b4 00000000 	.align 3
 1204              	$LC55:
 1205 01b8 706C7800 	.ascii "plx\000"
 1206 01bc 00000000 	.align 3
 1207              	$LC56:
 1208 01c0 706C7900 	.ascii "ply\000"
 1209 01c4 00000000 	.align 3
 1210              	$LC57:
 1211 01c8 72657000 	.ascii "rep\000"
 1212 01cc 00000000 	.align 3
 1213              	$LC58:
 1214 01d0 726F6C00 	.ascii "rol\000"
 1215 01d4 00000000 	.align 3
 1216              	$LC59:
 1217 01d8 726F7200 	.ascii "ror\000"
 1218 01dc 00000000 	.align 3
 1219              	$LC60:
 1220 01e0 72746900 	.ascii "rti\000"
 1221 01e4 00000000 	.align 3
 1222              	$LC61:
 1223 01e8 72746C00 	.ascii "rtl\000"
 1224 01ec 00000000 	.align 3
 1225              	$LC62:
 1226 01f0 72747300 	.ascii "rts\000"
 1227 01f4 00000000 	.align 3
 1228              	$LC63:
 1229 01f8 73626300 	.ascii "sbc\000"
 1230 01fc 00000000 	.align 3
 1231              	$LC64:
 1232 0200 73656300 	.ascii "sec\000"
 1233 0204 00000000 	.align 3
 1234              	$LC65:
 1235 0208 73656400 	.ascii "sed\000"
 1236 020c 00000000 	.align 3
 1237              	$LC66:
 1238 0210 73656900 	.ascii "sei\000"
 1239 0214 00000000 	.align 3
 1240              	$LC67:
 1241 0218 73657000 	.ascii "sep\000"
 1242 021c 00000000 	.align 3
 1243              	$LC68:
 1244 0220 73746100 	.ascii "sta\000"
 1245 0224 00000000 	.align 3
 1246              	$LC69:
 1247 0228 73747000 	.ascii "stp\000"
 1248 022c 00000000 	.align 3
 1249              	$LC70:
 1250 0230 73747800 	.ascii "stx\000"
 1251 0234 00000000 	.align 3
 1252              	$LC71:
 1253 0238 73747900 	.ascii "sty\000"
GAS LISTING  			page 23


 1254 023c 00000000 	.align 3
 1255              	$LC72:
 1256 0240 73747A00 	.ascii "stz\000"
 1257 0244 00000000 	.align 3
 1258              	$LC73:
 1259 0248 74617800 	.ascii "tax\000"
 1260 024c 00000000 	.align 3
 1261              	$LC74:
 1262 0250 74617900 	.ascii "tay\000"
 1263 0254 00000000 	.align 3
 1264              	$LC75:
 1265 0258 74636400 	.ascii "tcd\000"
 1266 025c 00000000 	.align 3
 1267              	$LC76:
 1268 0260 74637300 	.ascii "tcs\000"
 1269 0264 00000000 	.align 3
 1270              	$LC77:
 1271 0268 74646300 	.ascii "tdc\000"
 1272 026c 00000000 	.align 3
 1273              	$LC78:
 1274 0270 74726200 	.ascii "trb\000"
 1275 0274 00000000 	.align 3
 1276              	$LC79:
 1277 0278 74736200 	.ascii "tsb\000"
 1278 027c 00000000 	.align 3
 1279              	$LC80:
 1280 0280 74736300 	.ascii "tsc\000"
 1281 0284 00000000 	.align 3
 1282              	$LC81:
 1283 0288 74737800 	.ascii "tsx\000"
 1284 028c 00000000 	.align 3
 1285              	$LC82:
 1286 0290 74786100 	.ascii "txa\000"
 1287 0294 00000000 	.align 3
 1288              	$LC83:
 1289 0298 74787300 	.ascii "txs\000"
 1290 029c 00000000 	.align 3
 1291              	$LC84:
 1292 02a0 74787900 	.ascii "txy\000"
 1293 02a4 00000000 	.align 3
 1294              	$LC85:
 1295 02a8 74796100 	.ascii "tya\000"
 1296 02ac 00000000 	.align 3
 1297              	$LC86:
 1298 02b0 74797800 	.ascii "tyx\000"
 1299 02b4 00000000 	.align 3
 1300              	$LC87:
 1301 02b8 77616900 	.ascii "wai\000"
 1302 02bc 00000000 	.align 3
 1303              	$LC88:
 1304 02c0 77646D00 	.ascii "wdm\000"
 1305 02c4 00000000 	.align 3
 1306              	$LC89:
 1307 02c8 78626100 	.ascii "xba\000"
 1308 02cc 00000000 	.align 3
 1309              	$LC90:
 1310 02d0 78636500 	.ascii "xce\000"
GAS LISTING  			page 24


 1311              	.data
 1312 0c0c 00000000 	.align 3
 1313              	.type _SND_pMnemonics,@object
 1314              	.size _SND_pMnemonics,364
 1315              	_SND_pMnemonics:
 1316 0c10 00000000 	.word $LC0
 1317 0c14 08000000 	.word $LC1
 1318 0c18 10000000 	.word $LC2
 1319 0c1c 18000000 	.word $LC3
 1320 0c20 20000000 	.word $LC4
 1321 0c24 28000000 	.word $LC5
 1322 0c28 30000000 	.word $LC6
 1323 0c2c 38000000 	.word $LC7
 1324 0c30 40000000 	.word $LC8
 1325 0c34 48000000 	.word $LC9
 1326 0c38 50000000 	.word $LC10
 1327 0c3c 58000000 	.word $LC11
 1328 0c40 60000000 	.word $LC12
 1329 0c44 68000000 	.word $LC13
 1330 0c48 70000000 	.word $LC14
 1331 0c4c 78000000 	.word $LC15
 1332 0c50 80000000 	.word $LC16
 1333 0c54 88000000 	.word $LC17
 1334 0c58 90000000 	.word $LC18
 1335 0c5c 98000000 	.word $LC19
 1336 0c60 A0000000 	.word $LC20
 1337 0c64 A8000000 	.word $LC21
 1338 0c68 B0000000 	.word $LC22
 1339 0c6c B8000000 	.word $LC23
 1340 0c70 C0000000 	.word $LC24
 1341 0c74 C8000000 	.word $LC25
 1342 0c78 D0000000 	.word $LC26
 1343 0c7c D8000000 	.word $LC27
 1344 0c80 E0000000 	.word $LC28
 1345 0c84 E8000000 	.word $LC29
 1346 0c88 F0000000 	.word $LC30
 1347 0c8c F8000000 	.word $LC31
 1348 0c90 00010000 	.word $LC32
 1349 0c94 08010000 	.word $LC33
 1350 0c98 10010000 	.word $LC34
 1351 0c9c 18010000 	.word $LC35
 1352 0ca0 20010000 	.word $LC36
 1353 0ca4 28010000 	.word $LC37
 1354 0ca8 30010000 	.word $LC38
 1355 0cac 38010000 	.word $LC39
 1356 0cb0 40010000 	.word $LC40
 1357 0cb4 48010000 	.word $LC41
 1358 0cb8 50010000 	.word $LC42
 1359 0cbc 58010000 	.word $LC43
 1360 0cc0 60010000 	.word $LC44
 1361 0cc4 68010000 	.word $LC45
 1362 0cc8 70010000 	.word $LC46
 1363 0ccc 78010000 	.word $LC47
 1364 0cd0 80010000 	.word $LC48
 1365 0cd4 88010000 	.word $LC49
 1366 0cd8 90010000 	.word $LC50
 1367 0cdc 98010000 	.word $LC51
GAS LISTING  			page 25


 1368 0ce0 A0010000 	.word $LC52
 1369 0ce4 A8010000 	.word $LC53
 1370 0ce8 B0010000 	.word $LC54
 1371 0cec B8010000 	.word $LC55
 1372 0cf0 C0010000 	.word $LC56
 1373 0cf4 C8010000 	.word $LC57
 1374 0cf8 D0010000 	.word $LC58
 1375 0cfc D8010000 	.word $LC59
 1376 0d00 E0010000 	.word $LC60
 1377 0d04 E8010000 	.word $LC61
 1378 0d08 F0010000 	.word $LC62
 1379 0d0c F8010000 	.word $LC63
 1380 0d10 00020000 	.word $LC64
 1381 0d14 08020000 	.word $LC65
 1382 0d18 10020000 	.word $LC66
 1383 0d1c 18020000 	.word $LC67
 1384 0d20 20020000 	.word $LC68
 1385 0d24 28020000 	.word $LC69
 1386 0d28 30020000 	.word $LC70
 1387 0d2c 38020000 	.word $LC71
 1388 0d30 40020000 	.word $LC72
 1389 0d34 48020000 	.word $LC73
 1390 0d38 50020000 	.word $LC74
 1391 0d3c 58020000 	.word $LC75
 1392 0d40 60020000 	.word $LC76
 1393 0d44 68020000 	.word $LC77
 1394 0d48 70020000 	.word $LC78
 1395 0d4c 78020000 	.word $LC79
 1396 0d50 80020000 	.word $LC80
 1397 0d54 88020000 	.word $LC81
 1398 0d58 90020000 	.word $LC82
 1399 0d5c 98020000 	.word $LC83
 1400 0d60 A0020000 	.word $LC84
 1401 0d64 A8020000 	.word $LC85
 1402 0d68 B0020000 	.word $LC86
 1403 0d6c B8020000 	.word $LC87
 1404 0d70 C0020000 	.word $LC88
 1405 0d74 C8020000 	.word $LC89
 1406 0d78 D0020000 	.word $LC90
 1407 0d7c 00000000 	.text
 1408              	.align 2
 1409              	.p2align 3,,7
 1410              	.ent _SNDOpStreamOpen
 1411              	_SNDOpStreamOpen:
 1412              	.frame $sp,0,$31
 1413              	.mask 0x00000000,0
 1414              	.fmask 0x00000000,0
 1415 0000 000086AC 	sw $6,0($4)
 1416 0004 080085AC 	sw $5,8($4)
 1417              	.set noreorder
 1418              	.set nomacro
 1419 0008 0800E003 	j $31
 1420 000c 040086AC 	sw $6,4($4)
 1421              	.set macro
 1422              	.set reorder
 1423              	
 1424              	.end _SNDOpStreamOpen
GAS LISTING  			page 26


 1425              	$Lfe1:
 1426              	.size _SNDOpStreamOpen,$Lfe1-_SNDOpStreamOpen
 1427              	.align 2
 1428              	.p2align 3,,7
 1429              	.ent _SNDOpStreamClose
 1430              	_SNDOpStreamClose:
 1431              	.frame $sp,0,$31
 1432              	.mask 0x00000000,0
 1433              	.fmask 0x00000000,0
 1434 0010 0000838C 	lw $3,0($4)
 1435 0014 0400828C 	lw $2,4($4)
 1436              	.set noreorder
 1437              	.set nomacro
 1438 0018 0800E003 	j $31
 1439 001c 23104300 	subu $2,$2,$3
 1440              	.set macro
 1441              	.set reorder
 1442              	
 1443              	.end _SNDOpStreamClose
 1444              	$Lfe2:
 1445              	.size _SNDOpStreamClose,$Lfe2-_SNDOpStreamClose
 1446              	.align 2
 1447              	.p2align 3,,7
 1448              	.ent _SNDOpStreamFetch8
 1449              	_SNDOpStreamFetch8:
 1450              	.frame $sp,0,$31
 1451              	.mask 0x00000000,0
 1452              	.fmask 0x00000000,0
 1453 0020 0800838C 	lw $3,8($4)
 1454 0024 0400858C 	lw $5,4($4)
 1455 0028 00006290 	lbu $2,0($3)
 1456 002c 01006324 	addu $3,$3,1
 1457 0030 0100A524 	addu $5,$5,1
 1458 0034 080083AC 	sw $3,8($4)
 1459              	.set noreorder
 1460              	.set nomacro
 1461 0038 0800E003 	j $31
 1462 003c 040085AC 	sw $5,4($4)
 1463              	.set macro
 1464              	.set reorder
 1465              	
 1466              	.end _SNDOpStreamFetch8
 1467              	$Lfe3:
 1468              	.size _SNDOpStreamFetch8,$Lfe3-_SNDOpStreamFetch8
 1469              	.align 2
 1470              	.p2align 3,,7
 1471              	.ent _SNDOpStreamFetch16
 1472              	_SNDOpStreamFetch16:
 1473              	.frame $sp,48,$31
 1474              	.mask 0x80030000,-16
 1475              	.fmask 0x00000000,0
 1476 0040 D0FFBD27 	subu $sp,$sp,48
 1477 0044 1000B1FF 	sd $17,16($sp)
 1478 0048 2D888000 	move $17,$4
 1479 004c 2000BFFF 	sd $31,32($sp)
 1480              	.set noreorder
 1481              	.set nomacro
GAS LISTING  			page 27


 1482 0050 0800000C 	jal _SNDOpStreamFetch8
 1483 0054 0000B0FF 	sd $16,0($sp)
 1484              	.set macro
 1485              	.set reorder
 1486              	
 1487 0058 2D202002 	move $4,$17
 1488              	.set noreorder
 1489              	.set nomacro
 1490 005c 0800000C 	jal _SNDOpStreamFetch8
 1491 0060 2D804000 	move $16,$2
 1492              	.set macro
 1493              	.set reorder
 1494              	
 1495 0064 1000B1DF 	ld $17,16($sp)
 1496 0068 00120200 	sll $2,$2,8
 1497 006c 2000BFDF 	ld $31,32($sp)
 1498 0070 25800202 	or $16,$16,$2
 1499 0074 FFFF1032 	andi $16,$16,0xffff
 1500 0078 2D100002 	move $2,$16
 1501 007c 0000B0DF 	ld $16,0($sp)
 1502              	
 1503              	.set noreorder
 1504              	.set nomacro
 1505 0080 0800E003 	j $31
 1506 0084 3000BD27 	addu $sp,$sp,48
 1507              	.set macro
 1508              	.set reorder
 1509              	
 1510              	.end _SNDOpStreamFetch16
 1511              	$Lfe4:
 1512              	.size _SNDOpStreamFetch16,$Lfe4-_SNDOpStreamFetch16
 1513              	.align 2
 1514              	.p2align 3,,7
 1515              	.ent _SNDOpStreamFetch24
 1516              	_SNDOpStreamFetch24:
 1517              	.frame $sp,48,$31
 1518              	.mask 0x80030000,-16
 1519              	.fmask 0x00000000,0
 1520 0088 D0FFBD27 	subu $sp,$sp,48
 1521 008c 1000B1FF 	sd $17,16($sp)
 1522 0090 2D888000 	move $17,$4
 1523 0094 2000BFFF 	sd $31,32($sp)
 1524              	.set noreorder
 1525              	.set nomacro
 1526 0098 0800000C 	jal _SNDOpStreamFetch8
 1527 009c 0000B0FF 	sd $16,0($sp)
 1528              	.set macro
 1529              	.set reorder
 1530              	
 1531 00a0 2D202002 	move $4,$17
 1532              	.set noreorder
 1533              	.set nomacro
 1534 00a4 0800000C 	jal _SNDOpStreamFetch8
 1535 00a8 2D804000 	move $16,$2
 1536              	.set macro
 1537              	.set reorder
 1538              	
GAS LISTING  			page 28


 1539 00ac 2D202002 	move $4,$17
 1540 00b0 00120200 	sll $2,$2,8
 1541              	.set noreorder
 1542              	.set nomacro
 1543 00b4 0800000C 	jal _SNDOpStreamFetch8
 1544 00b8 25800202 	or $16,$16,$2
 1545              	.set macro
 1546              	.set reorder
 1547              	
 1548 00bc 00140200 	sll $2,$2,16
 1549 00c0 2000BFDF 	ld $31,32($sp)
 1550 00c4 25800202 	or $16,$16,$2
 1551 00c8 1000B1DF 	ld $17,16($sp)
 1552 00cc 2D100002 	move $2,$16
 1553 00d0 0000B0DF 	ld $16,0($sp)
 1554              	
 1555              	.set noreorder
 1556              	.set nomacro
 1557 00d4 0800E003 	j $31
 1558 00d8 3000BD27 	addu $sp,$sp,48
 1559              	.set macro
 1560              	.set reorder
 1561              	
 1562              	.end _SNDOpStreamFetch24
 1563              	$Lfe5:
 1564              	.size _SNDOpStreamFetch24,$Lfe5-_SNDOpStreamFetch24
 1565              	.align 2
 1566 00dc 00000000 	.p2align 3,,7
 1567              	.ent _SNDGetInstDef
 1568              	_SNDGetInstDef:
 1569              	.frame $sp,0,$31
 1570              	.mask 0x00000000,0
 1571              	.fmask 0x00000000,0
 1572 00e0 0000023C 	lui $2,%hi(_SND_InstDefs)
 1573 00e4 00004324 	addiu $3,$2,%lo(_SND_InstDefs)
 1574 00e8 0400628C 	lw $2,4($3)
 1575              	
 1576              	.set noreorder
 1577              	.set nomacro
 1578 00ec 08004010 	beq $2,$0,$L13
 1579 00f0 FF008430 	andi $4,$4,0x00ff
 1580              	.set macro
 1581              	.set reorder
 1582              	
 1583 00f4 00006290 	lbu $2,0($3)
 1584              	$L14:
 1585              	.set noreorder
 1586              	.set nomacro
 1587 00f8 06004410 	beq $2,$4,$L6
 1588 00fc 2D286000 	move $5,$3
 1589              	.set macro
 1590              	.set reorder
 1591              	
 1592 0100 0C006324 	addu $3,$3,12
 1593 0104 0400628C 	lw $2,4($3)
 1594              	
 1595              	.set noreorder
GAS LISTING  			page 29


 1596              	.set nomacro
 1597 0108 FBFF4054 	bnel $2,$0,$L14
 1598 010c 00006290 	lbu $2,0($3)
 1599              	.set macro
 1600              	.set reorder
 1601              	
 1602              	$L13:
 1603 0110 2D280000 	move $5,$0
 1604              	$L6:
 1605              	.set noreorder
 1606              	.set nomacro
 1607 0114 0800E003 	j $31
 1608 0118 2D10A000 	move $2,$5
 1609              	.set macro
 1610              	.set reorder
 1611              	
 1612              	.end _SNDGetInstDef
 1613              	$Lfe6:
 1614              	.size _SNDGetInstDef,$Lfe6-_SNDGetInstDef
 1615              	.rdata
 1616 02d4 00000000 	.align 3
 1617              	$LC91:
 1618 02d8 4100     	.ascii "A\000"
 1619 02da 00000000 	.align 3
 1619      0000
 1620              	$LC115:
 1621 02e0 25732025 	.ascii "%s %s\000"
 1621      7300
 1622 02e6 0000     	.align 3
 1623              	$LC92:
 1624 02e8 24253036 	.ascii "$%06X\000"
 1624      5800
 1625 02ee 0000     	.align 3
