GAS LISTING  			page 1


   1              	.file 1 "../../../NESticle/Source/common/nesmmu.cpp"
 1637 09e4 0000033C 	lui $3,%hi($LC2)
 1638              	.set macro
 1639              	.set reorder
 1640              	
 1641 09e8 0000023C 	lui $2,%hi($LC0)
 1642              	.set noreorder
 1643              	.set nomacro
 1644 09ec 08008010 	beq $4,$0,$L95
 1645 09f0 40004324 	addiu $3,$2,%lo($LC0)
 1646              	.set macro
 1647              	.set reorder
 1648              	
 1649 09f4 0000033C 	lui $3,%hi($LC3)
 1650 09f8 01000224 	li $2,1
 1651 09fc 48006324 	addiu $3,$3,%lo($LC3)
 1652              	$L115:
 1653 0a00 03008210 	beq $4,$2,$L95
 1653      00000000 
 1654 0a08 0000023C 	lui $2,%hi($LC12)
 1655 0a0c 50004324 	addiu $3,$2,%lo($LC12)
 1656              	$L95:
 1657              	.set noreorder
 1658              	.set nomacro
 1659 0a10 0800E003 	j $31
 1660 0a14 2D106000 	move $2,$3
 1661              	.set macro
 1662              	.set reorder
 1663              	
 1664              	.p2align 3
 1665              	$L112:
 1666 0a18 03000224 	li $2,3
 1667              	.set noreorder
 1668              	.set nomacro
 1669 0a1c FCFF8210 	beq $4,$2,$L95
 1670 0a20 38006324 	addiu $3,$3,%lo($LC2)
 1671              	.set macro
 1672              	.set reorder
 1673              	
 1674 0a24 0000033C 	lui $3,%hi($LC5)
GAS LISTING  			page 31


 1675 0a28 04000224 	li $2,4
 1676              	.set noreorder
 1677              	.set nomacro
 1678 0a2c F4FF0010 	b $L115
 1679 0a30 60006324 	addiu $3,$3,%lo($LC5)
 1680              	.set macro
 1681              	.set reorder
 1682              	
 1683 0a34 00000000 	.p2align 3
 1684              	$L111:
 1685 0a38 0B000224 	li $2,11
 1686              	.set noreorder
 1687              	.set nomacro
 1688 0a3c F4FF8210 	beq $4,$2,$L95
 1689 0a40 20006324 	addiu $3,$3,%lo($LC8)
 1690              	.set macro
 1691              	.set reorder
 1692              	
 1693 0a44 0C008228 	slt $2,$4,12
 1694              	.set noreorder
 1695              	.set nomacro
 1696 0a48 09004050 	beql $2,$0,$L113
 1697 0a4c 0000033C 	lui $3,%hi($LC10)
 1698              	.set macro
 1699              	.set reorder
 1700              	
 1701 0a50 0000033C 	lui $3,%hi($LC4)
 1702 0a54 07000224 	li $2,7
 1703              	.set noreorder
 1704              	.set nomacro
 1705 0a58 EDFF8210 	beq $4,$2,$L95
 1706 0a5c 70006324 	addiu $3,$3,%lo($LC4)
 1707              	.set macro
 1708              	.set reorder
 1709              	
 1710 0a60 0000033C 	lui $3,%hi($LC6)
 1711 0a64 09000224 	li $2,9
 1712              	.set noreorder
 1713              	.set nomacro
 1714 0a68 E5FF0010 	b $L115
 1715 0a6c 78006324 	addiu $3,$3,%lo($LC6)
 1716              	.set macro
 1717              	.set reorder
 1718              	
 1719              	.p2align 3
 1720              	$L113:
 1721 0a70 42000224 	li $2,66
 1722              	.set noreorder
 1723              	.set nomacro
 1724 0a74 E6FF8210 	beq $4,$2,$L95
 1725 0a78 68006324 	addiu $3,$3,%lo($LC10)
 1726              	.set macro
 1727              	.set reorder
 1728              	
 1729 0a7c 43008228 	slt $2,$4,67
 1730              	.set noreorder
 1731              	.set nomacro
GAS LISTING  			page 32


 1732 0a80 05004050 	beql $2,$0,$L114
 1733 0a84 0000033C 	lui $3,%hi($LC11)
 1734              	.set macro
 1735              	.set reorder
 1736              	
 1737 0a88 0000033C 	lui $3,%hi($LC9)
 1738 0a8c 0F000224 	li $2,15
 1739              	.set noreorder
 1740              	.set nomacro
 1741 0a90 DBFF0010 	b $L115
 1742 0a94 98006324 	addiu $3,$3,%lo($LC9)
 1743              	.set macro
 1744              	.set reorder
 1745              	
 1746              	$L114:
 1747 0a98 FF000224 	li $2,255
 1748              	.set noreorder
 1749              	.set nomacro
 1750 0a9c D8FF0010 	b $L115
 1751 0aa0 80006324 	addiu $3,$3,%lo($LC11)
 1752              	.set macro
 1753              	.set reorder
 1754              	
 1755              	.end _Z13NesMMUGetName7NesMMUE
 1756              	$Lfe26:
 1757              	.size _Z13NesMMUGetName7NesMMUE,$Lfe26-_Z13NesMMUGetName7NesMMUE
 1758              	.weak _ZTV10NesMMU_FDS
 1759 0aa4 00000000 	.section .gnu.linkonce.d._ZTV10NesMMU_FDS,"aw",@progbits
 1760              	.align 3
 1761              	.type _ZTV10NesMMU_FDS,@object
 1762              	.size _ZTV10NesMMU_FDS,56
 1763              	_ZTV10NesMMU_FDS:
 1764 0000 00000000 	.word 0
 1765 0004 00000000 	.word 0
 1766 0008 00000000 	.word _ZN10NesMMU_FDS8ScanLineEi
 1767 000c 00000000 	.word _ZN10NesMMU_FDS5ResetEv
 1768 0010 00000000 	.word _ZN10NesMMU_FDS5WriteEjh
 1769 0014 00000000 	.word _ZN6NesMMU9Write5000Ejh
 1770 0018 00000000 	.word _ZN6NesMMU8Read5000Ej
 1771 001c 00000000 	.word _ZN10NesMMU_FDS9Write4000Ejh
 1772 0020 00000000 	.word _ZN10NesMMU_FDS8Read4000Ej
 1773 0024 00000000 	.word _ZN6NesMMU5LatchEt
 1774 0028 00000000 	.word _ZN6NesMMU13GetLatchTableEv
 1775 002c 00000000 	.word _ZN10NesMMU_FDS10InsertDiskEi
 1776 0030 00000000 	.word _ZN6NesMMU9SaveStateEPh
 1777 0034 00000000 	.word _ZN6NesMMU12RestoreStateEPh
 1778              	.weak _ZTV11NesMMU_MMC5
 1779              	.section .gnu.linkonce.d._ZTV11NesMMU_MMC5,"aw",@progbits
 1780              	.align 3
 1781              	.type _ZTV11NesMMU_MMC5,@object
 1782              	.size _ZTV11NesMMU_MMC5,56
 1783              	_ZTV11NesMMU_MMC5:
 1784 0000 00000000 	.word 0
 1785 0004 00000000 	.word 0
 1786 0008 00000000 	.word _ZN11NesMMU_MMC58ScanLineEi
 1787 000c 00000000 	.word _ZN11NesMMU_MMC55ResetEv
 1788 0010 00000000 	.word _ZN11NesMMU_MMC55WriteEjh
GAS LISTING  			page 33


 1789 0014 00000000 	.word _ZN11NesMMU_MMC59Write5000Ejh
 1790 0018 00000000 	.word _ZN11NesMMU_MMC58Read5000Ej
 1791 001c 00000000 	.word _ZN6NesMMU9Write4000Ejh
 1792 0020 00000000 	.word _ZN6NesMMU8Read4000Ej
 1793 0024 00000000 	.word _ZN6NesMMU5LatchEt
 1794 0028 00000000 	.word _ZN6NesMMU13GetLatchTableEv
 1795 002c 00000000 	.word _ZN6NesMMU10InsertDiskEi
 1796 0030 00000000 	.word _ZN6NesMMU9SaveStateEPh
 1797 0034 00000000 	.word _ZN6NesMMU12RestoreStateEPh
 1798              	.weak _ZTV11NesMMU_MMC2
 1799              	.section .gnu.linkonce.d._ZTV11NesMMU_MMC2,"aw",@progbits
 1800              	.align 3
 1801              	.type _ZTV11NesMMU_MMC2,@object
 1802              	.size _ZTV11NesMMU_MMC2,56
 1803              	_ZTV11NesMMU_MMC2:
 1804 0000 00000000 	.word 0
 1805 0004 00000000 	.word 0
 1806 0008 00000000 	.word _ZN6NesMMU8ScanLineEi
 1807 000c 00000000 	.word _ZN11NesMMU_MMC25ResetEv
 1808 0010 00000000 	.word _ZN11NesMMU_MMC25WriteEjh
 1809 0014 00000000 	.word _ZN6NesMMU9Write5000Ejh
 1810 0018 00000000 	.word _ZN6NesMMU8Read5000Ej
 1811 001c 00000000 	.word _ZN6NesMMU9Write4000Ejh
 1812 0020 00000000 	.word _ZN6NesMMU8Read4000Ej
 1813 0024 00000000 	.word _ZN11NesMMU_MMC25LatchEt
 1814 0028 00000000 	.word _ZN11NesMMU_MMC213GetLatchTableEv
 1815 002c 00000000 	.word _ZN6NesMMU10InsertDiskEi
 1816 0030 00000000 	.word _ZN11NesMMU_MMC29SaveStateEPh
 1817 0034 00000000 	.word _ZN11NesMMU_MMC212RestoreStateEPh
 1818              	.weak _ZTV11NesMMU_MMC3
 1819              	.section .gnu.linkonce.d._ZTV11NesMMU_MMC3,"aw",@progbits
 1820              	.align 3
 1821              	.type _ZTV11NesMMU_MMC3,@object
 1822              	.size _ZTV11NesMMU_MMC3,56
 1823              	_ZTV11NesMMU_MMC3:
 1824 0000 00000000 	.word 0
 1825 0004 00000000 	.word 0
 1826 0008 00000000 	.word _ZN11NesMMU_MMC38ScanLineEi
 1827 000c 00000000 	.word _ZN11NesMMU_MMC35ResetEv
 1828 0010 00000000 	.word _ZN11NesMMU_MMC35WriteEjh
 1829 0014 00000000 	.word _ZN6NesMMU9Write5000Ejh
 1830 0018 00000000 	.word _ZN6NesMMU8Read5000Ej
 1831 001c 00000000 	.word _ZN6NesMMU9Write4000Ejh
 1832 0020 00000000 	.word _ZN6NesMMU8Read4000Ej
 1833 0024 00000000 	.word _ZN6NesMMU5LatchEt
 1834 0028 00000000 	.word _ZN6NesMMU13GetLatchTableEv
 1835 002c 00000000 	.word _ZN6NesMMU10InsertDiskEi
 1836 0030 00000000 	.word _ZN11NesMMU_MMC39SaveStateEPh
 1837 0034 00000000 	.word _ZN11NesMMU_MMC312RestoreStateEPh
 1838              	.weak _ZTV13NesMMU_100in1
 1839              	.section .gnu.linkonce.d._ZTV13NesMMU_100in1,"aw",@progbits
 1840              	.align 3
 1841              	.type _ZTV13NesMMU_100in1,@object
 1842              	.size _ZTV13NesMMU_100in1,56
 1843              	_ZTV13NesMMU_100in1:
 1844 0000 00000000 	.word 0
 1845 0004 00000000 	.word 0
GAS LISTING  			page 34


 1846 0008 00000000 	.word _ZN6NesMMU8ScanLineEi
 1847 000c 00000000 	.word _ZN13NesMMU_100in15ResetEv
 1848 0010 00000000 	.word _ZN13NesMMU_100in15WriteEjh
 1849 0014 00000000 	.word _ZN6NesMMU9Write5000Ejh
 1850 0018 00000000 	.word _ZN6NesMMU8Read5000Ej
 1851 001c 00000000 	.word _ZN6NesMMU9Write4000Ejh
 1852 0020 00000000 	.word _ZN6NesMMU8Read4000Ej
 1853 0024 00000000 	.word _ZN6NesMMU5LatchEt
 1854 0028 00000000 	.word _ZN6NesMMU13GetLatchTableEv
 1855 002c 00000000 	.word _ZN6NesMMU10InsertDiskEi
 1856 0030 00000000 	.word _ZN6NesMMU9SaveStateEPh
 1857 0034 00000000 	.word _ZN6NesMMU12RestoreStateEPh
 1858              	.weak _ZTV18NesMMU_ColorDreams
 1859              	.section .gnu.linkonce.d._ZTV18NesMMU_ColorDreams,"aw",@progbits
 1860              	.align 3
 1861              	.type _ZTV18NesMMU_ColorDreams,@object
 1862              	.size _ZTV18NesMMU_ColorDreams,56
 1863              	_ZTV18NesMMU_ColorDreams:
 1864 0000 00000000 	.word 0
 1865 0004 00000000 	.word 0
 1866 0008 00000000 	.word _ZN6NesMMU8ScanLineEi
 1867 000c 00000000 	.word _ZN18NesMMU_ColorDreams5ResetEv
 1868 0010 00000000 	.word _ZN18NesMMU_ColorDreams5WriteEjh
 1869 0014 00000000 	.word _ZN6NesMMU9Write5000Ejh
 1870 0018 00000000 	.word _ZN6NesMMU8Read5000Ej
 1871 001c 00000000 	.word _ZN6NesMMU9Write4000Ejh
 1872 0020 00000000 	.word _ZN6NesMMU8Read4000Ej
 1873 0024 00000000 	.word _ZN6NesMMU5LatchEt
 1874 0028 00000000 	.word _ZN6NesMMU13GetLatchTableEv
 1875 002c 00000000 	.word _ZN6NesMMU10InsertDiskEi
 1876 0030 00000000 	.word _ZN6NesMMU9SaveStateEPh
 1877 0034 00000000 	.word _ZN6NesMMU12RestoreStateEPh
 1878              	.weak _ZTV12NesMMU_GNROM
 1879              	.section .gnu.linkonce.d._ZTV12NesMMU_GNROM,"aw",@progbits
 1880              	.align 3
 1881              	.type _ZTV12NesMMU_GNROM,@object
 1882              	.size _ZTV12NesMMU_GNROM,56
 1883              	_ZTV12NesMMU_GNROM:
 1884 0000 00000000 	.word 0
 1885 0004 00000000 	.word 0
 1886 0008 00000000 	.word _ZN6NesMMU8ScanLineEi
 1887 000c 00000000 	.word _ZN12NesMMU_GNROM5ResetEv
 1888 0010 00000000 	.word _ZN12NesMMU_GNROM5WriteEjh
 1889 0014 00000000 	.word _ZN6NesMMU9Write5000Ejh
 1890 0018 00000000 	.word _ZN6NesMMU8Read5000Ej
 1891 001c 00000000 	.word _ZN6NesMMU9Write4000Ejh
 1892 0020 00000000 	.word _ZN6NesMMU8Read4000Ej
 1893 0024 00000000 	.word _ZN6NesMMU5LatchEt
 1894 0028 00000000 	.word _ZN6NesMMU13GetLatchTableEv
 1895 002c 00000000 	.word _ZN6NesMMU10InsertDiskEi
 1896 0030 00000000 	.word _ZN6NesMMU9SaveStateEPh
 1897 0034 00000000 	.word _ZN6NesMMU12RestoreStateEPh
 1898              	.weak _ZTV12NesMMU_AOROM
 1899              	.section .gnu.linkonce.d._ZTV12NesMMU_AOROM,"aw",@progbits
 1900              	.align 3
 1901              	.type _ZTV12NesMMU_AOROM,@object
 1902              	.size _ZTV12NesMMU_AOROM,56
GAS LISTING  			page 35


 1903              	_ZTV12NesMMU_AOROM:
 1904 0000 00000000 	.word 0
 1905 0004 00000000 	.word 0
 1906 0008 00000000 	.word _ZN6NesMMU8ScanLineEi
 1907 000c 00000000 	.word _ZN12NesMMU_AOROM5ResetEv
 1908 0010 00000000 	.word _ZN12NesMMU_AOROM5WriteEjh
 1909 0014 00000000 	.word _ZN6NesMMU9Write5000Ejh
 1910 0018 00000000 	.word _ZN6NesMMU8Read5000Ej
 1911 001c 00000000 	.word _ZN6NesMMU9Write4000Ejh
 1912 0020 00000000 	.word _ZN6NesMMU8Read4000Ej
 1913 0024 00000000 	.word _ZN6NesMMU5LatchEt
 1914 0028 00000000 	.word _ZN6NesMMU13GetLatchTableEv
 1915 002c 00000000 	.word _ZN6NesMMU10InsertDiskEi
 1916 0030 00000000 	.word _ZN6NesMMU9SaveStateEPh
 1917 0034 00000000 	.word _ZN6NesMMU12RestoreStateEPh
 1918              	.weak _ZTV12NesMMU_CNROM
 1919              	.section .gnu.linkonce.d._ZTV12NesMMU_CNROM,"aw",@progbits
 1920              	.align 3
 1921              	.type _ZTV12NesMMU_CNROM,@object
 1922              	.size _ZTV12NesMMU_CNROM,56
 1923              	_ZTV12NesMMU_CNROM:
 1924 0000 00000000 	.word 0
 1925 0004 00000000 	.word 0
 1926 0008 00000000 	.word _ZN6NesMMU8ScanLineEi
 1927 000c 00000000 	.word _ZN6NesMMU5ResetEv
 1928 0010 00000000 	.word _ZN12NesMMU_CNROM5WriteEjh
 1929 0014 00000000 	.word _ZN6NesMMU9Write5000Ejh
 1930 0018 00000000 	.word _ZN6NesMMU8Read5000Ej
 1931 001c 00000000 	.word _ZN6NesMMU9Write4000Ejh
 1932 0020 00000000 	.word _ZN6NesMMU8Read4000Ej
 1933 0024 00000000 	.word _ZN6NesMMU5LatchEt
 1934 0028 00000000 	.word _ZN6NesMMU13GetLatchTableEv
 1935 002c 00000000 	.word _ZN6NesMMU10InsertDiskEi
 1936 0030 00000000 	.word _ZN6NesMMU9SaveStateEPh
 1937 0034 00000000 	.word _ZN6NesMMU12RestoreStateEPh
 1938              	.weak _ZTV12NesMMU_UNROM
 1939              	.section .gnu.linkonce.d._ZTV12NesMMU_UNROM,"aw",@progbits
 1940              	.align 3
 1941              	.type _ZTV12NesMMU_UNROM,@object
 1942              	.size _ZTV12NesMMU_UNROM,56
 1943              	_ZTV12NesMMU_UNROM:
 1944 0000 00000000 	.word 0
 1945 0004 00000000 	.word 0
 1946 0008 00000000 	.word _ZN6NesMMU8ScanLineEi
 1947 000c 00000000 	.word _ZN6NesMMU5ResetEv
 1948 0010 00000000 	.word _ZN12NesMMU_UNROM5WriteEjh
 1949 0014 00000000 	.word _ZN6NesMMU9Write5000Ejh
 1950 0018 00000000 	.word _ZN6NesMMU8Read5000Ej
 1951 001c 00000000 	.word _ZN6NesMMU9Write4000Ejh
 1952 0020 00000000 	.word _ZN6NesMMU8Read4000Ej
 1953 0024 00000000 	.word _ZN6NesMMU5LatchEt
 1954 0028 00000000 	.word _ZN6NesMMU13GetLatchTableEv
 1955 002c 00000000 	.word _ZN6NesMMU10InsertDiskEi
 1956 0030 00000000 	.word _ZN6NesMMU9SaveStateEPh
 1957 0034 00000000 	.word _ZN6NesMMU12RestoreStateEPh
 1958              	.weak _ZTV11NesMMU_MMC1
 1959              	.section .gnu.linkonce.d._ZTV11NesMMU_MMC1,"aw",@progbits
GAS LISTING  			page 36


 1960              	.align 3
 1961              	.type _ZTV11NesMMU_MMC1,@object
 1962              	.size _ZTV11NesMMU_MMC1,56
 1963              	_ZTV11NesMMU_MMC1:
 1964 0000 00000000 	.word 0
 1965 0004 00000000 	.word 0
 1966 0008 00000000 	.word _ZN6NesMMU8ScanLineEi
 1967 000c 00000000 	.word _ZN11NesMMU_MMC15ResetEv
 1968 0010 00000000 	.word _ZN11NesMMU_MMC15WriteEjh
 1969 0014 00000000 	.word _ZN6NesMMU9Write5000Ejh
 1970 0018 00000000 	.word _ZN6NesMMU8Read5000Ej
 1971 001c 00000000 	.word _ZN6NesMMU9Write4000Ejh
 1972 0020 00000000 	.word _ZN6NesMMU8Read4000Ej
 1973 0024 00000000 	.word _ZN6NesMMU5LatchEt
 1974 0028 00000000 	.word _ZN6NesMMU13GetLatchTableEv
 1975 002c 00000000 	.word _ZN6NesMMU10InsertDiskEi
 1976 0030 00000000 	.word _ZN11NesMMU_MMC19SaveStateEPh
 1977 0034 00000000 	.word _ZN11NesMMU_MMC112RestoreStateEPh
 1978              	.weak _ZTV6NesMMU
 1979              	.section .gnu.linkonce.d._ZTV6NesMMU,"aw",@progbits
 1980              	.align 3
 1981              	.type _ZTV6NesMMU,@object
 1982              	.size _ZTV6NesMMU,56
 1983              	_ZTV6NesMMU:
 1984 0000 00000000 	.word 0
 1985 0004 00000000 	.word 0
 1986 0008 00000000 	.word _ZN6NesMMU8ScanLineEi
 1987 000c 00000000 	.word _ZN6NesMMU5ResetEv
 1988 0010 00000000 	.word _ZN6NesMMU5WriteEjh
 1989 0014 00000000 	.word _ZN6NesMMU9Write5000Ejh
 1990 0018 00000000 	.word _ZN6NesMMU8Read5000Ej
 1991 001c 00000000 	.word _ZN6NesMMU9Write4000Ejh
 1992 0020 00000000 	.word _ZN6NesMMU8Read4000Ej
 1993 0024 00000000 	.word _ZN6NesMMU5LatchEt
 1994 0028 00000000 	.word _ZN6NesMMU13GetLatchTableEv
 1995 002c 00000000 	.word _ZN6NesMMU10InsertDiskEi
 1996 0030 00000000 	.word _ZN6NesMMU9SaveStateEPh
 1997 0034 00000000 	.word _ZN6NesMMU12RestoreStateEPh
 1998              	.section .gnu.linkonce.t._ZN6NesMMU10InsertDiskEi,"ax",@progbits
 1999              	.align 2
 2000              	.p2align 3,,7
 2001              	.weak _ZN6NesMMU10InsertDiskEi
 2002              	.ent _ZN6NesMMU10InsertDiskEi
 2003              	_ZN6NesMMU10InsertDiskEi:
 2004              	.frame $sp,0,$31
 2005              	.mask 0x00000000,0
 2006              	.fmask 0x00000000,0
 2007 0000 0800E003 	j $31
 2007      00000000 
 2008              	.end _ZN6NesMMU10InsertDiskEi
 2009              	$Lfe27:
 2010              	.size _ZN6NesMMU10InsertDiskEi,$Lfe27-_ZN6NesMMU10InsertDiskEi
 2011              	.section .gnu.linkonce.t._ZN11NesMMU_MMC19SaveStateEPh,"ax",@progbits
 2012              	.align 2
 2013              	.p2align 3,,7
 2014              	.weak _ZN11NesMMU_MMC19SaveStateEPh
 2015              	.ent _ZN11NesMMU_MMC19SaveStateEPh
GAS LISTING  			page 37


 2016              	_ZN11NesMMU_MMC19SaveStateEPh:
 2017              	.frame $sp,0,$31
 2018              	.mask 0x00000000,0
 2019              	.fmask 0x00000000,0
 2020 0000 58028290 	lbu $2,600($4)
 2021              	
 2022 0004 0000A2A0 	sb $2,0($5)
 2023 0008 59028390 	lbu $3,601($4)
 2024              	
 2025 000c 0100A3A0 	sb $3,1($5)
 2026 0010 5A028290 	lbu $2,602($4)
 2027              	
 2028 0014 0200A2A0 	sb $2,2($5)
 2029 0018 5B028390 	lbu $3,603($4)
 2030              	
 2031 001c 0300A3A0 	sb $3,3($5)
 2032 0020 5C028290 	lbu $2,604($4)
 2033              	
 2034 0024 0400A2A0 	sb $2,4($5)
 2035 0028 5D028390 	lbu $3,605($4)
 2036              	.set noreorder
 2037              	.set nomacro
 2038 002c 0800E003 	j $31
 2039 0030 0500A3A0 	sb $3,5($5)
 2040              	.set macro
 2041              	.set reorder
 2042              	
 2043              	.end _ZN11NesMMU_MMC19SaveStateEPh
 2044              	$Lfe28:
 2045              	.size _ZN11NesMMU_MMC19SaveStateEPh,$Lfe28-_ZN11NesMMU_MMC19SaveStateEPh
 2046 0034 00000000 	.section .gnu.linkonce.t._ZN11NesMMU_MMC112RestoreStateEPh,"ax",@progbits
 2047              	.align 2
 2048              	.p2align 3,,7
 2049              	.weak _ZN11NesMMU_MMC112RestoreStateEPh
 2050              	.ent _ZN11NesMMU_MMC112RestoreStateEPh
 2051              	_ZN11NesMMU_MMC112RestoreStateEPh:
 2052              	.frame $sp,0,$31
 2053              	.mask 0x00000000,0
 2054              	.fmask 0x00000000,0
 2055 0000 0000A290 	lbu $2,0($5)
 2056              	
 2057 0004 580282A0 	sb $2,600($4)
 2058 0008 0100A390 	lbu $3,1($5)
 2059              	
 2060 000c 590283A0 	sb $3,601($4)
 2061 0010 0200A290 	lbu $2,2($5)
 2062              	
 2063 0014 5A0282A0 	sb $2,602($4)
 2064 0018 0300A390 	lbu $3,3($5)
 2065              	
 2066 001c 5B0283A0 	sb $3,603($4)
 2067 0020 0400A290 	lbu $2,4($5)
 2068              	
 2069 0024 5C0282A0 	sb $2,604($4)
 2070 0028 0500A390 	lbu $3,5($5)
 2071              	.set noreorder
 2072              	.set nomacro
GAS LISTING  			page 38


 2073 002c 0800E003 	j $31
 2074 0030 5D0283A0 	sb $3,605($4)
 2075              	.set macro
 2076              	.set reorder
 2077              	
 2078              	.end _ZN11NesMMU_MMC112RestoreStateEPh
 2079              	$Lfe29:
 2080              	.size _ZN11NesMMU_MMC112RestoreStateEPh,$Lfe29-_ZN11NesMMU_MMC112RestoreStateEPh
 2081 0034 00000000 	.section .gnu.linkonce.t._ZN11NesMMU_MMC15ResetEv,"ax",@progbits
 2082              	.align 2
 2083              	.p2align 3,,7
 2084              	.weak _ZN11NesMMU_MMC15ResetEv
 2085              	.ent _ZN11NesMMU_MMC15ResetEv
 2086              	_ZN11NesMMU_MMC15ResetEv:
 2087              	.frame $sp,32,$31
 2088              	.mask 0x80010000,-16
 2089              	.fmask 0x00000000,0
 2090 0000 E0FFBD27 	subu $sp,$sp,32
 2091 0004 0000B0FF 	sd $16,0($sp)
 2092 0008 1000BFFF 	sd $31,16($sp)
 2093              	.set noreorder
 2094              	.set nomacro
 2095 000c 0000000C 	jal _ZN6NesMMU5ResetEv
 2096 0010 2D808000 	move $16,$4
 2097              	.set macro
 2098              	.set reorder
 2099              	
 2100 0014 590200A2 	sb $0,601($16)
 2101 0018 2D200002 	move $4,$16
 2102 001c 580200A2 	sb $0,600($16)
 2103 0020 2D280000 	move $5,$0
 2104 0024 5A0200A2 	sb $0,602($16)
 2105 0028 0C000624 	li $6,12
 2106 002c 5B0200A2 	sb $0,603($16)
 2107 0030 5C0200A2 	sb $0,604($16)
 2108              	.set noreorder
 2109              	.set nomacro
 2110 0034 0000000C 	jal _ZN11NesMMU_MMC18WriteRegEhh
 2111 0038 5D0200A2 	sb $0,605($16)
 2112              	.set macro
 2113              	.set reorder
 2114              	
 2115 003c 0000B0DF 	ld $16,0($sp)
 2116 0040 1000BFDF 	ld $31,16($sp)
 2117              	
 2118              	.set noreorder
 2119              	.set nomacro
 2120 0044 0800E003 	j $31
 2121 0048 2000BD27 	addu $sp,$sp,32
 2122              	.set macro
 2123              	.set reorder
 2124              	
 2125              	.end _ZN11NesMMU_MMC15ResetEv
 2126              	$Lfe30:
 2127              	.size _ZN11NesMMU_MMC15ResetEv,$Lfe30-_ZN11NesMMU_MMC15ResetEv
 2128 004c 00000000 	.section .gnu.linkonce.t._ZN11NesMMU_MMC15WriteEjh,"ax",@progbits
 2129              	.align 2
GAS LISTING  			page 39


 2130              	.p2align 3,,7
 2131              	.weak _ZN11NesMMU_MMC15WriteEjh
 2132              	.ent _ZN11NesMMU_MMC15WriteEjh
 2133              	_ZN11NesMMU_MMC15WriteEjh:
 2134              	.frame $sp,32,$31
 2135              	.mask 0x80010000,-16
 2136              	.fmask 0x00000000,0
 2137 0000 FF00C630 	andi $6,$6,0x00ff
 2138 0004 E0FFBD27 	subu $sp,$sp,32
 2139 0008 0100C230 	andi $2,$6,0x1
 2140 000c 0000B0FF 	sd $16,0($sp)
 2141 0010 8000C630 	andi $6,$6,0x80
 2142 0014 2D38A000 	move $7,$5
 2143 0018 1000BFFF 	sd $31,16($sp)
 2144 001c 2D808000 	move $16,$4
 2145              	.set noreorder
 2146              	.set nomacro
 2147 0020 1B00C014 	bne $6,$0,$L127
 2148 0024 2D280000 	move $5,$0
 2149              	.set macro
 2150              	.set reorder
 2151              	
 2152              	.set noreorder
 2153              	.set nomacro
 2154 0028 06004010 	beq $2,$0,$L123
 2155 002c 58028690 	lbu $6,600($4)
 2156              	.set macro
 2157              	.set reorder
 2158              	
 2159 0030 01000224 	li $2,1
 2160 0034 59028390 	lbu $3,601($4)
 2161 0038 0410C200 	sll $2,$2,$6
 2162 003c 25186200 	or $3,$3,$2
 2163 0040 590283A0 	sb $3,601($4)
 2164              	$L123:
 2165 0044 0100C324 	addu $3,$6,1
 2166 0048 422B0700 	srl $5,$7,13
 2167 004c FF006230 	andi $2,$3,0x00ff
 2168 0050 0300A530 	andi $5,$5,0x3
 2169 0054 0500422C 	sltu $2,$2,5
 2170              	.set noreorder
 2171              	.set nomacro
 2172 0058 05004010 	beq $2,$0,$L128
 2173 005c 580203A2 	sb $3,600($16)
 2174              	.set macro
 2175              	.set reorder
 2176              	
 2177              	$L120:
 2178 0060 1000BFDF 	ld $31,16($sp)
 2179 0064 0000B0DF 	ld $16,0($sp)
 2180              	
 2181              	.set noreorder
 2182              	.set nomacro
 2183 0068 0800E003 	j $31
 2184 006c 2000BD27 	addu $sp,$sp,32
 2185              	.set macro
 2186              	.set reorder
GAS LISTING  			page 40


 2187              	
 2188              	.p2align 3
 2189              	$L128:
 2190 0070 59020692 	lbu $6,601($16)
 2191              	
 2192 0074 1F00C630 	andi $6,$6,0x1f
 2193              	$L126:
 2194 0078 0000000C 	jal _ZN11NesMMU_MMC18WriteRegEhh
 2194      00000000 
 2195 0080 580200A2 	sb $0,600($16)
 2196              	.set noreorder
 2197              	.set nomacro
 2198 0084 F6FF0010 	b $L120
 2199 0088 590200A2 	sb $0,601($16)
 2200              	.set macro
 2201              	.set reorder
 2202              	
 2203 008c 00000000 	.p2align 3
 2204              	$L127:
 2205 0090 5A028690 	lbu $6,602($4)
 2206              	.set noreorder
 2207              	.set nomacro
 2208 0094 F8FF0010 	b $L126
 2209 0098 0C00C634 	ori $6,$6,0xc
 2210              	.set macro
 2211              	.set reorder
 2212              	
 2213              	.end _ZN11NesMMU_MMC15WriteEjh
 2214              	$Lfe31:
 2215              	.size _ZN11NesMMU_MMC15WriteEjh,$Lfe31-_ZN11NesMMU_MMC15WriteEjh
 2216 009c 00000000 	.section .gnu.linkonce.t._ZN12NesMMU_UNROM5WriteEjh,"ax",@progbits
 2217              	.align 2
 2218              	.p2align 3,,7
 2219              	.weak _ZN12NesMMU_UNROM5WriteEjh
 2220              	.ent _ZN12NesMMU_UNROM5WriteEjh
 2221              	_ZN12NesMMU_UNROM5WriteEjh:
 2222              	.frame $sp,16,$31
 2223              	.mask 0x80000000,-16
 2224              	.fmask 0x00000000,0
