GAS LISTING  			page 1


   1              	.file 1 "../../Source/common/sncpu.c"
 841              	.set nomacro
 842 0510 0000000C 	jal __assert
 843 0514 CB000524 	li $5,203
 844              	.set macro
 845              	.set reorder
 846              	
 847              	.set noreorder
 848              	.set nomacro
 849 0518 E1FF0010 	b $L93
 850 051c 42331100 	srl $6,$17,13
 851              	.set macro
 852              	.set reorder
 853              	
 854              	$L91:
 855 0520 0000043C 	lui $4,%hi($LC0)
 856 0524 0000063C 	lui $6,%hi($LC1)
 857 0528 00008424 	addiu $4,$4,%lo($LC0)
 858 052c 4000C624 	addiu $6,$6,%lo($LC1)
 859              	.set noreorder
 860              	.set nomacro
 861 0530 0000000C 	jal __assert
 862 0534 CA000524 	li $5,202
 863              	.set macro
 864              	.set reorder
 865              	
 866              	.set noreorder
 867              	.set nomacro
 868 0538 D6FF0010 	b $L94
 869 053c FF1F0232 	andi $2,$16,0x1fff
 870              	.set macro
 871              	.set reorder
 872              	
 873              	.end SNCPUSetRomSpeed
 874              	$Lfe12:
 875              	.size SNCPUSetRomSpeed,$Lfe12-SNCPUSetRomSpeed
 876              	.align 2
 877              	.p2align 3,,7
 878              	.globl SNCPUPeek8
 879              	.ent SNCPUPeek8
 880              	SNCPUPeek8:
 881              	.frame $sp,0,$31
 882              	.mask 0x00000000,0
 883              	.fmask 0x00000000,0
 884 0540 42130500 	srl $2,$5,13
 885 0544 FF000624 	li $6,255
 886 0548 00110200 	sll $2,$2,4
 887 054c 21104400 	addu $2,$2,$4
 888 0550 3400438C 	lw $3,52($2)
 889              	
 890              	.set noreorder
 891              	.set nomacro
 892 0554 02006010 	beq $3,$0,$L96
 893 0558 21106500 	addu $2,$3,$5
 894              	.set macro
 895              	.set reorder
GAS LISTING  			page 17


 896              	
 897 055c 00004690 	lbu $6,0($2)
 898              	$L96:
 899              	.set noreorder
 900              	.set nomacro
 901 0560 0800E003 	j $31
 902 0564 2D10C000 	move $2,$6
 903              	.set macro
 904              	.set reorder
 905              	
 906              	.end SNCPUPeek8
 907              	$Lfe13:
 908              	.size SNCPUPeek8,$Lfe13-SNCPUPeek8
 909              	.align 2
 910              	.p2align 3,,7
 911              	.globl SNCPUPeekMem
 912              	.ent SNCPUPeekMem
 913              	SNCPUPeekMem:
 914              	.frame $sp,80,$31
 915              	.mask 0x800f0000,-16
 916              	.fmask 0x00000000,0
 917 0568 B0FFBD27 	subu $sp,$sp,80
 918 056c 3000B3FF 	sd $19,48($sp)
 919 0570 2D988000 	move $19,$4
 920 0574 2000B2FF 	sd $18,32($sp)
 921 0578 2D90E000 	move $18,$7
 922 057c 1000B1FF 	sd $17,16($sp)
 923 0580 2D88A000 	move $17,$5
 924 0584 0000B0FF 	sd $16,0($sp)
 925 0588 2D80C000 	move $16,$6
 926              	.set noreorder
 927              	.set nomacro
 928 058c 0800E014 	bne $7,$0,$L103
 929 0590 4000BFFF 	sd $31,64($sp)
 930              	.set macro
 931              	.set reorder
 932              	
 933 0594 4000BFDF 	ld $31,64($sp)
 934              	$L106:
 935 0598 3000B3DF 	ld $19,48($sp)
 936 059c 2000B2DF 	ld $18,32($sp)
 937 05a0 1000B1DF 	ld $17,16($sp)
 938 05a4 0000B0DF 	ld $16,0($sp)
 939              	
 940              	.set noreorder
 941              	.set nomacro
 942 05a8 0800E003 	j $31
 943 05ac 5000BD27 	addu $sp,$sp,80
 944              	.set macro
 945              	.set reorder
 946              	
 947              	.p2align 3
 948              	$L103:
 949 05b0 2D282002 	move $5,$17
 950              	.set noreorder
 951              	.set nomacro
 952 05b4 0000000C 	jal SNCPUPeek8
GAS LISTING  			page 18


 953 05b8 2D206002 	move $4,$19
 954              	.set macro
 955              	.set reorder
 956              	
 957 05bc FFFF5226 	addu $18,$18,-1
 958 05c0 000002A2 	sb $2,0($16)
 959 05c4 01003126 	addu $17,$17,1
 960              	.set noreorder
 961              	.set nomacro
 962 05c8 F9FF4016 	bne $18,$0,$L103
 963 05cc 01001026 	addu $16,$16,1
 964              	.set macro
 965              	.set reorder
 966              	
 967              	.set noreorder
 968              	.set nomacro
 969 05d0 F1FF0010 	b $L106
 970 05d4 4000BFDF 	ld $31,64($sp)
 971              	.set macro
 972              	.set reorder
 973              	
 974              	.end SNCPUPeekMem
 975              	$Lfe14:
 976              	.size SNCPUPeekMem,$Lfe14-SNCPUPeekMem
 977              	.align 2
 978              	.p2align 3,,7
 979              	.globl SNCPURead8
 980              	.ent SNCPURead8
 981              	SNCPURead8:
 982              	.frame $sp,16,$31
 983              	.mask 0x80000000,-16
 984              	.fmask 0x00000000,0
 985 05d8 F0FFBD27 	subu $sp,$sp,16
 986 05dc 42130500 	srl $2,$5,13
 987 05e0 00110200 	sll $2,$2,4
 988 05e4 0000BFFF 	sd $31,0($sp)
 989 05e8 21304400 	addu $6,$2,$4
 990 05ec 3400C38C 	lw $3,52($6)
 991              	
 992              	.set noreorder
 993              	.set nomacro
 994 05f0 05006010 	beq $3,$0,$L108
 995 05f4 21106500 	addu $2,$3,$5
 996              	.set macro
 997              	.set reorder
 998              	
 999 05f8 00004290 	lbu $2,0($2)
 1000 05fc 0000BFDF 	ld $31,0($sp)
 1001              	$L110:
 1002              	
 1003              	.set noreorder
 1004              	.set nomacro
 1005 0600 0800E003 	j $31
 1006 0604 1000BD27 	addu $sp,$sp,16
 1007              	.set macro
 1008              	.set reorder
 1009              	
GAS LISTING  			page 19


 1010              	$L108:
 1011 0608 3800C28C 	lw $2,56($6)
 1012              	
 1013 060c 09F84000 	jal $31,$2
 1013      00000000 
 1014              	.set noreorder
 1015              	.set nomacro
 1016 0614 FAFF0010 	b $L110
 1017 0618 0000BFDF 	ld $31,0($sp)
 1018              	.set macro
 1019              	.set reorder
 1020              	
 1021              	.end SNCPURead8
 1022              	$Lfe15:
 1023              	.size SNCPURead8,$Lfe15-SNCPURead8
 1024              	.align 2
 1025 061c 00000000 	.p2align 3,,7
 1026              	.globl SNCPURead16
 1027              	.ent SNCPURead16
 1028              	SNCPURead16:
 1029              	.frame $sp,64,$31
 1030              	.mask 0x80070000,-16
 1031              	.fmask 0x00000000,0
 1032 0620 C0FFBD27 	subu $sp,$sp,64
 1033 0624 0000B0FF 	sd $16,0($sp)
 1034 0628 2D80A000 	move $16,$5
 1035 062c 2000B2FF 	sd $18,32($sp)
 1036 0630 01001026 	addu $16,$16,1
 1037 0634 2D908000 	move $18,$4
 1038 0638 3000BFFF 	sd $31,48($sp)
 1039              	.set noreorder
 1040              	.set nomacro
 1041 063c 0000000C 	jal SNCPURead8
 1042 0640 1000B1FF 	sd $17,16($sp)
 1043              	.set macro
 1044              	.set reorder
 1045              	
 1046 0644 2D204002 	move $4,$18
 1047 0648 2D280002 	move $5,$16
 1048              	.set noreorder
 1049              	.set nomacro
 1050 064c 0000000C 	jal SNCPURead8
 1051 0650 2D884000 	move $17,$2
 1052              	.set macro
 1053              	.set reorder
 1054              	
 1055 0654 00120200 	sll $2,$2,8
 1056 0658 3000BFDF 	ld $31,48($sp)
 1057 065c 25882202 	or $17,$17,$2
 1058 0660 2000B2DF 	ld $18,32($sp)
 1059 0664 FFFF3132 	andi $17,$17,0xffff
 1060 0668 0000B0DF 	ld $16,0($sp)
 1061 066c 2D102002 	move $2,$17
 1062 0670 1000B1DF 	ld $17,16($sp)
 1063              	
 1064              	.set noreorder
 1065              	.set nomacro
GAS LISTING  			page 20


 1066 0674 0800E003 	j $31
 1067 0678 4000BD27 	addu $sp,$sp,64
 1068              	.set macro
 1069              	.set reorder
 1070              	
 1071              	.end SNCPURead16
 1072              	$Lfe16:
 1073              	.size SNCPURead16,$Lfe16-SNCPURead16
 1074              	.align 2
 1075 067c 00000000 	.p2align 3,,7
 1076              	.globl SNCPURead24
 1077              	.ent SNCPURead24
 1078              	SNCPURead24:
 1079              	.frame $sp,64,$31
 1080              	.mask 0x80070000,-16
 1081              	.fmask 0x00000000,0
 1082 0680 C0FFBD27 	subu $sp,$sp,64
 1083 0684 2000B2FF 	sd $18,32($sp)
 1084 0688 2D908000 	move $18,$4
 1085 068c 0000B0FF 	sd $16,0($sp)
 1086 0690 2D80A000 	move $16,$5
 1087 0694 3000BFFF 	sd $31,48($sp)
 1088              	.set noreorder
 1089              	.set nomacro
 1090 0698 0000000C 	jal SNCPURead8
 1091 069c 1000B1FF 	sd $17,16($sp)
 1092              	.set macro
 1093              	.set reorder
 1094              	
 1095 06a0 2D204002 	move $4,$18
 1096 06a4 01000526 	addu $5,$16,1
 1097 06a8 2D884000 	move $17,$2
 1098              	.set noreorder
 1099              	.set nomacro
 1100 06ac 0000000C 	jal SNCPURead8
 1101 06b0 02001026 	addu $16,$16,2
 1102              	.set macro
 1103              	.set reorder
 1104              	
 1105 06b4 2D280002 	move $5,$16
 1106 06b8 2D204002 	move $4,$18
 1107 06bc 00120200 	sll $2,$2,8
 1108              	.set noreorder
 1109              	.set nomacro
 1110 06c0 0000000C 	jal SNCPURead8
 1111 06c4 25882202 	or $17,$17,$2
 1112              	.set macro
 1113              	.set reorder
 1114              	
 1115 06c8 00140200 	sll $2,$2,16
 1116 06cc 3000BFDF 	ld $31,48($sp)
 1117 06d0 25882202 	or $17,$17,$2
 1118 06d4 2000B2DF 	ld $18,32($sp)
 1119 06d8 2D102002 	move $2,$17
 1120 06dc 0000B0DF 	ld $16,0($sp)
 1121 06e0 1000B1DF 	ld $17,16($sp)
 1122              	
GAS LISTING  			page 21


 1123              	.set noreorder
 1124              	.set nomacro
 1125 06e4 0800E003 	j $31
 1126 06e8 4000BD27 	addu $sp,$sp,64
 1127              	.set macro
 1128              	.set reorder
 1129              	
 1130              	.end SNCPURead24
 1131              	$Lfe17:
 1132              	.size SNCPURead24,$Lfe17-SNCPURead24
 1133              	.align 2
 1134 06ec 00000000 	.p2align 3,,7
 1135              	.globl SNCPUReadMem
 1136              	.ent SNCPUReadMem
 1137              	SNCPUReadMem:
 1138              	.frame $sp,128,$31
 1139              	.mask 0x807f0000,-16
 1140              	.fmask 0x00000000,0
 1141 06f0 80FFBD27 	subu $sp,$sp,128
 1142 06f4 5000B5FF 	sd $21,80($sp)
 1143 06f8 2DA88000 	move $21,$4
 1144 06fc 3000B3FF 	sd $19,48($sp)
 1145 0700 2D98C000 	move $19,$6
 1146 0704 2000B2FF 	sd $18,32($sp)
 1147 0708 2D90E000 	move $18,$7
 1148 070c 1000B1FF 	sd $17,16($sp)
 1149 0710 2D88A000 	move $17,$5
 1150 0714 7000BFFF 	sd $31,112($sp)
 1151 0718 6000B6FF 	sd $22,96($sp)
 1152 071c 4000B4FF 	sd $20,64($sp)
 1153              	.set noreorder
 1154              	.set nomacro
 1155 0720 1600E010 	beq $7,$0,$L126
 1156 0724 0000B0FF 	sd $16,0($sp)
 1157              	.set macro
 1158              	.set reorder
 1159              	
 1160 0728 00201624 	li $22,8192
 1161 072c 42131100 	srl $2,$17,13
 1162              	$L128:
 1163 0730 FF1F2332 	andi $3,$17,0x1fff
 1164 0734 00110200 	sll $2,$2,4
 1165 0738 2318C302 	subu $3,$22,$3
 1166 073c 21105500 	addu $2,$2,$21
 1167 0740 2B207200 	sltu $4,$3,$18
 1168 0744 3400458C 	lw $5,52($2)
 1169 0748 2D806000 	move $16,$3
 1170              	.set noreorder
 1171              	.set nomacro
 1172 074c 1600A010 	beq $5,$0,$L118
 1173 0750 0A804402 	movz $16,$18,$4
 1174              	.set macro
 1175              	.set reorder
 1176              	
 1177 0754 3C301000 	dsll $6,$16,32
 1178 0758 2128B100 	addu $5,$5,$17
 1179 075c 2D206002 	move $4,$19
GAS LISTING  			page 22


 1180              	.set noreorder
 1181              	.set nomacro
 1182 0760 0000000C 	jal memcpy
 1183 0764 3E300600 	dsrl $6,$6,32
 1184              	.set macro
 1185              	.set reorder
 1186              	
 1187 0768 21883002 	addu $17,$17,$16
 1188 076c 21987002 	addu $19,$19,$16
 1189 0770 23905002 	subu $18,$18,$16
 1190              	$L114:
 1191              	.set noreorder
 1192              	.set nomacro
 1193 0774 EEFF4016 	bne $18,$0,$L128
 1194 0778 42131100 	srl $2,$17,13
 1195              	.set macro
 1196              	.set reorder
 1197              	
 1198              	$L126:
 1199 077c 7000BFDF 	ld $31,112($sp)
 1200 0780 6000B6DF 	ld $22,96($sp)
 1201 0784 5000B5DF 	ld $21,80($sp)
 1202 0788 4000B4DF 	ld $20,64($sp)
 1203 078c 3000B3DF 	ld $19,48($sp)
 1204 0790 2000B2DF 	ld $18,32($sp)
 1205 0794 1000B1DF 	ld $17,16($sp)
 1206 0798 0000B0DF 	ld $16,0($sp)
 1207              	
 1208              	.set noreorder
 1209              	.set nomacro
 1210 079c 0800E003 	j $31
 1211 07a0 8000BD27 	addu $sp,$sp,128
 1212              	.set macro
 1213              	.set reorder
 1214              	
 1215 07a4 00000000 	.p2align 3
 1216              	$L118:
 1217              	.set noreorder
 1218              	.set nomacro
 1219 07a8 F2FF0012 	beq $16,$0,$L114
 1220 07ac 2DA04000 	move $20,$2
 1221              	.set macro
 1222              	.set reorder
 1223              	
 1224              	.p2align 3
 1225              	$L123:
 1226 07b0 3800828E 	lw $2,56($20)
 1227 07b4 2D282002 	move $5,$17
 1228 07b8 2D20A002 	move $4,$21
 1229              	.set noreorder
 1230              	.set nomacro
 1231 07bc 09F84000 	jal $31,$2
 1232 07c0 FFFF1026 	addu $16,$16,-1
 1233              	.set macro
 1234              	.set reorder
 1235              	
 1236 07c4 FFFF5226 	addu $18,$18,-1
GAS LISTING  			page 23


 1237 07c8 000062A2 	sb $2,0($19)
 1238 07cc 01003126 	addu $17,$17,1
 1239              	.set noreorder
 1240              	.set nomacro
 1241 07d0 F7FF0016 	bne $16,$0,$L123
 1242 07d4 01007326 	addu $19,$19,1
 1243              	.set macro
 1244              	.set reorder
 1245              	
 1246 07d8 E6FF0010 	b $L114
 1246      00000000 
 1247              	.end SNCPUReadMem
 1248              	$Lfe18:
 1249              	.size SNCPUReadMem,$Lfe18-SNCPUReadMem
 1250              	.align 2
 1251              	.p2align 3,,7
 1252              	.globl SNCPUWrite8
 1253              	.ent SNCPUWrite8
 1254              	SNCPUWrite8:
 1255              	.frame $sp,16,$31
 1256              	.mask 0x80000000,-16
 1257              	.fmask 0x00000000,0
 1258 07e0 F0FFBD27 	subu $sp,$sp,16
 1259 07e4 42130500 	srl $2,$5,13
 1260 07e8 00110200 	sll $2,$2,4
 1261 07ec 0000BFFF 	sd $31,0($sp)
 1262 07f0 21184400 	addu $3,$2,$4
 1263 07f4 FF00C730 	andi $7,$6,0x00ff
 1264 07f8 41006290 	lbu $2,65($3)
 1265              	
 1266              	.set noreorder
 1267              	.set nomacro
 1268 07fc 08004010 	beq $2,$0,$L130
 1269 0800 2D30E000 	move $6,$7
 1270              	.set macro
 1271              	.set reorder
 1272              	
 1273 0804 3400628C 	lw $2,52($3)
 1274              	
 1275 0808 21104500 	addu $2,$2,$5
 1276 080c 000047A0 	sb $7,0($2)
 1277 0810 0000BFDF 	ld $31,0($sp)
 1278              	$L132:
 1279              	.set noreorder
 1280              	.set nomacro
 1281 0814 0800E003 	j $31
 1282 0818 1000BD27 	addu $sp,$sp,16
 1283              	.set macro
 1284              	.set reorder
 1285              	
 1286 081c 00000000 	.p2align 3
 1287              	$L130:
 1288 0820 3C00628C 	lw $2,60($3)
 1289              	
 1290 0824 09F84000 	jal $31,$2
 1290      00000000 
 1291              	.set noreorder
GAS LISTING  			page 24


 1292              	.set nomacro
 1293 082c F9FF0010 	b $L132
 1294 0830 0000BFDF 	ld $31,0($sp)
 1295              	.set macro
 1296              	.set reorder
 1297              	
 1298              	.end SNCPUWrite8
 1299              	$Lfe19:
 1300              	.size SNCPUWrite8,$Lfe19-SNCPUWrite8
 1301              	.align 2
 1302 0834 00000000 	.p2align 3,,7
 1303              	.globl SNCPUWrite16
 1304              	.ent SNCPUWrite16
 1305              	SNCPUWrite16:
 1306              	.frame $sp,64,$31
 1307              	.mask 0x80070000,-16
 1308              	.fmask 0x00000000,0
 1309 0838 C0FFBD27 	subu $sp,$sp,64
 1310 083c 1000B1FF 	sd $17,16($sp)
 1311 0840 2D88A000 	move $17,$5
 1312 0844 0000B0FF 	sd $16,0($sp)
 1313 0848 01003126 	addu $17,$17,1
 1314 084c FFFFD030 	andi $16,$6,0xffff
 1315 0850 2000B2FF 	sd $18,32($sp)
 1316 0854 FF000632 	andi $6,$16,0x00ff
 1317 0858 2D908000 	move $18,$4
 1318 085c 3000BFFF 	sd $31,48($sp)
 1319              	.set noreorder
 1320              	.set nomacro
 1321 0860 0000000C 	jal SNCPUWrite8
 1322 0864 02821000 	srl $16,$16,8
 1323              	.set macro
 1324              	.set reorder
 1325              	
 1326 0868 2D300002 	move $6,$16
 1327 086c 2D204002 	move $4,$18
 1328              	.set noreorder
 1329              	.set nomacro
 1330 0870 0000000C 	jal SNCPUWrite8
 1331 0874 2D282002 	move $5,$17
 1332              	.set macro
 1333              	.set reorder
 1334              	
 1335 0878 0000B0DF 	ld $16,0($sp)
 1336 087c 3000BFDF 	ld $31,48($sp)
 1337 0880 2000B2DF 	ld $18,32($sp)
 1338 0884 1000B1DF 	ld $17,16($sp)
 1339              	
 1340              	.set noreorder
 1341              	.set nomacro
 1342 0888 0800E003 	j $31
 1343 088c 4000BD27 	addu $sp,$sp,64
 1344              	.set macro
 1345              	.set reorder
 1346              	
 1347              	.end SNCPUWrite16
 1348              	$Lfe20:
GAS LISTING  			page 25


 1349              	.size SNCPUWrite16,$Lfe20-SNCPUWrite16
 1350              	.align 2
 1351              	.p2align 3,,7
 1352              	.globl SNCPUPush8
 1353              	.ent SNCPUPush8
 1354              	SNCPUPush8:
 1355              	.frame $sp,32,$31
 1356              	.mask 0x80010000,-16
 1357              	.fmask 0x00000000,0
 1358 0890 E0FFBD27 	subu $sp,$sp,32
 1359 0894 2D30A000 	move $6,$5
 1360 0898 0000B0FF 	sd $16,0($sp)
 1361 089c FF00C630 	andi $6,$6,0x00ff
 1362 08a0 1000BFFF 	sd $31,16($sp)
 1363 08a4 2D808000 	move $16,$4
 1364              	.set noreorder
 1365              	.set nomacro
 1366 08a8 0000000C 	jal SNCPUWrite8
 1367 08ac 06008594 	lhu $5,6($4)
 1368              	.set macro
 1369              	.set reorder
 1370              	
 1371 08b0 09000292 	lbu $2,9($16)
 1372              	
 1373              	.set noreorder
 1374              	.set nomacro
 1375 08b4 08004050 	beql $2,$0,$L135
 1376 08b8 06000296 	lhu $2,6($16)
 1377              	.set macro
 1378              	.set reorder
 1379              	
 1380              	
 1381 08bc 06000292 	lbu $2,6($16)
 1382              	
 1383 08c0 FFFF4224 	addu $2,$2,-1
 1384 08c4 060002A2 	sb $2,6($16)
 1385              	$L134:
 1386 08c8 1000BFDF 	ld $31,16($sp)
 1387 08cc 0000B0DF 	ld $16,0($sp)
 1388              	
 1389              	.set noreorder
 1390              	.set nomacro
 1391 08d0 0800E003 	j $31
 1392 08d4 2000BD27 	addu $sp,$sp,32
 1393              	.set macro
 1394              	.set reorder
 1395              	
 1396              	.p2align 3
 1397              	$L135:
 1398 08d8 FFFF4224 	addu $2,$2,-1
 1399              	.set noreorder
 1400              	.set nomacro
 1401 08dc FAFF0010 	b $L134
 1402 08e0 060002A6 	sh $2,6($16)
 1403              	.set macro
 1404              	.set reorder
 1405              	
GAS LISTING  			page 26


 1406              	.end SNCPUPush8
 1407              	$Lfe21:
 1408              	.size SNCPUPush8,$Lfe21-SNCPUPush8
 1409              	.align 2
 1410 08e4 00000000 	.p2align 3,,7
 1411              	.globl SNCPUPush16
 1412              	.ent SNCPUPush16
 1413              	SNCPUPush16:
 1414              	.frame $sp,48,$31
 1415              	.mask 0x80030000,-16
 1416              	.fmask 0x00000000,0
 1417 08e8 D0FFBD27 	subu $sp,$sp,48
 1418 08ec 0000B0FF 	sd $16,0($sp)
 1419 08f0 FFFFB030 	andi $16,$5,0xffff
 1420 08f4 1000B1FF 	sd $17,16($sp)
 1421 08f8 022A1000 	srl $5,$16,8
 1422 08fc 2D888000 	move $17,$4
 1423 0900 2000BFFF 	sd $31,32($sp)
 1424              	.set noreorder
 1425              	.set nomacro
 1426 0904 0000000C 	jal SNCPUPush8
 1427 0908 FF001032 	andi $16,$16,0x00ff
 1428              	.set macro
 1429              	.set reorder
 1430              	
 1431 090c 2D202002 	move $4,$17
 1432              	.set noreorder
 1433              	.set nomacro
 1434 0910 0000000C 	jal SNCPUPush8
 1435 0914 2D280002 	move $5,$16
 1436              	.set macro
 1437              	.set reorder
 1438              	
 1439 0918 0000B0DF 	ld $16,0($sp)
 1440 091c 2000BFDF 	ld $31,32($sp)
 1441 0920 1000B1DF 	ld $17,16($sp)
 1442              	
 1443              	.set noreorder
 1444              	.set nomacro
 1445 0924 0800E003 	j $31
 1446 0928 3000BD27 	addu $sp,$sp,48
 1447              	.set macro
 1448              	.set reorder
 1449              	
 1450              	.end SNCPUPush16
 1451              	$Lfe22:
 1452              	.size SNCPUPush16,$Lfe22-SNCPUPush16
 1453              	.align 2
 1454 092c 00000000 	.p2align 3,,7
 1455              	.globl SNCPUPush24
 1456              	.ent SNCPUPush24
 1457              	SNCPUPush24:
 1458              	.frame $sp,48,$31
 1459              	.mask 0x80030000,-16
 1460              	.fmask 0x00000000,0
 1461 0930 D0FFBD27 	subu $sp,$sp,48
 1462 0934 0000B0FF 	sd $16,0($sp)
GAS LISTING  			page 27


 1463 0938 2D80A000 	move $16,$5
 1464 093c 022C0500 	srl $5,$5,16
 1465 0940 2000BFFF 	sd $31,32($sp)
 1466 0944 FF00A530 	andi $5,$5,0x00ff
 1467 0948 1000B1FF 	sd $17,16($sp)
 1468              	.set noreorder
 1469              	.set nomacro
 1470 094c 0000000C 	jal SNCPUPush8
 1471 0950 2D888000 	move $17,$4
 1472              	.set macro
 1473              	.set reorder
 1474              	
 1475 0954 022A1000 	srl $5,$16,8
 1476 0958 2D202002 	move $4,$17
 1477 095c FF00A530 	andi $5,$5,0x00ff
 1478              	.set noreorder
 1479              	.set nomacro
 1480 0960 0000000C 	jal SNCPUPush8
 1481 0964 FF001032 	andi $16,$16,0x00ff
 1482              	.set macro
 1483              	.set reorder
 1484              	
 1485 0968 2D280002 	move $5,$16
 1486              	.set noreorder
 1487              	.set nomacro
 1488 096c 0000000C 	jal SNCPUPush8
 1489 0970 2D202002 	move $4,$17
 1490              	.set macro
 1491              	.set reorder
 1492              	
 1493 0974 0000B0DF 	ld $16,0($sp)
 1494 0978 2000BFDF 	ld $31,32($sp)
 1495 097c 1000B1DF 	ld $17,16($sp)
 1496              	
 1497              	.set noreorder
 1498              	.set nomacro
 1499 0980 0800E003 	j $31
 1500 0984 3000BD27 	addu $sp,$sp,48
 1501              	.set macro
 1502              	.set reorder
 1503              	
 1504              	.end SNCPUPush24
 1505              	$Lfe23:
 1506              	.size SNCPUPush24,$Lfe23-SNCPUPush24
 1507              	.align 2
 1508              	.p2align 3,,7
 1509              	.globl SNCPUPop8
 1510              	.ent SNCPUPop8
 1511              	SNCPUPop8:
 1512              	.frame $sp,16,$31
 1513              	.mask 0x80000000,-16
 1514              	.fmask 0x00000000,0
 1515 0988 09008290 	lbu $2,9($4)
 1516 098c F0FFBD27 	subu $sp,$sp,16
 1517              	.set noreorder
 1518              	.set nomacro
 1519 0990 09004010 	beq $2,$0,$L140
GAS LISTING  			page 28


 1520 0994 0000BFFF 	sd $31,0($sp)
 1521              	.set macro
 1522              	.set reorder
 1523              	
 1524 0998 06008290 	lbu $2,6($4)
 1525              	
 1526 099c 01004224 	addu $2,$2,1
 1527 09a0 060082A0 	sb $2,6($4)
 1528              	$L141:
 1529              	.set noreorder
 1530              	.set nomacro
 1531 09a4 0000000C 	jal SNCPURead8
 1532 09a8 06008594 	lhu $5,6($4)
 1533              	.set macro
 1534              	.set reorder
 1535              	
 1536 09ac 0000BFDF 	ld $31,0($sp)
 1537              	
 1538              	.set noreorder
 1539              	.set nomacro
 1540 09b0 0800E003 	j $31
 1541 09b4 1000BD27 	addu $sp,$sp,16
 1542              	.set macro
 1543              	.set reorder
 1544              	
 1545              	.p2align 3
 1546              	$L140:
 1547 09b8 06008294 	lhu $2,6($4)
 1548              	
 1549 09bc 01004224 	addu $2,$2,1
 1550              	.set noreorder
 1551              	.set nomacro
 1552 09c0 F8FF0010 	b $L141
 1553 09c4 060082A4 	sh $2,6($4)
 1554              	.set macro
 1555              	.set reorder
 1556              	
 1557              	.end SNCPUPop8
 1558              	$Lfe24:
 1559              	.size SNCPUPop8,$Lfe24-SNCPUPop8
 1560              	.align 2
 1561              	.p2align 3,,7
 1562              	.globl SNCPUPop16
 1563              	.ent SNCPUPop16
 1564              	SNCPUPop16:
 1565              	.frame $sp,48,$31
 1566              	.mask 0x80030000,-16
 1567              	.fmask 0x00000000,0
 1568 09c8 D0FFBD27 	subu $sp,$sp,48
 1569 09cc 1000B1FF 	sd $17,16($sp)
 1570 09d0 2D888000 	move $17,$4
 1571 09d4 2000BFFF 	sd $31,32($sp)
 1572              	.set noreorder
 1573              	.set nomacro
 1574 09d8 0000000C 	jal SNCPUPop8
 1575 09dc 0000B0FF 	sd $16,0($sp)
 1576              	.set macro
GAS LISTING  			page 29


 1577              	.set reorder
 1578              	
 1579 09e0 2D202002 	move $4,$17
 1580              	.set noreorder
 1581              	.set nomacro
 1582 09e4 0000000C 	jal SNCPUPop8
 1583 09e8 2D804000 	move $16,$2
 1584              	.set macro
 1585              	.set reorder
 1586              	
 1587 09ec 1000B1DF 	ld $17,16($sp)
 1588 09f0 00120200 	sll $2,$2,8
 1589 09f4 2000BFDF 	ld $31,32($sp)
 1590 09f8 25800202 	or $16,$16,$2
 1591 09fc FFFF1032 	andi $16,$16,0xffff
 1592 0a00 2D100002 	move $2,$16
 1593 0a04 0000B0DF 	ld $16,0($sp)
 1594              	
 1595              	.set noreorder
 1596              	.set nomacro
 1597 0a08 0800E003 	j $31
 1598 0a0c 3000BD27 	addu $sp,$sp,48
 1599              	.set macro
 1600              	.set reorder
 1601              	
 1602              	.end SNCPUPop16
 1603              	$Lfe25:
 1604              	.size SNCPUPop16,$Lfe25-SNCPUPop16
 1605              	.align 2
 1606              	.p2align 3,,7
 1607              	.globl SNCPUPop24
 1608              	.ent SNCPUPop24
 1609              	SNCPUPop24:
 1610              	.frame $sp,48,$31
 1611              	.mask 0x80030000,-16
 1612              	.fmask 0x00000000,0
 1613 0a10 D0FFBD27 	subu $sp,$sp,48
 1614 0a14 1000B1FF 	sd $17,16($sp)
 1615 0a18 2D888000 	move $17,$4
 1616 0a1c 2000BFFF 	sd $31,32($sp)
 1617              	.set noreorder
 1618              	.set nomacro
 1619 0a20 0000000C 	jal SNCPUPop8
 1620 0a24 0000B0FF 	sd $16,0($sp)
 1621              	.set macro
 1622              	.set reorder
 1623              	
 1624 0a28 2D202002 	move $4,$17
 1625              	.set noreorder
 1626              	.set nomacro
 1627 0a2c 0000000C 	jal SNCPUPop8
 1628 0a30 2D804000 	move $16,$2
 1629              	.set macro
 1630              	.set reorder
 1631              	
 1632 0a34 2D202002 	move $4,$17
 1633 0a38 00120200 	sll $2,$2,8
GAS LISTING  			page 30


 1634              	.set noreorder
 1635              	.set nomacro
 1636 0a3c 0000000C 	jal SNCPUPop8
 1637 0a40 25800202 	or $16,$16,$2
 1638              	.set macro
 1639              	.set reorder
 1640              	
 1641 0a44 00140200 	sll $2,$2,16
 1642 0a48 2000BFDF 	ld $31,32($sp)
 1643 0a4c 25800202 	or $16,$16,$2
 1644 0a50 1000B1DF 	ld $17,16($sp)
 1645 0a54 2D100002 	move $2,$16
 1646 0a58 0000B0DF 	ld $16,0($sp)
 1647              	
 1648              	.set noreorder
 1649              	.set nomacro
 1650 0a5c 0800E003 	j $31
