GAS LISTING  			page 1


   1              	.file 1 "../../Source/common/snmemmap.cpp"
 776              	.set noreorder
 777              	.set nomacro
 778 03e0 0800E003 	j $31
 779 03e4 1000BD27 	addu $sp,$sp,16
 780              	.set macro
 781              	.set reorder
GAS LISTING  			page 15


 782              	
 783              	.end _ZN10SnesSystem10SetFastRomEv
 784              	$Lfe3:
 785              	.size _ZN10SnesSystem10SetFastRomEv,$Lfe3-_ZN10SnesSystem10SetFastRomEv
 786              	.align 2
 787              	.p2align 3,,7
 788              	.globl _ZN10SnesSystem10SetSlowRomEv
 789              	.ent _ZN10SnesSystem10SetSlowRomEv
 790              	_ZN10SnesSystem10SetSlowRomEv:
 791              	.frame $sp,16,$31
 792              	.mask 0x80000000,-16
 793              	.fmask 0x00000000,0
 794 03e8 F0FFBD27 	subu $sp,$sp,16
 795 03ec 8000053C 	li $5,8388608
 796 03f0 0C008424 	addu $4,$4,12
 797 03f4 8000063C 	li $6,8388608
 798 03f8 0000BFFF 	sd $31,0($sp)
 799              	.set noreorder
 800              	.set nomacro
 801 03fc 0000000C 	jal SNCPUSetRomSpeed
 802 0400 08000724 	li $7,8
 803              	.set macro
 804              	.set reorder
 805              	
 806 0404 0000BFDF 	ld $31,0($sp)
 807              	
 808              	.set noreorder
 809              	.set nomacro
 810 0408 0800E003 	j $31
 811 040c 1000BD27 	addu $sp,$sp,16
 812              	.set macro
 813              	.set reorder
 814              	
 815              	.end _ZN10SnesSystem10SetSlowRomEv
 816              	$Lfe4:
 817              	.size _ZN10SnesSystem10SetSlowRomEv,$Lfe4-_ZN10SnesSystem10SetSlowRomEv
 818              	.ident "GCC: (GNU) 3.2.2"
