GAS LISTING  			page 1


   1              	.file 1 "../../Source/common/snes.cpp"
 831 04e0 2D100002 	move $2,$16
 832              	$L104:
 833 04e4 1000BFDF 	ld $31,16($sp)
 834 04e8 0000B0DF 	ld $16,0($sp)
 835              	
 836              	.set noreorder
 837              	.set nomacro
 838 04ec 0800E003 	j $31
 839 04f0 2000BD27 	addu $sp,$sp,32
 840              	.set macro
 841              	.set reorder
 842              	
 843              	$L67:
 844 04f4 2D206000 	move $4,$3
 845 04f8 FEFF4224 	addu $2,$2,-2
 846              	.set noreorder
 847              	.set nomacro
 848 04fc 0000000C 	jal _ZN6SnesIO11ReadSerial0Ev
 849 0500 2000E2AC 	sw $2,32($7)
 850              	.set macro
 851              	.set reorder
GAS LISTING  			page 16


 852              	
 853              	.set noreorder
 854              	.set nomacro
 855 0504 F6FF0010 	b $L63
 856 0508 2D804000 	move $16,$2
 857              	.set macro
 858              	.set reorder
 859              	
 860              	$L95:
 861              	.set noreorder
 862              	.set nomacro
 863 050c F4FFC210 	beq $6,$2,$L63
 864 0510 2D800000 	move $16,$0
 865              	.set macro
 866              	.set reorder
 867              	
 868 0514 03420224 	li $2,16899
 869              	$L100:
 870              	.set noreorder
 871              	.set nomacro
 872 0518 F1FFC210 	beq $6,$2,$L63
 873 051c 02120600 	srl $2,$6,8
 874              	.set macro
 875              	.set reorder
 876              	
 877              	.set noreorder
 878              	.set nomacro
 879 0520 EFFF0010 	b $L63
 880 0524 FF005030 	andi $16,$2,0x00ff
 881              	.set macro
 882              	.set reorder
 883              	
 884              	$L68:
 885 0528 2000E28C 	lw $2,32($7)
 886 052c 2D206000 	move $4,$3
 887 0530 FEFF4224 	addu $2,$2,-2
 888              	.set noreorder
 889              	.set nomacro
 890 0534 0000000C 	jal _ZN6SnesIO11ReadSerial1Ev
 891 0538 2000E2AC 	sw $2,32($7)
 892              	.set macro
 893              	.set reorder
 894              	
 895              	.set noreorder
 896              	.set nomacro
 897 053c E8FF0010 	b $L63
 898 0540 2D804000 	move $16,$2
 899              	.set macro
 900              	.set reorder
 901              	
 902              	$L94:
 903              	.set noreorder
 904              	.set nomacro
 905 0544 1C00C250 	beql $6,$2,$L76
 906 0548 1A007090 	lbu $16,26($3)
 907              	.set macro
 908              	.set reorder
GAS LISTING  			page 17


 909              	
 910 054c 1242C22C 	sltu $2,$6,16914
 911              	.set noreorder
 912              	.set nomacro
 913 0550 13004010 	beq $2,$0,$L96
 914 0554 12420224 	li $2,16914
 915              	.set macro
 916              	.set reorder
 917              	
 918 0558 0C420224 	li $2,16908
 919              	.set noreorder
 920              	.set nomacro
 921 055c 0B00C210 	beq $6,$2,$L73
 922 0560 10420224 	li $2,16912
 923              	.set macro
 924              	.set reorder
 925              	
 926              	.set noreorder
 927              	.set nomacro
 928 0564 DCFFC254 	bnel $6,$2,$L103
 929 0568 02120600 	srl $2,$6,8
 930              	.set macro
 931              	.set reorder
 932              	
 933 056c 1B007090 	lbu $16,27($3)
 934 0570 2D280000 	move $5,$0
 935 0574 7F000232 	andi $2,$16,0x7f
 936 0578 FF001032 	andi $16,$16,0x00ff
 937              	.set noreorder
 938              	.set nomacro
 939 057c 0000000C 	jal SNCPUSignalNMI
 940 0580 1B0062A0 	sb $2,27($3)
 941              	.set macro
 942              	.set reorder
 943              	
 944              	.set noreorder
 945              	.set nomacro
 946 0584 D7FF0010 	b $L104
 947 0588 2D100002 	move $2,$16
 948              	.set macro
 949              	.set reorder
 950              	
 951              	$L73:
 952 058c 0100023C 	li $2,65536
 953 0590 60954234 	ori $2,$2,0x9560
 954 0594 2110E200 	addu $2,$7,$2
 955              	.set noreorder
 956              	.set nomacro
 957 0598 D1FF0010 	b $L63
 958 059c 61005090 	lbu $16,97($2)
 959              	.set macro
 960              	.set reorder
 961              	
 962              	$L96:
 963              	.set noreorder
 964              	.set nomacro
 965 05a0 0300C210 	beq $6,$2,$L77
GAS LISTING  			page 18


 966 05a4 13420224 	li $2,16915
 967              	.set macro
 968              	.set reorder
 969              	
 970              	.set noreorder
 971              	.set nomacro
 972 05a8 DBFF0010 	b $L100
 973 05ac 2D800000 	move $16,$0
 974              	.set macro
 975              	.set reorder
 976              	
 977              	$L77:
 978              	.set noreorder
 979              	.set nomacro
 980 05b0 CBFF0010 	b $L63
 981 05b4 1C007090 	lbu $16,28($3)
 982              	.set macro
 983              	.set reorder
 984              	
 985              	$L76:
 986 05b8 2D280000 	move $5,$0
 987 05bc 7F000232 	andi $2,$16,0x7f
 988 05c0 FF001032 	andi $16,$16,0x00ff
 989              	.set noreorder
 990              	.set nomacro
 991 05c4 0000000C 	jal SNCPUSignalIRQ
 992 05c8 1A0062A0 	sb $2,26($3)
 993              	.set macro
 994              	.set reorder
 995              	
 996              	.set noreorder
 997              	.set nomacro
 998 05cc C5FF0010 	b $L104
 999 05d0 2D100002 	move $2,$16
 1000              	.set macro
 1001              	.set reorder
 1002              	
 1003              	$L71:
 1004 05d4 0100023C 	li $2,65536
 1005 05d8 60954234 	ori $2,$2,0x9560
 1006 05dc 2110E200 	addu $2,$7,$2
 1007              	.set noreorder
 1008              	.set nomacro
 1009 05e0 BFFF0010 	b $L63
 1010 05e4 60005090 	lbu $16,96($2)
 1011              	.set macro
 1012              	.set reorder
 1013              	
 1014              	.p2align 3
 1015              	$L93:
 1016              	.set noreorder
 1017              	.set nomacro
 1018 05e8 3200C210 	beq $6,$2,$L85
 1019 05ec 1B42C22C 	sltu $2,$6,16923
 1020              	.set macro
 1021              	.set reorder
 1022              	
GAS LISTING  			page 19


 1023              	.set noreorder
 1024              	.set nomacro
 1025 05f0 19004010 	beq $2,$0,$L97
 1026 05f4 1D420224 	li $2,16925
 1027              	.set macro
 1028              	.set reorder
 1029              	
 1030 05f8 17420224 	li $2,16919
 1031              	.set noreorder
 1032              	.set nomacro
 1033 05fc 1400C210 	beq $6,$2,$L82
 1034 0600 1842C22C 	sltu $2,$6,16920
 1035              	.set macro
 1036              	.set reorder
 1037              	
 1038              	.set noreorder
 1039              	.set nomacro
 1040 0604 0A004010 	beq $2,$0,$L98
 1041 0608 18420224 	li $2,16920
 1042              	.set macro
 1043              	.set reorder
 1044              	
 1045 060c 15420224 	li $2,16917
 1046              	.set noreorder
 1047              	.set nomacro
 1048 0610 0500C210 	beq $6,$2,$L80
 1049 0614 16420224 	li $2,16918
 1050              	.set macro
 1051              	.set reorder
 1052              	
 1053              	.set noreorder
 1054              	.set nomacro
 1055 0618 AFFFC214 	bne $6,$2,$L103
 1056 061c 02120600 	srl $2,$6,8
 1057              	.set macro
 1058              	.set reorder
 1059              	
 1060              	.set noreorder
 1061              	.set nomacro
 1062 0620 AFFF0010 	b $L63
 1063 0624 0E007090 	lbu $16,14($3)
 1064              	.set macro
 1065              	.set reorder
 1066              	
 1067              	$L80:
 1068              	.set noreorder
 1069              	.set nomacro
 1070 0628 ADFF0010 	b $L63
 1071 062c 11007090 	lbu $16,17($3)
 1072              	.set macro
 1073              	.set reorder
 1074              	
 1075              	$L98:
 1076              	.set noreorder
 1077              	.set nomacro
 1078 0630 0500C210 	beq $6,$2,$L83
 1079 0634 19420224 	li $2,16921
GAS LISTING  			page 20


 1080              	.set macro
 1081              	.set reorder
 1082              	
 1083              	.set noreorder
 1084              	.set nomacro
 1085 0638 A7FFC214 	bne $6,$2,$L103
 1086 063c 02120600 	srl $2,$6,8
 1087              	.set macro
 1088              	.set reorder
 1089              	
 1090              	.set noreorder
 1091              	.set nomacro
 1092 0640 A7FF0010 	b $L63
 1093 0644 27007090 	lbu $16,39($3)
 1094              	.set macro
 1095              	.set reorder
 1096              	
 1097              	$L83:
 1098              	.set noreorder
 1099              	.set nomacro
 1100 0648 A5FF0010 	b $L63
 1101 064c 26007090 	lbu $16,38($3)
 1102              	.set macro
 1103              	.set reorder
 1104              	
 1105              	$L82:
 1106              	.set noreorder
 1107              	.set nomacro
 1108 0650 A3FF0010 	b $L63
 1109 0654 0F007090 	lbu $16,15($3)
 1110              	.set macro
 1111              	.set reorder
 1112              	
 1113              	$L97:
 1114              	.set noreorder
 1115              	.set nomacro
 1116 0658 1400C210 	beq $6,$2,$L88
 1117 065c 1E42C22C 	sltu $2,$6,16926
 1118              	.set macro
 1119              	.set reorder
 1120              	
 1121              	.set noreorder
 1122              	.set nomacro
 1123 0660 0A004010 	beq $2,$0,$L99
 1124 0664 1E420224 	li $2,16926
 1125              	.set macro
 1126              	.set reorder
 1127              	
 1128 0668 1B420224 	li $2,16923
 1129              	.set noreorder
 1130              	.set nomacro
 1131 066c 0500C210 	beq $6,$2,$L86
 1132 0670 1C420224 	li $2,16924
 1133              	.set macro
 1134              	.set reorder
 1135              	
 1136              	.set noreorder
GAS LISTING  			page 21


 1137              	.set nomacro
 1138 0674 98FFC214 	bne $6,$2,$L103
 1139 0678 02120600 	srl $2,$6,8
 1140              	.set macro
 1141              	.set reorder
 1142              	
 1143              	.set noreorder
 1144              	.set nomacro
 1145 067c 98FF0010 	b $L63
 1146 0680 2A007090 	lbu $16,42($3)
 1147              	.set macro
 1148              	.set reorder
 1149              	
 1150              	$L86:
 1151              	.set noreorder
 1152              	.set nomacro
 1153 0684 96FF0010 	b $L63
 1154 0688 29007090 	lbu $16,41($3)
 1155              	.set macro
 1156              	.set reorder
 1157              	
 1158              	$L99:
 1159              	.set noreorder
 1160              	.set nomacro
 1161 068c 0500C210 	beq $6,$2,$L89
 1162 0690 1F420224 	li $2,16927
 1163              	.set macro
 1164              	.set reorder
 1165              	
 1166              	.set noreorder
 1167              	.set nomacro
 1168 0694 90FFC214 	bne $6,$2,$L103
 1169 0698 02120600 	srl $2,$6,8
 1170              	.set macro
 1171              	.set reorder
 1172              	
 1173              	.set noreorder
 1174              	.set nomacro
 1175 069c 90FF0010 	b $L63
 1176 06a0 2D007090 	lbu $16,45($3)
 1177              	.set macro
 1178              	.set reorder
 1179              	
 1180              	$L89:
 1181              	.set noreorder
 1182              	.set nomacro
 1183 06a4 8EFF0010 	b $L63
 1184 06a8 2C007090 	lbu $16,44($3)
 1185              	.set macro
 1186              	.set reorder
 1187              	
 1188              	$L88:
 1189              	.set noreorder
 1190              	.set nomacro
 1191 06ac 8CFF0010 	b $L63
 1192 06b0 2B007090 	lbu $16,43($3)
 1193              	.set macro
GAS LISTING  			page 22


 1194              	.set reorder
 1195              	
 1196              	$L85:
 1197              	.set noreorder
 1198              	.set nomacro
 1199 06b4 8AFF0010 	b $L63
 1200 06b8 28007090 	lbu $16,40($3)
 1201              	.set macro
 1202              	.set reorder
 1203              	
 1204 06bc 00000000 	.p2align 3
 1205              	$L79:
 1206              	.set noreorder
 1207              	.set nomacro
 1208 06c0 87FF0010 	b $L63
 1209 06c4 10007090 	lbu $16,16($3)
 1210              	.set macro
 1211              	.set reorder
 1212              	
 1213              	.p2align 3
 1214              	$L102:
 1215 06c8 0100043C 	li $4,65536
 1216 06cc 02290600 	srl $5,$6,4
 1217 06d0 60958434 	ori $4,$4,0x9560
 1218 06d4 0700A530 	andi $5,$5,0x7
 1219 06d8 2120E400 	addu $4,$7,$4
 1220              	.set noreorder
 1221              	.set nomacro
 1222 06dc 0000000C 	jal _ZN8SnesDMAC5Read8Ejj
 1223 06e0 0F00C630 	andi $6,$6,0xf
 1224              	.set macro
 1225              	.set reorder
 1226              	
 1227              	.set noreorder
 1228              	.set nomacro
 1229 06e4 7EFF0010 	b $L63
 1230 06e8 2D804000 	move $16,$2
 1231              	.set macro
 1232              	.set reorder
 1233              	
 1234              	.end _ZN10SnesSystem8Read4000EP7SNCpu_tj
 1235              	$Lfe4:
 1236              	.size _ZN10SnesSystem8Read4000EP7SNCpu_tj,$Lfe4-_ZN10SnesSystem8Read4000EP7SNCpu_tj
 1237              	.align 2
 1238 06ec 00000000 	.p2align 3,,7
 1239              	.globl _ZN10SnesSystem9Write4000EP7SNCpu_tjh
 1240              	.ent _ZN10SnesSystem9Write4000EP7SNCpu_tjh
 1241              	_ZN10SnesSystem9Write4000EP7SNCpu_tjh:
 1242              	.frame $sp,64,$31
 1243              	.mask 0x80070000,-16
 1244              	.fmask 0x00000000,0
 1245 06f0 C0FFBD27 	subu $sp,$sp,64
 1246 06f4 FFFFA830 	andi $8,$5,0xffff
 1247 06f8 1000B1FF 	sd $17,16($sp)
 1248 06fc 00BD0225 	addu $2,$8,-17152
 1249 0700 0000B0FF 	sd $16,0($sp)
 1250 0704 8000422C 	sltu $2,$2,128
GAS LISTING  			page 23


 1251 0708 3000BFFF 	sd $31,48($sp)
 1252 070c FF00D030 	andi $16,$6,0x00ff
 1253 0710 2000B2FF 	sd $18,32($sp)
 1254 0714 2D888000 	move $17,$4
 1255              	.set noreorder
 1256              	.set nomacro
 1257 0718 A7004014 	bne $2,$0,$L147
 1258 071c 2800868C 	lw $6,40($4)
 1259              	.set macro
 1260              	.set reorder
 1261              	
 1262 0720 0100023C 	li $2,65536
 1263 0724 08420324 	li $3,16904
 1264 0728 CC954234 	ori $2,$2,0x95cc
 1265              	.set noreorder
 1266              	.set nomacro
 1267 072c 9E000311 	beq $8,$3,$L124
 1268 0730 2190C200 	addu $18,$6,$2
 1269              	.set macro
 1270              	.set reorder
 1271              	
 1272 0734 0942022D 	sltu $2,$8,16905
 1273              	.set noreorder
 1274              	.set nomacro
 1275 0738 59004010 	beq $2,$0,$L142
 1276 073c 0D420224 	li $2,16909
 1277              	.set macro
 1278              	.set reorder
 1279              	
 1280 0740 03420224 	li $2,16899
 1281              	.set noreorder
 1282              	.set nomacro
 1283 0744 51000211 	beq $8,$2,$L117
 1284 0748 0442022D 	sltu $2,$8,16900
 1285              	.set macro
 1286              	.set reorder
 1287              	
 1288              	.set noreorder
 1289              	.set nomacro
 1290 074c 32004010 	beq $2,$0,$L143
 1291 0750 05420224 	li $2,16901
 1292              	.set macro
 1293              	.set reorder
 1294              	
 1295 0754 00420224 	li $2,16896
 1296              	.set noreorder
 1297              	.set nomacro
 1298 0758 1C000211 	beq $8,$2,$L110
 1299 075c 0142022D 	sltu $2,$8,16897
 1300              	.set macro
 1301              	.set reorder
 1302              	
 1303              	.set noreorder
 1304              	.set nomacro
 1305 0760 12004010 	beq $2,$0,$L144
 1306 0764 01420224 	li $2,16897
 1307              	.set macro
GAS LISTING  			page 24


 1308              	.set reorder
 1309              	
 1310 0768 16400224 	li $2,16406
 1311              	.set noreorder
 1312              	.set nomacro
 1313 076c 08000251 	beql $8,$2,$L109
 1314 0770 2000C28C 	lw $2,32($6)
 1315              	.set macro
 1316              	.set reorder
 1317              	
 1318 0774 00000000 	.p2align 3
 1319              	$L105:
 1320 0778 3000BFDF 	ld $31,48($sp)
 1321              	$L148:
 1322 077c 2000B2DF 	ld $18,32($sp)
 1323 0780 1000B1DF 	ld $17,16($sp)
 1324 0784 0000B0DF 	ld $16,0($sp)
 1325              	
 1326              	.set noreorder
 1327              	.set nomacro
 1328 0788 0800E003 	j $31
 1329 078c 4000BD27 	addu $sp,$sp,64
 1330              	.set macro
 1331              	.set reorder
 1332              	
 1333              	$L109:
 1334 0790 2D204002 	move $4,$18
 1335 0794 2D280002 	move $5,$16
 1336 0798 FEFF4224 	addu $2,$2,-2
 1337              	.set noreorder
 1338              	.set nomacro
 1339 079c 0000000C 	jal _ZN6SnesIO11WriteSerialEh
 1340 07a0 2000C2AC 	sw $2,32($6)
 1341              	.set macro
 1342              	.set reorder
 1343              	
 1344              	.set noreorder
 1345              	.set nomacro
 1346 07a4 F5FF0010 	b $L148
 1347 07a8 3000BFDF 	ld $31,48($sp)
 1348              	.set macro
 1349              	.set reorder
 1350              	
 1351              	$L144:
 1352              	.set noreorder
 1353              	.set nomacro
 1354 07ac 05000211 	beq $8,$2,$L115
 1355 07b0 02420224 	li $2,16898
 1356              	.set macro
 1357              	.set reorder
 1358              	
 1359              	.set noreorder
 1360              	.set nomacro
 1361 07b4 F0FF0251 	beql $8,$2,$L105
 1362 07b8 120050A2 	sb $16,18($18)
 1363              	.set macro
 1364              	.set reorder
GAS LISTING  			page 25


 1365              	
 1366              	.set noreorder
 1367              	.set nomacro
 1368 07bc EFFF0010 	b $L148
 1369 07c0 3000BFDF 	ld $31,48($sp)
 1370              	.set macro
 1371              	.set reorder
 1372              	
 1373              	$L115:
 1374              	.set noreorder
 1375              	.set nomacro
 1376 07c4 ECFF0010 	b $L105
 1377 07c8 1E0050A2 	sb $16,30($18)
 1378              	.set macro
 1379              	.set reorder
 1380              	
 1381              	$L110:
 1382 07cc 30000232 	andi $2,$16,0x30
 1383              	.set noreorder
 1384              	.set nomacro
 1385 07d0 09004014 	bne $2,$0,$L113
 1386 07d4 150050A2 	sb $16,21($18)
 1387              	.set macro
 1388              	.set reorder
 1389              	
 1390 07d8 1A004392 	lbu $3,26($18)
 1391 07dc 80FF0224 	li $2,-128
 1392 07e0 24106200 	and $2,$3,$2
 1393              	.set noreorder
 1394              	.set nomacro
 1395 07e4 02004010 	beq $2,$0,$L114
 1396 07e8 7F006230 	andi $2,$3,0x7f
 1397              	.set macro
 1398              	.set reorder
 1399              	
 1400 07ec 1A0042A2 	sb $2,26($18)
 1401              	$L114:
 1402              	.set noreorder
 1403              	.set nomacro
 1404 07f0 0000000C 	jal SNCPUSignalIRQ
 1405 07f4 2D280000 	move $5,$0
 1406              	.set macro
 1407              	.set reorder
 1408              	
 1409              	$L113:
 1410 07f8 15004292 	lbu $2,21($18)
 1411 07fc 2D202002 	move $4,$17
 1412 0800 1B004592 	lbu $5,27($18)
 1413              	
 1414 0804 2428A200 	and $5,$5,$2
 1415              	.set noreorder
 1416              	.set nomacro
 1417 0808 0000000C 	jal SNCPUSignalNMI
 1418 080c 8000A530 	andi $5,$5,0x80
 1419              	.set macro
 1420              	.set reorder
 1421              	
GAS LISTING  			page 26


 1422              	.set noreorder
 1423              	.set nomacro
 1424 0810 DAFF0010 	b $L148
 1425 0814 3000BFDF 	ld $31,48($sp)
 1426              	.set macro
 1427              	.set reorder
 1428              	
 1429              	$L143:
 1430              	.set noreorder
 1431              	.set nomacro
 1432 0818 1A000211 	beq $8,$2,$L119
 1433 081c 0542022D 	sltu $2,$8,16901
 1434              	.set macro
 1435              	.set reorder
 1436              	
 1437              	.set noreorder
 1438              	.set nomacro
 1439 0820 D5FF4054 	bnel $2,$0,$L105
 1440 0824 0C0050A2 	sb $16,12($18)
 1441              	.set macro
 1442              	.set reorder
 1443              	
 1444 0828 06420224 	li $2,16902
 1445              	.set noreorder
 1446              	.set nomacro
 1447 082c 05000211 	beq $8,$2,$L120
 1448 0830 07420224 	li $2,16903
 1449              	.set macro
 1450              	.set reorder
 1451              	
 1452              	.set noreorder
 1453              	.set nomacro
 1454 0834 D0FF0251 	beql $8,$2,$L105
 1455 0838 180050A2 	sb $16,24($18)
 1456              	.set macro
 1457              	.set reorder
 1458              	
 1459              	.set noreorder
 1460              	.set nomacro
 1461 083c CFFF0010 	b $L148
 1462 0840 3000BFDF 	ld $31,48($sp)
 1463              	.set macro
 1464              	.set reorder
 1465              	
 1466              	$L120:
 1467              	.set noreorder
 1468              	.set nomacro
 1469 0844 0A000012 	beq $16,$0,$L121
 1470 0848 140050A2 	sb $16,20($18)
 1471              	.set macro
 1472              	.set reorder
 1473              	
 1474 084c 0C004296 	lhu $2,12($18)
 1475              	.set noreorder
 1476 0850 01000052 	beql $16,$0,1f
 1477 0854 CD010000 	break 7
 1478              	1:
GAS LISTING  			page 27


 1479              	.set reorder
 1480 0858 1A005000 	div $0,$2,$16
 1481 085c 10200000 	mfhi $4
 1482              	
 1483              	
 1484 0860 12100000 	mflo $2
 1485              	
 1486              	
 1487 0864 100042A6 	sh $2,16($18)
 1488              	.set noreorder
 1489              	.set nomacro
 1490 0868 C3FF0010 	b $L105
 1491 086c 0E0044A6 	sh $4,14($18)
 1492              	.set macro
 1493              	.set reorder
 1494              	
 1495              	$L121:
 1496 0870 0C004396 	lhu $3,12($18)
 1497 0874 FFFF0224 	li $2,-1
 1498 0878 100042A6 	sh $2,16($18)
 1499              	.set noreorder
 1500              	.set nomacro
 1501 087c BEFF0010 	b $L105
 1502 0880 0E0043A6 	sh $3,14($18)
 1503              	.set macro
 1504              	.set reorder
 1505              	
 1506              	$L119:
 1507              	.set noreorder
 1508              	.set nomacro
 1509 0884 BCFF0010 	b $L105
 1510 0888 0D0050A2 	sb $16,13($18)
 1511              	.set macro
 1512              	.set reorder
 1513              	
 1514              	$L117:
 1515 088c 12004292 	lbu $2,18($18)
 1516 0890 130050A2 	sb $16,19($18)
 1517 0894 18100202 	mult $2,$16,$2
 1518              	.set noreorder
 1519              	.set nomacro
 1520 0898 B7FF0010 	b $L105
 1521 089c 0E0042A6 	sh $2,14($18)
 1522              	.set macro
 1523              	.set reorder
 1524              	
 1525              	.p2align 3
 1526              	$L142:
 1527              	.set noreorder
 1528              	.set nomacro
 1529 08a0 31000211 	beq $8,$2,$L130
 1530 08a4 0E42022D 	sltu $2,$8,16910
 1531              	.set macro
 1532              	.set reorder
 1533              	
 1534              	.set noreorder
 1535              	.set nomacro
GAS LISTING  			page 28


 1536 08a8 21004010 	beq $2,$0,$L145
 1537 08ac 12420224 	li $2,16914
 1538              	.set macro
 1539              	.set reorder
 1540              	
 1541 08b0 0A420224 	li $2,16906
 1542              	.set noreorder
 1543              	.set nomacro
 1544 08b4 1B000211 	beq $8,$2,$L126
 1545 08b8 0A42022D 	sltu $2,$8,16906
 1546              	.set macro
 1547              	.set reorder
 1548              	
 1549              	.set noreorder
 1550              	.set nomacro
 1551 08bc AEFF4054 	bnel $2,$0,$L105
 1552 08c0 160050A2 	sb $16,22($18)
 1553              	.set macro
 1554              	.set reorder
 1555              	
 1556 08c4 0B420224 	li $2,16907
 1557              	.set noreorder
 1558              	.set nomacro
 1559 08c8 0A000211 	beq $8,$2,$L127
 1560 08cc 0C420224 	li $2,16908
 1561              	.set macro
 1562              	.set reorder
 1563              	
 1564              	.set noreorder
 1565              	.set nomacro
 1566 08d0 AAFF0255 	bnel $8,$2,$L148
 1567 08d4 3000BFDF 	ld $31,48($sp)
 1568              	.set macro
 1569              	.set reorder
 1570              	
 1571 08d8 0100043C 	li $4,65536
 1572 08dc 2D280002 	move $5,$16
 1573 08e0 60958434 	ori $4,$4,0x9560
 1574              	.set noreorder
 1575              	.set nomacro
 1576 08e4 0000000C 	jal _ZN8SnesDMAC13SetHDMAEnableEh
 1577 08e8 2120C400 	addu $4,$6,$4
 1578              	.set macro
 1579              	.set reorder
 1580              	
 1581              	.set noreorder
 1582              	.set nomacro
 1583 08ec A3FF0010 	b $L148
 1584 08f0 3000BFDF 	ld $31,48($sp)
 1585              	.set macro
 1586              	.set reorder
 1587              	
 1588              	$L127:
 1589 08f4 0100043C 	li $4,65536
 1590 08f8 2D280002 	move $5,$16
 1591 08fc 60958434 	ori $4,$4,0x9560
 1592              	.set noreorder
GAS LISTING  			page 29


 1593              	.set nomacro
 1594 0900 0000000C 	jal _ZN8SnesDMAC13SetMDMAEnableEh
 1595 0904 2120C400 	addu $4,$6,$4
 1596              	.set macro
 1597              	.set reorder
 1598              	
 1599              	.set noreorder
 1600              	.set nomacro
 1601 0908 9CFF0052 	beql $16,$0,$L148
 1602 090c 3000BFDF 	ld $31,48($sp)
 1603              	.set macro
 1604              	.set reorder
 1605              	
 1606 0910 2D202002 	move $4,$17
 1607              	.set noreorder
 1608              	.set nomacro
 1609 0914 0000000C 	jal SNCPUSignalDMA
 1610 0918 01000524 	li $5,1
 1611              	.set macro
 1612              	.set reorder
 1613              	
 1614              	.set noreorder
 1615              	.set nomacro
 1616 091c 97FF0010 	b $L148
 1617 0920 3000BFDF 	ld $31,48($sp)
 1618              	.set macro
 1619              	.set reorder
 1620              	
 1621              	$L126:
 1622 0924 01000232 	andi $2,$16,0x1
 1623              	.set noreorder
 1624              	.set nomacro
 1625 0928 93FF0010 	b $L105
 1626 092c 170042A2 	sb $2,23($18)
 1627              	.set macro
 1628              	.set reorder
 1629              	
 1630              	$L145:
 1631              	.set noreorder
 1632              	.set nomacro
 1633 0930 91FF0211 	beq $8,$2,$L105
 1634 0934 1342022D 	sltu $2,$8,16915
 1635              	.set macro
 1636              	.set reorder
 1637              	
 1638              	.set noreorder
 1639              	.set nomacro
 1640 0938 8FFF4010 	beq $2,$0,$L105
 1641 093c 11420224 	li $2,16913
 1642              	.set macro
 1643              	.set reorder
 1644              	
 1645              	.set noreorder
 1646              	.set nomacro
 1647 0940 8EFF0255 	bnel $8,$2,$L148
 1648 0944 3000BFDF 	ld $31,48($sp)
 1649              	.set macro
GAS LISTING  			page 30


 1650              	.set reorder
 1651              	
 1652 0948 1A004292 	lbu $2,26($18)
 1653 094c 2D280000 	move $5,$0
 1654 0950 7F004230 	andi $2,$2,0x7f
 1655              	.set noreorder
 1656              	.set nomacro
 1657 0954 0000000C 	jal SNCPUSignalIRQ
 1658 0958 1A0042A2 	sb $2,26($18)
 1659              	.set macro
 1660              	.set reorder
 1661              	
 1662              	.set noreorder
 1663              	.set nomacro
 1664 095c 87FF0010 	b $L148
 1665 0960 3000BFDF 	ld $31,48($sp)
 1666              	.set macro
 1667              	.set reorder
 1668              	
 1669 0964 00000000 	.p2align 3
 1670              	$L130:
 1671 0968 1D004292 	lbu $2,29($18)
 1672              	
 1673 096c 26105000 	xor $2,$2,$16
 1674 0970 01004230 	andi $2,$2,0x1
 1675              	.set noreorder
 1676              	.set nomacro
 1677 0974 80FF4010 	beq $2,$0,$L105
 1678 0978 01000232 	andi $2,$16,0x1
 1679              	.set macro
 1680              	.set reorder
 1681              	
 1682 097c 05004010 	beq $2,$0,$L132
 1682      00000000 
 1683              	.set noreorder
 1684              	.set nomacro
 1685 0984 0000000C 	jal _ZN10SnesSystem10SetFastRomEv
 1686 0988 2D20C000 	move $4,$6
 1687              	.set macro
 1688              	.set reorder
 1689              	
 1690              	.set noreorder
 1691              	.set nomacro
 1692 098c 7AFF0010 	b $L105
 1693 0990 1D0050A2 	sb $16,29($18)
 1694              	.set macro
 1695              	.set reorder
 1696              	
 1697              	$L132:
 1698              	.set noreorder
 1699              	.set nomacro
 1700 0994 0000000C 	jal _ZN10SnesSystem10SetSlowRomEv
 1701 0998 2D20C000 	move $4,$6
 1702              	.set macro
 1703              	.set reorder
 1704              	
 1705              	.set noreorder
GAS LISTING  			page 31


 1706              	.set nomacro
 1707 099c 76FF0010 	b $L105
 1708 09a0 1D0050A2 	sb $16,29($18)
 1709              	.set macro
 1710              	.set reorder
 1711              	
 1712 09a4 00000000 	.p2align 3
 1713              	$L124:
 1714 09a8 01000232 	andi $2,$16,0x1
 1715              	.set noreorder
 1716              	.set nomacro
 1717 09ac 72FF0010 	b $L105
 1718 09b0 190042A2 	sb $2,25($18)
 1719              	.set macro
 1720              	.set reorder
 1721              	
 1722 09b4 00000000 	.p2align 3
 1723              	$L147:
 1724 09b8 0100043C 	li $4,65536
 1725 09bc 02290800 	srl $5,$8,4
 1726 09c0 60958434 	ori $4,$4,0x9560
 1727 09c4 0700A530 	andi $5,$5,0x7
 1728 09c8 2120C400 	addu $4,$6,$4
 1729 09cc 2D380002 	move $7,$16
 1730              	.set noreorder
 1731              	.set nomacro
 1732 09d0 0000000C 	jal _ZN8SnesDMAC6Write8Ejjh
 1733 09d4 0F000631 	andi $6,$8,0xf
 1734              	.set macro
 1735              	.set reorder
 1736              	
 1737              	.set noreorder
 1738              	.set nomacro
 1739 09d8 68FF0010 	b $L148
 1740 09dc 3000BFDF 	ld $31,48($sp)
 1741              	.set macro
 1742              	.set reorder
 1743              	
 1744              	.end _ZN10SnesSystem9Write4000EP7SNCpu_tjh
 1745              	$Lfe5:
