GAS LISTING  			page 1


   1              	.file 1 "../../../Gep/Source/common/dataio.cpp"
 792              	.set nomacro
 793 049c F7FF0010 	b $L59
GAS LISTING  			page 15


 794 04a0 21104500 	addu $2,$2,$5
 795              	.set macro
 796              	.set reorder
 797              	
 798              	.end _ZN10CMemFileIO4SeekEii
 799              	$Lfe19:
 800              	.size _ZN10CMemFileIO4SeekEii,$Lfe19-_ZN10CMemFileIO4SeekEii
 801              	.align 2
 802 04a4 00000000 	.p2align 3,,7
 803              	.globl _ZN10CMemFileIO5CloseEv
 804              	.ent _ZN10CMemFileIO5CloseEv
 805              	_ZN10CMemFileIO5CloseEv:
 806              	.frame $sp,0,$31
 807              	.mask 0x00000000,0
 808              	.fmask 0x00000000,0
 809 04a8 0C0080AC 	sw $0,12($4)
 810 04ac 040080AC 	sw $0,4($4)
 811              	.set noreorder
 812              	.set nomacro
 813 04b0 0800E003 	j $31
 814 04b4 080080AC 	sw $0,8($4)
 815              	.set macro
 816              	.set reorder
 817              	
 818              	.end _ZN10CMemFileIO5CloseEv
 819              	$Lfe20:
 820              	.size _ZN10CMemFileIO5CloseEv,$Lfe20-_ZN10CMemFileIO5CloseEv
 821              	.align 2
 822              	.p2align 3,,7
 823              	.globl _ZN10CMemFileIO7ReadPtrEi
 824              	.ent _ZN10CMemFileIO7ReadPtrEi
 825              	_ZN10CMemFileIO7ReadPtrEi:
 826              	.frame $sp,0,$31
 827              	.mask 0x00000000,0
 828              	.fmask 0x00000000,0
 829 04b8 0400868C 	lw $6,4($4)
 830              	
 831              	.set noreorder
 832              	.set nomacro
 833 04bc 0A00C010 	beq $6,$0,$L63
 834 04c0 2D380000 	move $7,$0
 835              	.set macro
 836              	.set reorder
 837              	
 838 04c4 0C00828C 	lw $2,12($4)
 839 04c8 0800838C 	lw $3,8($4)
 840              	
 841 04cc 23104300 	subu $2,$2,$3
 842 04d0 2A104500 	slt $2,$2,$5
 843 04d4 04004014 	bne $2,$0,$L63
 843      00000000 
 844 04dc 21106500 	addu $2,$3,$5
 845 04e0 2138C300 	addu $7,$6,$3
 846 04e4 080082AC 	sw $2,8($4)
 847              	$L63:
 848              	.set noreorder
 849              	.set nomacro
GAS LISTING  			page 16


 850 04e8 0800E003 	j $31
 851 04ec 2D10E000 	move $2,$7
 852              	.set macro
 853              	.set reorder
 854              	
 855              	.end _ZN10CMemFileIO7ReadPtrEi
 856              	$Lfe21:
 857              	.size _ZN10CMemFileIO7ReadPtrEi,$Lfe21-_ZN10CMemFileIO7ReadPtrEi
 858              	.weak _ZTV10CMemFileIO
 859              	.section .gnu.linkonce.d._ZTV10CMemFileIO,"aw",@progbits
 860              	.align 3
 861              	.type _ZTV10CMemFileIO,@object
 862              	.size _ZTV10CMemFileIO,44
 863              	_ZTV10CMemFileIO:
 864 0000 00000000 	.word 0
 865 0004 00000000 	.word 0
 866 0008 00000000 	.word _ZN10CMemFileIOD1Ev
 867 000c 00000000 	.word _ZN10CMemFileIOD0Ev
 868 0010 00000000 	.word _ZN10CMemFileIO4ReadEPvi
 869 0014 00000000 	.word _ZN10CMemFileIO7ReadPtrEi
 870 0018 00000000 	.word _ZN10CMemFileIO5WriteEPKvi
 871 001c 00000000 	.word _ZN10CMemFileIO4SeekEii
 872 0020 00000000 	.word _ZN10CMemFileIO6GetPosEv
 873 0024 00000000 	.word _ZN10CMemFileIO5CloseEv
 874 0028 00000000 	.word _ZN10CMemFileIO4OpenEPhj
 875              	.weak _ZTV7CFileIO
 876 002c 00000000 	.section .gnu.linkonce.d._ZTV7CFileIO,"aw",@progbits
 877              	.align 3
 878              	.type _ZTV7CFileIO,@object
 879              	.size _ZTV7CFileIO,44
 880              	_ZTV7CFileIO:
 881 0000 00000000 	.word 0
 882 0004 00000000 	.word 0
 883 0008 00000000 	.word _ZN7CFileIOD1Ev
 884 000c 00000000 	.word _ZN7CFileIOD0Ev
 885 0010 00000000 	.word _ZN7CFileIO4ReadEPvi
 886 0014 00000000 	.word _ZN7CDataIO7ReadPtrEi
 887 0018 00000000 	.word _ZN7CFileIO5WriteEPKvi
 888 001c 00000000 	.word _ZN7CFileIO4SeekEii
 889 0020 00000000 	.word _ZN7CFileIO6GetPosEv
 890 0024 00000000 	.word _ZN7CFileIO5CloseEv
 891 0028 00000000 	.word _ZN7CFileIO4OpenEPKcS1_
 892              	.weak _ZTV7CDataIO
 893 002c 00000000 	.section .gnu.linkonce.d._ZTV7CDataIO,"aw",@progbits
 894              	.align 3
 895              	.type _ZTV7CDataIO,@object
 896              	.size _ZTV7CDataIO,40
 897              	_ZTV7CDataIO:
 898 0000 00000000 	.word 0
 899 0004 00000000 	.word 0
 900 0008 00000000 	.word _ZN7CDataIOD1Ev
 901 000c 00000000 	.word _ZN7CDataIOD0Ev
 902 0010 00000000 	.word __cxa_pure_virtual
 903 0014 00000000 	.word _ZN7CDataIO7ReadPtrEi
 904 0018 00000000 	.word __cxa_pure_virtual
 905 001c 00000000 	.word __cxa_pure_virtual
 906 0020 00000000 	.word __cxa_pure_virtual
GAS LISTING  			page 17


 907 0024 00000000 	.word _ZN7CDataIO5CloseEv
 908              	.section .gnu.linkonce.t._ZN7CFileIOD1Ev,"ax",@progbits
 909              	.align 2
 910              	.p2align 3,,7
 911              	.weak _ZN7CFileIOD1Ev
 912              	.ent _ZN7CFileIOD1Ev
 913              	_ZN7CFileIOD1Ev:
 914              	.frame $sp,16,$31
 915              	.mask 0x80000000,-16
 916              	.fmask 0x00000000,0
 917 0000 0000023C 	lui $2,%hi(_ZTV7CFileIO+8)
 918 0004 F0FFBD27 	subu $sp,$sp,16
 919 0008 08004224 	addiu $2,$2,%lo(_ZTV7CFileIO+8)
 920 000c 0000BFFF 	sd $31,0($sp)
 921              	.set noreorder
 922              	.set nomacro
 923 0010 0000000C 	jal _ZN7CDataIOD2Ev
 924 0014 000082AC 	sw $2,0($4)
 925              	.set macro
 926              	.set reorder
 927              	
 928 0018 0000BFDF 	ld $31,0($sp)
 929              	
 930              	.set noreorder
 931              	.set nomacro
 932 001c 0800E003 	j $31
 933 0020 1000BD27 	addu $sp,$sp,16
 934              	.set macro
 935              	.set reorder
 936              	
 937              	.end _ZN7CFileIOD1Ev
 938              	$Lfe22:
 939              	.size _ZN7CFileIOD1Ev,$Lfe22-_ZN7CFileIOD1Ev
 940 0024 00000000 	.section .gnu.linkonce.t._ZN7CFileIOD0Ev,"ax",@progbits
 941              	.align 2
 942              	.p2align 3,,7
 943              	.weak _ZN7CFileIOD0Ev
 944              	.ent _ZN7CFileIOD0Ev
 945              	_ZN7CFileIOD0Ev:
 946              	.frame $sp,32,$31
 947              	.mask 0x80010000,-16
 948              	.fmask 0x00000000,0
 949 0000 0000023C 	lui $2,%hi(_ZTV7CFileIO+8)
 950 0004 E0FFBD27 	subu $sp,$sp,32
 951 0008 08004224 	addiu $2,$2,%lo(_ZTV7CFileIO+8)
 952 000c 0000B0FF 	sd $16,0($sp)
 953 0010 000082AC 	sw $2,0($4)
 954 0014 1000BFFF 	sd $31,16($sp)
 955              	.set noreorder
 956              	.set nomacro
 957 0018 0000000C 	jal _ZN7CDataIOD2Ev
 958 001c 2D808000 	move $16,$4
 959              	.set macro
 960              	.set reorder
 961              	
 962              	.set noreorder
 963              	.set nomacro
GAS LISTING  			page 18


 964 0020 0000000C 	jal _ZdlPv
 965 0024 2D200002 	move $4,$16
 966              	.set macro
 967              	.set reorder
 968              	
 969 0028 0000B0DF 	ld $16,0($sp)
 970 002c 1000BFDF 	ld $31,16($sp)
 971              	
 972              	.set noreorder
 973              	.set nomacro
 974 0030 0800E003 	j $31
 975 0034 2000BD27 	addu $sp,$sp,32
 976              	.set macro
 977              	.set reorder
 978              	
 979              	.end _ZN7CFileIOD0Ev
 980              	$Lfe23:
 981              	.size _ZN7CFileIOD0Ev,$Lfe23-_ZN7CFileIOD0Ev
 982              	.section .gnu.linkonce.t._ZN10CMemFileIOD1Ev,"ax",@progbits
 983              	.align 2
 984              	.p2align 3,,7
 985              	.weak _ZN10CMemFileIOD1Ev
 986              	.ent _ZN10CMemFileIOD1Ev
 987              	_ZN10CMemFileIOD1Ev:
 988              	.frame $sp,16,$31
 989              	.mask 0x80000000,-16
 990              	.fmask 0x00000000,0
 991 0000 0000023C 	lui $2,%hi(_ZTV10CMemFileIO+8)
 992 0004 F0FFBD27 	subu $sp,$sp,16
 993 0008 08004224 	addiu $2,$2,%lo(_ZTV10CMemFileIO+8)
 994 000c 0000BFFF 	sd $31,0($sp)
 995              	.set noreorder
 996              	.set nomacro
 997 0010 0000000C 	jal _ZN7CDataIOD2Ev
 998 0014 000082AC 	sw $2,0($4)
 999              	.set macro
 1000              	.set reorder
 1001              	
 1002 0018 0000BFDF 	ld $31,0($sp)
 1003              	
 1004              	.set noreorder
 1005              	.set nomacro
 1006 001c 0800E003 	j $31
 1007 0020 1000BD27 	addu $sp,$sp,16
 1008              	.set macro
 1009              	.set reorder
 1010              	
 1011              	.end _ZN10CMemFileIOD1Ev
 1012              	$Lfe24:
 1013              	.size _ZN10CMemFileIOD1Ev,$Lfe24-_ZN10CMemFileIOD1Ev
 1014 0024 00000000 	.section .gnu.linkonce.t._ZN10CMemFileIOD0Ev,"ax",@progbits
 1015              	.align 2
 1016              	.p2align 3,,7
 1017              	.weak _ZN10CMemFileIOD0Ev
 1018              	.ent _ZN10CMemFileIOD0Ev
 1019              	_ZN10CMemFileIOD0Ev:
 1020              	.frame $sp,32,$31
GAS LISTING  			page 19


 1021              	.mask 0x80010000,-16
 1022              	.fmask 0x00000000,0
 1023 0000 0000023C 	lui $2,%hi(_ZTV10CMemFileIO+8)
 1024 0004 E0FFBD27 	subu $sp,$sp,32
 1025 0008 08004224 	addiu $2,$2,%lo(_ZTV10CMemFileIO+8)
 1026 000c 0000B0FF 	sd $16,0($sp)
 1027 0010 000082AC 	sw $2,0($4)
 1028 0014 1000BFFF 	sd $31,16($sp)
 1029              	.set noreorder
 1030              	.set nomacro
 1031 0018 0000000C 	jal _ZN7CDataIOD2Ev
 1032 001c 2D808000 	move $16,$4
 1033              	.set macro
 1034              	.set reorder
 1035              	
 1036              	.set noreorder
 1037              	.set nomacro
 1038 0020 0000000C 	jal _ZdlPv
 1039 0024 2D200002 	move $4,$16
 1040              	.set macro
 1041              	.set reorder
 1042              	
 1043 0028 0000B0DF 	ld $16,0($sp)
 1044 002c 1000BFDF 	ld $31,16($sp)
 1045              	
 1046              	.set noreorder
 1047              	.set nomacro
 1048 0030 0800E003 	j $31
 1049 0034 2000BD27 	addu $sp,$sp,32
 1050              	.set macro
 1051              	.set reorder
 1052              	
 1053              	.end _ZN10CMemFileIOD0Ev
 1054              	$Lfe25:
 1055              	.size _ZN10CMemFileIOD0Ev,$Lfe25-_ZN10CMemFileIOD0Ev
 1056              	.section .gnu.linkonce.t._ZN7CDataIO7ReadPtrEi,"ax",@progbits
 1057              	.align 2
 1058              	.p2align 3,,7
 1059              	.weak _ZN7CDataIO7ReadPtrEi
 1060              	.ent _ZN7CDataIO7ReadPtrEi
 1061              	_ZN7CDataIO7ReadPtrEi:
 1062              	.frame $sp,0,$31
 1063              	.mask 0x00000000,0
 1064              	.fmask 0x00000000,0
 1065              	.set noreorder
 1066              	.set nomacro
 1067 0000 0800E003 	j $31
 1068 0004 2D100000 	move $2,$0
 1069              	.set macro
 1070              	.set reorder
 1071              	
 1072              	.end _ZN7CDataIO7ReadPtrEi
 1073              	$Lfe26:
 1074              	.size _ZN7CDataIO7ReadPtrEi,$Lfe26-_ZN7CDataIO7ReadPtrEi
 1075              	.section .gnu.linkonce.t._ZN7CDataIO5CloseEv,"ax",@progbits
 1076              	.align 2
 1077              	.p2align 3,,7
GAS LISTING  			page 20


 1078              	.weak _ZN7CDataIO5CloseEv
 1079              	.ent _ZN7CDataIO5CloseEv
 1080              	_ZN7CDataIO5CloseEv:
 1081              	.frame $sp,0,$31
 1082              	.mask 0x00000000,0
 1083              	.fmask 0x00000000,0
 1084 0000 0800E003 	j $31
 1084      00000000 
 1085              	.end _ZN7CDataIO5CloseEv
 1086              	$Lfe27:
 1087              	.size _ZN7CDataIO5CloseEv,$Lfe27-_ZN7CDataIO5CloseEv
 1088              	.section .gnu.linkonce.t._ZN10CMemFileIO6GetPosEv,"ax",@progbits
 1089              	.align 2
 1090              	.p2align 3,,7
 1091              	.weak _ZN10CMemFileIO6GetPosEv
 1092              	.ent _ZN10CMemFileIO6GetPosEv
 1093              	_ZN10CMemFileIO6GetPosEv:
 1094              	.frame $sp,0,$31
 1095              	.mask 0x00000000,0
 1096              	.fmask 0x00000000,0
 1097              	.set noreorder
 1098              	.set nomacro
 1099 0000 0800E003 	j $31
 1100 0004 0800829C 	lwu $2,8($4)
 1101              	.set macro
 1102              	.set reorder
 1103              	
 1104              	.end _ZN10CMemFileIO6GetPosEv
 1105              	$Lfe28:
 1106              	.size _ZN10CMemFileIO6GetPosEv,$Lfe28-_ZN10CMemFileIO6GetPosEv
 1107              	.ident "GCC: (GNU) 3.2.2"
