GAS LISTING  			page 1


   1              	.file 1 "../../../NESticle/Source/common/nes.cpp"
 801              	.set noreorder
 802              	.set nomacro
 803 0504 0000000C 	jal _ZN9CMemSpaceD1Ev
 804 0508 21204402 	addu $4,$18,$4
 805              	.set macro
 806              	.set reorder
 807              	
 808              	.set noreorder
 809              	.set nomacro
 810 050c 0000000C 	jal _ZN6NesSPUD1Ev
 811 0510 EC064426 	addu $4,$18,1772
 812              	.set macro
 813              	.set reorder
 814              	
 815 0514 C0FE0224 	li $2,-320
 816              	.set noreorder
 817              	.set nomacro
 818 0518 09006212 	beq $19,$2,$L57
 819 051c B4035026 	addu $16,$18,948
 820              	.set macro
 821              	.set reorder
 822              	
 823 0520 74035126 	addu $17,$18,884
 824 0524 00000000 	.p2align 3
 825              	$L58:
 826              	.set noreorder
 827              	.set nomacro
 828 0528 05003012 	beq $17,$16,$L57
 829 052c F0FF1026 	addu $16,$16,-16
 830              	.set macro
 831              	.set reorder
 832              	
 833              	.set noreorder
 834              	.set nomacro
 835 0530 0000000C 	jal _ZN9CMemSpaceD1Ev
 836 0534 2D200002 	move $4,$16
 837              	.set macro
 838              	.set reorder
 839              	
 840 0538 FBFF0010 	b $L58
 840      00000000 
 841              	.p2align 3
 842              	$L57:
 843              	.set noreorder
 844              	.set nomacro
 845 0540 0000000C 	jal _ZN9CMemSpaceD1Ev
 846 0544 30016426 	addu $4,$19,304
 847              	.set macro
 848              	.set reorder
 849              	
 850              	.set noreorder
 851              	.set nomacro
GAS LISTING  			page 16


 852 0548 0000000C 	jal _ZN6NesCPUD1Ev
 853 054c 10004426 	addu $4,$18,16
 854              	.set macro
 855              	.set reorder
 856              	
 857              	.set noreorder
 858              	.set nomacro
 859 0550 0000000C 	jal _ZN10CEmuSystemD2Ev
 860 0554 2D204002 	move $4,$18
 861              	.set macro
 862              	.set reorder
 863              	
 864              	.set noreorder
 865              	.set nomacro
 866 0558 0000000C 	jal _ZdlPv
 867 055c 2D204002 	move $4,$18
 868              	.set macro
 869              	.set reorder
 870              	
 871 0560 0000B0DF 	ld $16,0($sp)
 872 0564 4000BFDF 	ld $31,64($sp)
 873 0568 3000B3DF 	ld $19,48($sp)
 874 056c 2000B2DF 	ld $18,32($sp)
 875 0570 1000B1DF 	ld $17,16($sp)
 876              	
 877              	.set noreorder
 878              	.set nomacro
 879 0574 0800E003 	j $31
 880 0578 5000BD27 	addu $sp,$sp,80
 881              	.set macro
 882              	.set reorder
 883              	
 884              	.end _ZN9NesSystemD0Ev
 885              	$Lfe13:
 886              	.size _ZN9NesSystemD0Ev,$Lfe13-_ZN9NesSystemD0Ev
 887              	.align 2
 888 057c 00000000 	.p2align 3,,7
 889              	.globl _ZN9NesSystem6SetRomEP7CEmuRom
 890              	.ent _ZN9NesSystem6SetRomEP7CEmuRom
 891              	_ZN9NesSystem6SetRomEP7CEmuRom:
 892              	.frame $sp,16,$31
 893              	.mask 0x80000000,-16
 894              	.fmask 0x00000000,0
 895 0580 F0FFBD27 	subu $sp,$sp,16
 896 0584 0000BFFF 	sd $31,0($sp)
 897 0588 0000000C 	jal _ZN9NesSystem9SetNesRomEP6NesRom
 897      00000000 
 898 0590 0000BFDF 	ld $31,0($sp)
 899              	
 900              	.set noreorder
 901              	.set nomacro
 902 0594 0800E003 	j $31
 903 0598 1000BD27 	addu $sp,$sp,16
 904              	.set macro
 905              	.set reorder
 906              	
 907              	.end _ZN9NesSystem6SetRomEP7CEmuRom
GAS LISTING  			page 17


 908              	$Lfe14:
 909              	.size _ZN9NesSystem6SetRomEP7CEmuRom,$Lfe14-_ZN9NesSystem6SetRomEP7CEmuRom
 910              	.rdata
 911              	.align 3
 912              	$LC0:
 913 0000 4552524F 	.ascii "ERROR: Unsupported mapper %d\n\000"
 913      523A2055 
 913      6E737570 
 913      706F7274 
 913      6564206D 
 914 001e 0000     	.align 3
 915              	$LC1:
 916 0020 4E657320 	.ascii "Nes MMU: %s (%d)\n\000"
 916      4D4D553A 
 916      20257320 
 916      28256429 
 916      0A00
 917              	.text
 918              	.align 2
 919 059c 00000000 	.p2align 3,,7
 920              	.globl _ZN9NesSystem9SetNesRomEP6NesRom
 921              	.ent _ZN9NesSystem9SetNesRomEP6NesRom
 922              	_ZN9NesSystem9SetNesRomEP6NesRom:
 923              	.frame $sp,80,$31
 924              	.mask 0x800f0000,-16
 925              	.fmask 0x00000000,0
 926 05a0 B0FFBD27 	subu $sp,$sp,80
 927 05a4 00800234 	li $2,32768
 928 05a8 3000B3FF 	sd $19,48($sp)
 929 05ac 2D98A000 	move $19,$5
 930 05b0 2000B2FF 	sd $18,32($sp)
 931 05b4 0000B0FF 	sd $16,0($sp)
 932 05b8 21808200 	addu $16,$4,$2
 933 05bc 4000BFFF 	sd $31,64($sp)
 934 05c0 1000B1FF 	sd $17,16($sp)
 935 05c4 A443028E 	lw $2,17316($16)
 936              	
 937              	.set noreorder
 938              	.set nomacro
 939 05c8 33004014 	bne $2,$0,$L74
 940 05cc 2D908000 	move $18,$4
 941              	.set macro
 942              	.set reorder
 943              	
 944              	$L65:
 945              	.set noreorder
 946              	.set nomacro
 947 05d0 1E006012 	beq $19,$0,$L76
 948 05d4 00800234 	li $2,32768
 949              	.set macro
 950              	.set reorder
 951              	
 952              	.set noreorder
 953              	.set nomacro
 954 05d8 0000000C 	jal _Z9NesMMUNew7NesMMUE
 955 05dc 0800648E 	lw $4,8($19)
 956              	.set macro
GAS LISTING  			page 18


 957              	.set reorder
 958              	
 959              	
 960 05e0 0000043C 	lui $4,%hi($LC0)
 961 05e4 A44302AE 	sw $2,17316($16)
 962              	.set noreorder
 963              	.set nomacro
 964 05e8 21004014 	bne $2,$0,$L68
 965 05ec 00008424 	addiu $4,$4,%lo($LC0)
 966              	.set macro
 967              	.set reorder
 968              	
 969              	.set noreorder
 970              	.set nomacro
 971 05f0 0000000C 	jal printf
 972 05f4 0800658E 	lw $5,8($19)
 973              	.set macro
 974              	.set reorder
 975              	
 976              	.set noreorder
 977              	.set nomacro
 978 05f8 0000000C 	jal _Z9NesMMUNew7NesMMUE
 979 05fc 2D200000 	move $4,$0
 980              	.set macro
 981              	.set reorder
 982              	
 983 0600 A44302AE 	sw $2,17316($16)
 984 0604 00801034 	li $16,32768
 985              	$L75:
 986 0608 10004426 	addu $4,$18,16
 987 060c 21805002 	addu $16,$18,$16
 988 0610 34025126 	addu $17,$18,564
 989 0614 A443028E 	lw $2,17316($16)
 990 0618 2D286002 	move $5,$19
 991 061c 080044AC 	sw $4,8($2)
 992 0620 A443038E 	lw $3,17316($16)
 993              	
 994 0624 0C0071AC 	sw $17,12($3)
 995              	.set noreorder
 996              	.set nomacro
 997 0628 0000000C 	jal _ZN6NesMMU6SetROMEP6NesRom
 998 062c A443048E 	lw $4,17316($16)
 999              	.set macro
 1000              	.set reorder
 1001              	
 1002 0630 94C30234 	li $2,50068
 1003 0634 A443048E 	lw $4,17316($16)
 1004 0638 21104202 	addu $2,$18,$2
 1005 063c 100082AC 	sw $2,16($4)
 1006 0640 A443038E 	lw $3,17316($16)
 1007              	
 1008 0644 2C0123AE 	sw $3,300($17)
 1009 0648 00800234 	li $2,32768
 1010              	$L76:
 1011 064c 4000BFDF 	ld $31,64($sp)
 1012 0650 21104202 	addu $2,$18,$2
 1013 0654 1000B1DF 	ld $17,16($sp)
GAS LISTING  			page 19


 1014 0658 A84353AC 	sw $19,17320($2)
 1015 065c 2000B2DF 	ld $18,32($sp)
 1016 0660 3000B3DF 	ld $19,48($sp)
 1017 0664 0000B0DF 	ld $16,0($sp)
 1018              	
 1019              	.set noreorder
 1020              	.set nomacro
 1021 0668 0800E003 	j $31
 1022 066c 5000BD27 	addu $sp,$sp,80
 1023              	.set macro
 1024              	.set reorder
 1025              	
 1026              	.p2align 3
 1027              	$L68:
 1028              	.set noreorder
 1029              	.set nomacro
 1030 0670 0000000C 	jal _Z13NesMMUGetName7NesMMUE
 1031 0674 0800648E 	lw $4,8($19)
 1032              	.set macro
 1033              	.set reorder
 1034              	
 1035              	
 1036 0678 0000043C 	lui $4,%hi($LC1)
 1037 067c 0800668E 	lw $6,8($19)
 1038 0680 2D284000 	move $5,$2
 1039              	.set noreorder
 1040              	.set nomacro
 1041 0684 0000000C 	jal printf
 1042 0688 20008424 	addiu $4,$4,%lo($LC1)
 1043              	.set macro
 1044              	.set reorder
 1045              	
 1046              	.set noreorder
 1047              	.set nomacro
 1048 068c DEFF0010 	b $L75
 1049 0690 00801034 	li $16,32768
 1050              	.set macro
 1051              	.set reorder
 1052              	
 1053 0694 00000000 	.p2align 3
 1054              	$L74:
 1055 0698 600380AC 	sw $0,864($4)
 1056              	.set noreorder
 1057              	.set nomacro
 1058 069c 0000000C 	jal _ZdlPv
 1059 06a0 A443048E 	lw $4,17316($16)
 1060              	.set macro
 1061              	.set reorder
 1062              	
 1063              	.set noreorder
 1064              	.set nomacro
 1065 06a4 CAFF0010 	b $L65
 1066 06a8 A44300AE 	sw $0,17316($16)
 1067              	.set macro
 1068              	.set reorder
 1069              	
 1070              	.end _ZN9NesSystem9SetNesRomEP6NesRom
GAS LISTING  			page 20


 1071              	$Lfe15:
 1072              	.size _ZN9NesSystem9SetNesRomEP6NesRom,$Lfe15-_ZN9NesSystem9SetNesRomEP6NesRom
 1073              	.align 2
 1074 06ac 00000000 	.p2align 3,,7
 1075              	.globl _ZN9NesSystem10SetNesDiskEP7NesDisk
 1076              	.ent _ZN9NesSystem10SetNesDiskEP7NesDisk
 1077              	_ZN9NesSystem10SetNesDiskEP7NesDisk:
 1078              	.frame $sp,0,$31
 1079              	.mask 0x00000000,0
 1080              	.fmask 0x00000000,0
 1081 06b0 00800234 	li $2,32768
 1082 06b4 21208200 	addu $4,$4,$2
 1083 06b8 A443828C 	lw $2,17316($4)
 1084              	
 1085              	.set noreorder
 1086              	.set nomacro
 1087 06bc 01004054 	bnel $2,$0,$L80
 1088 06c0 140045AC 	sw $5,20($2)
 1089              	.set macro
 1090              	.set reorder
 1091              	
 1092              	$L80:
 1093 06c4 0800E003 	j $31
 1093      00000000 
 1094              	.end _ZN9NesSystem10SetNesDiskEP7NesDisk
 1095              	$Lfe16:
 1096              	.size _ZN9NesSystem10SetNesDiskEP7NesDisk,$Lfe16-_ZN9NesSystem10SetNesDiskEP7NesDisk
 1097              	.align 2
 1098 06cc 00000000 	.p2align 3,,7
 1099              	.globl _ZN9NesSystem8ResetCPUEh
 1100              	.ent _ZN9NesSystem8ResetCPUEh
 1101              	_ZN9NesSystem8ResetCPUEh:
 1102              	.frame $sp,96,$31
 1103              	.mask 0x801f0000,-16
 1104              	.fmask 0x00000000,0
 1105 06d0 A0FFBD27 	subu $sp,$sp,96
 1106 06d4 2D10A000 	move $2,$5
 1107 06d8 3000B3FF 	sd $19,48($sp)
 1108 06dc 0000053C 	lui $5,%hi(_Z10_BadOpcodeP12N6502State_tj)
 1109 06e0 10009324 	addu $19,$4,16
 1110 06e4 180080AC 	sw $0,24($4)
 1111 06e8 1C0080AC 	sw $0,28($4)
 1112 06ec 0000A524 	addiu $5,$5,%lo(_Z10_BadOpcodeP12N6502State_tj)
 1113 06f0 200080AC 	sw $0,32($4)
 1114 06f4 240080AC 	sw $0,36($4)
 1115 06f8 280080AC 	sw $0,40($4)
 1116 06fc 1000B1FF 	sd $17,16($sp)
 1117 0700 2D888000 	move $17,$4
 1118 0704 2D206002 	move $4,$19
 1119 0708 5000BFFF 	sd $31,80($sp)
 1120 070c 4000B4FF 	sd $20,64($sp)
 1121 0710 FF005430 	andi $20,$2,0x00ff
 1122 0714 2000B2FF 	sd $18,32($sp)
 1123 0718 0000123C 	lui $18,%hi(_Z9_ReadTrapP12N6502State_tj)
 1124 071c 0000B0FF 	sd $16,0($sp)
 1125              	.set noreorder
 1126              	.set nomacro
GAS LISTING  			page 21


 1127 0720 0000000C 	jal N6502SetBadOpcodeTrap
 1128 0724 20005226 	addiu $18,$18,%lo(_Z9_ReadTrapP12N6502State_tj)
 1129              	.set macro
 1130              	.set reorder
 1131              	
 1132 0728 84C31034 	li $16,50052
 1133 072c 2D206002 	move $4,$19
 1134 0730 2D400000 	move $8,$0
 1135 0734 2D280000 	move $5,$0
 1136 0738 0100063C 	li $6,65536
 1137 073c 2D380000 	move $7,$0
 1138              	.set noreorder
 1139              	.set nomacro
 1140 0740 0000000C 	jal N6502SetBank
 1141 0744 21803002 	addu $16,$17,$16
 1142              	.set macro
 1143              	.set reorder
 1144              	
 1145 0748 2D384002 	move $7,$18
 1146 074c 0000083C 	lui $8,%hi(_Z10_WriteTrapP12N6502State_tjh)
 1147 0750 0100063C 	li $6,65536
 1148 0754 40000825 	addiu $8,$8,%lo(_Z10_WriteTrapP12N6502State_tjh)
 1149 0758 2D206002 	move $4,$19
 1150              	.set noreorder
 1151              	.set nomacro
 1152 075c 0000000C 	jal N6502SetTrap
 1153 0760 2D280000 	move $5,$0
 1154              	.set macro
 1155              	.set reorder
 1156              	
 1157 0764 0400078E 	lw $7,4($16)
 1158 0768 00080624 	li $6,2048
 1159 076c 2D206002 	move $4,$19
 1160 0770 2D40E000 	move $8,$7
 1161              	.set noreorder
 1162              	.set nomacro
 1163 0774 0000000C 	jal N6502SetBank
 1164 0778 2D280000 	move $5,$0
 1165              	.set macro
 1166              	.set reorder
 1167              	
 1168 077c 00080524 	li $5,2048
 1169 0780 0400078E 	lw $7,4($16)
 1170 0784 00080624 	li $6,2048
 1171 0788 2D206002 	move $4,$19
 1172              	.set noreorder
 1173              	.set nomacro
 1174 078c 0000000C 	jal N6502SetBank
 1175 0790 2D40E000 	move $8,$7
 1176              	.set macro
 1177              	.set reorder
 1178              	
 1179 0794 00100524 	li $5,4096
 1180 0798 0400078E 	lw $7,4($16)
 1181 079c 00080624 	li $6,2048
 1182 07a0 2D206002 	move $4,$19
 1183              	.set noreorder
GAS LISTING  			page 22


 1184              	.set nomacro
 1185 07a4 0000000C 	jal N6502SetBank
 1186 07a8 2D40E000 	move $8,$7
 1187              	.set macro
 1188              	.set reorder
 1189              	
 1190 07ac 00180524 	li $5,6144
 1191 07b0 0400078E 	lw $7,4($16)
 1192 07b4 00080624 	li $6,2048
 1193 07b8 2D206002 	move $4,$19
 1194              	.set noreorder
 1195              	.set nomacro
 1196 07bc 0000000C 	jal N6502SetBank
 1197 07c0 2D40E000 	move $8,$7
 1198              	.set macro
 1199              	.set reorder
 1200              	
 1201 07c4 00200524 	li $5,8192
 1202 07c8 0000073C 	lui $7,%hi(_Z9_Read2000P12N6502State_tj)
 1203 07cc 0000083C 	lui $8,%hi(_Z10_Write2000P12N6502State_tjh)
 1204 07d0 00200624 	li $6,8192
 1205 07d4 D000E724 	addiu $7,$7,%lo(_Z9_Read2000P12N6502State_tj)
 1206 07d8 10010825 	addiu $8,$8,%lo(_Z10_Write2000P12N6502State_tjh)
 1207              	.set noreorder
 1208              	.set nomacro
 1209 07dc 0000000C 	jal N6502SetTrap
 1210 07e0 2D206002 	move $4,$19
 1211              	.set macro
 1212              	.set reorder
 1213              	
 1214 07e4 00500524 	li $5,20480
 1215 07e8 0000073C 	lui $7,%hi(_Z9_Read5000P12N6502State_tj)
 1216 07ec 0000083C 	lui $8,%hi(_Z10_Write5000P12N6502State_tjh)
 1217 07f0 00100624 	li $6,4096
 1218 07f4 3801E724 	addiu $7,$7,%lo(_Z9_Read5000P12N6502State_tj)
 1219 07f8 60000825 	addiu $8,$8,%lo(_Z10_Write5000P12N6502State_tjh)
 1220              	.set noreorder
 1221              	.set nomacro
 1222 07fc 0000000C 	jal N6502SetTrap
 1223 0800 2D206002 	move $4,$19
 1224              	.set macro
 1225              	.set reorder
 1226              	
 1227 0804 00800634 	li $6,32768
 1228 0808 0000083C 	lui $8,%hi(_Z10_Write8000P12N6502State_tjh)
 1229 080c 2D384002 	move $7,$18
 1230 0810 2D206002 	move $4,$19
 1231 0814 00800534 	li $5,32768
 1232              	.set noreorder
 1233              	.set nomacro
 1234 0818 0000000C 	jal N6502SetTrap
 1235 081c 98000825 	addiu $8,$8,%lo(_Z10_Write8000P12N6502State_tjh)
 1236              	.set macro
 1237              	.set reorder
 1238              	
 1239 0820 00600524 	li $5,24576
 1240 0824 94C30234 	li $2,50068
GAS LISTING  			page 23


 1241 0828 2D206002 	move $4,$19
 1242 082c 21102202 	addu $2,$17,$2
 1243 0830 00200624 	li $6,8192
 1244 0834 0400478C 	lw $7,4($2)
 1245              	.set noreorder
 1246              	.set nomacro
 1247 0838 0000000C 	jal N6502SetBank
 1248 083c 2D40E000 	move $8,$7
 1249              	.set macro
 1250              	.set reorder
 1251              	
 1252 0840 00800234 	li $2,32768
 1253 0844 21882202 	addu $17,$17,$2
 1254 0848 A443248E 	lw $4,17316($17)
 1255              	
 1256              	.set noreorder
 1257              	.set nomacro
 1258 084c 0C008054 	bnel $4,$0,$L97
 1259 0850 0000838C 	lw $3,0($4)
 1260              	.set macro
 1261              	.set reorder
 1262              	
 1263 0854 2D206002 	move $4,$19
 1264              	$L98:
 1265              	.set noreorder
 1266              	.set nomacro
 1267 0858 0000000C 	jal N6502Reset
 1268 085c 2D288002 	move $5,$20
 1269              	.set macro
 1270              	.set reorder
 1271              	
 1272 0860 0000B0DF 	ld $16,0($sp)
 1273 0864 5000BFDF 	ld $31,80($sp)
 1274 0868 4000B4DF 	ld $20,64($sp)
 1275 086c 3000B3DF 	ld $19,48($sp)
 1276 0870 2000B2DF 	ld $18,32($sp)
 1277 0874 1000B1DF 	ld $17,16($sp)
 1278              	
 1279              	.set noreorder
 1280              	.set nomacro
 1281 0878 0800E003 	j $31
 1282 087c 6000BD27 	addu $sp,$sp,96
 1283              	.set macro
 1284              	.set reorder
 1285              	
 1286              	.p2align 3
 1287              	$L97:
 1288 0880 0400628C 	lw $2,4($3)
 1289              	
 1290 0884 09F84000 	jal $31,$2
 1290      00000000 
 1291              	.set noreorder
 1292              	.set nomacro
 1293 088c F2FF0010 	b $L98
 1294 0890 2D206002 	move $4,$19
 1295              	.set macro
 1296              	.set reorder
GAS LISTING  			page 24


 1297              	
 1298              	.end _ZN9NesSystem8ResetCPUEh
 1299              	$Lfe17:
 1300              	.size _ZN9NesSystem8ResetCPUEh,$Lfe17-_ZN9NesSystem8ResetCPUEh
 1301              	.align 2
 1302 0894 00000000 	.p2align 3,,7
 1303              	.globl _ZN9NesSystem5ResetEv
 1304              	.ent _ZN9NesSystem5ResetEv
 1305              	_ZN9NesSystem5ResetEv:
 1306              	.frame $sp,32,$31
 1307              	.mask 0x80010000,-16
 1308              	.fmask 0x00000000,0
 1309 0898 E0FFBD27 	subu $sp,$sp,32
 1310 089c 2D280000 	move $5,$0
 1311 08a0 0000B0FF 	sd $16,0($sp)
 1312 08a4 2D808000 	move $16,$4
 1313 08a8 080000AE 	sw $0,8($16)
 1314 08ac 84C30434 	li $4,50052
 1315 08b0 1000BFFF 	sd $31,16($sp)
 1316              	.set noreorder
 1317              	.set nomacro
 1318 08b4 0000000C 	jal _ZN9CMemSpace5ClearEh
 1319 08b8 21200402 	addu $4,$16,$4
 1320              	.set macro
 1321              	.set reorder
 1322              	
 1323 08bc 94C30434 	li $4,50068
 1324 08c0 2D280000 	move $5,$0
 1325              	.set noreorder
 1326              	.set nomacro
 1327 08c4 0000000C 	jal _ZN9CMemSpace5ClearEh
 1328 08c8 21200402 	addu $4,$16,$4
 1329              	.set macro
 1330              	.set reorder
 1331              	
 1332              	.set noreorder
 1333              	.set nomacro
 1334 08cc 0000000C 	jal _ZN5NesIO5ResetEv
 1335 08d0 34380426 	addu $4,$16,14388
 1336              	.set macro
 1337              	.set reorder
 1338              	
 1339              	.set noreorder
 1340              	.set nomacro
 1341 08d4 0000000C 	jal _ZN6NesPPU5ResetEv
 1342 08d8 34020426 	addu $4,$16,564
 1343              	.set macro
 1344              	.set reorder
 1345              	
 1346              	.set noreorder
 1347              	.set nomacro
 1348 08dc 0000000C 	jal _ZN6NesSPU5ResetEv
 1349 08e0 EC060426 	addu $4,$16,1772
 1350              	.set macro
 1351              	.set reorder
 1352              	
 1353 08e4 01000524 	li $5,1
GAS LISTING  			page 25


 1354              	.set noreorder
 1355              	.set nomacro
 1356 08e8 0000000C 	jal _ZN9NesSystem8ResetCPUEh
 1357 08ec 2D200002 	move $4,$16
 1358              	.set macro
 1359              	.set reorder
 1360              	
 1361 08f0 0000B0DF 	ld $16,0($sp)
 1362 08f4 1000BFDF 	ld $31,16($sp)
 1363              	
 1364              	.set noreorder
 1365              	.set nomacro
 1366 08f8 0800E003 	j $31
 1367 08fc 2000BD27 	addu $sp,$sp,32
 1368              	.set macro
 1369              	.set reorder
 1370              	
 1371              	.end _ZN9NesSystem5ResetEv
 1372              	$Lfe18:
 1373              	.size _ZN9NesSystem5ResetEv,$Lfe18-_ZN9NesSystem5ResetEv
 1374              	.align 2
 1375              	.p2align 3,,7
 1376              	.globl _ZN9NesSystem9SoftResetEv
 1377              	.ent _ZN9NesSystem9SoftResetEv
 1378              	_ZN9NesSystem9SoftResetEv:
 1379              	.frame $sp,32,$31
 1380              	.mask 0x80010000,-16
 1381              	.fmask 0x00000000,0
 1382 0900 E0FFBD27 	subu $sp,$sp,32
 1383 0904 0000B0FF 	sd $16,0($sp)
 1384 0908 2D808000 	move $16,$4
 1385 090c 1000BFFF 	sd $31,16($sp)
 1386              	.set noreorder
 1387              	.set nomacro
 1388 0910 0000000C 	jal _ZN5NesIO5ResetEv
 1389 0914 34388424 	addu $4,$4,14388
 1390              	.set macro
 1391              	.set reorder
 1392              	
 1393              	.set noreorder
 1394              	.set nomacro
 1395 0918 0000000C 	jal _ZN6NesPPU5ResetEv
 1396 091c 34020426 	addu $4,$16,564
 1397              	.set macro
 1398              	.set reorder
 1399              	
 1400              	.set noreorder
 1401              	.set nomacro
 1402 0920 0000000C 	jal _ZN6NesSPU5ResetEv
 1403 0924 EC060426 	addu $4,$16,1772
 1404              	.set macro
 1405              	.set reorder
 1406              	
 1407 0928 2D280000 	move $5,$0
 1408              	.set noreorder
 1409              	.set nomacro
 1410 092c 0000000C 	jal _ZN9NesSystem8ResetCPUEh
GAS LISTING  			page 26


 1411 0930 2D200002 	move $4,$16
 1412              	.set macro
 1413              	.set reorder
 1414              	
 1415 0934 0000B0DF 	ld $16,0($sp)
 1416 0938 1000BFDF 	ld $31,16($sp)
 1417              	
 1418              	.set noreorder
 1419              	.set nomacro
 1420 093c 0800E003 	j $31
 1421 0940 2000BD27 	addu $sp,$sp,32
 1422              	.set macro
 1423              	.set reorder
 1424              	
 1425              	.end _ZN9NesSystem9SoftResetEv
 1426              	$Lfe19:
 1427              	.size _ZN9NesSystem9SoftResetEv,$Lfe19-_ZN9NesSystem9SoftResetEv
 1428              	.align 2
 1429 0944 00000000 	.p2align 3,,7
 1430              	.globl _ZN9NesSystem17ExecuteRasterLineEv
 1431              	.ent _ZN9NesSystem17ExecuteRasterLineEv
 1432              	_ZN9NesSystem17ExecuteRasterLineEv:
 1433              	.frame $sp,64,$31
 1434              	.mask 0x80070000,-16
 1435              	.fmask 0x00000000,0
 1436 0948 C0FFBD27 	subu $sp,$sp,64
 1437 094c 1C0080AC 	sw $0,28($4)
 1438 0950 0000B0FF 	sd $16,0($sp)
 1439 0954 34029024 	addu $16,$4,564
 1440 0958 1000B1FF 	sd $17,16($sp)
 1441 095c 2D888000 	move $17,$4
 1442 0960 2D200002 	move $4,$16
 1443 0964 3000BFFF 	sd $31,48($sp)
 1444              	.set noreorder
 1445              	.set nomacro
 1446 0968 0000000C 	jal _ZN6NesPPU13BeginScanLineEv
 1447 096c 2000B2FF 	sd $18,32($sp)
 1448              	.set macro
 1449              	.set reorder
 1450              	
 1451 0970 10003226 	addu $18,$17,16
 1452              	.set noreorder
 1453              	.set nomacro
 1454 0974 0000000C 	jal _ZN6NesPPU13LatchLineAddrEv
 1455 0978 2D200002 	move $4,$16
 1456              	.set macro
 1457              	.set reorder
 1458              	
 1459 097c 08040524 	li $5,1032
 1460              	.set noreorder
 1461              	.set nomacro
 1462 0980 0000000C 	jal N6502Execute
 1463 0984 2D204002 	move $4,$18
 1464              	.set macro
 1465              	.set reorder
 1466              	
 1467              	.set noreorder
GAS LISTING  			page 27


 1468              	.set nomacro
 1469 0988 0000000C 	jal _ZN6NesPPU12VramAddrNextEv
 1470 098c 2D200002 	move $4,$16
 1471              	.set macro
 1472              	.set reorder
 1473              	
 1474 0990 38000524 	li $5,56
 1475              	.set noreorder
 1476              	.set nomacro
 1477 0994 0000000C 	jal N6502Execute
 1478 0998 2D204002 	move $4,$18
 1479              	.set macro
 1480              	.set reorder
 1481              	
 1482 099c 40040524 	li $5,1088
 1483              	.set noreorder
 1484              	.set nomacro
 1485 09a0 0000000C 	jal _ZN6NesPPU7ExecuteEi
 1486 09a4 2D200002 	move $4,$16
 1487              	.set macro
 1488              	.set reorder
 1489              	
 1490              	.set noreorder
 1491              	.set nomacro
 1492 09a8 0000000C 	jal _ZN6NesPPU10RenderLineEv
 1493 09ac 2D200002 	move $4,$16
 1494              	.set macro
 1495              	.set reorder
 1496              	
 1497              	.set noreorder
 1498              	.set nomacro
 1499 09b0 0000000C 	jal _ZN6NesPPU8FetchOBJEv
 1500 09b4 2D200002 	move $4,$16
 1501              	.set macro
 1502              	.set reorder
 1503              	
 1504              	.set noreorder
 1505              	.set nomacro
 1506 09b8 0000000C 	jal _ZN6NesPPU14VramAddrReturnEv
 1507 09bc 2D200002 	move $4,$16
 1508              	.set macro
 1509              	.set reorder
 1510              	
 1511 09c0 34000524 	li $5,52
 1512              	.set noreorder
 1513              	.set nomacro
 1514 09c4 0000000C 	jal N6502Execute
 1515 09c8 2D204002 	move $4,$18
 1516              	.set macro
 1517              	.set reorder
 1518              	
 1519 09cc 00800334 	li $3,32768
 1520 09d0 21182302 	addu $3,$17,$3
 1521 09d4 A443648C 	lw $4,17316($3)
 1522              	
 1523 09d8 0000838C 	lw $3,0($4)
 1524              	
GAS LISTING  			page 28


 1525 09dc 0000628C 	lw $2,0($3)
 1526              	
 1527              	.set noreorder
 1528              	.set nomacro
 1529 09e0 09F84000 	jal $31,$2
 1530 09e4 0002058E 	lw $5,512($16)
 1531              	.set macro
 1532              	.set reorder
 1533              	
 1534              	
 1535 09e8 E0000524 	li $5,224
 1536              	.set noreorder
 1537              	.set nomacro
 1538 09ec 0000000C 	jal N6502Execute
 1539 09f0 2D204002 	move $4,$18
 1540              	.set macro
 1541              	.set reorder
 1542              	
 1543              	.set noreorder
 1544              	.set nomacro
 1545 09f4 0000000C 	jal _ZN6NesPPU11EndScanLineEv
 1546 09f8 2D200002 	move $4,$16
 1547              	.set macro
 1548              	.set reorder
 1549              	
 1550 09fc 2000258E 	lw $5,32($17)
 1551 0a00 0800428E 	lw $2,8($18)
 1552 0a04 EC062426 	addu $4,$17,1772
 1553              	.set noreorder
 1554              	.set nomacro
 1555 0a08 0000000C 	jal _ZN6NesSPU10DMCExecuteEj
 1556 0a0c 2328A200 	subu $5,$5,$2
 1557              	.set macro
 1558              	.set reorder
 1559              	
 1560 0a10 0000B0DF 	ld $16,0($sp)
 1561 0a14 3000BFDF 	ld $31,48($sp)
 1562 0a18 2000B2DF 	ld $18,32($sp)
 1563 0a1c 1000B1DF 	ld $17,16($sp)
 1564              	
 1565              	.set noreorder
 1566              	.set nomacro
 1567 0a20 0800E003 	j $31
 1568 0a24 4000BD27 	addu $sp,$sp,64
 1569              	.set macro
 1570              	.set reorder
 1571              	
 1572              	.end _ZN9NesSystem17ExecuteRasterLineEv
 1573              	$Lfe20:
 1574              	.size _ZN9NesSystem17ExecuteRasterLineEv,$Lfe20-_ZN9NesSystem17ExecuteRasterLineEv
 1575              	.align 2
 1576              	.p2align 3,,7
