GAS LISTING  			page 1


   1              	.file 1 "../../../NESticle/Source/common/nespal.cpp"
 830 002b 00000000 	.align 3
 830      00
 831              	$LC1:
 832 0030 3000     	.ascii "0\000"
 833 0032 00000000 	.text
 833      0000
 834              	.align 2
 835              	.p2align 3,,7
 836              	.globl _Z14NesPalGenerateP8Color32Tff
 837              	.ent _Z14NesPalGenerateP8Color32Tff
 838              	_Z14NesPalGenerateP8Color32Tff:
 839              	.frame $sp,16,$31
 840              	.mask 0x80000000,-16
 841              	.fmask 0x00000000,0
 842 0200 0000043C 	lui $4,%hi($LC0)
GAS LISTING  			page 16


 843 0204 0000063C 	lui $6,%hi($LC1)
 844 0208 F0FFBD27 	subu $sp,$sp,16
 845 020c 00008424 	addiu $4,$4,%lo($LC0)
 846 0210 3000C624 	addiu $6,$6,%lo($LC1)
 847 0214 0000BFFF 	sd $31,0($sp)
 848              	.set noreorder
 849              	.set nomacro
 850 0218 0000000C 	jal __assert
 851 021c 1F010524 	li $5,287
 852              	.set macro
 853              	.set reorder
 854              	
 855 0220 0000BFDF 	ld $31,0($sp)
 856              	
 857              	.set noreorder
 858              	.set nomacro
 859 0224 0800E003 	j $31
 860 0228 1000BD27 	addu $sp,$sp,16
 861              	.set macro
 862              	.set reorder
 863              	
 864              	.end _Z14NesPalGenerateP8Color32Tff
 865              	$Lfe6:
 866              	.size _Z14NesPalGenerateP8Color32Tff,$Lfe6-_Z14NesPalGenerateP8Color32Tff
 867 022c 00000000 	.ident "GCC: (GNU) 3.2.2"
