GAS LISTING  			page 1


   1              	.file 1 "../../Source/common/snspc_c.c"
 2106              	
 2107 0dac 02007092 	lbu $16,2($19)
 2108 0db0 20005290 	lbu $18,32($2)
 2109 0db4 01009426 	addu $20,$20,1
 2110              	.set noreorder
 2111              	.set nomacro
 2112 0db8 D3FF0010 	b $L869
 2113 0dbc D6FFB526 	addu $21,$21,-42
 2114              	.set macro
 2115              	.set reorder
 2116              	
 2117              	$L431:
 2118 0dc0 7E00A22A 	slt $2,$21,126
 2119              	.set noreorder
 2120              	.set nomacro
 2121 0dc4 87FD4014 	bne $2,$0,$L58
 2122 0dc8 21109302 	addu $2,$20,$19
 2123              	.set macro
 2124              	.set reorder
 2125              	
 2126 0dcc 080075AE 	sw $21,8($19)
 2127 0dd0 20005190 	lbu $17,32($2)
 2128 0dd4 2D206002 	move $4,$19
 2129 0dd8 01009426 	addu $20,$20,1
 2130 0ddc 21883E02 	addu $17,$17,$fp
 2131              	.set noreorder
 2132              	.set nomacro
 2133 0de0 0000000C 	jal _SNSPCRead8
 2134 0de4 2D282002 	move $5,$17
 2135              	.set macro
 2136              	.set reorder
 2137              	
 2138 0de8 080075AE 	sw $21,8($19)
 2139 0dec 2D904000 	move $18,$2
 2140 0df0 2D206002 	move $4,$19
 2141 0df4 21109302 	addu $2,$20,$19
 2142 0df8 01009426 	addu $20,$20,1
 2143 0dfc 20005190 	lbu $17,32($2)
 2144              	
 2145 0e00 21883E02 	addu $17,$17,$fp
 2146              	.set noreorder
 2147              	.set nomacro
 2148 0e04 0000000C 	jal _SNSPCRead8
 2149 0e08 2D282002 	move $5,$17
 2150              	.set macro
 2151              	.set reorder
 2152              	
 2153 0e0c 2D282002 	move $5,$17
 2154              	.set noreorder
 2155              	.set nomacro
 2156 0e10 1DFE0010 	b $L1013
 2157 0e14 24805200 	and $16,$2,$18
 2158              	.set macro
GAS LISTING  			page 39


 2159              	.set reorder
 2160              	
 2161              	$L116:
 2162 0e18 5400A22A 	slt $2,$21,84
 2163              	.set noreorder
 2164              	.set nomacro
 2165 0e1c 71FD4014 	bne $2,$0,$L58
 2166 0e20 21109302 	addu $2,$20,$19
 2167              	.set macro
 2168              	.set reorder
 2169              	
 2170 0e24 080075AE 	sw $21,8($19)
 2171 0e28 20005190 	lbu $17,32($2)
 2172 0e2c 2D206002 	move $4,$19
 2173 0e30 01009426 	addu $20,$20,1
 2174 0e34 21883E02 	addu $17,$17,$fp
 2175              	.set noreorder
 2176              	.set nomacro
 2177 0e38 0000000C 	jal _SNSPCRead8
 2178 0e3c 2D282002 	move $5,$17
 2179              	.set macro
 2180              	.set reorder
 2181              	
 2182 0e40 2D206002 	move $4,$19
 2183 0e44 40900200 	sll $18,$2,1
 2184 0e48 080075AE 	sw $21,8($19)
 2185 0e4c 0000A28F 	lw $2,0($sp)
 2186 0e50 2D282002 	move $5,$17
 2187 0e54 25904202 	or $18,$18,$2
 2188 0e58 FF004632 	andi $6,$18,0x00ff
 2189              	.set noreorder
 2190              	.set nomacro
 2191 0e5c 22FE0010 	b $L922
 2192 0e60 00B21200 	sll $22,$18,8
 2193              	.set macro
 2194              	.set reorder
 2195              	
 2196              	$L122:
 2197 0e64 6900A22A 	slt $2,$21,105
 2198              	.set noreorder
 2199              	.set nomacro
 2200 0e68 5EFD4014 	bne $2,$0,$L58
 2201 0e6c 21189302 	addu $3,$20,$19
 2202              	.set macro
 2203              	.set reorder
 2204              	
 2205 0e70 080075AE 	sw $21,8($19)
 2206 0e74 21006290 	lbu $2,33($3)
 2207 0e78 2D206002 	move $4,$19
 2208 0e7c 20006590 	lbu $5,32($3)
 2209 0e80 02009426 	addu $20,$20,2
 2210 0e84 00120200 	sll $2,$2,8
 2211 0e88 25884500 	or $17,$2,$5
 2212              	.set noreorder
 2213              	.set nomacro
 2214 0e8c 0000000C 	jal _SNSPCRead8
 2215 0e90 2D282002 	move $5,$17
GAS LISTING  			page 40


 2216              	.set macro
 2217              	.set reorder
 2218              	
 2219 0e94 0000A68F 	lw $6,0($sp)
 2220 0e98 40900200 	sll $18,$2,1
 2221 0e9c 080075AE 	sw $21,8($19)
 2222 0ea0 2D282002 	move $5,$17
 2223 0ea4 25904602 	or $18,$18,$6
 2224              	$L977:
 2225 0ea8 2D206002 	move $4,$19
 2226 0eac FF004632 	andi $6,$18,0x00ff
 2227              	.set noreorder
 2228              	.set nomacro
 2229 0eb0 27FE0010 	b $L932
 2230 0eb4 00B21200 	sll $22,$18,8
 2231              	.set macro
 2232              	.set reorder
 2233              	
 2234              	$L75:
 2235 0eb8 5400A22A 	slt $2,$21,84
 2236              	.set noreorder
 2237              	.set nomacro
 2238 0ebc 4AFD4054 	bnel $2,$0,$L1062
 2239 0ec0 06006392 	lbu $3,6($19)
 2240              	.set macro
 2241              	.set reorder
 2242              	
 2243              	.set noreorder
 2244              	.set nomacro
 2245 0ec4 38FE0010 	b $L839
 2246 0ec8 02006592 	lbu $5,2($19)
 2247              	.set macro
 2248              	.set reorder
 2249              	
 2250              	$L678:
 2251 0ecc 6900A22A 	slt $2,$21,105
 2252              	.set noreorder
 2253              	.set nomacro
 2254 0ed0 44FD4014 	bne $2,$0,$L58
 2255 0ed4 21109302 	addu $2,$20,$19
 2256              	.set macro
 2257              	.set reorder
 2258              	
 2259 0ed8 080075AE 	sw $21,8($19)
 2260 0edc 20005190 	lbu $17,32($2)
 2261 0ee0 2D206002 	move $4,$19
 2262 0ee4 01009426 	addu $20,$20,1
 2263 0ee8 21883E02 	addu $17,$17,$fp
 2264              	.set noreorder
 2265              	.set nomacro
 2266 0eec 0000000C 	jal _SNSPCRead8
 2267 0ef0 2D282002 	move $5,$17
 2268              	.set macro
 2269              	.set reorder
 2270              	
 2271 0ef4 02007092 	lbu $16,2($19)
 2272 0ef8 2D904000 	move $18,$2
GAS LISTING  			page 41


 2273 0efc 21109302 	addu $2,$20,$19
 2274 0f00 20004290 	lbu $2,32($2)
 2275              	.set noreorder
 2276              	.set nomacro
 2277 0f04 89FD5012 	beq $18,$16,$L781
 2278 0f08 01009426 	addu $20,$20,1
 2279              	.set macro
 2280              	.set reorder
 2281              	
 2282              	.set noreorder
 2283              	.set nomacro
 2284 0f0c 84FD0010 	b $L1058
 2285 0f10 00160200 	sll $2,$2,24
 2286              	.set macro
 2287              	.set reorder
 2288              	
 2289              	$L675:
 2290 0f14 5400A22A 	slt $2,$21,84
 2291              	.set noreorder
 2292              	.set nomacro
 2293 0f18 32FD4014 	bne $2,$0,$L58
 2294 0f1c 21189302 	addu $3,$20,$19
 2295              	.set macro
 2296              	.set reorder
 2297              	
 2298 0f20 ACFFB526 	addu $21,$21,-84
 2299 0f24 20006280 	lb $2,32($3)
 2300 0f28 01009426 	addu $20,$20,1
 2301              	.set noreorder
 2302              	.set nomacro
 2303 0f2c 1CFD0010 	b $L828
 2304 0f30 21A08202 	addu $20,$20,$2
 2305              	.set macro
 2306              	.set reorder
 2307              	
 2308              	$L647:
 2309 0f34 2A00A22A 	slt $2,$21,42
 2310              	.set noreorder
 2311              	.set nomacro
 2312 0f38 2AFD4014 	bne $2,$0,$L58
 2313 0f3c 21109302 	addu $2,$20,$19
 2314              	.set macro
 2315              	.set reorder
 2316              	
 2317 0f40 0080E332 	andi $3,$23,0x8000
 2318              	$L1020:
 2319 0f44 20004290 	lbu $2,32($2)
 2320 0f48 01009426 	addu $20,$20,1
 2321              	$L1019:
 2322              	.set noreorder
 2323              	.set nomacro
 2324 0f4c 14FD6050 	beql $3,$0,$L828
 2325 0f50 D6FFB526 	addu $21,$21,-42
 2326              	.set macro
 2327              	.set reorder
 2328              	
 2329              	.set noreorder
GAS LISTING  			page 42


 2330              	.set nomacro
 2331 0f54 59FE0010 	b $L1060
 2332 0f58 00160200 	sll $2,$2,24
 2333              	.set macro
 2334              	.set reorder
 2335              	
 2336              	$L800:
 2337 0f5c A800A22A 	slt $2,$21,168
 2338              	.set noreorder
 2339              	.set nomacro
 2340 0f60 20FD4014 	bne $2,$0,$L58
 2341 0f64 2D206002 	move $4,$19
 2342              	.set macro
 2343              	.set reorder
 2344              	
 2345 0f68 D8FF0534 	li $5,65496
 2346              	.set noreorder
 2347              	.set nomacro
 2348 0f6c 3FFD0010 	b $L830
 2349 0f70 080075AE 	sw $21,8($19)
 2350              	.set macro
 2351              	.set reorder
 2352              	
 2353              	$L604:
 2354 0f74 5400A22A 	slt $2,$21,84
 2355              	.set noreorder
 2356              	.set nomacro
 2357 0f78 1AFD4014 	bne $2,$0,$L58
 2358 0f7c 21109302 	addu $2,$20,$19
 2359              	.set macro
 2360              	.set reorder
 2361              	
 2362 0f80 080075AE 	sw $21,8($19)
 2363 0f84 20005190 	lbu $17,32($2)
 2364 0f88 2D206002 	move $4,$19
 2365 0f8c 01009426 	addu $20,$20,1
 2366 0f90 21883E02 	addu $17,$17,$fp
 2367              	.set noreorder
 2368              	.set nomacro
 2369 0f94 0000000C 	jal _SNSPCRead8
 2370 0f98 2D282002 	move $5,$17
 2371              	.set macro
 2372              	.set reorder
 2373              	
 2374 0f9c 080075AE 	sw $21,8($19)
 2375 0fa0 02005234 	ori $18,$2,0x2
 2376 0fa4 2D282002 	move $5,$17
 2377              	.set noreorder
 2378              	.set nomacro
 2379 0fa8 5CFE0010 	b $L1015
 2380 0fac 0200523A 	xori $18,$18,0x2
 2381              	.set macro
 2382              	.set reorder
 2383              	
 2384              	$L747:
 2385 0fb0 6900A22A 	slt $2,$21,105
 2386              	.set noreorder
GAS LISTING  			page 43


 2387              	.set nomacro
 2388 0fb4 0BFD4014 	bne $2,$0,$L58
 2389 0fb8 21109302 	addu $2,$20,$19
 2390              	.set macro
 2391              	.set reorder
 2392              	
 2393 0fbc 080075AE 	sw $21,8($19)
 2394 0fc0 20005190 	lbu $17,32($2)
 2395 0fc4 2D206002 	move $4,$19
 2396 0fc8 01009426 	addu $20,$20,1
 2397 0fcc 21883E02 	addu $17,$17,$fp
 2398              	.set noreorder
 2399              	.set nomacro
 2400 0fd0 0000000C 	jal _SNSPCRead8
 2401 0fd4 2D282002 	move $5,$17
 2402              	.set macro
 2403              	.set reorder
 2404              	
 2405 0fd8 2D904000 	move $18,$2
 2406 0fdc 21109302 	addu $2,$20,$19
 2407              	.set noreorder
 2408              	.set nomacro
 2409 0fe0 5EFE0010 	b $L951
 2410 0fe4 02005232 	andi $18,$18,0x2
 2411              	.set macro
 2412              	.set reorder
 2413              	
 2414              	$L411:
 2415 0fe8 5400A22A 	slt $2,$21,84
 2416              	.set noreorder
 2417              	.set nomacro
 2418 0fec FDFC4014 	bne $2,$0,$L58
 2419 0ff0 21109302 	addu $2,$20,$19
 2420              	.set macro
 2421              	.set reorder
 2422              	
 2423 0ff4 04006392 	lbu $3,4($19)
 2424 0ff8 20005190 	lbu $17,32($2)
 2425 0ffc 2D206002 	move $4,$19
 2426 1000 080075AE 	sw $21,8($19)
 2427 1004 01009426 	addu $20,$20,1
 2428 1008 21882302 	addu $17,$17,$3
 2429 100c ACFFB526 	addu $21,$21,-84
 2430              	.set noreorder
 2431              	.set nomacro
 2432 1010 37FF0010 	b $L996
 2433 1014 FF003132 	andi $17,$17,0xff
 2434              	.set macro
 2435              	.set reorder
 2436              	
 2437              	$L417:
 2438 1018 6900A22A 	slt $2,$21,105
 2439              	.set noreorder
 2440              	.set nomacro
 2441 101c F1FC4014 	bne $2,$0,$L58
 2442 1020 21189302 	addu $3,$20,$19
 2443              	.set macro
GAS LISTING  			page 44


 2444              	.set reorder
 2445              	
 2446 1024 04006692 	lbu $6,4($19)
 2447              	$L997:
 2448 1028 21006290 	lbu $2,33($3)
 2449 102c 2D206002 	move $4,$19
 2450 1030 20006590 	lbu $5,32($3)
 2451 1034 02009426 	addu $20,$20,2
 2452 1038 00120200 	sll $2,$2,8
 2453 103c 080075AE 	sw $21,8($19)
 2454 1040 25884500 	or $17,$2,$5
 2455 1044 97FFB526 	addu $21,$21,-105
 2456              	.set noreorder
 2457              	.set nomacro
 2458 1048 2AFF0010 	b $L993
 2459 104c 21882602 	addu $17,$17,$6
 2460              	.set macro
 2461              	.set reorder
 2462              	
 2463              	$L420:
 2464 1050 6900A22A 	slt $2,$21,105
 2465              	.set noreorder
 2466              	.set nomacro
 2467 1054 E3FC4014 	bne $2,$0,$L58
 2468 1058 21189302 	addu $3,$20,$19
 2469              	.set macro
 2470              	.set reorder
 2471              	
 2472              	.set noreorder
 2473              	.set nomacro
 2474 105c F2FF0010 	b $L997
 2475 1060 03006692 	lbu $6,3($19)
 2476              	.set macro
 2477              	.set reorder
 2478              	
 2479              	$L426:
 2480 1064 7E00A22A 	slt $2,$21,126
 2481              	.set noreorder
 2482              	.set nomacro
 2483 1068 DEFC4014 	bne $2,$0,$L58
 2484 106c 21109302 	addu $2,$20,$19
 2485              	.set macro
 2486              	.set reorder
 2487              	
 2488 1070 080075AE 	sw $21,8($19)
 2489 1074 20005190 	lbu $17,32($2)
 2490 1078 2D206002 	move $4,$19
 2491 107c 01009426 	addu $20,$20,1
 2492 1080 21883E02 	addu $17,$17,$fp
 2493              	.set noreorder
 2494              	.set nomacro
 2495 1084 1200000C 	jal _SNSPCRead16
 2496 1088 2D282002 	move $5,$17
 2497              	.set macro
 2498              	.set reorder
 2499              	
 2500 108c 080075AE 	sw $21,8($19)
GAS LISTING  			page 45


 2501 1090 2D884000 	move $17,$2
 2502 1094 2D206002 	move $4,$19
 2503 1098 03006292 	lbu $2,3($19)
 2504 109c 82FFB526 	addu $21,$21,-126
 2505              	.set noreorder
 2506              	.set nomacro
 2507 10a0 14FF0010 	b $L993
 2508 10a4 21882202 	addu $17,$17,$2
 2509              	.set macro
 2510              	.set reorder
 2511              	
 2512              	$L435:
 2513 10a8 6900A22A 	slt $2,$21,105
 2514              	.set noreorder
 2515              	.set nomacro
 2516 10ac CDFC4014 	bne $2,$0,$L58
 2517 10b0 21109302 	addu $2,$20,$19
 2518              	.set macro
 2519              	.set reorder
 2520              	
 2521 10b4 080075AE 	sw $21,8($19)
 2522 10b8 01009426 	addu $20,$20,1
 2523 10bc 20005290 	lbu $18,32($2)
 2524 10c0 21189302 	addu $3,$20,$19
 2525 10c4 2D206002 	move $4,$19
 2526 10c8 20007190 	lbu $17,32($3)
 2527 10cc 01009426 	addu $20,$20,1
 2528              	$L1007:
 2529 10d0 21883E02 	addu $17,$17,$fp
 2530              	.set noreorder
 2531              	.set nomacro
 2532 10d4 0000000C 	jal _SNSPCRead8
 2533 10d8 2D282002 	move $5,$17
 2534              	.set macro
 2535              	.set reorder
 2536              	
 2537 10dc 2D282002 	move $5,$17
 2538              	.set noreorder
 2539              	.set nomacro
 2540 10e0 62FE0010 	b $L1011
 2541 10e4 24805200 	and $16,$2,$18
 2542              	.set macro
 2543              	.set reorder
 2544              	
 2545              	$L429:
 2546 10e8 6900A22A 	slt $2,$21,105
 2547              	.set noreorder
 2548              	.set nomacro
 2549 10ec BDFC4014 	bne $2,$0,$L58
 2550 10f0 2D206002 	move $4,$19
 2551              	.set macro
 2552              	.set reorder
 2553              	
 2554 10f4 03007192 	lbu $17,3($19)
 2555 10f8 080075AE 	sw $21,8($19)
 2556 10fc 21883E02 	addu $17,$17,$fp
 2557              	.set noreorder
GAS LISTING  			page 46


 2558              	.set nomacro
 2559 1100 0000000C 	jal _SNSPCRead8
 2560 1104 2D282002 	move $5,$17
 2561              	.set macro
 2562              	.set reorder
 2563              	
 2564 1108 080075AE 	sw $21,8($19)
 2565 110c 04007192 	lbu $17,4($19)
 2566 1110 2D904000 	move $18,$2
 2567              	.set noreorder
 2568              	.set nomacro
 2569 1114 EEFF0010 	b $L1007
 2570 1118 2D206002 	move $4,$19
 2571              	.set macro
 2572              	.set reorder
 2573              	
 2574              	$L547:
 2575 111c 7E00A22A 	slt $2,$21,126
 2576              	.set noreorder
 2577              	.set nomacro
 2578 1120 B0FC4014 	bne $2,$0,$L58
 2579 1124 21109302 	addu $2,$20,$19
 2580              	.set macro
 2581              	.set reorder
 2582              	
 2583 1128 080075AE 	sw $21,8($19)
 2584 112c 20005190 	lbu $17,32($2)
 2585 1130 2D206002 	move $4,$19
 2586 1134 01009426 	addu $20,$20,1
 2587 1138 21883E02 	addu $17,$17,$fp
 2588              	.set noreorder
 2589              	.set nomacro
 2590 113c 1200000C 	jal _SNSPCRead16
 2591 1140 2D282002 	move $5,$17
 2592              	.set macro
 2593              	.set reorder
 2594              	
 2595 1144 2D282002 	move $5,$17
 2596              	.set noreorder
 2597              	.set nomacro
 2598 1148 68FE0010 	b $L1014
 2599 114c 01005224 	addu $18,$2,1
 2600              	.set macro
 2601              	.set reorder
 2602              	
 2603              	$L119:
 2604 1150 6900A22A 	slt $2,$21,105
 2605              	.set noreorder
 2606              	.set nomacro
 2607 1154 A3FC4014 	bne $2,$0,$L58
 2608 1158 21109302 	addu $2,$20,$19
 2609              	.set macro
 2610              	.set reorder
 2611              	
 2612 115c 04006392 	lbu $3,4($19)
 2613 1160 20005190 	lbu $17,32($2)
 2614 1164 2D206002 	move $4,$19
GAS LISTING  			page 47


 2615 1168 080075AE 	sw $21,8($19)
 2616 116c 01009426 	addu $20,$20,1
 2617 1170 21882302 	addu $17,$17,$3
 2618 1174 FF003132 	andi $17,$17,0xff
 2619 1178 21883E02 	addu $17,$17,$fp
 2620              	.set noreorder
 2621              	.set nomacro
 2622 117c 0000000C 	jal _SNSPCRead8
 2623 1180 2D282002 	move $5,$17
 2624              	.set macro
 2625              	.set reorder
 2626              	
 2627 1184 0000A38F 	lw $3,0($sp)
 2628 1188 40900200 	sll $18,$2,1
 2629 118c 2D282002 	move $5,$17
 2630 1190 25904302 	or $18,$18,$3
 2631              	.set noreorder
 2632              	.set nomacro
 2633 1194 44FF0010 	b $L977
 2634 1198 080075AE 	sw $21,8($19)
 2635              	.set macro
 2636              	.set reorder
 2637              	
 2638              	$L114:
 2639 119c 2A00A22A 	slt $2,$21,42
 2640              	.set noreorder
 2641              	.set nomacro
 2642 11a0 90FC4014 	bne $2,$0,$L58
 2643 11a4 0000A68F 	lw $6,0($sp)
 2644              	.set macro
 2645              	.set reorder
 2646              	
 2647 11a8 02007292 	lbu $18,2($19)
 2648 11ac D6FFB526 	addu $21,$21,-42
 2649 11b0 40901200 	sll $18,$18,1
 2650              	.set noreorder
 2651              	.set nomacro
 2652 11b4 66FE0010 	b $L914
 2653 11b8 25904602 	or $18,$18,$6
 2654              	.set macro
 2655              	.set reorder
 2656              	
 2657              	$L519:
 2658 11bc 2A00A22A 	slt $2,$21,42
 2659              	.set noreorder
 2660              	.set nomacro
 2661 11c0 89FC4054 	bnel $2,$0,$L1062
 2662 11c4 06006392 	lbu $3,6($19)
 2663              	.set macro
 2664              	.set reorder
 2665              	
 2666 11c8 04007292 	lbu $18,4($19)
 2667 11cc D6FFB526 	addu $21,$21,-42
 2668              	.set noreorder
 2669              	.set nomacro
 2670 11d0 6CFE0010 	b $L889
 2671 11d4 01005226 	addu $18,$18,1
GAS LISTING  			page 48


 2672              	.set macro
 2673              	.set reorder
 2674              	
 2675              	$L378:
 2676 11d8 3F00A22A 	slt $2,$21,63
 2677              	.set noreorder
 2678              	.set nomacro
 2679 11dc 81FC4014 	bne $2,$0,$L58
 2680 11e0 21109302 	addu $2,$20,$19
 2681              	.set macro
 2682              	.set reorder
 2683              	
 2684 11e4 080075AE 	sw $21,8($19)
 2685 11e8 20005190 	lbu $17,32($2)
 2686 11ec 2D206002 	move $4,$19
 2687 11f0 01009426 	addu $20,$20,1
 2688 11f4 C1FFB526 	addu $21,$21,-63
 2689              	.set noreorder
 2690              	.set nomacro
 2691 11f8 70FE0010 	b $L989
 2692 11fc 21883E02 	addu $17,$17,$fp
 2693              	.set macro
 2694              	.set reorder
 2695              	
 2696              	$L566:
 2697 1200 A800A22A 	slt $2,$21,168
 2698              	.set noreorder
 2699              	.set nomacro
 2700 1204 77FC4014 	bne $2,$0,$L58
 2701 1208 21189302 	addu $3,$20,$19
 2702              	.set macro
 2703              	.set reorder
 2704              	
 2705 120c 2D206002 	move $4,$19
 2706 1210 21006290 	lbu $2,33($3)
 2707 1214 02009426 	addu $20,$20,2
 2708 1218 20006690 	lbu $6,32($3)
 2709 121c FFFF8532 	andi $5,$20,0xffff
 2710 1220 00120200 	sll $2,$2,8
 2711 1224 58FFB526 	addu $21,$21,-168
 2712              	.set noreorder
 2713              	.set nomacro
 2714 1228 AE00000C 	jal _SNSPCPush16
 2715 122c 25884600 	or $17,$2,$6
 2716              	.set macro
 2717              	.set reorder
 2718              	
 2719              	.set noreorder
 2720              	.set nomacro
 2721 1230 5BFC0010 	b $L828
 2722 1234 2DA02002 	move $20,$17
 2723              	.set macro
 2724              	.set reorder
 2725              	
 2726              	$L73:
 2727 1238 2A00A22A 	slt $2,$21,42
 2728              	.set noreorder
GAS LISTING  			page 49


 2729              	.set nomacro
 2730 123c 69FC4014 	bne $2,$0,$L58
 2731 1240 00011E24 	li $fp,256
 2732              	.set macro
 2733              	.set reorder
 2734              	
 2735 1244 06006292 	lbu $2,6($19)
 2736 1248 D6FFB526 	addu $21,$21,-42
 2737 124c 20004234 	ori $2,$2,0x20
 2738              	$L841:
 2739              	.set noreorder
 2740              	.set nomacro
 2741 1250 7CFE0010 	b $L840
 2742 1254 FB004230 	andi $2,$2,0xfb
 2743              	.set macro
 2744              	.set reorder
 2745              	
 2746              	$L802:
 2747 1258 A800A22A 	slt $2,$21,168
 2748              	.set noreorder
 2749              	.set nomacro
 2750 125c 61FC4014 	bne $2,$0,$L58
 2751 1260 2D206002 	move $4,$19
 2752              	.set macro
 2753              	.set reorder
 2754              	
 2755 1264 D6FF0534 	li $5,65494
 2756              	.set noreorder
 2757              	.set nomacro
 2758 1268 80FC0010 	b $L830
 2759 126c 080075AE 	sw $21,8($19)
 2760              	.set macro
 2761              	.set reorder
 2762              	
 2763              	$L583:
 2764 1270 5400A22A 	slt $2,$21,84
 2765              	.set noreorder
 2766              	.set nomacro
 2767 1274 5BFC4014 	bne $2,$0,$L58
 2768 1278 21109302 	addu $2,$20,$19
 2769              	.set macro
 2770              	.set reorder
 2771              	
 2772 127c 080075AE 	sw $21,8($19)
 2773 1280 20005190 	lbu $17,32($2)
 2774 1284 2D206002 	move $4,$19
 2775 1288 01009426 	addu $20,$20,1
 2776 128c 21883E02 	addu $17,$17,$fp
 2777              	.set noreorder
 2778              	.set nomacro
 2779 1290 0000000C 	jal _SNSPCRead8
 2780 1294 2D282002 	move $5,$17
 2781              	.set macro
 2782              	.set reorder
 2783              	
 2784 1298 2D282002 	move $5,$17
 2785              	.set noreorder
GAS LISTING  			page 50


 2786              	.set nomacro
 2787 129c 87FC0010 	b $L1016
 2788 12a0 04005234 	ori $18,$2,0x4
 2789              	.set macro
 2790              	.set reorder
 2791              	
 2792              	$L712:
 2793 12a4 6900A22A 	slt $2,$21,105
 2794              	.set noreorder
 2795              	.set nomacro
 2796 12a8 4EFC4014 	bne $2,$0,$L58
 2797 12ac 21109302 	addu $2,$20,$19
 2798              	.set macro
 2799              	.set reorder
 2800              	
 2801 12b0 080075AE 	sw $21,8($19)
 2802 12b4 20005190 	lbu $17,32($2)
 2803 12b8 2D206002 	move $4,$19
 2804 12bc 01009426 	addu $20,$20,1
 2805 12c0 21883E02 	addu $17,$17,$fp
 2806              	.set noreorder
 2807              	.set nomacro
 2808 12c4 0000000C 	jal _SNSPCRead8
 2809 12c8 2D282002 	move $5,$17
 2810              	.set macro
 2811              	.set reorder
 2812              	
 2813 12cc 2D904000 	move $18,$2
 2814 12d0 21109302 	addu $2,$20,$19
 2815              	.set noreorder
 2816              	.set nomacro
 2817 12d4 8EFC0010 	b $L952
 2818 12d8 04005232 	andi $18,$18,0x4
 2819              	.set macro
 2820              	.set reorder
 2821              	
 2822              	$L480:
 2823 12dc 3F00A22A 	slt $2,$21,63
 2824              	.set noreorder
 2825              	.set nomacro
 2826 12e0 40FC4014 	bne $2,$0,$L58
 2827 12e4 21109302 	addu $2,$20,$19
 2828              	.set macro
 2829              	.set reorder
 2830              	
 2831 12e8 080075AE 	sw $21,8($19)
 2832 12ec 20005190 	lbu $17,32($2)
 2833 12f0 2D206002 	move $4,$19
 2834 12f4 01009426 	addu $20,$20,1
 2835              	$L892:
 2836 12f8 C1FFB526 	addu $21,$21,-63
 2837              	$L893:
 2838 12fc 21883E02 	addu $17,$17,$fp
 2839              	$L890:
 2840 1300 2D282002 	move $5,$17
 2841              	$L891:
 2842 1304 0000000C 	jal _SNSPCRead8
GAS LISTING  			page 51


 2842      00000000 
 2843 130c 02007092 	lbu $16,2($19)
 2844 1310 2D904000 	move $18,$2
 2845              	$L1000:
 2846              	.set noreorder
 2847              	.set nomacro
 2848 1314 97FC0010 	b $L887
 2849 1318 26801202 	xor $16,$16,$18
 2850              	.set macro
 2851              	.set reorder
 2852              	
 2853              	$L486:
 2854 131c 5400A22A 	slt $2,$21,84
 2855              	.set noreorder
 2856              	.set nomacro
 2857 1320 30FC4014 	bne $2,$0,$L58
 2858 1324 21109302 	addu $2,$20,$19
 2859              	.set macro
 2860              	.set reorder
 2861              	
 2862 1328 080075AE 	sw $21,8($19)
 2863 132c 21004390 	lbu $3,33($2)
 2864 1330 2D206002 	move $4,$19
 2865 1334 20004590 	lbu $5,32($2)
 2866 1338 02009426 	addu $20,$20,2
 2867 133c 001A0300 	sll $3,$3,8
 2868 1340 ACFFB526 	addu $21,$21,-84
 2869              	.set noreorder
 2870              	.set nomacro
 2871 1344 EEFF0010 	b $L890
 2872 1348 25886500 	or $17,$3,$5
 2873              	.set macro
 2874              	.set reorder
 2875              	
 2876              	$L478:
 2877 134c 3F00A22A 	slt $2,$21,63
 2878              	.set noreorder
 2879              	.set nomacro
 2880 1350 24FC4014 	bne $2,$0,$L58
 2881 1354 2D206002 	move $4,$19
 2882              	.set macro
 2883              	.set reorder
 2884              	
 2885 1358 04007192 	lbu $17,4($19)
 2886              	.set noreorder
 2887              	.set nomacro
 2888 135c E6FF0010 	b $L892
 2889 1360 080075AE 	sw $21,8($19)
 2890              	.set macro
 2891              	.set reorder
 2892              	
 2893              	$L495:
 2894 1364 7E00A22A 	slt $2,$21,126
 2895              	.set noreorder
 2896              	.set nomacro
 2897 1368 1EFC4014 	bne $2,$0,$L58
 2898 136c 21109302 	addu $2,$20,$19
GAS LISTING  			page 52


 2899              	.set macro
 2900              	.set reorder
 2901              	
 2902 1370 04006392 	lbu $3,4($19)
 2903 1374 20005190 	lbu $17,32($2)
 2904 1378 2D206002 	move $4,$19
 2905 137c 080075AE 	sw $21,8($19)
 2906 1380 01009426 	addu $20,$20,1
 2907 1384 21882302 	addu $17,$17,$3
 2908 1388 FF003132 	andi $17,$17,0xff
 2909 138c 21883E02 	addu $17,$17,$fp
 2910              	.set noreorder
 2911              	.set nomacro
 2912 1390 1200000C 	jal _SNSPCRead16
 2913 1394 2D282002 	move $5,$17
 2914              	.set macro
 2915              	.set reorder
 2916              	
 2917 1398 080075AE 	sw $21,8($19)
 2918 139c 2D206002 	move $4,$19
 2919 13a0 2D284000 	move $5,$2
 2920              	.set noreorder
 2921              	.set nomacro
 2922 13a4 D7FF0010 	b $L891
 2923 13a8 82FFB526 	addu $21,$21,-126
 2924              	.set macro
 2925              	.set reorder
 2926              	
 2927              	$L475:
 2928 13ac 2A00A22A 	slt $2,$21,42
 2929              	.set noreorder
 2930              	.set nomacro
 2931 13b0 0CFC4014 	bne $2,$0,$L58
 2932 13b4 21109302 	addu $2,$20,$19
 2933              	.set macro
 2934              	.set reorder
 2935              	
 2936 13b8 02007092 	lbu $16,2($19)
 2937 13bc 20005290 	lbu $18,32($2)
 2938 13c0 01009426 	addu $20,$20,1
 2939              	.set noreorder
