GAS LISTING  			page 1


   1              	.file 1 "../../Source/common/snppu.cpp"
 724 05bc F0FFBD27 	subu $sp,$sp,16
 725 05c0 3B00A22C 	sltu $2,$5,59
 726 05c4 0000BFFF 	sd $31,0($sp)
 727 05c8 2D388000 	move $7,$4
 728              	.set noreorder
 729              	.set nomacro
 730 05cc 0A004010 	beq $2,$0,$L38
 731 05d0 FF00C630 	andi $6,$6,0x00ff
GAS LISTING  			page 14


 732              	.set macro
 733              	.set reorder
 734              	
 735 05d4 0000033C 	lui $3,%hi($L144)
 736 05d8 80100500 	sll $2,$5,2
 737 05dc 38006324 	addiu $3,$3,%lo($L144)
 738 05e0 21104300 	addu $2,$2,$3
 739 05e4 0000448C 	lw $4,0($2)
 740              	
 741 05e8 08008000 	j $4
 741      00000000 
 742              	.rdata
 743 0036 0000     	.align 2
 744              	$L144:
 745 0038 F0050000 	.word $L40
 746 003c 04060000 	.word $L41
 747 0040 2C060000 	.word $L44
 748 0044 68060000 	.word $L46
 749 0048 9C060000 	.word $L48
 750 004c B0060000 	.word $L49
 751 0050 D8060000 	.word $L52
 752 0054 E0060000 	.word $L53
 753 0058 08070000 	.word $L56
 754 005c 30070000 	.word $L59
 755 0060 58070000 	.word $L62
 756 0064 80070000 	.word $L65
 757 0068 A8070000 	.word $L68
 758 006c D0070000 	.word $L71
 759 0070 E8070000 	.word $L72
 760 0074 00080000 	.word $L73
 761 0078 18080000 	.word $L74
 762 007c 30080000 	.word $L75
 763 0080 48080000 	.word $L76
 764 0084 60080000 	.word $L77
 765 0088 78080000 	.word $L78
 766 008c 90080000 	.word $L79
 767 0090 DC080000 	.word $L82
 768 0094 E8080000 	.word $L83
 769 0098 F4080000 	.word $L84
 770 009c 08090000 	.word $L85
 771 00a0 1C090000 	.word $L86
 772 00a4 24090000 	.word $L87
 773 00a8 4C090000 	.word $L89
 774 00ac 68090000 	.word $L91
 775 00b0 80090000 	.word $L93
 776 00b4 98090000 	.word $L95
 777 00b8 B0090000 	.word $L97
 778 00bc C8090000 	.word $L99
 779 00c0 D4090000 	.word $L100
 780 00c4 E8090000 	.word $L101
 781 00c8 100A0000 	.word $L104
 782 00cc 380A0000 	.word $L107
 783 00d0 600A0000 	.word $L110
 784 00d4 880A0000 	.word $L113
 785 00d8 B00A0000 	.word $L116
 786 00dc D80A0000 	.word $L119
 787 00e0 000B0000 	.word $L122
GAS LISTING  			page 15


 788 00e4 280B0000 	.word $L125
 789 00e8 500B0000 	.word $L128
 790 00ec 580B0000 	.word $L129
 791 00f0 600B0000 	.word $L130
 792 00f4 680B0000 	.word $L131
 793 00f8 700B0000 	.word $L132
 794 00fc 780B0000 	.word $L133
 795 0100 800B0000 	.word $L134
 796 0104 E80B0000 	.word $L138
 797 0108 F8050000 	.word $L38
 798 010c F8050000 	.word $L38
 799 0110 F8050000 	.word $L38
 800 0114 F8050000 	.word $L38
 801 0118 F8050000 	.word $L38
 802 011c F8050000 	.word $L38
 803 0120 F8050000 	.word $L38
 804 0124 00000000 	.text
 805              	$L40:
 806 05f0 0600E6A0 	sb $6,6($7)
 807 05f4 00000000 	.p2align 3
 808              	$L38:
 809 05f8 0000BFDF 	ld $31,0($sp)
 810              	$L147:
 811              	.set noreorder
 812              	.set nomacro
 813 05fc 0800E003 	j $31
 814 0600 1000BD27 	addu $sp,$sp,16
 815              	.set macro
 816              	.set reorder
 817              	
 818              	$L41:
 819 0604 0700E290 	lbu $2,7($7)
 820              	
 821              	.set noreorder
 822              	.set nomacro
 823 0608 FBFF4610 	beq $2,$6,$L38
 824 060c 0100023C 	li $2,65536
 825              	.set macro
 826              	.set reorder
 827              	
 828 0610 0700E6A0 	sb $6,7($7)
 829 0614 2110E200 	addu $2,$7,$2
 830 0618 9004448C 	lw $4,1168($2)
 831              	
 832 061c 0400838C 	lw $3,4($4)
 833              	
 834 0620 01006334 	ori $3,$3,0x1
 835              	.set noreorder
 836              	.set nomacro
 837 0624 F4FF0010 	b $L38
 838 0628 040083AC 	sw $3,4($4)
 839              	.set macro
 840              	.set reorder
 841              	
 842              	$L44:
 843 062c 0800E294 	lhu $2,8($7)
 844 0630 00800324 	li $3,-32768
GAS LISTING  			page 16


 845 0634 40200600 	sll $4,$6,1
 846 0638 24104300 	and $2,$2,$3
 847 063c 25104400 	or $2,$2,$4
 848 0640 24184300 	and $3,$2,$3
 849 0644 0800E2A4 	sh $2,8($7)
 850              	.set noreorder
 851              	.set nomacro
 852 0648 04006014 	bne $3,$0,$L146
 853 064c FE014230 	andi $2,$2,0x1fe
 854              	.set macro
 855              	.set reorder
 856              	
 857              	$L47:
 858 0650 0800E294 	lhu $2,8($7)
 859              	.set noreorder
 860              	.set nomacro
 861 0654 E8FF0010 	b $L38
 862 0658 0A00E2A4 	sh $2,10($7)
 863              	.set macro
 864              	.set reorder
 865              	
 866              	$L146:
 867 065c 82100200 	srl $2,$2,2
 868              	.set noreorder
 869              	.set nomacro
 870 0660 FBFF0010 	b $L47
 871 0664 0C00E2A4 	sh $2,12($7)
 872              	.set macro
 873              	.set reorder
 874              	
 875              	$L46:
 876 0668 0800E394 	lhu $3,8($7)
 877 066c 0100C430 	andi $4,$6,0x1
 878 0670 40220400 	sll $4,$4,9
 879 0674 8000C230 	andi $2,$6,0x80
 880 0678 FF016330 	andi $3,$3,0x1ff
 881 067c 00120200 	sll $2,$2,8
 882 0680 25186400 	or $3,$3,$4
 883 0684 25106200 	or $2,$3,$2
 884 0688 00804430 	andi $4,$2,0x8000
 885              	.set noreorder
 886              	.set nomacro
 887 068c F0FF8010 	beq $4,$0,$L47
 888 0690 0800E2A4 	sh $2,8($7)
 889              	.set macro
 890              	.set reorder
 891              	
 892              	.set noreorder
 893              	.set nomacro
 894 0694 F1FF0010 	b $L146
 895 0698 FF014230 	andi $2,$2,0x1ff
 896              	.set macro
 897              	.set reorder
 898              	
 899              	$L48:
 900 069c 2D20E000 	move $4,$7
 901              	.set noreorder
GAS LISTING  			page 17


 902              	.set nomacro
 903 06a0 0000000C 	jal _ZN7SnesPPU12WriteOAMDATAEh
 904 06a4 2D28C000 	move $5,$6
 905              	.set macro
 906              	.set reorder
 907              	
 908              	.set noreorder
 909              	.set nomacro
 910 06a8 D4FF0010 	b $L147
 911 06ac 0000BFDF 	ld $31,0($sp)
 912              	.set macro
 913              	.set reorder
 914              	
 915              	$L49:
 916 06b0 0E00E290 	lbu $2,14($7)
 917              	
 918              	.set noreorder
 919              	.set nomacro
 920 06b4 06004610 	beq $2,$6,$L50
 921 06b8 0100023C 	li $2,65536
 922              	.set macro
 923              	.set reorder
 924              	
 925 06bc 2110E200 	addu $2,$7,$2
 926 06c0 9004448C 	lw $4,1168($2)
 927              	
 928 06c4 0400838C 	lw $3,4($4)
 929              	
 930 06c8 0C006334 	ori $3,$3,0xc
 931 06cc 040083AC 	sw $3,4($4)
 932              	$L50:
 933              	.set noreorder
 934              	.set nomacro
 935 06d0 C9FF0010 	b $L38
 936 06d4 0E00E6A0 	sb $6,14($7)
 937              	.set macro
 938              	.set reorder
 939              	
 940              	$L52:
 941              	.set noreorder
 942              	.set nomacro
 943 06d8 C7FF0010 	b $L38
 944 06dc 0F00E6A0 	sb $6,15($7)
 945              	.set macro
 946              	.set reorder
 947              	
 948              	$L53:
 949 06e0 1000E290 	lbu $2,16($7)
 950              	
 951              	.set noreorder
 952              	.set nomacro
 953 06e4 06004610 	beq $2,$6,$L54
 954 06e8 0100023C 	li $2,65536
 955              	.set macro
 956              	.set reorder
 957              	
 958 06ec 2110E200 	addu $2,$7,$2
GAS LISTING  			page 18


 959 06f0 9004448C 	lw $4,1168($2)
 960              	
 961 06f4 0400838C 	lw $3,4($4)
 962              	
 963 06f8 04006334 	ori $3,$3,0x4
 964 06fc 040083AC 	sw $3,4($4)
 965              	$L54:
 966              	.set noreorder
 967              	.set nomacro
 968 0700 BDFF0010 	b $L38
 969 0704 1000E6A0 	sb $6,16($7)
 970              	.set macro
 971              	.set reorder
 972              	
 973              	$L56:
 974 0708 1100E290 	lbu $2,17($7)
 975              	
 976              	.set noreorder
 977              	.set nomacro
 978 070c 06004610 	beq $2,$6,$L57
 979 0710 0100023C 	li $2,65536
 980              	.set macro
 981              	.set reorder
 982              	
 983 0714 2110E200 	addu $2,$7,$2
 984 0718 9004448C 	lw $4,1168($2)
 985              	
 986 071c 0400838C 	lw $3,4($4)
 987              	
 988 0720 04006334 	ori $3,$3,0x4
 989 0724 040083AC 	sw $3,4($4)
 990              	$L57:
 991              	.set noreorder
 992              	.set nomacro
 993 0728 B3FF0010 	b $L38
 994 072c 1100E6A0 	sb $6,17($7)
 995              	.set macro
 996              	.set reorder
 997              	
 998              	$L59:
 999 0730 1200E290 	lbu $2,18($7)
 1000              	
 1001              	.set noreorder
 1002              	.set nomacro
 1003 0734 06004610 	beq $2,$6,$L60
 1004 0738 0100023C 	li $2,65536
 1005              	.set macro
 1006              	.set reorder
 1007              	
 1008 073c 2110E200 	addu $2,$7,$2
 1009 0740 9004448C 	lw $4,1168($2)
 1010              	
 1011 0744 0400838C 	lw $3,4($4)
 1012              	
 1013 0748 04006334 	ori $3,$3,0x4
 1014 074c 040083AC 	sw $3,4($4)
 1015              	$L60:
GAS LISTING  			page 19


 1016              	.set noreorder
 1017              	.set nomacro
 1018 0750 A9FF0010 	b $L38
 1019 0754 1200E6A0 	sb $6,18($7)
 1020              	.set macro
 1021              	.set reorder
 1022              	
 1023              	$L62:
 1024 0758 1300E290 	lbu $2,19($7)
 1025              	
 1026              	.set noreorder
 1027              	.set nomacro
 1028 075c 06004610 	beq $2,$6,$L63
 1029 0760 0100023C 	li $2,65536
 1030              	.set macro
 1031              	.set reorder
 1032              	
 1033 0764 2110E200 	addu $2,$7,$2
 1034 0768 9004448C 	lw $4,1168($2)
 1035              	
 1036 076c 0400838C 	lw $3,4($4)
 1037              	
 1038 0770 04006334 	ori $3,$3,0x4
 1039 0774 040083AC 	sw $3,4($4)
 1040              	$L63:
 1041              	.set noreorder
 1042              	.set nomacro
 1043 0778 9FFF0010 	b $L38
 1044 077c 1300E6A0 	sb $6,19($7)
 1045              	.set macro
 1046              	.set reorder
 1047              	
 1048              	$L65:
 1049 0780 1400E290 	lbu $2,20($7)
 1050              	
 1051              	.set noreorder
 1052              	.set nomacro
 1053 0784 06004610 	beq $2,$6,$L66
 1054 0788 0100023C 	li $2,65536
 1055              	.set macro
 1056              	.set reorder
 1057              	
 1058 078c 2110E200 	addu $2,$7,$2
 1059 0790 9004448C 	lw $4,1168($2)
 1060              	
 1061 0794 0400838C 	lw $3,4($4)
 1062              	
 1063 0798 08006334 	ori $3,$3,0x8
 1064 079c 040083AC 	sw $3,4($4)
 1065              	$L66:
 1066              	.set noreorder
 1067              	.set nomacro
 1068 07a0 95FF0010 	b $L38
 1069 07a4 1400E6A0 	sb $6,20($7)
 1070              	.set macro
 1071              	.set reorder
 1072              	
GAS LISTING  			page 20


 1073              	$L68:
 1074 07a8 1500E290 	lbu $2,21($7)
 1075              	
 1076              	.set noreorder
 1077              	.set nomacro
 1078 07ac 06004610 	beq $2,$6,$L69
 1079 07b0 0100023C 	li $2,65536
 1080              	.set macro
 1081              	.set reorder
 1082              	
 1083 07b4 2110E200 	addu $2,$7,$2
 1084 07b8 9004448C 	lw $4,1168($2)
 1085              	
 1086 07bc 0400838C 	lw $3,4($4)
 1087              	
 1088 07c0 08006334 	ori $3,$3,0x8
 1089 07c4 040083AC 	sw $3,4($4)
 1090              	$L69:
 1091              	.set noreorder
 1092              	.set nomacro
 1093 07c8 8BFF0010 	b $L38
 1094 07cc 1500E6A0 	sb $6,21($7)
 1095              	.set macro
 1096              	.set reorder
 1097              	
 1098              	$L71:
 1099 07d0 1600E290 	lbu $2,22($7)
 1100 07d4 001A0600 	sll $3,$6,8
 1101 07d8 1600E6A0 	sb $6,22($7)
 1102 07dc 25104300 	or $2,$2,$3
 1103              	.set noreorder
 1104              	.set nomacro
 1105 07e0 85FF0010 	b $L38
 1106 07e4 1800E2A4 	sh $2,24($7)
 1107              	.set macro
 1108              	.set reorder
 1109              	
 1110              	$L72:
 1111 07e8 1600E290 	lbu $2,22($7)
 1112 07ec 001A0600 	sll $3,$6,8
 1113 07f0 1600E6A0 	sb $6,22($7)
 1114 07f4 25104300 	or $2,$2,$3
 1115              	.set noreorder
 1116              	.set nomacro
 1117 07f8 7FFF0010 	b $L38
 1118 07fc 1A00E2A4 	sh $2,26($7)
 1119              	.set macro
 1120              	.set reorder
 1121              	
 1122              	$L73:
 1123 0800 1600E290 	lbu $2,22($7)
 1124 0804 001A0600 	sll $3,$6,8
 1125 0808 1600E6A0 	sb $6,22($7)
 1126 080c 25104300 	or $2,$2,$3
 1127              	.set noreorder
 1128              	.set nomacro
 1129 0810 79FF0010 	b $L38
GAS LISTING  			page 21


 1130 0814 1C00E2A4 	sh $2,28($7)
 1131              	.set macro
 1132              	.set reorder
 1133              	
 1134              	$L74:
 1135 0818 1600E290 	lbu $2,22($7)
 1136 081c 001A0600 	sll $3,$6,8
 1137 0820 1600E6A0 	sb $6,22($7)
 1138 0824 25104300 	or $2,$2,$3
 1139              	.set noreorder
 1140              	.set nomacro
 1141 0828 73FF0010 	b $L38
 1142 082c 1E00E2A4 	sh $2,30($7)
 1143              	.set macro
 1144              	.set reorder
 1145              	
 1146              	$L75:
 1147 0830 1600E290 	lbu $2,22($7)
 1148 0834 001A0600 	sll $3,$6,8
 1149 0838 1600E6A0 	sb $6,22($7)
 1150 083c 25104300 	or $2,$2,$3
 1151              	.set noreorder
 1152              	.set nomacro
 1153 0840 6DFF0010 	b $L38
 1154 0844 2000E2A4 	sh $2,32($7)
 1155              	.set macro
 1156              	.set reorder
 1157              	
 1158              	$L76:
 1159 0848 1600E290 	lbu $2,22($7)
 1160 084c 001A0600 	sll $3,$6,8
 1161 0850 1600E6A0 	sb $6,22($7)
 1162 0854 25104300 	or $2,$2,$3
 1163              	.set noreorder
 1164              	.set nomacro
 1165 0858 67FF0010 	b $L38
 1166 085c 2200E2A4 	sh $2,34($7)
 1167              	.set macro
 1168              	.set reorder
 1169              	
 1170              	$L77:
 1171 0860 1600E290 	lbu $2,22($7)
 1172 0864 001A0600 	sll $3,$6,8
 1173 0868 1600E6A0 	sb $6,22($7)
 1174 086c 25104300 	or $2,$2,$3
 1175              	.set noreorder
 1176              	.set nomacro
 1177 0870 61FF0010 	b $L38
 1178 0874 2400E2A4 	sh $2,36($7)
 1179              	.set macro
 1180              	.set reorder
 1181              	
 1182              	$L78:
 1183 0878 1600E290 	lbu $2,22($7)
 1184 087c 001A0600 	sll $3,$6,8
 1185 0880 1600E6A0 	sb $6,22($7)
 1186 0884 25104300 	or $2,$2,$3
GAS LISTING  			page 22


 1187              	.set noreorder
 1188              	.set nomacro
 1189 0888 5BFF0010 	b $L38
 1190 088c 2600E2A4 	sh $2,38($7)
 1191              	.set macro
 1192              	.set reorder
 1193              	
 1194              	$L79:
 1195 0890 8000C230 	andi $2,$6,0x80
 1196              	.set noreorder
 1197              	.set nomacro
 1198 0894 09004010 	beq $2,$0,$L80
 1199 0898 2800E6A0 	sb $6,40($7)
 1200              	.set macro
 1201              	.set reorder
 1202              	
 1203 089c 0000033C 	lui $3,%hi(_ZZN7SnesPPU6Write8EjhE14_SNPPU_VramInc)
 1204 08a0 2E00E0A0 	sb $0,46($7)
 1205 08a4 0300C230 	andi $2,$6,0x3
 1206 08a8 00006324 	addiu $3,$3,%lo(_ZZN7SnesPPU6Write8EjhE14_SNPPU_VramInc)
 1207 08ac 21104300 	addu $2,$2,$3
 1208 08b0 00004490 	lbu $4,0($2)
 1209              	.set noreorder
 1210              	.set nomacro
 1211 08b4 50FF0010 	b $L38
 1212 08b8 2F00E4A0 	sb $4,47($7)
 1213              	.set macro
 1214              	.set reorder
 1215              	
 1216              	$L80:
 1217 08bc 0000033C 	lui $3,%hi(_ZZN7SnesPPU6Write8EjhE14_SNPPU_VramInc)
 1218 08c0 0300C230 	andi $2,$6,0x3
 1219 08c4 00006324 	addiu $3,$3,%lo(_ZZN7SnesPPU6Write8EjhE14_SNPPU_VramInc)
 1220 08c8 21104300 	addu $2,$2,$3
 1221 08cc 00004490 	lbu $4,0($2)
 1222 08d0 2F00E0A0 	sb $0,47($7)
 1223              	.set noreorder
 1224              	.set nomacro
 1225 08d4 48FF0010 	b $L38
 1226 08d8 2E00E4A0 	sb $4,46($7)
 1227              	.set macro
 1228              	.set reorder
 1229              	
 1230              	$L82:
 1231 08dc 2C00E6A0 	sb $6,44($7)
 1232              	.set noreorder
 1233              	.set nomacro
 1234 08e0 45FF0010 	b $L38
 1235 08e4 2A00E6A0 	sb $6,42($7)
 1236              	.set macro
 1237              	.set reorder
 1238              	
 1239              	$L83:
 1240 08e8 2D00E6A0 	sb $6,45($7)
 1241              	.set noreorder
 1242              	.set nomacro
 1243 08ec 42FF0010 	b $L38
GAS LISTING  			page 23


 1244 08f0 2B00E6A0 	sb $6,43($7)
 1245              	.set macro
 1246              	.set reorder
 1247              	
 1248              	$L84:
 1249 08f4 2D20E000 	move $4,$7
 1250              	.set noreorder
 1251              	.set nomacro
 1252 08f8 0000000C 	jal _ZN7SnesPPU12WriteVMDATALEh
 1253 08fc 2D28C000 	move $5,$6
 1254              	.set macro
 1255              	.set reorder
 1256              	
 1257              	.set noreorder
 1258              	.set nomacro
 1259 0900 3EFF0010 	b $L147
 1260 0904 0000BFDF 	ld $31,0($sp)
 1261              	.set macro
 1262              	.set reorder
 1263              	
 1264              	$L85:
 1265 0908 2D20E000 	move $4,$7
 1266              	.set noreorder
 1267              	.set nomacro
 1268 090c 0000000C 	jal _ZN7SnesPPU12WriteVMDATAHEh
 1269 0910 2D28C000 	move $5,$6
 1270              	.set macro
 1271              	.set reorder
 1272              	
 1273              	.set noreorder
 1274              	.set nomacro
 1275 0914 39FF0010 	b $L147
 1276 0918 0000BFDF 	ld $31,0($sp)
 1277              	.set macro
 1278              	.set reorder
 1279              	
 1280              	$L86:
 1281              	.set noreorder
 1282              	.set nomacro
 1283 091c 36FF0010 	b $L38
 1284 0920 3000E6A0 	sb $6,48($7)
 1285              	.set macro
 1286              	.set reorder
 1287              	
 1288              	$L87:
 1289 0924 3200E294 	lhu $2,50($7)
 1290 0928 001A0600 	sll $3,$6,8
 1291 092c 2D20E000 	move $4,$7
 1292 0930 02120200 	srl $2,$2,8
 1293 0934 25104300 	or $2,$2,$3
 1294 0938 3200E2A4 	sh $2,50($7)
 1295              	$L145:
 1296 093c 0000000C 	jal _ZN7SnesPPU12UpdateMatMulEv
 1296      00000000 
 1297              	.set noreorder
 1298              	.set nomacro
 1299 0944 2DFF0010 	b $L147
GAS LISTING  			page 24


 1300 0948 0000BFDF 	ld $31,0($sp)
 1301              	.set macro
 1302              	.set reorder
 1303              	
 1304              	$L89:
 1305 094c 3400E294 	lhu $2,52($7)
 1306 0950 001A0600 	sll $3,$6,8
 1307 0954 2D20E000 	move $4,$7
 1308 0958 02120200 	srl $2,$2,8
 1309 095c 25104300 	or $2,$2,$3
 1310              	.set noreorder
 1311              	.set nomacro
 1312 0960 F6FF0010 	b $L145
 1313 0964 3400E2A4 	sh $2,52($7)
 1314              	.set macro
 1315              	.set reorder
 1316              	
 1317              	$L91:
 1318 0968 3600E294 	lhu $2,54($7)
 1319 096c 001A0600 	sll $3,$6,8
 1320 0970 02120200 	srl $2,$2,8
 1321 0974 25104300 	or $2,$2,$3
 1322              	.set noreorder
 1323              	.set nomacro
 1324 0978 1FFF0010 	b $L38
 1325 097c 3600E2A4 	sh $2,54($7)
 1326              	.set macro
 1327              	.set reorder
 1328              	
 1329              	$L93:
 1330 0980 3800E294 	lhu $2,56($7)
 1331 0984 001A0600 	sll $3,$6,8
 1332 0988 02120200 	srl $2,$2,8
 1333 098c 25104300 	or $2,$2,$3
 1334              	.set noreorder
 1335              	.set nomacro
 1336 0990 19FF0010 	b $L38
 1337 0994 3800E2A4 	sh $2,56($7)
 1338              	.set macro
 1339              	.set reorder
 1340              	
 1341              	$L95:
 1342 0998 3A00E294 	lhu $2,58($7)
 1343 099c 001A0600 	sll $3,$6,8
 1344 09a0 02120200 	srl $2,$2,8
 1345 09a4 25104300 	or $2,$2,$3
 1346              	.set noreorder
 1347              	.set nomacro
 1348 09a8 13FF0010 	b $L38
 1349 09ac 3A00E2A4 	sh $2,58($7)
 1350              	.set macro
 1351              	.set reorder
 1352              	
 1353              	$L97:
 1354 09b0 3C00E294 	lhu $2,60($7)
 1355 09b4 001A0600 	sll $3,$6,8
 1356 09b8 02120200 	srl $2,$2,8
GAS LISTING  			page 25


 1357 09bc 25104300 	or $2,$2,$3
 1358              	.set noreorder
 1359              	.set nomacro
 1360 09c0 0DFF0010 	b $L38
 1361 09c4 3C00E2A4 	sh $2,60($7)
 1362              	.set macro
 1363              	.set reorder
 1364              	
 1365              	$L99:
 1366 09c8 40100600 	sll $2,$6,1
 1367              	.set noreorder
 1368              	.set nomacro
 1369 09cc 0AFF0010 	b $L38
 1370 09d0 4200E2A4 	sh $2,66($7)
 1371              	.set macro
 1372              	.set reorder
 1373              	
 1374              	$L100:
 1375 09d4 2D20E000 	move $4,$7
 1376              	.set noreorder
 1377              	.set nomacro
 1378 09d8 0000000C 	jal _ZN7SnesPPU11WriteCGDATAEh
 1379 09dc 2D28C000 	move $5,$6
 1380              	.set macro
 1381              	.set reorder
 1382              	
 1383              	.set noreorder
 1384              	.set nomacro
 1385 09e0 06FF0010 	b $L147
 1386 09e4 0000BFDF 	ld $31,0($sp)
 1387              	.set macro
 1388              	.set reorder
 1389              	
 1390              	$L101:
 1391 09e8 4400E290 	lbu $2,68($7)
 1392              	
 1393              	.set noreorder
 1394              	.set nomacro
 1395 09ec 06004610 	beq $2,$6,$L102
 1396 09f0 0100023C 	li $2,65536
 1397              	.set macro
 1398              	.set reorder
 1399              	
 1400 09f4 2110E200 	addu $2,$7,$2
 1401 09f8 9004448C 	lw $4,1168($2)
 1402              	
 1403 09fc 0400838C 	lw $3,4($4)
 1404              	
 1405 0a00 20006334 	ori $3,$3,0x20
 1406 0a04 040083AC 	sw $3,4($4)
 1407              	$L102:
 1408              	.set noreorder
 1409              	.set nomacro
 1410 0a08 FBFE0010 	b $L38
 1411 0a0c 4400E6A0 	sb $6,68($7)
 1412              	.set macro
 1413              	.set reorder
GAS LISTING  			page 26


 1414              	
 1415              	$L104:
 1416 0a10 4500E290 	lbu $2,69($7)
 1417              	
 1418              	.set noreorder
 1419              	.set nomacro
 1420 0a14 06004610 	beq $2,$6,$L105
 1421 0a18 0100023C 	li $2,65536
 1422              	.set macro
 1423              	.set reorder
 1424              	
 1425 0a1c 2110E200 	addu $2,$7,$2
 1426 0a20 9004448C 	lw $4,1168($2)
 1427              	
 1428 0a24 0400838C 	lw $3,4($4)
 1429              	
 1430 0a28 20006334 	ori $3,$3,0x20
 1431 0a2c 040083AC 	sw $3,4($4)
 1432              	$L105:
 1433              	.set noreorder
 1434              	.set nomacro
 1435 0a30 F1FE0010 	b $L38
 1436 0a34 4500E6A0 	sb $6,69($7)
 1437              	.set macro
 1438              	.set reorder
 1439              	
 1440              	$L107:
 1441 0a38 4600E290 	lbu $2,70($7)
 1442              	
 1443              	.set noreorder
 1444              	.set nomacro
 1445 0a3c 06004610 	beq $2,$6,$L108
 1446 0a40 0100023C 	li $2,65536
 1447              	.set macro
 1448              	.set reorder
 1449              	
 1450 0a44 2110E200 	addu $2,$7,$2
 1451 0a48 9004448C 	lw $4,1168($2)
 1452              	
 1453 0a4c 0400838C 	lw $3,4($4)
 1454              	
 1455 0a50 20006334 	ori $3,$3,0x20
 1456 0a54 040083AC 	sw $3,4($4)
 1457              	$L108:
 1458              	.set noreorder
 1459              	.set nomacro
 1460 0a58 E7FE0010 	b $L38
 1461 0a5c 4600E6A0 	sb $6,70($7)
 1462              	.set macro
 1463              	.set reorder
 1464              	
 1465              	$L110:
 1466 0a60 4700E290 	lbu $2,71($7)
 1467              	
 1468              	.set noreorder
 1469              	.set nomacro
 1470 0a64 06004610 	beq $2,$6,$L111
GAS LISTING  			page 27


 1471 0a68 0100023C 	li $2,65536
 1472              	.set macro
 1473              	.set reorder
 1474              	
 1475 0a6c 2110E200 	addu $2,$7,$2
 1476 0a70 9004448C 	lw $4,1168($2)
 1477              	
 1478 0a74 0400838C 	lw $3,4($4)
 1479              	
 1480 0a78 20006334 	ori $3,$3,0x20
 1481 0a7c 040083AC 	sw $3,4($4)
 1482              	$L111:
 1483              	.set noreorder
 1484              	.set nomacro
 1485 0a80 DDFE0010 	b $L38
 1486 0a84 4700E6A0 	sb $6,71($7)
 1487              	.set macro
 1488              	.set reorder
 1489              	
 1490              	$L113:
 1491 0a88 4800E290 	lbu $2,72($7)
 1492              	
 1493              	.set noreorder
 1494              	.set nomacro
 1495 0a8c 06004610 	beq $2,$6,$L114
 1496 0a90 0100023C 	li $2,65536
 1497              	.set macro
 1498              	.set reorder
 1499              	
 1500 0a94 2110E200 	addu $2,$7,$2
 1501 0a98 9004448C 	lw $4,1168($2)
 1502              	
 1503 0a9c 0400838C 	lw $3,4($4)
 1504              	
 1505 0aa0 20006334 	ori $3,$3,0x20
 1506 0aa4 040083AC 	sw $3,4($4)
 1507              	$L114:
 1508              	.set noreorder
 1509              	.set nomacro
 1510 0aa8 D3FE0010 	b $L38
 1511 0aac 4800E6A0 	sb $6,72($7)
 1512              	.set macro
 1513              	.set reorder
 1514              	
 1515              	$L116:
 1516 0ab0 4900E290 	lbu $2,73($7)
 1517              	
 1518              	.set noreorder
 1519              	.set nomacro
 1520 0ab4 06004610 	beq $2,$6,$L117
 1521 0ab8 0100023C 	li $2,65536
 1522              	.set macro
 1523              	.set reorder
 1524              	
 1525 0abc 2110E200 	addu $2,$7,$2
 1526 0ac0 9004448C 	lw $4,1168($2)
 1527              	
GAS LISTING  			page 28


 1528 0ac4 0400838C 	lw $3,4($4)
 1529              	
 1530 0ac8 20006334 	ori $3,$3,0x20
 1531 0acc 040083AC 	sw $3,4($4)
 1532              	$L117:
 1533              	.set noreorder
 1534              	.set nomacro
 1535 0ad0 C9FE0010 	b $L38
 1536 0ad4 4900E6A0 	sb $6,73($7)
 1537              	.set macro
 1538              	.set reorder
 1539              	
 1540              	$L119:
 1541 0ad8 4A00E290 	lbu $2,74($7)
 1542              	
 1543              	.set noreorder
 1544              	.set nomacro
 1545 0adc 06004610 	beq $2,$6,$L120
 1546 0ae0 0100023C 	li $2,65536
 1547              	.set macro
 1548              	.set reorder
 1549              	
 1550 0ae4 2110E200 	addu $2,$7,$2
 1551 0ae8 9004448C 	lw $4,1168($2)
 1552              	
 1553 0aec 0400838C 	lw $3,4($4)
 1554              	
 1555 0af0 20006334 	ori $3,$3,0x20
 1556 0af4 040083AC 	sw $3,4($4)
 1557              	$L120:
 1558              	.set noreorder
 1559              	.set nomacro
 1560 0af8 BFFE0010 	b $L38
 1561 0afc 4A00E6A0 	sb $6,74($7)
 1562              	.set macro
 1563              	.set reorder
 1564              	
 1565              	$L122:
 1566 0b00 4B00E290 	lbu $2,75($7)
 1567              	
 1568              	.set noreorder
 1569              	.set nomacro
 1570 0b04 06004610 	beq $2,$6,$L123
 1571 0b08 0100023C 	li $2,65536
 1572              	.set macro
 1573              	.set reorder
 1574              	
 1575 0b0c 2110E200 	addu $2,$7,$2
 1576 0b10 9004448C 	lw $4,1168($2)
 1577              	
 1578 0b14 0400838C 	lw $3,4($4)
 1579              	
 1580 0b18 20006334 	ori $3,$3,0x20
 1581 0b1c 040083AC 	sw $3,4($4)
 1582              	$L123:
 1583              	.set noreorder
 1584              	.set nomacro
GAS LISTING  			page 29


 1585 0b20 B5FE0010 	b $L38
