GAS LISTING  			page 1


   1              	.file 1 "../../Source/common/snspcdisasm.c"
 847 0ab8 0B000000 	.word 11
 848 0abc 0A000000 	.word 10
 849 0ac0 00000000 	.word 0
 850 0ac4 00000000 	.space 4
 851 0ac8 4C       	.byte 76
 852 0ac9 000000   	.space 3
 853 0acc 0B000000 	.word 11
 854 0ad0 10000000 	.word 16
 855 0ad4 00000000 	.word 0
GAS LISTING  			page 16


 856 0ad8 00000000 	.space 4
 857 0adc 3C       	.byte 60
 858 0add 000000   	.space 3
 859 0ae0 0C000000 	.word 12
 860 0ae4 01000000 	.word 1
 861 0ae8 00000000 	.word 0
 862 0aec 00000000 	.space 4
 863 0af0 2B       	.byte 43
 864 0af1 000000   	.space 3
 865 0af4 0C000000 	.word 12
 866 0af8 09000000 	.word 9
 867 0afc 00000000 	.word 0
 868 0b00 00000000 	.space 4
 869 0b04 3B       	.byte 59
 870 0b05 000000   	.space 3
 871 0b08 0C000000 	.word 12
 872 0b0c 0A000000 	.word 10
 873 0b10 00000000 	.word 0
 874 0b14 00000000 	.space 4
 875 0b18 2C       	.byte 44
 876 0b19 000000   	.space 3
 877 0b1c 0C000000 	.word 12
 878 0b20 10000000 	.word 16
 879 0b24 00000000 	.word 0
 880 0b28 00000000 	.space 4
 881 0b2c 7C       	.byte 124
 882 0b2d 000000   	.space 3
 883 0b30 0D000000 	.word 13
 884 0b34 01000000 	.word 1
 885 0b38 00000000 	.word 0
 886 0b3c 00000000 	.space 4
 887 0b40 6B       	.byte 107
 888 0b41 000000   	.space 3
 889 0b44 0D000000 	.word 13
 890 0b48 09000000 	.word 9
 891 0b4c 00000000 	.word 0
 892 0b50 00000000 	.space 4
 893 0b54 7B       	.byte 123
 894 0b55 000000   	.space 3
 895 0b58 0D000000 	.word 13
 896 0b5c 0A000000 	.word 10
 897 0b60 00000000 	.word 0
 898 0b64 00000000 	.space 4
 899 0b68 6C       	.byte 108
 900 0b69 000000   	.space 3
 901 0b6c 0D000000 	.word 13
 902 0b70 10000000 	.word 16
 903 0b74 00000000 	.word 0
 904 0b78 00000000 	.space 4
 905 0b7c 9F       	.byte -97
 906 0b7d 000000   	.space 3
 907 0b80 0E000000 	.word 14
 908 0b84 01000000 	.word 1
 909 0b88 00000000 	.word 0
 910 0b8c 00000000 	.space 4
 911 0b90 BA       	.byte -70
 912 0b91 000000   	.space 3
GAS LISTING  			page 17


 913 0b94 0F000000 	.word 15
 914 0b98 05000000 	.word 5
 915 0b9c 09000000 	.word 9
 916 0ba0 00000000 	.space 4
 917 0ba4 DA       	.byte -38
 918 0ba5 000000   	.space 3
 919 0ba8 0F000000 	.word 15
 920 0bac 09000000 	.word 9
 921 0bb0 05000000 	.word 5
 922 0bb4 00000000 	.space 4
 923 0bb8 3A       	.byte 58
 924 0bb9 000000   	.space 3
 925 0bbc 10000000 	.word 16
 926 0bc0 09000000 	.word 9
 927 0bc4 00000000 	.word 0
 928 0bc8 00000000 	.space 4
 929 0bcc 1A       	.byte 26
 930 0bcd 000000   	.space 3
 931 0bd0 11000000 	.word 17
 932 0bd4 09000000 	.word 9
 933 0bd8 00000000 	.word 0
 934 0bdc 00000000 	.space 4
 935 0be0 7A       	.byte 122
 936 0be1 000000   	.space 3
 937 0be4 12000000 	.word 18
 938 0be8 05000000 	.word 5
 939 0bec 09000000 	.word 9
 940 0bf0 00000000 	.space 4
 941 0bf4 9A       	.byte -102
 942 0bf5 000000   	.space 3
 943 0bf8 13000000 	.word 19
 944 0bfc 05000000 	.word 5
 945 0c00 09000000 	.word 9
 946 0c04 00000000 	.space 4
 947 0c08 5A       	.byte 90
 948 0c09 000000   	.space 3
 949 0c0c 14000000 	.word 20
 950 0c10 05000000 	.word 5
 951 0c14 09000000 	.word 9
 952 0c18 00000000 	.space 4
 953 0c1c CF       	.byte -49
 954 0c1d 000000   	.space 3
 955 0c20 15000000 	.word 21
 956 0c24 05000000 	.word 5
 957 0c28 00000000 	.word 0
 958 0c2c 00000000 	.space 4
 959 0c30 9E       	.byte -98
 960 0c31 000000   	.space 3
 961 0c34 16000000 	.word 22
 962 0c38 05000000 	.word 5
 963 0c3c 02000000 	.word 2
 964 0c40 00000000 	.space 4
 965 0c44 DF       	.byte -33
 966 0c45 000000   	.space 3
 967 0c48 17000000 	.word 23
 968 0c4c 01000000 	.word 1
 969 0c50 00000000 	.word 0
GAS LISTING  			page 18


 970 0c54 00000000 	.space 4
 971 0c58 BE       	.byte -66
 972 0c59 000000   	.space 3
 973 0c5c 18000000 	.word 24
 974 0c60 01000000 	.word 1
 975 0c64 00000000 	.word 0
 976 0c68 00000000 	.space 4
 977 0c6c 2F       	.byte 47
 978 0c6d 000000   	.space 3
 979 0c70 19000000 	.word 25
 980 0c74 14000000 	.word 20
 981 0c78 00000000 	.word 0
 982 0c7c 00000000 	.space 4
 983 0c80 F0       	.byte -16
 984 0c81 000000   	.space 3
 985 0c84 1A000000 	.word 26
 986 0c88 14000000 	.word 20
 987 0c8c 00000000 	.word 0
 988 0c90 00000000 	.space 4
 989 0c94 D0       	.byte -48
 990 0c95 000000   	.space 3
 991 0c98 1B000000 	.word 27
 992 0c9c 14000000 	.word 20
 993 0ca0 00000000 	.word 0
 994 0ca4 00000000 	.space 4
 995 0ca8 B0       	.byte -80
 996 0ca9 000000   	.space 3
 997 0cac 1C000000 	.word 28
 998 0cb0 14000000 	.word 20
 999 0cb4 00000000 	.word 0
 1000 0cb8 00000000 	.space 4
 1001 0cbc 90       	.byte -112
 1002 0cbd 000000   	.space 3
 1003 0cc0 1D000000 	.word 29
 1004 0cc4 14000000 	.word 20
 1005 0cc8 00000000 	.word 0
 1006 0ccc 00000000 	.space 4
 1007 0cd0 70       	.byte 112
 1008 0cd1 000000   	.space 3
 1009 0cd4 1E000000 	.word 30
 1010 0cd8 14000000 	.word 20
 1011 0cdc 00000000 	.word 0
 1012 0ce0 00000000 	.space 4
 1013 0ce4 50       	.byte 80
 1014 0ce5 000000   	.space 3
 1015 0ce8 1F000000 	.word 31
 1016 0cec 14000000 	.word 20
 1017 0cf0 00000000 	.word 0
 1018 0cf4 00000000 	.space 4
 1019 0cf8 30       	.byte 48
 1020 0cf9 000000   	.space 3
 1021 0cfc 20000000 	.word 32
 1022 0d00 14000000 	.word 20
 1023 0d04 00000000 	.word 0
 1024 0d08 00000000 	.space 4
 1025 0d0c 10       	.byte 16
 1026 0d0d 000000   	.space 3
GAS LISTING  			page 19


 1027 0d10 21000000 	.word 33
 1028 0d14 14000000 	.word 20
 1029 0d18 00000000 	.word 0
 1030 0d1c 00000000 	.space 4
 1031 0d20 2E       	.byte 46
 1032 0d21 000000   	.space 3
 1033 0d24 24000000 	.word 36
 1034 0d28 09000000 	.word 9
 1035 0d2c 14000000 	.word 20
 1036 0d30 00000000 	.space 4
 1037 0d34 DE       	.byte -34
 1038 0d35 000000   	.space 3
 1039 0d38 24000000 	.word 36
 1040 0d3c 0A000000 	.word 10
 1041 0d40 14000000 	.word 20
 1042 0d44 00000000 	.space 4
 1043 0d48 6E       	.byte 110
 1044 0d49 000000   	.space 3
 1045 0d4c 25000000 	.word 37
 1046 0d50 09000000 	.word 9
 1047 0d54 14000000 	.word 20
 1048 0d58 00000000 	.space 4
 1049 0d5c FE       	.byte -2
 1050 0d5d 000000   	.space 3
 1051 0d60 25000000 	.word 37
 1052 0d64 03000000 	.word 3
 1053 0d68 14000000 	.word 20
 1054 0d6c 00000000 	.space 4
 1055 0d70 5F       	.byte 95
 1056 0d71 000000   	.space 3
 1057 0d74 26000000 	.word 38
 1058 0d78 10000000 	.word 16
 1059 0d7c 00000000 	.word 0
 1060 0d80 00000000 	.space 4
 1061 0d84 1F       	.byte 31
 1062 0d85 000000   	.space 3
 1063 0d88 26000000 	.word 38
 1064 0d8c 11000000 	.word 17
 1065 0d90 00000000 	.word 0
 1066 0d94 00000000 	.space 4
 1067 0d98 3F       	.byte 63
 1068 0d99 000000   	.space 3
 1069 0d9c 27000000 	.word 39
 1070 0da0 10000000 	.word 16
 1071 0da4 00000000 	.word 0
 1072 0da8 00000000 	.space 4
 1073 0dac 4F       	.byte 79
 1074 0dad 000000   	.space 3
 1075 0db0 28000000 	.word 40
 1076 0db4 21000000 	.word 33
 1077 0db8 00000000 	.word 0
 1078 0dbc 00000000 	.space 4
 1079 0dc0 0F       	.byte 15
 1080 0dc1 000000   	.space 3
 1081 0dc4 2A000000 	.word 42
 1082 0dc8 00000000 	.word 0
 1083 0dcc 00000000 	.word 0
GAS LISTING  			page 20


 1084 0dd0 00000000 	.space 4
 1085 0dd4 6F       	.byte 111
 1086 0dd5 000000   	.space 3
 1087 0dd8 2B000000 	.word 43
 1088 0ddc 00000000 	.word 0
 1089 0de0 00000000 	.word 0
 1090 0de4 00000000 	.space 4
 1091 0de8 7F       	.byte 127
 1092 0de9 000000   	.space 3
 1093 0dec 2C000000 	.word 44
 1094 0df0 00000000 	.word 0
 1095 0df4 00000000 	.word 0
 1096 0df8 00000000 	.space 4
 1097 0dfc 2D       	.byte 45
 1098 0dfd 000000   	.space 3
 1099 0e00 2D000000 	.word 45
 1100 0e04 01000000 	.word 1
 1101 0e08 00000000 	.word 0
 1102 0e0c 00000000 	.space 4
 1103 0e10 4D       	.byte 77
 1104 0e11 000000   	.space 3
 1105 0e14 2D000000 	.word 45
 1106 0e18 02000000 	.word 2
 1107 0e1c 00000000 	.word 0
 1108 0e20 00000000 	.space 4
 1109 0e24 6D       	.byte 109
 1110 0e25 000000   	.space 3
 1111 0e28 2D000000 	.word 45
 1112 0e2c 03000000 	.word 3
 1113 0e30 00000000 	.word 0
 1114 0e34 00000000 	.space 4
 1115 0e38 0D       	.byte 13
 1116 0e39 000000   	.space 3
 1117 0e3c 2D000000 	.word 45
 1118 0e40 04000000 	.word 4
 1119 0e44 00000000 	.word 0
 1120 0e48 00000000 	.space 4
 1121 0e4c AE       	.byte -82
 1122 0e4d 000000   	.space 3
 1123 0e50 2E000000 	.word 46
 1124 0e54 01000000 	.word 1
 1125 0e58 00000000 	.word 0
 1126 0e5c 00000000 	.space 4
 1127 0e60 CE       	.byte -50
 1128 0e61 000000   	.space 3
 1129 0e64 2E000000 	.word 46
 1130 0e68 02000000 	.word 2
 1131 0e6c 00000000 	.word 0
 1132 0e70 00000000 	.space 4
 1133 0e74 EE       	.byte -18
 1134 0e75 000000   	.space 3
 1135 0e78 2E000000 	.word 46
 1136 0e7c 03000000 	.word 3
 1137 0e80 00000000 	.word 0
 1138 0e84 00000000 	.space 4
 1139 0e88 8E       	.byte -114
 1140 0e89 000000   	.space 3
GAS LISTING  			page 21


 1141 0e8c 2E000000 	.word 46
 1142 0e90 04000000 	.word 4
 1143 0e94 00000000 	.word 0
 1144 0e98 00000000 	.space 4
 1145 0e9c 0E       	.byte 14
 1146 0e9d 000000   	.space 3
 1147 0ea0 31000000 	.word 49
 1148 0ea4 10000000 	.word 16
 1149 0ea8 00000000 	.word 0
 1150 0eac 00000000 	.space 4
 1151 0eb0 4E       	.byte 78
 1152 0eb1 000000   	.space 3
 1153 0eb4 32000000 	.word 50
 1154 0eb8 10000000 	.word 16
 1155 0ebc 00000000 	.word 0
 1156 0ec0 00000000 	.space 4
 1157 0ec4 4A       	.byte 74
 1158 0ec5 000000   	.space 3
 1159 0ec8 33000000 	.word 51
 1160 0ecc 1D000000 	.word 29
 1161 0ed0 1F000000 	.word 31
 1162 0ed4 00000000 	.space 4
 1163 0ed8 6A       	.byte 106
 1164 0ed9 000000   	.space 3
 1165 0edc 33000000 	.word 51
 1166 0ee0 1D000000 	.word 29
 1167 0ee4 20000000 	.word 32
 1168 0ee8 00000000 	.space 4
 1169 0eec 0A       	.byte 10
 1170 0eed 000000   	.space 3
 1171 0ef0 34000000 	.word 52
 1172 0ef4 1D000000 	.word 29
 1173 0ef8 1F000000 	.word 31
 1174 0efc 00000000 	.space 4
 1175 0f00 2A       	.byte 42
 1176 0f01 000000   	.space 3
 1177 0f04 34000000 	.word 52
 1178 0f08 1D000000 	.word 29
 1179 0f0c 20000000 	.word 32
 1180 0f10 00000000 	.space 4
 1181 0f14 8A       	.byte -118
 1182 0f15 000000   	.space 3
 1183 0f18 35000000 	.word 53
 1184 0f1c 1D000000 	.word 29
 1185 0f20 1F000000 	.word 31
 1186 0f24 00000000 	.space 4
 1187 0f28 EA       	.byte -22
 1188 0f29 000000   	.space 3
 1189 0f2c 36000000 	.word 54
 1190 0f30 1F000000 	.word 31
 1191 0f34 00000000 	.word 0
 1192 0f38 00000000 	.space 4
 1193 0f3c AA       	.byte -86
 1194 0f3d 000000   	.space 3
 1195 0f40 37000000 	.word 55
 1196 0f44 1D000000 	.word 29
 1197 0f48 1F000000 	.word 31
GAS LISTING  			page 22


 1198 0f4c 00000000 	.space 4
 1199 0f50 CA       	.byte -54
 1200 0f51 000000   	.space 3
 1201 0f54 37000000 	.word 55
 1202 0f58 1F000000 	.word 31
 1203 0f5c 1D000000 	.word 29
 1204 0f60 00000000 	.space 4
 1205 0f64 60       	.byte 96
 1206 0f65 000000   	.space 3
 1207 0f68 38000000 	.word 56
 1208 0f6c 00000000 	.word 0
 1209 0f70 00000000 	.word 0
 1210 0f74 00000000 	.space 4
 1211 0f78 80       	.byte -128
 1212 0f79 000000   	.space 3
 1213 0f7c 39000000 	.word 57
 1214 0f80 00000000 	.word 0
 1215 0f84 00000000 	.word 0
 1216 0f88 00000000 	.space 4
 1217 0f8c ED       	.byte -19
 1218 0f8d 000000   	.space 3
 1219 0f90 3A000000 	.word 58
 1220 0f94 00000000 	.word 0
 1221 0f98 00000000 	.word 0
 1222 0f9c 00000000 	.space 4
 1223 0fa0 E0       	.byte -32
 1224 0fa1 000000   	.space 3
 1225 0fa4 3B000000 	.word 59
 1226 0fa8 00000000 	.word 0
 1227 0fac 00000000 	.word 0
 1228 0fb0 00000000 	.space 4
 1229 0fb4 20       	.byte 32
 1230 0fb5 000000   	.space 3
 1231 0fb8 3C000000 	.word 60
 1232 0fbc 00000000 	.word 0
 1233 0fc0 00000000 	.word 0
 1234 0fc4 00000000 	.space 4
 1235 0fc8 40       	.byte 64
 1236 0fc9 000000   	.space 3
 1237 0fcc 3D000000 	.word 61
 1238 0fd0 00000000 	.word 0
 1239 0fd4 00000000 	.word 0
 1240 0fd8 00000000 	.space 4
 1241 0fdc A0       	.byte -96
 1242 0fdd 000000   	.space 3
 1243 0fe0 3E000000 	.word 62
 1244 0fe4 00000000 	.word 0
 1245 0fe8 00000000 	.word 0
 1246 0fec 00000000 	.space 4
 1247 0ff0 C0       	.byte -64
 1248 0ff1 000000   	.space 3
 1249 0ff4 3F000000 	.word 63
 1250 0ff8 00000000 	.word 0
 1251 0ffc 00000000 	.word 0
 1252 1000 00000000 	.space 4
 1253 1004 00       	.byte 0
 1254 1005 000000   	.space 3
GAS LISTING  			page 23


 1255 1008 40000000 	.word 64
 1256 100c 00000000 	.word 0
 1257 1010 00000000 	.word 0
 1258 1014 00000000 	.space 4
 1259 1018 EF       	.byte -17
 1260 1019 000000   	.space 3
 1261 101c 41000000 	.word 65
 1262 1020 00000000 	.word 0
 1263 1024 00000000 	.word 0
 1264 1028 00000000 	.space 4
 1265 102c FF       	.byte -1
 1266 102d 000000   	.space 3
 1267 1030 42000000 	.word 66
 1268 1034 00000000 	.word 0
 1269 1038 00000000 	.word 0
 1270 103c 00000000 	.space 4
 1271 1040 02       	.byte 2
 1272 1041 000000   	.space 3
 1273 1044 2F000000 	.word 47
 1274 1048 15000000 	.word 21
 1275 104c 00000000 	.word 0
 1276 1050 00000000 	.space 4
 1277 1054 22       	.byte 34
 1278 1055 000000   	.space 3
 1279 1058 2F000000 	.word 47
 1280 105c 16000000 	.word 22
 1281 1060 00000000 	.word 0
 1282 1064 00000000 	.space 4
 1283 1068 42       	.byte 66
 1284 1069 000000   	.space 3
 1285 106c 2F000000 	.word 47
 1286 1070 17000000 	.word 23
 1287 1074 00000000 	.word 0
 1288 1078 00000000 	.space 4
 1289 107c 62       	.byte 98
 1290 107d 000000   	.space 3
 1291 1080 2F000000 	.word 47
 1292 1084 18000000 	.word 24
 1293 1088 00000000 	.word 0
 1294 108c 00000000 	.space 4
 1295 1090 82       	.byte -126
 1296 1091 000000   	.space 3
 1297 1094 2F000000 	.word 47
 1298 1098 19000000 	.word 25
 1299 109c 00000000 	.word 0
 1300 10a0 00000000 	.space 4
 1301 10a4 A2       	.byte -94
 1302 10a5 000000   	.space 3
 1303 10a8 2F000000 	.word 47
 1304 10ac 1A000000 	.word 26
 1305 10b0 00000000 	.word 0
 1306 10b4 00000000 	.space 4
 1307 10b8 C2       	.byte -62
 1308 10b9 000000   	.space 3
 1309 10bc 2F000000 	.word 47
 1310 10c0 1B000000 	.word 27
 1311 10c4 00000000 	.word 0
GAS LISTING  			page 24


 1312 10c8 00000000 	.space 4
 1313 10cc E2       	.byte -30
 1314 10cd 000000   	.space 3
 1315 10d0 2F000000 	.word 47
 1316 10d4 1C000000 	.word 28
 1317 10d8 00000000 	.word 0
 1318 10dc 00000000 	.space 4
 1319 10e0 12       	.byte 18
 1320 10e1 000000   	.space 3
 1321 10e4 30000000 	.word 48
 1322 10e8 15000000 	.word 21
 1323 10ec 00000000 	.word 0
 1324 10f0 00000000 	.space 4
 1325 10f4 32       	.byte 50
 1326 10f5 000000   	.space 3
 1327 10f8 30000000 	.word 48
 1328 10fc 16000000 	.word 22
 1329 1100 00000000 	.word 0
 1330 1104 00000000 	.space 4
 1331 1108 52       	.byte 82
 1332 1109 000000   	.space 3
 1333 110c 30000000 	.word 48
 1334 1110 17000000 	.word 23
 1335 1114 00000000 	.word 0
 1336 1118 00000000 	.space 4
 1337 111c 72       	.byte 114
 1338 111d 000000   	.space 3
 1339 1120 30000000 	.word 48
 1340 1124 18000000 	.word 24
 1341 1128 00000000 	.word 0
 1342 112c 00000000 	.space 4
 1343 1130 92       	.byte -110
 1344 1131 000000   	.space 3
 1345 1134 30000000 	.word 48
 1346 1138 19000000 	.word 25
 1347 113c 00000000 	.word 0
 1348 1140 00000000 	.space 4
 1349 1144 B2       	.byte -78
 1350 1145 000000   	.space 3
 1351 1148 30000000 	.word 48
 1352 114c 1A000000 	.word 26
 1353 1150 00000000 	.word 0
 1354 1154 00000000 	.space 4
 1355 1158 D2       	.byte -46
 1356 1159 000000   	.space 3
 1357 115c 30000000 	.word 48
 1358 1160 1B000000 	.word 27
 1359 1164 00000000 	.word 0
 1360 1168 00000000 	.space 4
 1361 116c F2       	.byte -14
 1362 116d 000000   	.space 3
 1363 1170 30000000 	.word 48
 1364 1174 1C000000 	.word 28
 1365 1178 00000000 	.word 0
 1366 117c 00000000 	.space 4
 1367 1180 03       	.byte 3
 1368 1181 000000   	.space 3
GAS LISTING  			page 25


 1369 1184 22000000 	.word 34
 1370 1188 15000000 	.word 21
 1371 118c 14000000 	.word 20
 1372 1190 00000000 	.space 4
 1373 1194 23       	.byte 35
 1374 1195 000000   	.space 3
 1375 1198 22000000 	.word 34
 1376 119c 16000000 	.word 22
 1377 11a0 14000000 	.word 20
 1378 11a4 00000000 	.space 4
 1379 11a8 43       	.byte 67
 1380 11a9 000000   	.space 3
 1381 11ac 22000000 	.word 34
 1382 11b0 17000000 	.word 23
 1383 11b4 14000000 	.word 20
 1384 11b8 00000000 	.space 4
 1385 11bc 63       	.byte 99
 1386 11bd 000000   	.space 3
 1387 11c0 22000000 	.word 34
 1388 11c4 18000000 	.word 24
 1389 11c8 14000000 	.word 20
 1390 11cc 00000000 	.space 4
 1391 11d0 83       	.byte -125
 1392 11d1 000000   	.space 3
 1393 11d4 22000000 	.word 34
 1394 11d8 19000000 	.word 25
 1395 11dc 14000000 	.word 20
 1396 11e0 00000000 	.space 4
 1397 11e4 A3       	.byte -93
 1398 11e5 000000   	.space 3
 1399 11e8 22000000 	.word 34
 1400 11ec 1A000000 	.word 26
 1401 11f0 14000000 	.word 20
 1402 11f4 00000000 	.space 4
 1403 11f8 C3       	.byte -61
 1404 11f9 000000   	.space 3
 1405 11fc 22000000 	.word 34
 1406 1200 1B000000 	.word 27
 1407 1204 14000000 	.word 20
 1408 1208 00000000 	.space 4
 1409 120c E3       	.byte -29
 1410 120d 000000   	.space 3
 1411 1210 22000000 	.word 34
 1412 1214 1C000000 	.word 28
 1413 1218 14000000 	.word 20
 1414 121c 00000000 	.space 4
 1415 1220 13       	.byte 19
 1416 1221 000000   	.space 3
 1417 1224 23000000 	.word 35
 1418 1228 15000000 	.word 21
 1419 122c 14000000 	.word 20
 1420 1230 00000000 	.space 4
 1421 1234 33       	.byte 51
 1422 1235 000000   	.space 3
 1423 1238 23000000 	.word 35
 1424 123c 16000000 	.word 22
 1425 1240 14000000 	.word 20
GAS LISTING  			page 26


 1426 1244 00000000 	.space 4
 1427 1248 53       	.byte 83
 1428 1249 000000   	.space 3
 1429 124c 23000000 	.word 35
 1430 1250 17000000 	.word 23
 1431 1254 14000000 	.word 20
 1432 1258 00000000 	.space 4
 1433 125c 73       	.byte 115
 1434 125d 000000   	.space 3
 1435 1260 23000000 	.word 35
 1436 1264 18000000 	.word 24
 1437 1268 14000000 	.word 20
 1438 126c 00000000 	.space 4
 1439 1270 93       	.byte -109
 1440 1271 000000   	.space 3
 1441 1274 23000000 	.word 35
 1442 1278 19000000 	.word 25
 1443 127c 14000000 	.word 20
 1444 1280 00000000 	.space 4
 1445 1284 B3       	.byte -77
 1446 1285 000000   	.space 3
 1447 1288 23000000 	.word 35
 1448 128c 1A000000 	.word 26
 1449 1290 14000000 	.word 20
 1450 1294 00000000 	.space 4
 1451 1298 D3       	.byte -45
 1452 1299 000000   	.space 3
 1453 129c 23000000 	.word 35
 1454 12a0 1B000000 	.word 27
 1455 12a4 14000000 	.word 20
 1456 12a8 00000000 	.space 4
 1457 12ac F3       	.byte -13
 1458 12ad 000000   	.space 3
 1459 12b0 23000000 	.word 35
 1460 12b4 1C000000 	.word 28
 1461 12b8 14000000 	.word 20
 1462 12bc 00000000 	.space 4
 1463 12c0 00       	.byte 0
 1464 12c1 000000   	.space 3
 1465 12c4 00000000 	.word 0
 1466 12c8 00000000 	.word 0
 1467 12cc 00000000 	.word 0
 1468 12d0 00000000 	.space 4
 1469              	.rdata
 1470              	.align 3
 1471              	$LC0:
 1472 0000 00       	.ascii "\000"
 1473 0001 00000000 	.align 3
 1473      000000
 1474              	$LC1:
 1475 0008 6D6F7600 	.ascii "mov\000"
 1476 000c 00000000 	.align 3
 1477              	$LC2:
 1478 0010 61646300 	.ascii "adc\000"
 1479 0014 00000000 	.align 3
 1480              	$LC3:
 1481 0018 73626300 	.ascii "sbc\000"
GAS LISTING  			page 27


 1482 001c 00000000 	.align 3
 1483              	$LC4:
 1484 0020 636D7000 	.ascii "cmp\000"
 1485 0024 00000000 	.align 3
 1486              	$LC5:
 1487 0028 616E6400 	.ascii "and\000"
 1488 002c 00000000 	.align 3
 1489              	$LC6:
 1490 0030 6F7200   	.ascii "or\000"
 1491 0033 00000000 	.align 3
 1491      00
 1492              	$LC7:
 1493 0038 656F7200 	.ascii "eor\000"
 1494 003c 00000000 	.align 3
 1495              	$LC8:
 1496 0040 696E6300 	.ascii "inc\000"
 1497 0044 00000000 	.align 3
 1498              	$LC9:
 1499 0048 64656300 	.ascii "dec\000"
 1500 004c 00000000 	.align 3
 1501              	$LC10:
 1502 0050 61736C00 	.ascii "asl\000"
 1503 0054 00000000 	.align 3
 1504              	$LC11:
 1505 0058 6C737200 	.ascii "lsr\000"
 1506 005c 00000000 	.align 3
 1507              	$LC12:
 1508 0060 726F6C00 	.ascii "rol\000"
 1509 0064 00000000 	.align 3
 1510              	$LC13:
 1511 0068 726F7200 	.ascii "ror\000"
 1512 006c 00000000 	.align 3
 1513              	$LC14:
 1514 0070 78636E00 	.ascii "xcn\000"
 1515 0074 00000000 	.align 3
 1516              	$LC15:
 1517 0078 6D6F7677 	.ascii "movw\000"
 1517      00
 1518 007d 000000   	.align 3
 1519              	$LC16:
 1520 0080 696E6377 	.ascii "incw\000"
 1520      00
 1521 0085 000000   	.align 3
 1522              	$LC17:
 1523 0088 64656377 	.ascii "decw\000"
 1523      00
 1524 008d 000000   	.align 3
 1525              	$LC18:
 1526 0090 61646477 	.ascii "addw\000"
 1526      00
 1527 0095 000000   	.align 3
 1528              	$LC19:
 1529 0098 73756277 	.ascii "subw\000"
 1529      00
 1530 009d 000000   	.align 3
 1531              	$LC20:
 1532 00a0 636D7077 	.ascii "cmpw\000"
GAS LISTING  			page 28


 1532      00
 1533 00a5 000000   	.align 3
 1534              	$LC21:
 1535 00a8 6D756C00 	.ascii "mul\000"
 1536 00ac 00000000 	.align 3
 1537              	$LC22:
 1538 00b0 64697600 	.ascii "div\000"
 1539 00b4 00000000 	.align 3
 1540              	$LC23:
 1541 00b8 64616100 	.ascii "daa\000"
 1542 00bc 00000000 	.align 3
 1543              	$LC24:
 1544 00c0 64617300 	.ascii "das\000"
 1545 00c4 00000000 	.align 3
 1546              	$LC25:
 1547 00c8 62726100 	.ascii "bra\000"
 1548 00cc 00000000 	.align 3
 1549              	$LC26:
 1550 00d0 62657100 	.ascii "beq\000"
 1551 00d4 00000000 	.align 3
 1552              	$LC27:
 1553 00d8 626E6500 	.ascii "bne\000"
 1554 00dc 00000000 	.align 3
 1555              	$LC28:
 1556 00e0 62637300 	.ascii "bcs\000"
 1557 00e4 00000000 	.align 3
 1558              	$LC29:
 1559 00e8 62636300 	.ascii "bcc\000"
 1560 00ec 00000000 	.align 3
 1561              	$LC30:
 1562 00f0 62767300 	.ascii "bvs\000"
 1563 00f4 00000000 	.align 3
 1564              	$LC31:
 1565 00f8 62766300 	.ascii "bvc\000"
 1566 00fc 00000000 	.align 3
 1567              	$LC32:
 1568 0100 626D6900 	.ascii "bmi\000"
 1569 0104 00000000 	.align 3
 1570              	$LC33:
 1571 0108 62706C00 	.ascii "bpl\000"
 1572 010c 00000000 	.align 3
 1573              	$LC34:
 1574 0110 62627300 	.ascii "bbs\000"
 1575 0114 00000000 	.align 3
 1576              	$LC35:
 1577 0118 62626300 	.ascii "bbc\000"
 1578 011c 00000000 	.align 3
 1579              	$LC36:
 1580 0120 63626E65 	.ascii "cbne\000"
 1580      00
 1581 0125 000000   	.align 3
 1582              	$LC37:
 1583 0128 64626E7A 	.ascii "dbnz\000"
 1583      00
 1584 012d 000000   	.align 3
 1585              	$LC38:
 1586 0130 6A6D7000 	.ascii "jmp\000"
GAS LISTING  			page 29


 1587 0134 00000000 	.align 3
 1588              	$LC39:
 1589 0138 63616C6C 	.ascii "call\000"
 1589      00
 1590 013d 000000   	.align 3
 1591              	$LC40:
 1592 0140 7063616C 	.ascii "pcall\000"
 1592      6C00
 1593 0146 0000     	.align 3
 1594              	$LC41:
 1595 0148 7463616C 	.ascii "tcall\000"
 1595      6C00
 1596 014e 0000     	.align 3
 1597              	$LC42:
 1598 0150 62726B00 	.ascii "brk\000"
 1599 0154 00000000 	.align 3
 1600              	$LC43:
 1601 0158 72657400 	.ascii "ret\000"
 1602 015c 00000000 	.align 3
 1603              	$LC44:
 1604 0160 72657469 	.ascii "reti\000"
 1604      00
 1605 0165 000000   	.align 3
 1606              	$LC45:
 1607 0168 70757368 	.ascii "push\000"
 1607      00
 1608 016d 000000   	.align 3
 1609              	$LC46:
 1610 0170 706F7000 	.ascii "pop\000"
 1611 0174 00000000 	.align 3
 1612              	$LC47:
 1613 0178 73657431 	.ascii "set1\000"
 1613      00
 1614 017d 000000   	.align 3
 1615              	$LC48:
 1616 0180 636C7231 	.ascii "clr1\000"
 1616      00
 1617 0185 000000   	.align 3
 1618              	$LC49:
 1619 0188 74736574 	.ascii "tset1\000"
 1619      3100
