GAS LISTING  			page 1


   1              	.file 1 "../../../Gep/Source/common/zlib/trees.c"
 880 06c1 0D       	.byte 13
 881 06c2 0D       	.byte 13
 882 06c3 0D       	.byte 13
 883 06c4 0D       	.byte 13
 884 06c5 0D       	.byte 13
 885 06c6 0D       	.byte 13
 886 06c7 0D       	.byte 13
 887 06c8 0D       	.byte 13
 888 06c9 0D       	.byte 13
 889 06ca 0D       	.byte 13
 890 06cb 0D       	.byte 13
 891 06cc 0D       	.byte 13
 892 06cd 0D       	.byte 13
 893 06ce 0D       	.byte 13
 894 06cf 0D       	.byte 13
 895 06d0 0E       	.byte 14
 896 06d1 0E       	.byte 14
 897 06d2 0E       	.byte 14
 898 06d3 0E       	.byte 14
 899 06d4 0E       	.byte 14
 900 06d5 0E       	.byte 14
 901 06d6 0E       	.byte 14
 902 06d7 0E       	.byte 14
 903 06d8 0E       	.byte 14
 904 06d9 0E       	.byte 14
 905 06da 0E       	.byte 14
 906 06db 0E       	.byte 14
 907 06dc 0E       	.byte 14
 908 06dd 0E       	.byte 14
 909 06de 0E       	.byte 14
 910 06df 0E       	.byte 14
 911 06e0 0E       	.byte 14
GAS LISTING  			page 17


 912 06e1 0E       	.byte 14
 913 06e2 0E       	.byte 14
 914 06e3 0E       	.byte 14
 915 06e4 0E       	.byte 14
 916 06e5 0E       	.byte 14
 917 06e6 0E       	.byte 14
 918 06e7 0E       	.byte 14
 919 06e8 0E       	.byte 14
 920 06e9 0E       	.byte 14
 921 06ea 0E       	.byte 14
 922 06eb 0E       	.byte 14
 923 06ec 0E       	.byte 14
 924 06ed 0E       	.byte 14
 925 06ee 0E       	.byte 14
 926 06ef 0E       	.byte 14
 927 06f0 0E       	.byte 14
 928 06f1 0E       	.byte 14
 929 06f2 0E       	.byte 14
 930 06f3 0E       	.byte 14
 931 06f4 0E       	.byte 14
 932 06f5 0E       	.byte 14
 933 06f6 0E       	.byte 14
 934 06f7 0E       	.byte 14
 935 06f8 0E       	.byte 14
 936 06f9 0E       	.byte 14
 937 06fa 0E       	.byte 14
 938 06fb 0E       	.byte 14
 939 06fc 0E       	.byte 14
 940 06fd 0E       	.byte 14
 941 06fe 0E       	.byte 14
 942 06ff 0E       	.byte 14
 943 0700 0E       	.byte 14
 944 0701 0E       	.byte 14
 945 0702 0E       	.byte 14
 946 0703 0E       	.byte 14
 947 0704 0E       	.byte 14
 948 0705 0E       	.byte 14
 949 0706 0E       	.byte 14
 950 0707 0E       	.byte 14
 951 0708 0E       	.byte 14
 952 0709 0E       	.byte 14
 953 070a 0E       	.byte 14
 954 070b 0E       	.byte 14
 955 070c 0E       	.byte 14
 956 070d 0E       	.byte 14
 957 070e 0E       	.byte 14
 958 070f 0E       	.byte 14
 959 0710 0F       	.byte 15
 960 0711 0F       	.byte 15
 961 0712 0F       	.byte 15
 962 0713 0F       	.byte 15
 963 0714 0F       	.byte 15
 964 0715 0F       	.byte 15
 965 0716 0F       	.byte 15
 966 0717 0F       	.byte 15
 967 0718 0F       	.byte 15
 968 0719 0F       	.byte 15
GAS LISTING  			page 18


 969 071a 0F       	.byte 15
 970 071b 0F       	.byte 15
 971 071c 0F       	.byte 15
 972 071d 0F       	.byte 15
 973 071e 0F       	.byte 15
 974 071f 0F       	.byte 15
 975 0720 0F       	.byte 15
 976 0721 0F       	.byte 15
 977 0722 0F       	.byte 15
 978 0723 0F       	.byte 15
 979 0724 0F       	.byte 15
 980 0725 0F       	.byte 15
 981 0726 0F       	.byte 15
 982 0727 0F       	.byte 15
 983 0728 0F       	.byte 15
 984 0729 0F       	.byte 15
 985 072a 0F       	.byte 15
 986 072b 0F       	.byte 15
 987 072c 0F       	.byte 15
 988 072d 0F       	.byte 15
 989 072e 0F       	.byte 15
 990 072f 0F       	.byte 15
 991 0730 0F       	.byte 15
 992 0731 0F       	.byte 15
 993 0732 0F       	.byte 15
 994 0733 0F       	.byte 15
 995 0734 0F       	.byte 15
 996 0735 0F       	.byte 15
 997 0736 0F       	.byte 15
 998 0737 0F       	.byte 15
 999 0738 0F       	.byte 15
 1000 0739 0F       	.byte 15
 1001 073a 0F       	.byte 15
 1002 073b 0F       	.byte 15
 1003 073c 0F       	.byte 15
 1004 073d 0F       	.byte 15
 1005 073e 0F       	.byte 15
 1006 073f 0F       	.byte 15
 1007 0740 0F       	.byte 15
 1008 0741 0F       	.byte 15
 1009 0742 0F       	.byte 15
 1010 0743 0F       	.byte 15
 1011 0744 0F       	.byte 15
 1012 0745 0F       	.byte 15
 1013 0746 0F       	.byte 15
 1014 0747 0F       	.byte 15
 1015 0748 0F       	.byte 15
 1016 0749 0F       	.byte 15
 1017 074a 0F       	.byte 15
 1018 074b 0F       	.byte 15
 1019 074c 0F       	.byte 15
 1020 074d 0F       	.byte 15
 1021 074e 0F       	.byte 15
 1022 074f 0F       	.byte 15
 1023 0750 00       	.byte 0
 1024 0751 00       	.byte 0
 1025 0752 10       	.byte 16
GAS LISTING  			page 19


 1026 0753 11       	.byte 17
 1027 0754 12       	.byte 18
 1028 0755 12       	.byte 18
 1029 0756 13       	.byte 19
 1030 0757 13       	.byte 19
 1031 0758 14       	.byte 20
 1032 0759 14       	.byte 20
 1033 075a 14       	.byte 20
 1034 075b 14       	.byte 20
 1035 075c 15       	.byte 21
 1036 075d 15       	.byte 21
 1037 075e 15       	.byte 21
 1038 075f 15       	.byte 21
 1039 0760 16       	.byte 22
 1040 0761 16       	.byte 22
 1041 0762 16       	.byte 22
 1042 0763 16       	.byte 22
 1043 0764 16       	.byte 22
 1044 0765 16       	.byte 22
 1045 0766 16       	.byte 22
 1046 0767 16       	.byte 22
 1047 0768 17       	.byte 23
 1048 0769 17       	.byte 23
 1049 076a 17       	.byte 23
 1050 076b 17       	.byte 23
 1051 076c 17       	.byte 23
 1052 076d 17       	.byte 23
 1053 076e 17       	.byte 23
 1054 076f 17       	.byte 23
 1055 0770 18       	.byte 24
 1056 0771 18       	.byte 24
 1057 0772 18       	.byte 24
 1058 0773 18       	.byte 24
 1059 0774 18       	.byte 24
 1060 0775 18       	.byte 24
 1061 0776 18       	.byte 24
 1062 0777 18       	.byte 24
 1063 0778 18       	.byte 24
 1064 0779 18       	.byte 24
 1065 077a 18       	.byte 24
 1066 077b 18       	.byte 24
 1067 077c 18       	.byte 24
 1068 077d 18       	.byte 24
 1069 077e 18       	.byte 24
 1070 077f 18       	.byte 24
 1071 0780 19       	.byte 25
 1072 0781 19       	.byte 25
 1073 0782 19       	.byte 25
 1074 0783 19       	.byte 25
 1075 0784 19       	.byte 25
 1076 0785 19       	.byte 25
 1077 0786 19       	.byte 25
 1078 0787 19       	.byte 25
 1079 0788 19       	.byte 25
 1080 0789 19       	.byte 25
 1081 078a 19       	.byte 25
 1082 078b 19       	.byte 25
GAS LISTING  			page 20


 1083 078c 19       	.byte 25
 1084 078d 19       	.byte 25
 1085 078e 19       	.byte 25
 1086 078f 19       	.byte 25
 1087 0790 1A       	.byte 26
 1088 0791 1A       	.byte 26
 1089 0792 1A       	.byte 26
 1090 0793 1A       	.byte 26
 1091 0794 1A       	.byte 26
 1092 0795 1A       	.byte 26
 1093 0796 1A       	.byte 26
 1094 0797 1A       	.byte 26
 1095 0798 1A       	.byte 26
 1096 0799 1A       	.byte 26
 1097 079a 1A       	.byte 26
 1098 079b 1A       	.byte 26
 1099 079c 1A       	.byte 26
 1100 079d 1A       	.byte 26
 1101 079e 1A       	.byte 26
 1102 079f 1A       	.byte 26
 1103 07a0 1A       	.byte 26
 1104 07a1 1A       	.byte 26
 1105 07a2 1A       	.byte 26
 1106 07a3 1A       	.byte 26
 1107 07a4 1A       	.byte 26
 1108 07a5 1A       	.byte 26
 1109 07a6 1A       	.byte 26
 1110 07a7 1A       	.byte 26
 1111 07a8 1A       	.byte 26
 1112 07a9 1A       	.byte 26
 1113 07aa 1A       	.byte 26
 1114 07ab 1A       	.byte 26
 1115 07ac 1A       	.byte 26
 1116 07ad 1A       	.byte 26
 1117 07ae 1A       	.byte 26
 1118 07af 1A       	.byte 26
 1119 07b0 1B       	.byte 27
 1120 07b1 1B       	.byte 27
 1121 07b2 1B       	.byte 27
 1122 07b3 1B       	.byte 27
 1123 07b4 1B       	.byte 27
 1124 07b5 1B       	.byte 27
 1125 07b6 1B       	.byte 27
 1126 07b7 1B       	.byte 27
 1127 07b8 1B       	.byte 27
 1128 07b9 1B       	.byte 27
 1129 07ba 1B       	.byte 27
 1130 07bb 1B       	.byte 27
 1131 07bc 1B       	.byte 27
 1132 07bd 1B       	.byte 27
 1133 07be 1B       	.byte 27
 1134 07bf 1B       	.byte 27
 1135 07c0 1B       	.byte 27
 1136 07c1 1B       	.byte 27
 1137 07c2 1B       	.byte 27
 1138 07c3 1B       	.byte 27
 1139 07c4 1B       	.byte 27
GAS LISTING  			page 21


 1140 07c5 1B       	.byte 27
 1141 07c6 1B       	.byte 27
 1142 07c7 1B       	.byte 27
 1143 07c8 1B       	.byte 27
 1144 07c9 1B       	.byte 27
 1145 07ca 1B       	.byte 27
 1146 07cb 1B       	.byte 27
 1147 07cc 1B       	.byte 27
 1148 07cd 1B       	.byte 27
 1149 07ce 1B       	.byte 27
 1150 07cf 1B       	.byte 27
 1151 07d0 1C       	.byte 28
 1152 07d1 1C       	.byte 28
 1153 07d2 1C       	.byte 28
 1154 07d3 1C       	.byte 28
 1155 07d4 1C       	.byte 28
 1156 07d5 1C       	.byte 28
 1157 07d6 1C       	.byte 28
 1158 07d7 1C       	.byte 28
 1159 07d8 1C       	.byte 28
 1160 07d9 1C       	.byte 28
 1161 07da 1C       	.byte 28
 1162 07db 1C       	.byte 28
 1163 07dc 1C       	.byte 28
 1164 07dd 1C       	.byte 28
 1165 07de 1C       	.byte 28
 1166 07df 1C       	.byte 28
 1167 07e0 1C       	.byte 28
 1168 07e1 1C       	.byte 28
 1169 07e2 1C       	.byte 28
 1170 07e3 1C       	.byte 28
 1171 07e4 1C       	.byte 28
 1172 07e5 1C       	.byte 28
 1173 07e6 1C       	.byte 28
 1174 07e7 1C       	.byte 28
 1175 07e8 1C       	.byte 28
 1176 07e9 1C       	.byte 28
 1177 07ea 1C       	.byte 28
 1178 07eb 1C       	.byte 28
 1179 07ec 1C       	.byte 28
 1180 07ed 1C       	.byte 28
 1181 07ee 1C       	.byte 28
 1182 07ef 1C       	.byte 28
 1183 07f0 1C       	.byte 28
 1184 07f1 1C       	.byte 28
 1185 07f2 1C       	.byte 28
 1186 07f3 1C       	.byte 28
 1187 07f4 1C       	.byte 28
 1188 07f5 1C       	.byte 28
 1189 07f6 1C       	.byte 28
 1190 07f7 1C       	.byte 28
 1191 07f8 1C       	.byte 28
 1192 07f9 1C       	.byte 28
 1193 07fa 1C       	.byte 28
 1194 07fb 1C       	.byte 28
 1195 07fc 1C       	.byte 28
 1196 07fd 1C       	.byte 28
GAS LISTING  			page 22


 1197 07fe 1C       	.byte 28
 1198 07ff 1C       	.byte 28
 1199 0800 1C       	.byte 28
 1200 0801 1C       	.byte 28
 1201 0802 1C       	.byte 28
 1202 0803 1C       	.byte 28
 1203 0804 1C       	.byte 28
 1204 0805 1C       	.byte 28
 1205 0806 1C       	.byte 28
 1206 0807 1C       	.byte 28
 1207 0808 1C       	.byte 28
 1208 0809 1C       	.byte 28
 1209 080a 1C       	.byte 28
 1210 080b 1C       	.byte 28
 1211 080c 1C       	.byte 28
 1212 080d 1C       	.byte 28
 1213 080e 1C       	.byte 28
 1214 080f 1C       	.byte 28
 1215 0810 1D       	.byte 29
 1216 0811 1D       	.byte 29
 1217 0812 1D       	.byte 29
 1218 0813 1D       	.byte 29
 1219 0814 1D       	.byte 29
 1220 0815 1D       	.byte 29
 1221 0816 1D       	.byte 29
 1222 0817 1D       	.byte 29
 1223 0818 1D       	.byte 29
 1224 0819 1D       	.byte 29
 1225 081a 1D       	.byte 29
 1226 081b 1D       	.byte 29
 1227 081c 1D       	.byte 29
 1228 081d 1D       	.byte 29
 1229 081e 1D       	.byte 29
 1230 081f 1D       	.byte 29
 1231 0820 1D       	.byte 29
 1232 0821 1D       	.byte 29
 1233 0822 1D       	.byte 29
 1234 0823 1D       	.byte 29
 1235 0824 1D       	.byte 29
 1236 0825 1D       	.byte 29
 1237 0826 1D       	.byte 29
 1238 0827 1D       	.byte 29
 1239 0828 1D       	.byte 29
 1240 0829 1D       	.byte 29
 1241 082a 1D       	.byte 29
 1242 082b 1D       	.byte 29
 1243 082c 1D       	.byte 29
 1244 082d 1D       	.byte 29
 1245 082e 1D       	.byte 29
 1246 082f 1D       	.byte 29
 1247 0830 1D       	.byte 29
 1248 0831 1D       	.byte 29
 1249 0832 1D       	.byte 29
 1250 0833 1D       	.byte 29
 1251 0834 1D       	.byte 29
 1252 0835 1D       	.byte 29
 1253 0836 1D       	.byte 29
GAS LISTING  			page 23


 1254 0837 1D       	.byte 29
 1255 0838 1D       	.byte 29
 1256 0839 1D       	.byte 29
 1257 083a 1D       	.byte 29
 1258 083b 1D       	.byte 29
 1259 083c 1D       	.byte 29
 1260 083d 1D       	.byte 29
 1261 083e 1D       	.byte 29
 1262 083f 1D       	.byte 29
 1263 0840 1D       	.byte 29
 1264 0841 1D       	.byte 29
 1265 0842 1D       	.byte 29
 1266 0843 1D       	.byte 29
 1267 0844 1D       	.byte 29
 1268 0845 1D       	.byte 29
 1269 0846 1D       	.byte 29
 1270 0847 1D       	.byte 29
 1271 0848 1D       	.byte 29
 1272 0849 1D       	.byte 29
 1273 084a 1D       	.byte 29
 1274 084b 1D       	.byte 29
 1275 084c 1D       	.byte 29
 1276 084d 1D       	.byte 29
 1277 084e 1D       	.byte 29
 1278 084f 1D       	.byte 29
 1279              	.globl _length_code
 1280              	.align 3
 1281              	.type _length_code,@object
 1282              	.size _length_code,256
 1283              	_length_code:
 1284 0850 00       	.byte 0
 1285 0851 01       	.byte 1
 1286 0852 02       	.byte 2
 1287 0853 03       	.byte 3
 1288 0854 04       	.byte 4
 1289 0855 05       	.byte 5
 1290 0856 06       	.byte 6
 1291 0857 07       	.byte 7
 1292 0858 08       	.byte 8
 1293 0859 08       	.byte 8
 1294 085a 09       	.byte 9
 1295 085b 09       	.byte 9
 1296 085c 0A       	.byte 10
 1297 085d 0A       	.byte 10
 1298 085e 0B       	.byte 11
 1299 085f 0B       	.byte 11
 1300 0860 0C       	.byte 12
 1301 0861 0C       	.byte 12
 1302 0862 0C       	.byte 12
 1303 0863 0C       	.byte 12
 1304 0864 0D       	.byte 13
 1305 0865 0D       	.byte 13
 1306 0866 0D       	.byte 13
 1307 0867 0D       	.byte 13
 1308 0868 0E       	.byte 14
 1309 0869 0E       	.byte 14
 1310 086a 0E       	.byte 14
GAS LISTING  			page 24


 1311 086b 0E       	.byte 14
 1312 086c 0F       	.byte 15
 1313 086d 0F       	.byte 15
 1314 086e 0F       	.byte 15
 1315 086f 0F       	.byte 15
 1316 0870 10       	.byte 16
 1317 0871 10       	.byte 16
 1318 0872 10       	.byte 16
 1319 0873 10       	.byte 16
 1320 0874 10       	.byte 16
 1321 0875 10       	.byte 16
 1322 0876 10       	.byte 16
 1323 0877 10       	.byte 16
 1324 0878 11       	.byte 17
 1325 0879 11       	.byte 17
 1326 087a 11       	.byte 17
 1327 087b 11       	.byte 17
 1328 087c 11       	.byte 17
 1329 087d 11       	.byte 17
 1330 087e 11       	.byte 17
 1331 087f 11       	.byte 17
 1332 0880 12       	.byte 18
 1333 0881 12       	.byte 18
 1334 0882 12       	.byte 18
 1335 0883 12       	.byte 18
 1336 0884 12       	.byte 18
 1337 0885 12       	.byte 18
 1338 0886 12       	.byte 18
 1339 0887 12       	.byte 18
 1340 0888 13       	.byte 19
 1341 0889 13       	.byte 19
 1342 088a 13       	.byte 19
 1343 088b 13       	.byte 19
 1344 088c 13       	.byte 19
 1345 088d 13       	.byte 19
 1346 088e 13       	.byte 19
 1347 088f 13       	.byte 19
 1348 0890 14       	.byte 20
 1349 0891 14       	.byte 20
 1350 0892 14       	.byte 20
 1351 0893 14       	.byte 20
 1352 0894 14       	.byte 20
 1353 0895 14       	.byte 20
 1354 0896 14       	.byte 20
 1355 0897 14       	.byte 20
 1356 0898 14       	.byte 20
 1357 0899 14       	.byte 20
 1358 089a 14       	.byte 20
 1359 089b 14       	.byte 20
 1360 089c 14       	.byte 20
 1361 089d 14       	.byte 20
 1362 089e 14       	.byte 20
 1363 089f 14       	.byte 20
 1364 08a0 15       	.byte 21
 1365 08a1 15       	.byte 21
 1366 08a2 15       	.byte 21
 1367 08a3 15       	.byte 21
GAS LISTING  			page 25


 1368 08a4 15       	.byte 21
 1369 08a5 15       	.byte 21
 1370 08a6 15       	.byte 21
 1371 08a7 15       	.byte 21
 1372 08a8 15       	.byte 21
 1373 08a9 15       	.byte 21
 1374 08aa 15       	.byte 21
 1375 08ab 15       	.byte 21
 1376 08ac 15       	.byte 21
 1377 08ad 15       	.byte 21
 1378 08ae 15       	.byte 21
 1379 08af 15       	.byte 21
 1380 08b0 16       	.byte 22
 1381 08b1 16       	.byte 22
 1382 08b2 16       	.byte 22
 1383 08b3 16       	.byte 22
 1384 08b4 16       	.byte 22
 1385 08b5 16       	.byte 22
 1386 08b6 16       	.byte 22
 1387 08b7 16       	.byte 22
 1388 08b8 16       	.byte 22
 1389 08b9 16       	.byte 22
 1390 08ba 16       	.byte 22
 1391 08bb 16       	.byte 22
 1392 08bc 16       	.byte 22
 1393 08bd 16       	.byte 22
 1394 08be 16       	.byte 22
 1395 08bf 16       	.byte 22
 1396 08c0 17       	.byte 23
 1397 08c1 17       	.byte 23
 1398 08c2 17       	.byte 23
 1399 08c3 17       	.byte 23
 1400 08c4 17       	.byte 23
 1401 08c5 17       	.byte 23
 1402 08c6 17       	.byte 23
 1403 08c7 17       	.byte 23
 1404 08c8 17       	.byte 23
 1405 08c9 17       	.byte 23
 1406 08ca 17       	.byte 23
 1407 08cb 17       	.byte 23
 1408 08cc 17       	.byte 23
 1409 08cd 17       	.byte 23
 1410 08ce 17       	.byte 23
 1411 08cf 17       	.byte 23
 1412 08d0 18       	.byte 24
 1413 08d1 18       	.byte 24
 1414 08d2 18       	.byte 24
 1415 08d3 18       	.byte 24
 1416 08d4 18       	.byte 24
 1417 08d5 18       	.byte 24
 1418 08d6 18       	.byte 24
 1419 08d7 18       	.byte 24
 1420 08d8 18       	.byte 24
 1421 08d9 18       	.byte 24
 1422 08da 18       	.byte 24
 1423 08db 18       	.byte 24
 1424 08dc 18       	.byte 24
GAS LISTING  			page 26


 1425 08dd 18       	.byte 24
 1426 08de 18       	.byte 24
 1427 08df 18       	.byte 24
 1428 08e0 18       	.byte 24
 1429 08e1 18       	.byte 24
 1430 08e2 18       	.byte 24
 1431 08e3 18       	.byte 24
 1432 08e4 18       	.byte 24
 1433 08e5 18       	.byte 24
 1434 08e6 18       	.byte 24
 1435 08e7 18       	.byte 24
 1436 08e8 18       	.byte 24
 1437 08e9 18       	.byte 24
 1438 08ea 18       	.byte 24
 1439 08eb 18       	.byte 24
 1440 08ec 18       	.byte 24
 1441 08ed 18       	.byte 24
 1442 08ee 18       	.byte 24
 1443 08ef 18       	.byte 24
 1444 08f0 19       	.byte 25
 1445 08f1 19       	.byte 25
 1446 08f2 19       	.byte 25
 1447 08f3 19       	.byte 25
 1448 08f4 19       	.byte 25
 1449 08f5 19       	.byte 25
 1450 08f6 19       	.byte 25
 1451 08f7 19       	.byte 25
 1452 08f8 19       	.byte 25
 1453 08f9 19       	.byte 25
 1454 08fa 19       	.byte 25
 1455 08fb 19       	.byte 25
 1456 08fc 19       	.byte 25
 1457 08fd 19       	.byte 25
 1458 08fe 19       	.byte 25
 1459 08ff 19       	.byte 25
 1460 0900 19       	.byte 25
 1461 0901 19       	.byte 25
 1462 0902 19       	.byte 25
 1463 0903 19       	.byte 25
 1464 0904 19       	.byte 25
 1465 0905 19       	.byte 25
 1466 0906 19       	.byte 25
 1467 0907 19       	.byte 25
 1468 0908 19       	.byte 25
 1469 0909 19       	.byte 25
 1470 090a 19       	.byte 25
 1471 090b 19       	.byte 25
 1472 090c 19       	.byte 25
 1473 090d 19       	.byte 25
 1474 090e 19       	.byte 25
 1475 090f 19       	.byte 25
 1476 0910 1A       	.byte 26
 1477 0911 1A       	.byte 26
 1478 0912 1A       	.byte 26
 1479 0913 1A       	.byte 26
 1480 0914 1A       	.byte 26
 1481 0915 1A       	.byte 26
GAS LISTING  			page 27


 1482 0916 1A       	.byte 26
 1483 0917 1A       	.byte 26
 1484 0918 1A       	.byte 26
 1485 0919 1A       	.byte 26
 1486 091a 1A       	.byte 26
 1487 091b 1A       	.byte 26
 1488 091c 1A       	.byte 26
 1489 091d 1A       	.byte 26
 1490 091e 1A       	.byte 26
 1491 091f 1A       	.byte 26
 1492 0920 1A       	.byte 26
 1493 0921 1A       	.byte 26
 1494 0922 1A       	.byte 26
 1495 0923 1A       	.byte 26
 1496 0924 1A       	.byte 26
 1497 0925 1A       	.byte 26
 1498 0926 1A       	.byte 26
 1499 0927 1A       	.byte 26
 1500 0928 1A       	.byte 26
 1501 0929 1A       	.byte 26
 1502 092a 1A       	.byte 26
 1503 092b 1A       	.byte 26
 1504 092c 1A       	.byte 26
 1505 092d 1A       	.byte 26
 1506 092e 1A       	.byte 26
 1507 092f 1A       	.byte 26
 1508 0930 1B       	.byte 27
 1509 0931 1B       	.byte 27
 1510 0932 1B       	.byte 27
 1511 0933 1B       	.byte 27
 1512 0934 1B       	.byte 27
 1513 0935 1B       	.byte 27
 1514 0936 1B       	.byte 27
 1515 0937 1B       	.byte 27
 1516 0938 1B       	.byte 27
 1517 0939 1B       	.byte 27
 1518 093a 1B       	.byte 27
 1519 093b 1B       	.byte 27
 1520 093c 1B       	.byte 27
 1521 093d 1B       	.byte 27
 1522 093e 1B       	.byte 27
 1523 093f 1B       	.byte 27
 1524 0940 1B       	.byte 27
 1525 0941 1B       	.byte 27
 1526 0942 1B       	.byte 27
 1527 0943 1B       	.byte 27
 1528 0944 1B       	.byte 27
 1529 0945 1B       	.byte 27
 1530 0946 1B       	.byte 27
 1531 0947 1B       	.byte 27
 1532 0948 1B       	.byte 27
 1533 0949 1B       	.byte 27
 1534 094a 1B       	.byte 27
 1535 094b 1B       	.byte 27
 1536 094c 1B       	.byte 27
 1537 094d 1B       	.byte 27
 1538 094e 1B       	.byte 27
GAS LISTING  			page 28


 1539 094f 1C       	.byte 28
 1540              	.align 3
 1541              	.type base_length,@object
 1542              	.size base_length,116
 1543              	base_length:
 1544 0950 00000000 	.word 0
 1545 0954 01000000 	.word 1
 1546 0958 02000000 	.word 2
 1547 095c 03000000 	.word 3
 1548 0960 04000000 	.word 4
 1549 0964 05000000 	.word 5
 1550 0968 06000000 	.word 6
 1551 096c 07000000 	.word 7
 1552 0970 08000000 	.word 8
 1553 0974 0A000000 	.word 10
 1554 0978 0C000000 	.word 12
 1555 097c 0E000000 	.word 14
 1556 0980 10000000 	.word 16
 1557 0984 14000000 	.word 20
 1558 0988 18000000 	.word 24
 1559 098c 1C000000 	.word 28
 1560 0990 20000000 	.word 32
 1561 0994 28000000 	.word 40
 1562 0998 30000000 	.word 48
 1563 099c 38000000 	.word 56
 1564 09a0 40000000 	.word 64
 1565 09a4 50000000 	.word 80
 1566 09a8 60000000 	.word 96
 1567 09ac 70000000 	.word 112
 1568 09b0 80000000 	.word 128
 1569 09b4 A0000000 	.word 160
 1570 09b8 C0000000 	.word 192
 1571 09bc E0000000 	.word 224
 1572 09c0 00000000 	.word 0
 1573 09c4 00000000 	.align 3
 1574              	.type base_dist,@object
 1575              	.size base_dist,120
 1576              	base_dist:
 1577 09c8 00000000 	.word 0
 1578 09cc 01000000 	.word 1
 1579 09d0 02000000 	.word 2
 1580 09d4 03000000 	.word 3
 1581 09d8 04000000 	.word 4
 1582 09dc 06000000 	.word 6
 1583 09e0 08000000 	.word 8
 1584 09e4 0C000000 	.word 12
 1585 09e8 10000000 	.word 16
 1586 09ec 18000000 	.word 24
 1587 09f0 20000000 	.word 32
 1588 09f4 30000000 	.word 48
 1589 09f8 40000000 	.word 64
 1590 09fc 60000000 	.word 96
 1591 0a00 80000000 	.word 128
 1592 0a04 C0000000 	.word 192
 1593 0a08 00010000 	.word 256
 1594 0a0c 80010000 	.word 384
 1595 0a10 00020000 	.word 512
GAS LISTING  			page 29


 1596 0a14 00030000 	.word 768
 1597 0a18 00040000 	.word 1024
 1598 0a1c 00060000 	.word 1536
 1599 0a20 00080000 	.word 2048
 1600 0a24 000C0000 	.word 3072
 1601 0a28 00100000 	.word 4096
 1602 0a2c 00180000 	.word 6144
 1603 0a30 00200000 	.word 8192
 1604 0a34 00300000 	.word 12288
 1605 0a38 00400000 	.word 16384
 1606 0a3c 00600000 	.word 24576
 1607              	.data
 1608              	.align 3
 1609              	.type static_l_desc,@object
 1610              	.size static_l_desc,20
 1611              	static_l_desc:
 1612 0000 58010000 	.word static_ltree
 1613 0004 00000000 	.word extra_lbits
 1614 0008 01010000 	.word 257
 1615 000c 1E010000 	.word 286
 1616 0010 0F000000 	.word 15
 1617 0014 00000000 	.align 3
 1618              	.type static_d_desc,@object
 1619              	.size static_d_desc,20
 1620              	static_d_desc:
 1621 0018 D8050000 	.word static_dtree
 1622 001c 78000000 	.word extra_dbits
 1623 0020 00000000 	.word 0
 1624 0024 1E000000 	.word 30
 1625 0028 0F000000 	.word 15
 1626 002c 00000000 	.align 3
 1627              	.type static_bl_desc,@object
 1628              	.size static_bl_desc,20
 1629              	static_bl_desc:
 1630 0030 00000000 	.word 0
 1631 0034 F0000000 	.word extra_blbits
 1632 0038 00000000 	.word 0
 1633 003c 13000000 	.word 19
 1634 0040 07000000 	.word 7
 1635 0044 00000000 	.text
 1636              	.align 2
 1637              	.p2align 3,,7
 1638              	.ent tr_static_init
 1639              	tr_static_init:
 1640              	.frame $sp,0,$31
 1641              	.mask 0x00000000,0
 1642              	.fmask 0x00000000,0
 1643 0000 0800E003 	j $31
 1643      00000000 
 1644              	.end tr_static_init
 1645              	$Lfe1:
 1646              	.size tr_static_init,$Lfe1-tr_static_init
 1647              	.align 2
 1648              	.p2align 3,,7
 1649              	.globl _tr_init
 1650              	.ent _tr_init
 1651              	_tr_init:
GAS LISTING  			page 30


 1652              	.frame $sp,32,$31
 1653              	.mask 0x80010000,-16
 1654              	.fmask 0x00000000,0
 1655 0008 E0FFBD27 	subu $sp,$sp,32
 1656 000c 0000B0FF 	sd $16,0($sp)
 1657 0010 1000BFFF 	sd $31,16($sp)
 1658              	.set noreorder
 1659              	.set nomacro
 1660 0014 0000000C 	jal tr_static_init
 1661 0018 2D808000 	move $16,$4
 1662              	.set macro
 1663              	.set reorder
 1664              	
 1665 001c A4000226 	addu $2,$16,164
 1666 0020 98090326 	addu $3,$16,2456
 1667 0024 280B02AE 	sw $2,2856($16)
 1668 0028 8C0A0526 	addu $5,$16,2700
 1669 002c 0000023C 	lui $2,%hi(static_l_desc)
 1670 0030 340B03AE 	sw $3,2868($16)
 1671 0034 00004224 	addiu $2,$2,%lo(static_l_desc)
 1672 0038 08000324 	li $3,8
 1673 003c 300B02AE 	sw $2,2864($16)
 1674 0040 2D200002 	move $4,$16
 1675 0044 0000023C 	lui $2,%hi(static_d_desc)
 1676 0048 400B05AE 	sw $5,2880($16)
 1677 004c 18004224 	addiu $2,$2,%lo(static_d_desc)
 1678 0050 CC1603AE 	sw $3,5836($16)
 1679 0054 3C0B02AE 	sw $2,2876($16)
 1680 0058 0000023C 	lui $2,%hi(static_bl_desc)
 1681 005c 30004224 	addiu $2,$2,%lo(static_bl_desc)
 1682 0060 D01600A6 	sh $0,5840($16)
 1683 0064 480B02AE 	sw $2,2888($16)
 1684              	.set noreorder
 1685              	.set nomacro
