GAS LISTING  			page 1


   1              	.file 1 "../../../NESticle/Source/common/nesstate.cpp"
 769 0514 000003B5 	sdr $3,0($8)
 770 0518 0F0007B1 	sdl $7,15($8)
 771 051c 080007B5 	sdr $7,8($8)
 772 0520 170009B1 	sdl $9,23($8)
 773 0524 100009B5 	sdr $9,16($8)
 774 0528 1F000AB1 	sdl $10,31($8)
 775 052c 18000AB5 	sdr $10,24($8)
 776 0530 2000C624 	addu $6,$6,32
 777              	.set noreorder
 778 0534 00000000 	nop
 779              	.set reorder
 780              	.set noreorder
 781 0538 00000000 	nop
 782              	.set reorder
 783              	.set noreorder
 784 053c 00000000 	nop
 785              	.set reorder
 786              	.set noreorder
 787              	.set nomacro
 788 0540 EBFFC214 	bne $6,$2,$L64
 789 0544 20000825 	addu $8,$8,32
 790              	.set macro
 791              	.set reorder
 792              	
 793 0548 4800A724 	addu $7,$5,72
 794              	$L70:
 795 054c 48008324 	addu $3,$4,72
 796 0550 0700C968 	ldl $9,7($6)
GAS LISTING  			page 15


 797 0554 0000C96C 	ldr $9,0($6)
 798 0558 070009B1 	sdl $9,7($8)
 799 055c 25106700 	or $2,$3,$7
 800 0560 07004230 	andi $2,$2,0x7
 801 0564 000009B5 	sdr $9,0($8)
 802              	.set noreorder
 803              	.set nomacro
 804 0568 6B004010 	beq $2,$0,$L69
 805 056c 88008624 	addu $6,$4,136
 806              	.set macro
 807              	.set reorder
 808              	
 809 0570 2D10C000 	move $2,$6
 810 0574 00000000 	.p2align 3
 811              	$L68:
 812 0578 07006668 	ldl $6,7($3)
 813 057c 0000666C 	ldr $6,0($3)
 814 0580 0F006868 	ldl $8,15($3)
 815 0584 0800686C 	ldr $8,8($3)
 816 0588 17006968 	ldl $9,23($3)
 817 058c 1000696C 	ldr $9,16($3)
 818 0590 1F006A68 	ldl $10,31($3)
 819 0594 18006A6C 	ldr $10,24($3)
 820 0598 0700E6B0 	sdl $6,7($7)
 821 059c 0000E6B4 	sdr $6,0($7)
 822 05a0 0F00E8B0 	sdl $8,15($7)
 823 05a4 0800E8B4 	sdr $8,8($7)
 824 05a8 1700E9B0 	sdl $9,23($7)
 825 05ac 1000E9B4 	sdr $9,16($7)
 826 05b0 1F00EAB0 	sdl $10,31($7)
 827 05b4 1800EAB4 	sdr $10,24($7)
 828 05b8 20006324 	addu $3,$3,32
 829              	.set noreorder
 830 05bc 00000000 	nop
 831              	.set reorder
 832              	.set noreorder
 833 05c0 00000000 	nop
 834              	.set reorder
 835              	.set noreorder
 836 05c4 00000000 	nop
 837              	.set reorder
 838              	.set noreorder
 839              	.set nomacro
 840 05c8 EBFF6214 	bne $3,$2,$L68
 841 05cc 2000E724 	addu $7,$7,32
 842              	.set macro
 843              	.set reorder
 844              	
 845              	$L67:
 846 05d0 07006968 	ldl $9,7($3)
 847 05d4 0000696C 	ldr $9,0($3)
 848 05d8 0700E9B0 	sdl $9,7($7)
 849 05dc 0000E9B4 	sdr $9,0($7)
 850 05e0 97008268 	ldl $2,151($4)
 851 05e4 9000826C 	ldr $2,144($4)
 852 05e8 9F008368 	ldl $3,159($4)
 853 05ec 9800836C 	ldr $3,152($4)
GAS LISTING  			page 16


 854 05f0 A7008668 	ldl $6,167($4)
 855 05f4 A000866C 	ldr $6,160($4)
 856 05f8 AF008768 	ldl $7,175($4)
 857 05fc A800876C 	ldr $7,168($4)
 858 0600 9700A2B0 	sdl $2,151($5)
 859 0604 9000A2B4 	sdr $2,144($5)
 860 0608 9F00A3B0 	sdl $3,159($5)
 861 060c 9800A3B4 	sdr $3,152($5)
 862 0610 A700A6B0 	sdl $6,167($5)
 863 0614 A000A6B4 	sdr $6,160($5)
 864 0618 AF00A7B0 	sdl $7,175($5)
 865 061c A800A7B4 	sdr $7,168($5)
 866 0620 B7008268 	ldl $2,183($4)
 867 0624 B000826C 	ldr $2,176($4)
 868 0628 BF008368 	ldl $3,191($4)
 869 062c B800836C 	ldr $3,184($4)
 870 0630 C7008668 	ldl $6,199($4)
 871 0634 C000866C 	ldr $6,192($4)
 872 0638 C800878C 	lw $7,200($4)
 873 063c B700A2B0 	sdl $2,183($5)
 874 0640 B000A2B4 	sdr $2,176($5)
 875 0644 BF00A3B0 	sdl $3,191($5)
 876 0648 B800A3B4 	sdr $3,184($5)
 877 064c C700A6B0 	sdl $6,199($5)
 878 0650 C000A6B4 	sdr $6,192($5)
 879 0654 C800A7AC 	sw $7,200($5)
 880 0658 CC008280 	lb $2,204($4)
 881 065c CC00A2A0 	sb $2,204($5)
 882 0660 D7008868 	ldl $8,215($4)
 883 0664 D000886C 	ldr $8,208($4)
 884 0668 DF008968 	ldl $9,223($4)
 885 066c D800896C 	ldr $9,216($4)
 886 0670 E7008A68 	ldl $10,231($4)
 887 0674 E0008A6C 	ldr $10,224($4)
 888 0678 EF008B68 	ldl $11,239($4)
 889 067c E8008B6C 	ldr $11,232($4)
 890 0680 D700A8B0 	sdl $8,215($5)
 891 0684 D000A8B4 	sdr $8,208($5)
 892 0688 DF00A9B0 	sdl $9,223($5)
 893 068c D800A9B4 	sdr $9,216($5)
 894 0690 E700AAB0 	sdl $10,231($5)
 895 0694 E000AAB4 	sdr $10,224($5)
 896 0698 EF00ABB0 	sdl $11,239($5)
 897 069c E800ABB4 	sdr $11,232($5)
 898 06a0 F7008868 	ldl $8,247($4)
 899 06a4 F000886C 	ldr $8,240($4)
 900 06a8 FF008968 	ldl $9,255($4)
 901 06ac F800896C 	ldr $9,248($4)
 902 06b0 07018A68 	ldl $10,263($4)
 903 06b4 00018A6C 	ldr $10,256($4)
 904 06b8 F700A8B0 	sdl $8,247($5)
 905 06bc F000A8B4 	sdr $8,240($5)
 906 06c0 FF00A9B0 	sdl $9,255($5)
 907 06c4 F800A9B4 	sdr $9,248($5)
 908 06c8 0701AAB0 	sdl $10,263($5)
 909 06cc 0001AAB4 	sdr $10,256($5)
 910 06d0 0F018C68 	ldl $12,271($4)
GAS LISTING  			page 17


 911 06d4 08018C6C 	ldr $12,264($4)
 912 06d8 17018268 	ldl $2,279($4)
 913 06dc 1001826C 	ldr $2,272($4)
 914 06e0 1F018368 	ldl $3,287($4)
 915 06e4 1801836C 	ldr $3,280($4)
 916 06e8 2001868C 	lw $6,288($4)
 917 06ec 0F01ACB0 	sdl $12,271($5)
 918 06f0 0801ACB4 	sdr $12,264($5)
 919 06f4 1701A2B0 	sdl $2,279($5)
 920 06f8 1001A2B4 	sdr $2,272($5)
 921 06fc 1F01A3B0 	sdl $3,287($5)
 922 0700 1801A3B4 	sdr $3,280($5)
 923 0704 2001A6AC 	sw $6,288($5)
 924 0708 24018C80 	lb $12,292($4)
 925 070c 0800E003 	sb $12,292($5)
 926 0710 2401ACA0 	j $31
 927 0714 00000000 	.p2align 3
 928              	$L69:
 929 0718 00006BDC 	ld $11,0($3)
 930 071c 08006CDC 	ld $12,8($3)
 931 0720 100062DC 	ld $2,16($3)
 932 0724 180068DC 	ld $8,24($3)
 933 0728 0000EBFC 	sd $11,0($7)
 934 072c 0800ECFC 	sd $12,8($7)
 935 0730 1000E2FC 	sd $2,16($7)
 936 0734 1800E8FC 	sd $8,24($7)
 937 0738 20006324 	addu $3,$3,32
 938              	.set noreorder
 939 073c 00000000 	nop
 940              	.set reorder
 941              	.set noreorder
 942 0740 00000000 	nop
 943              	.set reorder
 944              	.set noreorder
 945 0744 00000000 	nop
 946              	.set reorder
 947              	.set noreorder
 948              	.set nomacro
 949 0748 F3FF6614 	bne $3,$6,$L69
 950 074c 2000E724 	addu $7,$7,32
 951              	.set macro
 952              	.set reorder
 953              	
 954 0750 9FFF0010 	b $L67
 954      00000000 
 955              	.p2align 3
 956              	$L65:
 957 0758 0000CBDC 	ld $11,0($6)
 958 075c 0800CCDC 	ld $12,8($6)
 959 0760 1000C2DC 	ld $2,16($6)
 960 0764 1800C7DC 	ld $7,24($6)
 961 0768 00000BFD 	sd $11,0($8)
 962 076c 08000CFD 	sd $12,8($8)
 963 0770 100002FD 	sd $2,16($8)
 964 0774 180007FD 	sd $7,24($8)
 965 0778 2000C624 	addu $6,$6,32
 966              	.set noreorder
GAS LISTING  			page 18


 967 077c 00000000 	nop
 968              	.set reorder
 969              	.set noreorder
 970 0780 00000000 	nop
 971              	.set reorder
 972              	.set noreorder
 973 0784 00000000 	nop
 974              	.set reorder
 975              	.set noreorder
 976              	.set nomacro
 977 0788 F3FFC314 	bne $6,$3,$L65
 978 078c 20000825 	addu $8,$8,32
 979              	.set macro
 980              	.set reorder
 981              	
 982              	.set noreorder
 983              	.set nomacro
 984 0790 6EFF0010 	b $L70
 985 0794 4800A724 	addu $7,$5,72
 986              	.set macro
 987              	.set reorder
 988              	
 989              	.end _ZN6NesSPU9SaveStateEP12NesStateSPUT
 990              	$Lfe12:
 991              	.size _ZN6NesSPU9SaveStateEP12NesStateSPUT,$Lfe12-_ZN6NesSPU9SaveStateEP12NesStateSPUT
 992              	.align 2
 993              	.p2align 3,,7
 994              	.globl _ZN6NesSPU12RestoreStateEP12NesStateSPUT
 995              	.ent _ZN6NesSPU12RestoreStateEP12NesStateSPUT
 996              	_ZN6NesSPU12RestoreStateEP12NesStateSPUT:
 997              	.frame $sp,0,$31
 998              	.mask 0x00000000,0
 999              	.fmask 0x00000000,0
 1000 0798 2510A400 	or $2,$5,$4
 1001 079c 2D408000 	move $8,$4
 1002 07a0 07004230 	andi $2,$2,0x7
 1003 07a4 2D30A000 	move $6,$5
 1004              	.set noreorder
 1005              	.set nomacro
 1006 07a8 9D004010 	beq $2,$0,$L75
 1007 07ac 4000A324 	addu $3,$5,64
 1008              	.set macro
 1009              	.set reorder
 1010              	
 1011 07b0 2D106000 	move $2,$3
 1012 07b4 00000000 	.p2align 3
 1013              	$L74:
 1014 07b8 0700C368 	ldl $3,7($6)
 1015 07bc 0000C36C 	ldr $3,0($6)
 1016 07c0 0F00C768 	ldl $7,15($6)
 1017 07c4 0800C76C 	ldr $7,8($6)
 1018 07c8 1700C968 	ldl $9,23($6)
 1019 07cc 1000C96C 	ldr $9,16($6)
 1020 07d0 1F00CA68 	ldl $10,31($6)
 1021 07d4 1800CA6C 	ldr $10,24($6)
 1022 07d8 070003B1 	sdl $3,7($8)
 1023 07dc 000003B5 	sdr $3,0($8)
GAS LISTING  			page 19


 1024 07e0 0F0007B1 	sdl $7,15($8)
 1025 07e4 080007B5 	sdr $7,8($8)
 1026 07e8 170009B1 	sdl $9,23($8)
 1027 07ec 100009B5 	sdr $9,16($8)
 1028 07f0 1F000AB1 	sdl $10,31($8)
 1029 07f4 18000AB5 	sdr $10,24($8)
 1030 07f8 2000C624 	addu $6,$6,32
 1031              	.set noreorder
 1032 07fc 00000000 	nop
 1033              	.set reorder
 1034              	.set noreorder
 1035 0800 00000000 	nop
 1036              	.set reorder
 1037              	.set noreorder
 1038 0804 00000000 	nop
 1039              	.set reorder
 1040              	.set noreorder
 1041              	.set nomacro
 1042 0808 EBFFC214 	bne $6,$2,$L74
 1043 080c 20000825 	addu $8,$8,32
 1044              	.set macro
 1045              	.set reorder
 1046              	
 1047 0810 48008724 	addu $7,$4,72
 1048              	$L80:
 1049 0814 4800A324 	addu $3,$5,72
 1050 0818 0700C968 	ldl $9,7($6)
 1051 081c 0000C96C 	ldr $9,0($6)
 1052 0820 070009B1 	sdl $9,7($8)
 1053 0824 25106700 	or $2,$3,$7
 1054 0828 07004230 	andi $2,$2,0x7
 1055 082c 000009B5 	sdr $9,0($8)
 1056              	.set noreorder
 1057              	.set nomacro
 1058 0830 6B004010 	beq $2,$0,$L79
 1059 0834 8800A624 	addu $6,$5,136
 1060              	.set macro
 1061              	.set reorder
 1062              	
 1063 0838 2D10C000 	move $2,$6
 1064 083c 00000000 	.p2align 3
 1065              	$L78:
 1066 0840 07006668 	ldl $6,7($3)
 1067 0844 0000666C 	ldr $6,0($3)
 1068 0848 0F006868 	ldl $8,15($3)
 1069 084c 0800686C 	ldr $8,8($3)
 1070 0850 17006968 	ldl $9,23($3)
 1071 0854 1000696C 	ldr $9,16($3)
 1072 0858 1F006A68 	ldl $10,31($3)
 1073 085c 18006A6C 	ldr $10,24($3)
 1074 0860 0700E6B0 	sdl $6,7($7)
 1075 0864 0000E6B4 	sdr $6,0($7)
 1076 0868 0F00E8B0 	sdl $8,15($7)
 1077 086c 0800E8B4 	sdr $8,8($7)
 1078 0870 1700E9B0 	sdl $9,23($7)
 1079 0874 1000E9B4 	sdr $9,16($7)
 1080 0878 1F00EAB0 	sdl $10,31($7)
GAS LISTING  			page 20


 1081 087c 1800EAB4 	sdr $10,24($7)
 1082 0880 20006324 	addu $3,$3,32
 1083              	.set noreorder
 1084 0884 00000000 	nop
 1085              	.set reorder
 1086              	.set noreorder
 1087 0888 00000000 	nop
 1088              	.set reorder
 1089              	.set noreorder
 1090 088c 00000000 	nop
 1091              	.set reorder
 1092              	.set noreorder
 1093              	.set nomacro
 1094 0890 EBFF6214 	bne $3,$2,$L78
 1095 0894 2000E724 	addu $7,$7,32
 1096              	.set macro
 1097              	.set reorder
 1098              	
 1099              	$L77:
 1100 0898 07006968 	ldl $9,7($3)
 1101 089c 0000696C 	ldr $9,0($3)
 1102 08a0 0700E9B0 	sdl $9,7($7)
 1103 08a4 0000E9B4 	sdr $9,0($7)
 1104 08a8 9700A268 	ldl $2,151($5)
 1105 08ac 9000A26C 	ldr $2,144($5)
 1106 08b0 9F00A368 	ldl $3,159($5)
 1107 08b4 9800A36C 	ldr $3,152($5)
 1108 08b8 A700A668 	ldl $6,167($5)
 1109 08bc A000A66C 	ldr $6,160($5)
 1110 08c0 AF00A768 	ldl $7,175($5)
 1111 08c4 A800A76C 	ldr $7,168($5)
 1112 08c8 970082B0 	sdl $2,151($4)
 1113 08cc 900082B4 	sdr $2,144($4)
 1114 08d0 9F0083B0 	sdl $3,159($4)
 1115 08d4 980083B4 	sdr $3,152($4)
 1116 08d8 A70086B0 	sdl $6,167($4)
 1117 08dc A00086B4 	sdr $6,160($4)
 1118 08e0 AF0087B0 	sdl $7,175($4)
 1119 08e4 A80087B4 	sdr $7,168($4)
 1120 08e8 B700A268 	ldl $2,183($5)
 1121 08ec B000A26C 	ldr $2,176($5)
 1122 08f0 BF00A368 	ldl $3,191($5)
 1123 08f4 B800A36C 	ldr $3,184($5)
 1124 08f8 C700A668 	ldl $6,199($5)
 1125 08fc C000A66C 	ldr $6,192($5)
 1126 0900 C800A78C 	lw $7,200($5)
 1127 0904 B70082B0 	sdl $2,183($4)
 1128 0908 B00082B4 	sdr $2,176($4)
 1129 090c BF0083B0 	sdl $3,191($4)
 1130 0910 B80083B4 	sdr $3,184($4)
 1131 0914 C70086B0 	sdl $6,199($4)
 1132 0918 C00086B4 	sdr $6,192($4)
 1133 091c C80087AC 	sw $7,200($4)
 1134 0920 CC00A280 	lb $2,204($5)
 1135 0924 CC0082A0 	sb $2,204($4)
 1136 0928 D700A868 	ldl $8,215($5)
 1137 092c D000A86C 	ldr $8,208($5)
GAS LISTING  			page 21


 1138 0930 DF00A968 	ldl $9,223($5)
 1139 0934 D800A96C 	ldr $9,216($5)
 1140 0938 E700AA68 	ldl $10,231($5)
 1141 093c E000AA6C 	ldr $10,224($5)
 1142 0940 EF00AB68 	ldl $11,239($5)
 1143 0944 E800AB6C 	ldr $11,232($5)
 1144 0948 D70088B0 	sdl $8,215($4)
 1145 094c D00088B4 	sdr $8,208($4)
 1146 0950 DF0089B0 	sdl $9,223($4)
 1147 0954 D80089B4 	sdr $9,216($4)
 1148 0958 E7008AB0 	sdl $10,231($4)
 1149 095c E0008AB4 	sdr $10,224($4)
 1150 0960 EF008BB0 	sdl $11,239($4)
 1151 0964 E8008BB4 	sdr $11,232($4)
 1152 0968 F700A868 	ldl $8,247($5)
 1153 096c F000A86C 	ldr $8,240($5)
 1154 0970 FF00A968 	ldl $9,255($5)
 1155 0974 F800A96C 	ldr $9,248($5)
 1156 0978 0701AA68 	ldl $10,263($5)
 1157 097c 0001AA6C 	ldr $10,256($5)
 1158 0980 F70088B0 	sdl $8,247($4)
 1159 0984 F00088B4 	sdr $8,240($4)
 1160 0988 FF0089B0 	sdl $9,255($4)
 1161 098c F80089B4 	sdr $9,248($4)
 1162 0990 07018AB0 	sdl $10,263($4)
 1163 0994 00018AB4 	sdr $10,256($4)
 1164 0998 0F01AC68 	ldl $12,271($5)
 1165 099c 0801AC6C 	ldr $12,264($5)
 1166 09a0 1701A268 	ldl $2,279($5)
 1167 09a4 1001A26C 	ldr $2,272($5)
 1168 09a8 1F01A368 	ldl $3,287($5)
 1169 09ac 1801A36C 	ldr $3,280($5)
 1170 09b0 2001A68C 	lw $6,288($5)
 1171 09b4 0F018CB0 	sdl $12,271($4)
 1172 09b8 08018CB4 	sdr $12,264($4)
 1173 09bc 170182B0 	sdl $2,279($4)
 1174 09c0 100182B4 	sdr $2,272($4)
 1175 09c4 1F0183B0 	sdl $3,287($4)
 1176 09c8 180183B4 	sdr $3,280($4)
 1177 09cc 200186AC 	sw $6,288($4)
 1178 09d0 2401AC80 	lb $12,292($5)
 1179 09d4 0800E003 	sb $12,292($4)
 1180 09d8 24018CA0 	j $31
 1181 09dc 00000000 	.p2align 3
 1182              	$L79:
 1183 09e0 00006BDC 	ld $11,0($3)
 1184 09e4 08006CDC 	ld $12,8($3)
 1185 09e8 100062DC 	ld $2,16($3)
 1186 09ec 180068DC 	ld $8,24($3)
 1187 09f0 0000EBFC 	sd $11,0($7)
 1188 09f4 0800ECFC 	sd $12,8($7)
 1189 09f8 1000E2FC 	sd $2,16($7)
 1190 09fc 1800E8FC 	sd $8,24($7)
 1191 0a00 20006324 	addu $3,$3,32
 1192              	.set noreorder
 1193 0a04 00000000 	nop
 1194              	.set reorder
GAS LISTING  			page 22


 1195              	.set noreorder
 1196 0a08 00000000 	nop
 1197              	.set reorder
 1198              	.set noreorder
 1199 0a0c 00000000 	nop
 1200              	.set reorder
 1201              	.set noreorder
 1202              	.set nomacro
 1203 0a10 F3FF6614 	bne $3,$6,$L79
 1204 0a14 2000E724 	addu $7,$7,32
 1205              	.set macro
 1206              	.set reorder
 1207              	
 1208 0a18 9FFF0010 	b $L77
 1208      00000000 
 1209              	.p2align 3
 1210              	$L75:
 1211 0a20 0000CBDC 	ld $11,0($6)
 1212 0a24 0800CCDC 	ld $12,8($6)
 1213 0a28 1000C2DC 	ld $2,16($6)
 1214 0a2c 1800C7DC 	ld $7,24($6)
 1215 0a30 00000BFD 	sd $11,0($8)
 1216 0a34 08000CFD 	sd $12,8($8)
 1217 0a38 100002FD 	sd $2,16($8)
 1218 0a3c 180007FD 	sd $7,24($8)
 1219 0a40 2000C624 	addu $6,$6,32
 1220              	.set noreorder
 1221 0a44 00000000 	nop
 1222              	.set reorder
 1223              	.set noreorder
 1224 0a48 00000000 	nop
 1225              	.set reorder
 1226              	.set noreorder
 1227 0a4c 00000000 	nop
 1228              	.set reorder
 1229              	.set noreorder
 1230              	.set nomacro
 1231 0a50 F3FFC314 	bne $6,$3,$L75
 1232 0a54 20000825 	addu $8,$8,32
 1233              	.set macro
 1234              	.set reorder
 1235              	
 1236              	.set noreorder
 1237              	.set nomacro
 1238 0a58 6EFF0010 	b $L80
 1239 0a5c 48008724 	addu $7,$4,72
 1240              	.set macro
 1241              	.set reorder
 1242              	
 1243              	.end _ZN6NesSPU12RestoreStateEP12NesStateSPUT
 1244              	$Lfe13:
 1245              	.size _ZN6NesSPU12RestoreStateEP12NesStateSPUT,$Lfe13-_ZN6NesSPU12RestoreStateEP12NesStateSPUT
 1246              	.align 2
 1247              	.p2align 3,,7
 1248              	.globl _ZN5NesIO9SaveStateEP11NesStateIOT
 1249              	.ent _ZN5NesIO9SaveStateEP11NesStateIOT
 1250              	_ZN5NesIO9SaveStateEP11NesStateIOT:
GAS LISTING  			page 23


 1251              	.frame $sp,0,$31
 1252              	.mask 0x00000000,0
 1253              	.fmask 0x00000000,0
 1254 0a60 0800828C 	lw $2,8($4)
 1255              	
 1256 0a64 0800A2AC 	sw $2,8($5)
 1257 0a68 0C00838C 	lw $3,12($4)
 1258              	
 1259 0a6c 0C00A3AC 	sw $3,12($5)
 1260 0a70 0000828C 	lw $2,0($4)
 1261              	
 1262 0a74 0000A2AC 	sw $2,0($5)
 1263 0a78 0400838C 	lw $3,4($4)
 1264              	.set noreorder
 1265              	.set nomacro
 1266 0a7c 0800E003 	j $31
 1267 0a80 0400A3AC 	sw $3,4($5)
 1268              	.set macro
 1269              	.set reorder
 1270              	
 1271              	.end _ZN5NesIO9SaveStateEP11NesStateIOT
 1272              	$Lfe14:
 1273              	.size _ZN5NesIO9SaveStateEP11NesStateIOT,$Lfe14-_ZN5NesIO9SaveStateEP11NesStateIOT
 1274              	.align 2
 1275 0a84 00000000 	.p2align 3,,7
 1276              	.globl _ZN5NesIO12RestoreStateEP11NesStateIOT
 1277              	.ent _ZN5NesIO12RestoreStateEP11NesStateIOT
 1278              	_ZN5NesIO12RestoreStateEP11NesStateIOT:
 1279              	.frame $sp,0,$31
 1280              	.mask 0x00000000,0
 1281              	.fmask 0x00000000,0
 1282 0a88 0800A28C 	lw $2,8($5)
 1283              	
 1284 0a8c 080082AC 	sw $2,8($4)
 1285 0a90 0C00A38C 	lw $3,12($5)
 1286              	
 1287 0a94 0C0083AC 	sw $3,12($4)
 1288 0a98 0000A28C 	lw $2,0($5)
 1289              	
 1290 0a9c 000082AC 	sw $2,0($4)
 1291 0aa0 0400A38C 	lw $3,4($5)
 1292              	.set noreorder
 1293              	.set nomacro
 1294 0aa4 0800E003 	j $31
 1295 0aa8 040083AC 	sw $3,4($4)
 1296              	.set macro
 1297              	.set reorder
 1298              	
 1299              	.end _ZN5NesIO12RestoreStateEP11NesStateIOT
 1300              	$Lfe15:
 1301              	.size _ZN5NesIO12RestoreStateEP11NesStateIOT,$Lfe15-_ZN5NesIO12RestoreStateEP11NesStateIOT
 1302 0aac 00000000 	.ident "GCC: (GNU) 3.2.2"
