GAS LISTING  			page 1


   1              	.file 1 "../../../Gep/Source/common/unzip/unzip.c"
 866              	$L87:
 867              	.set noreorder
 868              	.set nomacro
 869 0618 C0FF4054 	bnel $2,$0,$L78
 870 061c 99FF1124 	li $17,-103
 871              	.set macro
 872              	.set reorder
 873              	
 874 0620 F800A2DF 	ld $2,248($sp)
 875              	
 876              	.set noreorder
 877              	.set nomacro
 878 0624 BEFF4010 	beq $2,$0,$L88
 879 0628 2D204002 	move $4,$18
 880              	.set macro
 881              	.set reorder
 882              	
 883              	.set noreorder
 884              	.set nomacro
 885 062c BCFF0010 	b $L88
 886 0630 99FF1124 	li $17,-103
 887              	.set macro
 888              	.set reorder
 889              	
 890              	.end unzOpen
 891              	$Lfe7:
 892              	.size unzOpen,$Lfe7-unzOpen
 893              	.align 2
 894 0634 00000000 	.p2align 3,,7
 895              	.globl unzClose
 896              	.ent unzClose
 897              	unzClose:
 898              	.frame $sp,32,$31
 899              	.mask 0x80010000,-16
GAS LISTING  			page 17


 900              	.fmask 0x00000000,0
 901 0638 E0FFBD27 	subu $sp,$sp,32
 902 063c 9AFF0224 	li $2,-102
 903 0640 0000B0FF 	sd $16,0($sp)
 904 0644 2D808000 	move $16,$4
 905              	.set noreorder
 906              	.set nomacro
 907 0648 09008010 	beq $4,$0,$L89
 908 064c 1000BFFF 	sd $31,16($sp)
 909              	.set macro
 910              	.set reorder
 911              	
 912 0650 E000828C 	lw $2,224($4)
 913              	
 914 0654 0A004014 	bne $2,$0,$L93
 914      00000000 
 915              	$L91:
 916              	.set noreorder
 917              	.set nomacro
 918 065c 0000000C 	jal fclose
 919 0660 0000048E 	lw $4,0($16)
 920              	.set macro
 921              	.set reorder
 922              	
 923              	.set noreorder
 924              	.set nomacro
 925 0664 0000000C 	jal free
 926 0668 2D200002 	move $4,$16
 927              	.set macro
 928              	.set reorder
 929              	
 930 066c 2D100000 	move $2,$0
 931              	$L89:
 932 0670 1000BFDF 	ld $31,16($sp)
 933 0674 0000B0DF 	ld $16,0($sp)
 934              	
 935              	.set noreorder
 936              	.set nomacro
 937 0678 0800E003 	j $31
 938 067c 2000BD27 	addu $sp,$sp,32
 939              	.set macro
 940              	.set reorder
 941              	
 942              	.p2align 3
 943              	$L93:
 944 0680 0000000C 	jal unzCloseCurrentFile
 944      00000000 
 945 0688 F4FF0010 	b $L91
 945      00000000 
 946              	.end unzClose
 947              	$Lfe8:
 948              	.size unzClose,$Lfe8-unzClose
 949              	.align 2
 950              	.p2align 3,,7
 951              	.globl unzGetGlobalInfo
 952              	.ent unzGetGlobalInfo
 953              	unzGetGlobalInfo:
GAS LISTING  			page 18


 954              	.frame $sp,0,$31
 955              	.mask 0x00000000,0
 956              	.fmask 0x00000000,0
 957              	.set noreorder
 958              	.set nomacro
 959 0690 04008010 	beq $4,$0,$L94
 960 0694 9AFF0324 	li $3,-102
 961              	.set macro
 962              	.set reorder
 963              	
 964 0698 08008278 	lq $2,8($4)
 965 069c 2D180000 	move $3,$0
 966 06a0 0000A27C 	sq $2,0($5)
 967              	$L94:
 968              	.set noreorder
 969              	.set nomacro
 970 06a4 0800E003 	j $31
 971 06a8 2D106000 	move $2,$3
 972              	.set macro
 973              	.set reorder
 974              	
 975              	.end unzGetGlobalInfo
 976              	$Lfe9:
 977              	.size unzGetGlobalInfo,$Lfe9-unzGetGlobalInfo
 978              	.align 2
 979 06ac 00000000 	.p2align 3,,7
 980              	.ent unzlocal_DosDateToTmuDate
 981              	unzlocal_DosDateToTmuDate:
 982              	.frame $sp,0,$31
 983              	.mask 0x00000000,0
 984              	.fmask 0x00000000,0
 985 06b0 3A1C0400 	dsrl $3,$4,16
 986 06b4 1F008830 	andi $8,$4,0x1f
 987 06b8 00FE6630 	andi $6,$3,0xfe00
 988 06bc E0016230 	andi $2,$3,0x1e0
 989 06c0 7A110200 	dsrl $2,$2,5
 990 06c4 7A320600 	dsrl $6,$6,9
 991 06c8 00F88730 	andi $7,$4,0xf800
 992 06cc FFFF4264 	dsubu $2,$2,1
 993 06d0 BC07C664 	daddu $6,$6,1980
 994 06d4 1F006330 	andi $3,$3,0x1f
 995 06d8 E0078430 	andi $4,$4,0x7e0
 996 06dc 3C180300 	dsll $3,$3,32
 997 06e0 3F180300 	dsra $3,$3,32
 998 06e4 3C100200 	dsll $2,$2,32
 999 06e8 3F100200 	dsra $2,$2,32
 1000 06ec 3C300600 	dsll $6,$6,32
 1001 06f0 3F300600 	dsra $6,$6,32
 1002 06f4 783D0700 	dsll $7,$7,21
 1003 06f8 3F380700 	dsra $7,$7,32
 1004 06fc F8260400 	dsll $4,$4,27
 1005 0700 3F200400 	dsra $4,$4,32
 1006 0704 7C400800 	dsll $8,$8,33
 1007 0708 3F400800 	dsra $8,$8,32
 1008 070c 0C00A3AC 	sw $3,12($5)
 1009 0710 0000A8AC 	sw $8,0($5)
 1010 0714 1000A2AC 	sw $2,16($5)
GAS LISTING  			page 19


 1011 0718 1400A6AC 	sw $6,20($5)
 1012 071c 0800A7AC 	sw $7,8($5)
 1013              	.set noreorder
 1014              	.set nomacro
 1015 0720 0800E003 	j $31
 1016 0724 0400A4AC 	sw $4,4($5)
 1017              	.set macro
 1018              	.set reorder
 1019              	
 1020              	.end unzlocal_DosDateToTmuDate
 1021              	$Lfe10:
 1022              	.size unzlocal_DosDateToTmuDate,$Lfe10-unzlocal_DosDateToTmuDate
 1023              	.align 2
 1024              	.p2align 3,,7
 1025              	.ent unzlocal_GetCurrentFileInfoInternal
 1026              	unzlocal_GetCurrentFileInfoInternal:
 1027              	.frame $sp,336,$31
 1028              	.mask 0xc0ff0000,-16
 1029              	.fmask 0x00000000,0
 1030 0728 B0FEBD27 	subu $sp,$sp,336
 1031 072c 9AFF0224 	li $2,-102
 1032 0730 3001BEFF 	sd $fp,304($sp)
 1033 0734 2DF06001 	move $fp,$11
 1034 0738 2001B7FF 	sd $23,288($sp)
 1035 073c 2DB84001 	move $23,$10
 1036 0740 1001B6FF 	sd $22,272($sp)
 1037 0744 2DB0E000 	move $22,$7
 1038 0748 0001B5FF 	sd $21,256($sp)
 1039 074c 2DA80001 	move $21,$8
 1040 0750 D000B2FF 	sd $18,208($sp)
 1041 0754 2D908000 	move $18,$4
 1042 0758 4001BFFF 	sd $31,320($sp)
 1043 075c F000B4FF 	sd $20,240($sp)
 1044 0760 E000B3FF 	sd $19,224($sp)
 1045 0764 C000B1FF 	sd $17,192($sp)
 1046 0768 B000B0FF 	sd $16,176($sp)
 1047 076c A000A5AF 	sw $5,160($sp)
 1048 0770 A400A6AF 	sw $6,164($sp)
 1049              	.set noreorder
 1050              	.set nomacro
 1051 0774 9B008010 	beq $4,$0,$L97
 1052 0778 A800A9AF 	sw $9,168($sp)
 1053              	.set macro
 1054              	.set reorder
 1055              	
 1056 077c 280085DC 	ld $5,40($4)
 1057 0780 2D300000 	move $6,$0
 1058 0784 180082DC 	ld $2,24($4)
 1059 0788 FFFF1124 	li $17,-1
 1060 078c 0000848C 	lw $4,0($4)
 1061              	.set noreorder
 1062              	.set nomacro
 1063 0790 0000000C 	jal fseek
 1064 0794 2D28A200 	daddu $5,$5,$2
 1065              	.set macro
 1066              	.set reorder
 1067              	
GAS LISTING  			page 20


 1068 0798 0A880200 	movz $17,$0,$2
 1069              	.set noreorder
 1070              	.set nomacro
 1071 079c D3002052 	beql $17,$0,$L146
 1072 07a0 0000448E 	lw $4,0($18)
 1073              	.set macro
 1074              	.set reorder
 1075              	
 1076              	$L100:
 1077 07a4 0000448E 	lw $4,0($18)
 1078              	$L153:
 1079 07a8 2D28A003 	move $5,$sp
 1080              	.set noreorder
 1081              	.set nomacro
 1082 07ac 1E00000C 	jal unzlocal_getShort
 1083 07b0 FFFF1024 	li $16,-1
 1084              	.set macro
 1085              	.set reorder
 1086              	
 1087 07b4 0800A527 	addu $5,$sp,8
 1088 07b8 0000448E 	lw $4,0($18)
 1089              	.set noreorder
 1090              	.set nomacro
 1091 07bc 1E00000C 	jal unzlocal_getShort
 1092 07c0 0B880202 	movn $17,$16,$2
 1093              	.set macro
 1094              	.set reorder
 1095              	
 1096 07c4 1000A527 	addu $5,$sp,16
 1097 07c8 0000448E 	lw $4,0($18)
 1098              	.set noreorder
 1099              	.set nomacro
 1100 07cc 1E00000C 	jal unzlocal_getShort
 1101 07d0 0B880202 	movn $17,$16,$2
 1102              	.set macro
 1103              	.set reorder
 1104              	
 1105 07d4 1800A527 	addu $5,$sp,24
 1106 07d8 0000448E 	lw $4,0($18)
 1107              	.set noreorder
 1108              	.set nomacro
 1109 07dc 1E00000C 	jal unzlocal_getShort
 1110 07e0 0B880202 	movn $17,$16,$2
 1111              	.set macro
 1112              	.set reorder
 1113              	
 1114 07e4 2000A527 	addu $5,$sp,32
 1115 07e8 0000448E 	lw $4,0($18)
 1116              	.set noreorder
 1117              	.set nomacro
 1118 07ec 3E00000C 	jal unzlocal_getLong
 1119 07f0 0B880202 	movn $17,$16,$2
 1120              	.set macro
 1121              	.set reorder
 1122              	
 1123 07f4 7000A527 	addu $5,$sp,112
 1124 07f8 2000A4DF 	ld $4,32($sp)
GAS LISTING  			page 21


 1125              	.set noreorder
 1126              	.set nomacro
 1127 07fc AC01000C 	jal unzlocal_DosDateToTmuDate
 1128 0800 0B880202 	movn $17,$16,$2
 1129              	.set macro
 1130              	.set reorder
 1131              	
 1132 0804 2800A527 	addu $5,$sp,40
 1133              	.set noreorder
 1134              	.set nomacro
 1135 0808 3E00000C 	jal unzlocal_getLong
 1136 080c 0000448E 	lw $4,0($18)
 1137              	.set macro
 1138              	.set reorder
 1139              	
 1140 0810 3000A527 	addu $5,$sp,48
 1141 0814 0000448E 	lw $4,0($18)
 1142              	.set noreorder
 1143              	.set nomacro
 1144 0818 3E00000C 	jal unzlocal_getLong
 1145 081c 0B880202 	movn $17,$16,$2
 1146              	.set macro
 1147              	.set reorder
 1148              	
 1149 0820 3800A527 	addu $5,$sp,56
 1150 0824 0000448E 	lw $4,0($18)
 1151              	.set noreorder
 1152              	.set nomacro
 1153 0828 3E00000C 	jal unzlocal_getLong
 1154 082c 0B880202 	movn $17,$16,$2
 1155              	.set macro
 1156              	.set reorder
 1157              	
 1158 0830 4000A527 	addu $5,$sp,64
 1159 0834 0000448E 	lw $4,0($18)
 1160              	.set noreorder
 1161              	.set nomacro
 1162 0838 1E00000C 	jal unzlocal_getShort
 1163 083c 0B880202 	movn $17,$16,$2
 1164              	.set macro
 1165              	.set reorder
 1166              	
 1167 0840 4800A527 	addu $5,$sp,72
 1168 0844 0000448E 	lw $4,0($18)
 1169              	.set noreorder
 1170              	.set nomacro
 1171 0848 1E00000C 	jal unzlocal_getShort
 1172 084c 0B880202 	movn $17,$16,$2
 1173              	.set macro
 1174              	.set reorder
 1175              	
 1176 0850 5000A527 	addu $5,$sp,80
 1177 0854 0000448E 	lw $4,0($18)
 1178              	.set noreorder
 1179              	.set nomacro
 1180 0858 1E00000C 	jal unzlocal_getShort
 1181 085c 0B880202 	movn $17,$16,$2
GAS LISTING  			page 22


 1182              	.set macro
 1183              	.set reorder
 1184              	
 1185 0860 5800A527 	addu $5,$sp,88
 1186 0864 0000448E 	lw $4,0($18)
 1187              	.set noreorder
 1188              	.set nomacro
 1189 0868 1E00000C 	jal unzlocal_getShort
 1190 086c 0B880202 	movn $17,$16,$2
 1191              	.set macro
 1192              	.set reorder
 1193              	
 1194 0870 6000A527 	addu $5,$sp,96
 1195 0874 0000448E 	lw $4,0($18)
 1196              	.set noreorder
 1197              	.set nomacro
 1198 0878 1E00000C 	jal unzlocal_getShort
 1199 087c 0B880202 	movn $17,$16,$2
 1200              	.set macro
 1201              	.set reorder
 1202              	
 1203 0880 6800A527 	addu $5,$sp,104
 1204 0884 0000448E 	lw $4,0($18)
 1205              	.set noreorder
 1206              	.set nomacro
 1207 0888 3E00000C 	jal unzlocal_getLong
 1208 088c 0B880202 	movn $17,$16,$2
 1209              	.set macro
 1210              	.set reorder
 1211              	
 1212 0890 0000448E 	lw $4,0($18)
 1213 0894 9800A527 	addu $5,$sp,152
 1214              	.set noreorder
 1215              	.set nomacro
 1216 0898 3E00000C 	jal unzlocal_getLong
 1217 089c 0B880202 	movn $17,$16,$2
 1218              	.set macro
 1219              	.set reorder
 1220              	
 1221 08a0 4000B3DF 	ld $19,64($sp)
 1222 08a4 0B880202 	movn $17,$16,$2
 1223              	.set noreorder
 1224              	.set nomacro
 1225 08a8 83002016 	bne $17,$0,$L124
 1226 08ac 2DA06002 	move $20,$19
 1227              	.set macro
 1228              	.set reorder
 1229              	
 1230              	.set noreorder
 1231              	.set nomacro
 1232 08b0 0C00C012 	beq $22,$0,$L119
 1233 08b4 2B107502 	sltu $2,$19,$21
 1234              	.set macro
 1235              	.set reorder
 1236              	
 1237              	.set noreorder
 1238              	.set nomacro
GAS LISTING  			page 23


 1239 08b8 05004010 	beq $2,$0,$L121
 1240 08bc 2D80A002 	move $16,$21
 1241              	.set macro
 1242              	.set reorder
 1243              	
 1244 08c0 4000A28F 	lw $2,64($sp)
 1245 08c4 2D806002 	move $16,$19
 1246 08c8 2110C202 	addu $2,$22,$2
 1247 08cc 000040A0 	sb $0,0($2)
 1248              	$L121:
 1249              	.set noreorder
 1250              	.set nomacro
 1251 08d0 04008012 	beq $20,$0,$L119
 1252 08d4 2F989002 	dsubu $19,$20,$16
 1253              	.set macro
 1254              	.set reorder
 1255              	
 1256              	.set noreorder
 1257              	.set nomacro
 1258 08d8 7900A056 	bnel $21,$0,$L147
 1259 08dc 0000478E 	lw $7,0($18)
 1260              	.set macro
 1261              	.set reorder
 1262              	
 1263              	$L122:
 1264 08e0 2F989002 	dsubu $19,$20,$16
 1265              	$L119:
 1266              	.set noreorder
 1267              	.set nomacro
 1268 08e4 0D002016 	bne $17,$0,$L152
 1269 08e8 4800A2DF 	ld $2,72($sp)
 1270              	.set macro
 1271              	.set reorder
 1272              	
 1273              	
 1274 08ec A800A28F 	lw $2,168($sp)
 1275              	
 1276              	.set noreorder
 1277              	.set nomacro
 1278 08f0 71004010 	beq $2,$0,$L124
 1279 08f4 4800A4DF 	ld $4,72($sp)
 1280              	.set macro
 1281              	.set reorder
 1282              	
 1283 08f8 2D80E002 	move $16,$23
 1284 08fc 2B109700 	sltu $2,$4,$23
 1285              	.set noreorder
 1286              	.set nomacro
 1287 0900 62006016 	bne $19,$0,$L148
 1288 0904 0B808200 	movn $16,$4,$2
 1289              	.set macro
 1290              	.set reorder
 1291              	
 1292              	$L127:
 1293              	.set noreorder
 1294              	.set nomacro
 1295 0908 04008010 	beq $4,$0,$L152
GAS LISTING  			page 24


 1296 090c 2F109000 	dsubu $2,$4,$16
 1297              	.set macro
 1298              	.set reorder
 1299              	
 1300              	.set noreorder
 1301              	.set nomacro
 1302 0910 5200E056 	bnel $23,$0,$L149
 1303 0914 A800A48F 	lw $4,168($sp)
 1304              	.set macro
 1305              	.set reorder
 1306              	
 1307              	$L130:
 1308 0918 2F109000 	dsubu $2,$4,$16
 1309              	$L145:
 1310              	$L152:
 1311              	.set noreorder
 1312              	.set nomacro
 1313 091c 12002016 	bne $17,$0,$L141
 1314 0920 2D986202 	daddu $19,$19,$2
 1315              	.set macro
 1316              	.set reorder
 1317              	
 1318              	.set noreorder
 1319              	.set nomacro
 1320 0924 1000C013 	beq $fp,$0,$L141
 1321 0928 5000A3DF 	ld $3,80($sp)
 1322              	.set macro
 1323              	.set reorder
 1324              	
 1325 092c 5001A4DF 	ld $4,336($sp)
 1326              	
 1327 0930 2B106400 	sltu $2,$3,$4
 1328              	.set noreorder
 1329              	.set nomacro
 1330 0934 05004010 	beq $2,$0,$L135
 1331 0938 5001B0DF 	ld $16,336($sp)
 1332              	.set macro
 1333              	.set reorder
 1334              	
 1335 093c 5000A28F 	lw $2,80($sp)
 1336 0940 2D806000 	move $16,$3
 1337 0944 2110C203 	addu $2,$fp,$2
 1338 0948 000040A0 	sb $0,0($2)
 1339              	$L135:
 1340              	.set noreorder
 1341              	.set nomacro
 1342 094c 3C006056 	bnel $19,$0,$L150
 1343 0950 0000448E 	lw $4,0($18)
 1344              	.set macro
 1345              	.set reorder
 1346              	
 1347              	$L136:
 1348              	.set noreorder
 1349              	.set nomacro
 1350 0954 04006010 	beq $3,$0,$L141
 1351 0958 5001A6DF 	ld $6,336($sp)
 1352              	.set macro
GAS LISTING  			page 25


 1353              	.set reorder
 1354              	
 1355              	
 1356              	.set noreorder
 1357              	.set nomacro
 1358 095c 2D00C054 	bnel $6,$0,$L151
 1359 0960 0000478E 	lw $7,0($18)
 1360              	.set macro
 1361              	.set reorder
 1362              	
 1363 0964 00000000 	.p2align 3
 1364              	$L141:
 1365              	.set noreorder
 1366              	.set nomacro
 1367 0968 1E002016 	bne $17,$0,$L97
 1368 096c 2D102002 	move $2,$17
 1369              	.set macro
 1370              	.set reorder
 1371              	
 1372 0970 A000A78F 	lw $7,160($sp)
 1373              	
 1374              	.set noreorder
 1375              	.set nomacro
 1376 0974 1400E010 	beq $7,$0,$L142
 1377 0978 A000A58F 	lw $5,160($sp)
 1378              	.set macro
 1379              	.set reorder
 1380              	
 1381 097c 2D10A003 	move $2,$sp
 1382 0980 8000A327 	addu $3,$sp,128
 1383 0984 00000000 	.p2align 3
 1384              	$L143:
 1385 0988 000048DC 	ld $8,0($2)
 1386 098c 080044DC 	ld $4,8($2)
 1387 0990 100046DC 	ld $6,16($2)
 1388 0994 180047DC 	ld $7,24($2)
 1389 0998 0000A8FC 	sd $8,0($5)
 1390 099c 0800A4FC 	sd $4,8($5)
 1391 09a0 1000A6FC 	sd $6,16($5)
 1392 09a4 1800A7FC 	sd $7,24($5)
 1393 09a8 20004224 	addu $2,$2,32
 1394              	.set noreorder
 1395 09ac 00000000 	nop
 1396              	.set reorder
 1397              	.set noreorder
 1398 09b0 00000000 	nop
 1399              	.set reorder
 1400              	.set noreorder
 1401 09b4 00000000 	nop
 1402              	.set reorder
 1403              	.set noreorder
 1404              	.set nomacro
 1405 09b8 F3FF4314 	bne $2,$3,$L143
 1406 09bc 2000A524 	addu $5,$5,32
 1407              	.set macro
 1408              	.set reorder
 1409              	
GAS LISTING  			page 26


 1410 09c0 000048DC 	ld $8,0($2)
 1411 09c4 0000A8FC 	sd $8,0($5)
 1412              	$L142:
 1413              	.set noreorder
 1414              	.set nomacro
 1415 09c8 06002016 	bne $17,$0,$L97
 1416 09cc 2D102002 	move $2,$17
 1417              	.set macro
 1418              	.set reorder
 1419              	
 1420 09d0 A400A78F 	lw $7,164($sp)
 1421              	
 1422              	.set noreorder
 1423              	.set nomacro
 1424 09d4 0200E010 	beq $7,$0,$L144
 1425 09d8 9800A2DF 	ld $2,152($sp)
 1426              	.set macro
 1427              	.set reorder
 1428              	
 1429              	
 1430 09dc 0000E2FC 	sd $2,0($7)
 1431              	$L144:
 1432 09e0 2D102002 	move $2,$17
 1433              	$L97:
 1434 09e4 4001BFDF 	ld $31,320($sp)
 1435 09e8 3001BEDF 	ld $fp,304($sp)
 1436 09ec 2001B7DF 	ld $23,288($sp)
 1437 09f0 1001B6DF 	ld $22,272($sp)
 1438 09f4 0001B5DF 	ld $21,256($sp)
 1439 09f8 F000B4DF 	ld $20,240($sp)
 1440 09fc E000B3DF 	ld $19,224($sp)
 1441 0a00 D000B2DF 	ld $18,208($sp)
 1442 0a04 C000B1DF 	ld $17,192($sp)
 1443 0a08 B000B0DF 	ld $16,176($sp)
 1444              	
 1445              	.set noreorder
 1446              	.set nomacro
 1447 0a0c 0800E003 	j $31
 1448 0a10 5001BD27 	addu $sp,$sp,336
 1449              	.set macro
 1450              	.set reorder
 1451              	
 1452              	$L151:
 1453 0a14 3C281000 	dsll $5,$16,32
 1454 0a18 3F280500 	dsra $5,$5,32
 1455 0a1c 3C280500 	dsll $5,$5,32
 1456 0a20 2D20C003 	move $4,$fp
 1457 0a24 3E280500 	dsrl $5,$5,32
 1458              	.set noreorder
 1459              	.set nomacro
 1460 0a28 0000000C 	jal fread
 1461 0a2c 01000624 	dli $6,0x1
 1462              	.set macro
 1463              	.set reorder
 1464              	
 1465 0a30 FFFF0324 	li $3,-1
 1466 0a34 01004238 	xori $2,$2,0x1
GAS LISTING  			page 27


 1467              	.set noreorder
 1468              	.set nomacro
 1469 0a38 CBFF0010 	b $L141
 1470 0a3c 0B886200 	movn $17,$3,$2
 1471              	.set macro
 1472              	.set reorder
 1473              	
 1474              	$L150:
 1475 0a40 2D286002 	move $5,$19
 1476              	.set noreorder
 1477              	.set nomacro
 1478 0a44 0000000C 	jal fseek
 1479 0a48 01000624 	li $6,1
 1480              	.set macro
 1481              	.set reorder
 1482              	
 1483              	.set noreorder
 1484              	.set nomacro
 1485 0a4c C1FF4010 	beq $2,$0,$L136
 1486 0a50 5000A3DF 	ld $3,80($sp)
 1487              	.set macro
 1488              	.set reorder
 1489              	
 1490              	.set noreorder
 1491              	.set nomacro
 1492 0a54 BFFF0010 	b $L136
 1493 0a58 FFFF1124 	li $17,-1
 1494              	.set macro
 1495              	.set reorder
 1496              	
 1497              	$L149:
 1498 0a5c 3C281000 	dsll $5,$16,32
 1499 0a60 3F280500 	dsra $5,$5,32
 1500 0a64 0000478E 	lw $7,0($18)
 1501 0a68 3C280500 	dsll $5,$5,32
 1502 0a6c 3E280500 	dsrl $5,$5,32
 1503              	.set noreorder
 1504              	.set nomacro
 1505 0a70 0000000C 	jal fread
 1506 0a74 01000624 	dli $6,0x1
 1507              	.set macro
 1508              	.set reorder
 1509              	
 1510 0a78 FFFF0324 	li $3,-1
 1511 0a7c 01004238 	xori $2,$2,0x1
 1512 0a80 4800A4DF 	ld $4,72($sp)
 1513              	.set noreorder
 1514              	.set nomacro
 1515 0a84 A4FF0010 	b $L130
 1516 0a88 0B886200 	movn $17,$3,$2
 1517              	.set macro
 1518              	.set reorder
 1519              	
 1520              	$L148:
 1521 0a8c 0000448E 	lw $4,0($18)
 1522 0a90 2D286002 	move $5,$19
 1523              	.set noreorder
GAS LISTING  			page 28


 1524              	.set nomacro
 1525 0a94 0000000C 	jal fseek
 1526 0a98 01000624 	li $6,1
 1527              	.set macro
 1528              	.set reorder
 1529              	
 1530              	.set noreorder
 1531              	.set nomacro
 1532 0a9c 03004014 	bne $2,$0,$L128
 1533 0aa0 4800A4DF 	ld $4,72($sp)
 1534              	.set macro
 1535              	.set reorder
 1536              	
 1537              	.set noreorder
 1538              	.set nomacro
 1539 0aa4 98FF0010 	b $L127
 1540 0aa8 2D980000 	move $19,$0
 1541              	.set macro
 1542              	.set reorder
 1543              	
 1544              	$L128:
 1545              	.set noreorder
 1546              	.set nomacro
 1547 0aac 96FF0010 	b $L127
 1548 0ab0 FFFF1124 	li $17,-1
 1549              	.set macro
 1550              	.set reorder
 1551              	
 1552 0ab4 00000000 	.p2align 3
 1553              	$L124:
 1554              	.set noreorder
 1555              	.set nomacro
 1556 0ab8 98FF0010 	b $L145
 1557 0abc 4800A2DF 	ld $2,72($sp)
 1558              	.set macro
 1559              	.set reorder
 1560              	
 1561              	$L147:
 1562 0ac0 3C281000 	dsll $5,$16,32
 1563 0ac4 3F280500 	dsra $5,$5,32
 1564 0ac8 3C280500 	dsll $5,$5,32
 1565 0acc 2D20C002 	move $4,$22
 1566 0ad0 3E280500 	dsrl $5,$5,32
 1567              	.set noreorder
 1568              	.set nomacro
 1569 0ad4 0000000C 	jal fread
 1570 0ad8 01000624 	dli $6,0x1
 1571              	.set macro
 1572              	.set reorder
 1573              	
 1574 0adc FFFF0324 	li $3,-1
 1575 0ae0 01004238 	xori $2,$2,0x1
 1576              	.set noreorder
 1577              	.set nomacro
 1578 0ae4 7EFF0010 	b $L122
 1579 0ae8 0B886200 	movn $17,$3,$2
 1580              	.set macro
GAS LISTING  			page 29


 1581              	.set reorder
 1582              	
 1583              	$L146:
 1584 0aec 9000A527 	addu $5,$sp,144
 1585              	.set noreorder
 1586              	.set nomacro
 1587 0af0 3E00000C 	jal unzlocal_getLong
 1588 0af4 FFFF1124 	li $17,-1
 1589              	.set macro
 1590              	.set reorder
 1591              	
 1592              	.set noreorder
 1593              	.set nomacro
 1594 0af8 2BFF4054 	bnel $2,$0,$L153
 1595 0afc 0000448E 	lw $4,0($18)
 1596              	.set macro
 1597              	.set reorder
 1598              	
 1599 0b00 9000A2DF 	ld $2,144($sp)
 1600 0b04 0102033C 	dli $3,0x2014b50
 1600      504B6334 
 1601 0b0c 99FF1124 	li $17,-103
 1602 0b10 26104300 	xor $2,$2,$3
 1603              	.set noreorder
 1604              	.set nomacro
 1605 0b14 23FF0010 	b $L100
 1606 0b18 0A880200 	movz $17,$0,$2
 1607              	.set macro
 1608              	.set reorder
 1609              	
 1610              	.end unzlocal_GetCurrentFileInfoInternal
 1611              	$Lfe11:
 1612              	.size unzlocal_GetCurrentFileInfoInternal,$Lfe11-unzlocal_GetCurrentFileInfoInternal
 1613              	.align 2
 1614 0b1c 00000000 	.p2align 3,,7
 1615              	.globl unzGetCurrentFileInfo
 1616              	.ent unzGetCurrentFileInfo
 1617              	unzGetCurrentFileInfo:
 1618              	.frame $sp,32,$31
 1619              	.mask 0x80000000,-16
 1620              	.fmask 0x00000000,0
 1621 0b20 2D180001 	move $3,$8
 1622 0b24 2D602001 	move $12,$9
 1623 0b28 2D684001 	move $13,$10
 1624 0b2c 2D10E000 	move $2,$7
 1625 0b30 E0FFBD27 	subu $sp,$sp,32
 1626 0b34 2D706001 	move $14,$11
 1627 0b38 2D38C000 	move $7,$6
 1628 0b3c 2D404000 	move $8,$2
 1629 0b40 2D486000 	move $9,$3
 1630 0b44 2D508001 	move $10,$12
 1631 0b48 2D58A001 	move $11,$13
 1632 0b4c 2D300000 	move $6,$0
 1633 0b50 1000BFFF 	sd $31,16($sp)
 1634              	.set noreorder
 1635              	.set nomacro
 1636 0b54 CA01000C 	jal unzlocal_GetCurrentFileInfoInternal
GAS LISTING  			page 30


 1637 0b58 0000AEFF 	sd $14,0($sp)
 1638              	.set macro
 1639              	.set reorder
 1640              	
 1641 0b5c 1000BFDF 	ld $31,16($sp)
 1642              	
 1643              	.set noreorder
 1644              	.set nomacro
 1645 0b60 0800E003 	j $31
 1646 0b64 2000BD27 	addu $sp,$sp,32
 1647              	.set macro
 1648              	.set reorder
 1649              	
 1650              	.end unzGetCurrentFileInfo
 1651              	$Lfe12:
 1652              	.size unzGetCurrentFileInfo,$Lfe12-unzGetCurrentFileInfo
 1653              	.align 2
 1654              	.p2align 3,,7
 1655              	.globl unzGoToFirstFile
 1656              	.ent unzGoToFirstFile
 1657              	unzGoToFirstFile:
 1658              	.frame $sp,48,$31
 1659              	.mask 0x80010000,-16
 1660              	.fmask 0x00000000,0
 1661 0b68 D0FFBD27 	subu $sp,$sp,48
 1662 0b6c 9AFF0224 	li $2,-102
 1663 0b70 1000B0FF 	sd $16,16($sp)
 1664 0b74 2D808000 	move $16,$4
 1665              	.set noreorder
 1666              	.set nomacro
 1667 0b78 11008010 	beq $4,$0,$L155
 1668 0b7c 2000BFFF 	sd $31,32($sp)
 1669              	.set macro
 1670              	.set reorder
 1671              	
 1672 0b80 480082DC 	ld $2,72($4)
 1673 0b84 50008524 	addu $5,$4,80
 1674 0b88 200080FC 	sd $0,32($4)
 1675 0b8c D8008624 	addu $6,$4,216
 1676 0b90 280082FC 	sd $2,40($4)
 1677 0b94 2D380000 	move $7,$0
 1678 0b98 2D400000 	move $8,$0
 1679 0b9c 2D480000 	move $9,$0
 1680 0ba0 2D500000 	move $10,$0
 1681 0ba4 2D580000 	move $11,$0
 1682              	.set noreorder
 1683              	.set nomacro
 1684 0ba8 CA01000C 	jal unzlocal_GetCurrentFileInfoInternal
