GAS LISTING  			page 1


   1              	.file 1 "../../Source/common/sndma.cpp"
 881              	.set nomacro
 882 0508 FBFF005E 	bgtzl $16,$L125
 883 050c 00002592 	lbu $5,0($17)
 884              	.set macro
 885              	.set reorder
 886              	
 887              	.set noreorder
 888              	.set nomacro
 889 0510 C6FF0010 	b $L120
 890 0514 9000BFDF 	ld $31,144($sp)
 891              	.set macro
 892              	.set reorder
 893              	
 894              	.p2align 3
 895              	$L56:
 896 0518 0000A294 	lhu $2,0($5)
 897 051c 01180324 	li $3,6145
 898 0520 07FF4230 	andi $2,$2,0xff07
 899              	.set noreorder
GAS LISTING  			page 17


 900              	.set nomacro
 901 0524 37004310 	beq $2,$3,$L119
 902 0528 07008330 	andi $3,$4,0x7
 903              	.set macro
 904              	.set reorder
 905              	
 906 052c 0000023C 	lui $2,%hi(_SNDma_MDMATransfer)
 907 0530 80180300 	sll $3,$3,2
 908 0534 00004224 	addiu $2,$2,%lo(_SNDma_MDMATransfer)
 909 0538 21A86200 	addu $21,$3,$2
 910              	.set noreorder
 911              	.set nomacro
 912 053c BAFFE018 	blez $7,$L55
 913 0540 2D900000 	move $18,$0
 914              	.set macro
 915              	.set reorder
 916              	
 917 0544 18001624 	li $22,24
 918 0548 04001E24 	li $fp,4
 919 054c 19001724 	li $23,25
 920 0550 03004232 	andi $2,$18,0x3
 921              	$L126:
 922 0554 01008592 	lbu $5,1($20)
 923 0558 2110A202 	addu $2,$21,$2
 924 055c 21183202 	addu $3,$17,$18
 925 0560 00004490 	lbu $4,0($2)
 926 0564 01005226 	addu $18,$18,1
 927 0568 2128A400 	addu $5,$5,$4
 928              	.set noreorder
 929              	.set nomacro
 930 056c 2000B610 	beq $5,$22,$L101
 931 0570 00006690 	lbu $6,0($3)
 932              	.set macro
 933              	.set reorder
 934              	
 935 0574 1900A22C 	sltu $2,$5,25
 936 0578 0F004010 	beq $2,$0,$L106
 936      00000000 
 937              	.set noreorder
 938              	.set nomacro
 939 0580 0900BE50 	beql $5,$fp,$L100
 940 0584 6800648E 	lw $4,104($19)
 941              	.set macro
 942              	.set reorder
 943              	
 944              	
 945 0588 6400648E 	lw $4,100($19)
 946              	$L127:
 947              	.set noreorder
 948              	.set nomacro
 949 058c 0000000C 	jal SNCPUWrite8
 950 0590 0021A524 	addu $5,$5,8448
 951              	.set macro
 952              	.set reorder
 953              	
 954 0594 FFFF1026 	addu $16,$16,-1
 955              	$L121:
GAS LISTING  			page 18


 956              	.set noreorder
 957              	.set nomacro
 958 0598 EEFF001E 	bgtz $16,$L126
 959 059c 03004232 	andi $2,$18,0x3
 960              	.set macro
 961              	.set reorder
 962              	
 963              	.set noreorder
 964              	.set nomacro
 965 05a0 A2FF0010 	b $L120
 966 05a4 9000BFDF 	ld $31,144($sp)
 967              	.set macro
 968              	.set reorder
 969              	
 970              	$L100:
 971              	
 972              	.set noreorder
 973              	.set nomacro
 974 05a8 0000000C 	jal _ZN7SnesPPU12WriteOAMDATAEh
 975 05ac 2D28C000 	move $5,$6
 976              	.set macro
 977              	.set reorder
 978              	
 979              	.set noreorder
 980              	.set nomacro
 981 05b0 F9FF0010 	b $L121
 982 05b4 FFFF1026 	addu $16,$16,-1
 983              	.set macro
 984              	.set reorder
 985              	
 986              	.p2align 3
 987              	$L106:
 988              	.set noreorder
 989              	.set nomacro
 990 05b8 0800B710 	beq $5,$23,$L102
 991 05bc 22000224 	li $2,34
 992              	.set macro
 993              	.set reorder
 994              	
 995              	.set noreorder
 996              	.set nomacro
 997 05c0 F2FFA254 	bnel $5,$2,$L127
 998 05c4 6400648E 	lw $4,100($19)
 999              	.set macro
 1000              	.set reorder
 1001              	
 1002              	
 1003 05c8 6800648E 	lw $4,104($19)
 1004              	.set noreorder
 1005              	.set nomacro
 1006 05cc 0000000C 	jal _ZN7SnesPPU11WriteCGDATAEh
 1007 05d0 2D28C000 	move $5,$6
 1008              	.set macro
 1009              	.set reorder
 1010              	
 1011              	.set noreorder
 1012              	.set nomacro
GAS LISTING  			page 19


 1013 05d4 F0FF0010 	b $L121
 1014 05d8 FFFF1026 	addu $16,$16,-1
 1015              	.set macro
 1016              	.set reorder
 1017              	
 1018              	$L102:
 1019 05dc 6800648E 	lw $4,104($19)
 1020              	.set noreorder
 1021              	.set nomacro
 1022 05e0 0000000C 	jal _ZN7SnesPPU12WriteVMDATAHEh
 1023 05e4 2D28C000 	move $5,$6
 1024              	.set macro
 1025              	.set reorder
 1026              	
 1027              	.set noreorder
 1028              	.set nomacro
 1029 05e8 EBFF0010 	b $L121
 1030 05ec FFFF1026 	addu $16,$16,-1
 1031              	.set macro
 1032              	.set reorder
 1033              	
 1034              	.p2align 3
 1035              	$L101:
 1036 05f0 6800648E 	lw $4,104($19)
 1037              	.set noreorder
 1038              	.set nomacro
 1039 05f4 0000000C 	jal _ZN7SnesPPU12WriteVMDATALEh
 1040 05f8 2D28C000 	move $5,$6
 1041              	.set macro
 1042              	.set reorder
 1043              	
 1044              	.set noreorder
 1045              	.set nomacro
 1046 05fc E6FF0010 	b $L121
 1047 0600 FFFF1026 	addu $16,$16,-1
 1048              	.set macro
 1049              	.set reorder
 1050              	
 1051              	$L119:
 1052 0604 0200E228 	slt $2,$7,2
 1053              	.set noreorder
 1054              	.set nomacro
 1055 0608 0D004050 	beql $2,$0,$L128
 1056 060c 00002592 	lbu $5,0($17)
 1057              	.set macro
 1058              	.set reorder
 1059              	
 1060              	$L114:
 1061              	.set noreorder
 1062              	.set nomacro
 1063 0610 86FF001A 	blez $16,$L120
 1064 0614 9000BFDF 	ld $31,144($sp)
 1065              	.set macro
 1066              	.set reorder
 1067              	
 1068 0618 00002592 	lbu $5,0($17)
 1069              	$L129:
GAS LISTING  			page 20


 1070 061c FFFF1026 	addu $16,$16,-1
 1071 0620 6800648E 	lw $4,104($19)
 1072              	.set noreorder
 1073              	.set nomacro
 1074 0624 0000000C 	jal _ZN7SnesPPU12WriteVMDATALEh
 1075 0628 01003126 	addu $17,$17,1
 1076              	.set macro
 1077              	.set reorder
 1078              	
 1079              	.set noreorder
 1080              	.set nomacro
 1081 062c FBFF005E 	bgtzl $16,$L129
 1082 0630 00002592 	lbu $5,0($17)
 1083              	.set macro
 1084              	.set reorder
 1085              	
 1086              	.set noreorder
 1087              	.set nomacro
 1088 0634 7DFF0010 	b $L120
 1089 0638 9000BFDF 	ld $31,144($sp)
 1090              	.set macro
 1091              	.set reorder
 1092              	
 1093 063c 00000000 	.p2align 3
 1094              	$L90:
 1095              	$L128:
 1096 0640 FEFF1026 	addu $16,$16,-2
 1097 0644 01003126 	addu $17,$17,1
 1098 0648 6800648E 	lw $4,104($19)
 1099 064c 00002692 	lbu $6,0($17)
 1100              	.set noreorder
 1101              	.set nomacro
 1102 0650 0000000C 	jal _ZN7SnesPPU13WriteVMDATALHEhh
 1103 0654 01003126 	addu $17,$17,1
 1104              	.set macro
 1105              	.set reorder
 1106              	
 1107 0658 0200022A 	slt $2,$16,2
 1108              	.set noreorder
 1109              	.set nomacro
 1110 065c F8FF4050 	beql $2,$0,$L90
 1111 0660 00002592 	lbu $5,0($17)
 1112              	.set macro
 1113              	.set reorder
 1114              	
 1115 0664 EAFF0010 	b $L114
 1115      00000000 
 1116              	.end _ZN8SnesDMAC12TransferDataEP10SnesDMAChTPhi
 1117              	$Lfe6:
 1118              	.size _ZN8SnesDMAC12TransferDataEP10SnesDMAChTPhi,$Lfe6-_ZN8SnesDMAC12TransferDataEP10SnesDMAChTPhi
 1119              	.align 2
 1120 066c 00000000 	.p2align 3,,7
 1121              	.globl _ZN8SnesDMAC17ProcessMDMAChFastEj
 1122              	.ent _ZN8SnesDMAC17ProcessMDMAChFastEj
 1123              	_ZN8SnesDMAC17ProcessMDMAChFastEj:
 1124              	.frame $sp,368,$31
 1125              	.mask 0x803f0000,-16
GAS LISTING  			page 21


 1126              	.fmask 0x00000000,0
 1127 0670 90FEBD27 	subu $sp,$sp,368
 1128 0674 0800A22C 	sltu $2,$5,8
 1129 0678 5001B5FF 	sd $21,336($sp)
 1130 067c 2DA8A000 	move $21,$5
 1131 0680 4001B4FF 	sd $20,320($sp)
 1132 0684 2DA08000 	move $20,$4
 1133 0688 6001BFFF 	sd $31,352($sp)
 1134 068c 3001B3FF 	sd $19,304($sp)
 1135 0690 2001B2FF 	sd $18,288($sp)
 1136 0694 1001B1FF 	sd $17,272($sp)
 1137              	.set noreorder
 1138              	.set nomacro
 1139 0698 7C004010 	beq $2,$0,$L162
 1140 069c 0001B0FF 	sd $16,256($sp)
 1141              	.set macro
 1142              	.set reorder
 1143              	
 1144 06a0 0C000224 	li $2,12
 1145              	$L167:
 1146 06a4 6400878E 	lw $7,100($20)
 1147 06a8 1818A202 	mult $3,$21,$2
 1148 06ac 21907400 	addu $18,$3,$20
 1149 06b0 1400E38C 	lw $3,20($7)
 1150              	
 1151              	.set noreorder
 1152              	.set nomacro
 1153 06b4 33006018 	blez $3,$L166
 1154 06b8 6001BFDF 	ld $31,352($sp)
 1155              	.set macro
 1156              	.set reorder
 1157              	
 1158 06bc 00004292 	lbu $2,0($18)
 1159              	
 1160 06c0 80004230 	andi $2,$2,0x80
 1161              	.set noreorder
 1162              	.set nomacro
 1163 06c4 6D004014 	bne $2,$0,$L163
 1164 06c8 2D208002 	move $4,$20
 1165              	.set macro
 1166              	.set reorder
 1167              	
 1168 06cc 04004696 	lhu $6,4($18)
 1169              	.p2align 3
 1170              	$L135:
 1171 06d0 1400E28C 	lw $2,20($7)
 1172 06d4 0100083C 	li $8,65536
 1173 06d8 FFFFC330 	andi $3,$6,0xffff
 1174 06dc 2D880001 	move $17,$8
 1175 06e0 07004224 	addu $2,$2,7
 1176 06e4 0B886300 	movn $17,$3,$3
 1177 06e8 C3280200 	sra $5,$2,3
 1178 06ec 0101242A 	slt $4,$17,257
 1179 06f0 00010224 	li $2,256
 1180 06f4 0300A524 	addu $5,$5,3
 1181 06f8 FCFF0324 	li $3,-4
 1182 06fc 0A884400 	movz $17,$2,$4
GAS LISTING  			page 22


 1183 0700 2428A300 	and $5,$5,$3
 1184 0704 2A10B100 	slt $2,$5,$17
 1185 0708 0B88A200 	movn $17,$5,$2
 1186              	.set noreorder
 1187              	.set nomacro
 1188 070c 1500201A 	blez $17,$L137
 1189 0710 01000324 	li $3,1
 1190              	.set macro
 1191              	.set reorder
 1192              	
 1193 0714 00004292 	lbu $2,0($18)
 1194              	
 1195 0718 C2100200 	srl $2,$2,3
 1196 071c 03004430 	andi $4,$2,0x3
 1197              	.set noreorder
 1198              	.set nomacro
 1199 0720 27008310 	beq $4,$3,$L153
 1200 0724 02008228 	slt $2,$4,2
 1201              	.set macro
 1202              	.set reorder
 1203              	
 1204              	.set noreorder
 1205              	.set nomacro
 1206 0728 43004014 	bne $2,$0,$L164
 1207 072c 02000224 	li $2,2
 1208              	.set macro
 1209              	.set reorder
 1210              	
 1211              	.set noreorder
 1212              	.set nomacro
 1213 0730 2F008210 	beq $4,$2,$L146
 1214 0734 03000224 	li $2,3
 1215              	.set macro
 1216              	.set reorder
 1217              	
 1218              	.set noreorder
 1219              	.set nomacro
 1220 0738 22008250 	beql $4,$2,$L168
 1221 073c 06004292 	lbu $2,6($18)
 1222              	.set macro
 1223              	.set reorder
 1224              	
 1225              	$L143:
 1226 0740 2D30A003 	move $6,$sp
 1227              	$L165:
 1228 0744 2D208002 	move $4,$20
 1229 0748 2D284002 	move $5,$18
 1230              	.set noreorder
 1231              	.set nomacro
 1232 074c 0000000C 	jal _ZN8SnesDMAC12TransferDataEP10SnesDMAChTPhi
 1233 0750 2D382002 	move $7,$17
 1234              	.set macro
 1235              	.set reorder
 1236              	
 1237 0754 04004296 	lhu $2,4($18)
 1238              	
 1239 0758 23105100 	subu $2,$2,$17
GAS LISTING  			page 23


 1240 075c 040042A6 	sh $2,4($18)
 1241 0760 2D304000 	move $6,$2
 1242              	$L137:
 1243 0764 FFFFC230 	andi $2,$6,0xffff
 1244              	.set noreorder
 1245              	.set nomacro
 1246 0768 0E004010 	beq $2,$0,$L161
 1247 076c 01000224 	li $2,1
 1248              	.set macro
 1249              	.set reorder
 1250              	
 1251 0770 6400828E 	lw $2,100($20)
 1252              	
 1253 0774 1400438C 	lw $3,20($2)
 1254              	
 1255              	.set noreorder
 1256              	.set nomacro
 1257 0778 D5FF601C 	bgtz $3,$L135
 1258 077c 2D384000 	move $7,$2
 1259              	.set macro
 1260              	.set reorder
 1261              	
 1262              	$L130:
 1263 0780 6001BFDF 	ld $31,352($sp)
 1264              	$L166:
 1265 0784 5001B5DF 	ld $21,336($sp)
 1266 0788 4001B4DF 	ld $20,320($sp)
 1267 078c 3001B3DF 	ld $19,304($sp)
 1268 0790 2001B2DF 	ld $18,288($sp)
 1269 0794 1001B1DF 	ld $17,272($sp)
 1270 0798 0001B0DF 	ld $16,256($sp)
 1271              	
 1272              	.set noreorder
 1273              	.set nomacro
 1274 079c 0800E003 	j $31
 1275 07a0 7001BD27 	addu $sp,$sp,368
 1276              	.set macro
 1277              	.set reorder
 1278              	
 1279              	$L161:
 1280 07a4 60008392 	lbu $3,96($20)
 1281 07a8 0410A202 	sll $2,$2,$21
 1282 07ac 27100200 	nor $2,$0,$2
 1283 07b0 24186200 	and $3,$3,$2
 1284              	.set noreorder
 1285              	.set nomacro
 1286 07b4 F2FF0010 	b $L130
 1287 07b8 600083A2 	sb $3,96($20)
 1288              	.set macro
 1289              	.set reorder
 1290              	
 1291 07bc 00000000 	.p2align 3
 1292              	$L153:
 1293 07c0 06004292 	lbu $2,6($18)
 1294              	$L168:
 1295 07c4 02004596 	lhu $5,2($18)
 1296 07c8 00140200 	sll $2,$2,16
GAS LISTING  			page 24


 1297 07cc 6400848E 	lw $4,100($20)
 1298              	.set noreorder
 1299              	.set nomacro
 1300 07d0 0000000C 	jal SNCPURead8
 1301 07d4 2528A200 	or $5,$5,$2
 1302              	.set macro
 1303              	.set reorder
 1304              	
 1305 07d8 2D302002 	move $6,$17
 1306 07dc 2D20A003 	move $4,$sp
 1307              	.set noreorder
 1308              	.set nomacro
 1309 07e0 0000000C 	jal memset
 1310 07e4 2D284000 	move $5,$2
 1311              	.set macro
 1312              	.set reorder
 1313              	
 1314              	.set noreorder
 1315              	.set nomacro
 1316 07e8 D6FF0010 	b $L165
 1317 07ec 2D30A003 	move $6,$sp
 1318              	.set macro
 1319              	.set reorder
 1320              	
 1321              	.p2align 3
 1322              	$L146:
 1323              	.set noreorder
 1324              	.set nomacro
 1325 07f0 D3FF201A 	blez $17,$L143
 1326 07f4 2D980000 	move $19,$0
 1327              	.set macro
 1328              	.set reorder
 1329              	
 1330              	.p2align 3
 1331              	$L151:
 1332 07f8 06004292 	lbu $2,6($18)
 1333 07fc 2180B303 	addu $16,$sp,$19
 1334 0800 02004596 	lhu $5,2($18)
 1335 0804 01007326 	addu $19,$19,1
 1336 0808 00140200 	sll $2,$2,16
 1337 080c 6400848E 	lw $4,100($20)
 1338              	.set noreorder
 1339              	.set nomacro
 1340 0810 0000000C 	jal SNCPURead8
 1341 0814 2528A200 	or $5,$5,$2
 1342              	.set macro
 1343              	.set reorder
 1344              	
 1345 0818 02004396 	lhu $3,2($18)
 1346 081c 2A207102 	slt $4,$19,$17
 1347 0820 000002A2 	sb $2,0($16)
 1348 0824 FFFF6324 	addu $3,$3,-1
 1349              	.set noreorder
 1350              	.set nomacro
 1351 0828 F3FF8014 	bne $4,$0,$L151
 1352 082c 020043A6 	sh $3,2($18)
 1353              	.set macro
GAS LISTING  			page 25


 1354              	.set reorder
 1355              	
 1356              	.set noreorder
 1357              	.set nomacro
 1358 0830 C4FF0010 	b $L165
 1359 0834 2D30A003 	move $6,$sp
 1360              	.set macro
 1361              	.set reorder
 1362              	
 1363              	.p2align 3
 1364              	$L164:
 1365              	.set noreorder
 1366              	.set nomacro
 1367 0838 C2FF8014 	bne $4,$0,$L165
 1368 083c 2D30A003 	move $6,$sp
 1369              	.set macro
 1370              	.set reorder
 1371              	
 1372 0840 02004596 	lhu $5,2($18)
 1373 0844 2D20E000 	move $4,$7
 1374 0848 06004392 	lbu $3,6($18)
 1375 084c 2110B100 	addu $2,$5,$17
 1376 0850 23380501 	subu $7,$8,$5
 1377 0854 2A100201 	slt $2,$8,$2
 1378 0858 001C0300 	sll $3,$3,16
 1379 085c 0B88E200 	movn $17,$7,$2
 1380 0860 2528A300 	or $5,$5,$3
 1381              	.set noreorder
 1382              	.set nomacro
 1383 0864 0000000C 	jal SNCPUReadMem
 1384 0868 2D382002 	move $7,$17
 1385              	.set macro
 1386              	.set reorder
 1387              	
 1388 086c 02004296 	lhu $2,2($18)
 1389              	
 1390 0870 21105100 	addu $2,$2,$17
 1391              	.set noreorder
 1392              	.set nomacro
 1393 0874 B2FF0010 	b $L143
 1394 0878 020042A6 	sh $2,2($18)
 1395              	.set macro
 1396              	.set reorder
 1397              	
 1398              	$L163:
 1399              	.set noreorder
 1400              	.set nomacro
 1401 087c 0000000C 	jal _ZN8SnesDMAC17ProcessMDMAChReadEj
 1402 0880 2D28A002 	move $5,$21
 1403              	.set macro
 1404              	.set reorder
 1405              	
 1406              	.set noreorder
 1407              	.set nomacro
 1408 0884 BFFF0010 	b $L166
 1409 0888 6001BFDF 	ld $31,352($sp)
 1410              	.set macro
GAS LISTING  			page 26


 1411              	.set reorder
 1412              	
 1413              	$L162:
 1414 088c 0000043C 	lui $4,%hi($LC0)
 1415 0890 0000063C 	lui $6,%hi($LC1)
 1416 0894 80008424 	addiu $4,$4,%lo($LC0)
 1417 0898 A000C624 	addiu $6,$6,%lo($LC1)
 1418              	.set noreorder
 1419              	.set nomacro
 1420 089c 0000000C 	jal __assert
 1421 08a0 A9010524 	li $5,425
 1422              	.set macro
 1423              	.set reorder
 1424              	
 1425              	.set noreorder
 1426              	.set nomacro
 1427 08a4 7FFF0010 	b $L167
 1428 08a8 0C000224 	li $2,12
 1429              	.set macro
 1430              	.set reorder
 1431              	
 1432              	.end _ZN8SnesDMAC17ProcessMDMAChFastEj
 1433              	$Lfe7:
 1434              	.size _ZN8SnesDMAC17ProcessMDMAChFastEj,$Lfe7-_ZN8SnesDMAC17ProcessMDMAChFastEj
 1435              	.align 2
 1436 08ac 00000000 	.p2align 3,,7
 1437              	.globl _ZN8SnesDMAC9BeginHDMAEv
 1438              	.ent _ZN8SnesDMAC9BeginHDMAEv
 1439              	_ZN8SnesDMAC9BeginHDMAEv:
 1440              	.frame $sp,0,$31
 1441              	.mask 0x00000000,0
 1442              	.fmask 0x00000000,0
 1443 08b0 61008690 	lbu $6,97($4)
 1444 08b4 2D180000 	move $3,$0
 1445              	.p2align 3
 1446              	$L175:
 1447 08b8 07106600 	sra $2,$6,$3
 1448 08bc 01006324 	addu $3,$3,1
 1449 08c0 01004230 	andi $2,$2,0x1
 1450              	.set noreorder
 1451              	.set nomacro
 1452 08c4 04004010 	beq $2,$0,$L172
 1453 08c8 0800652C 	sltu $5,$3,8
 1454              	.set macro
 1455              	.set reorder
 1456              	
 1457 08cc 02008294 	lhu $2,2($4)
 1458 08d0 0A0080A0 	sb $0,10($4)
 1459 08d4 080082A4 	sh $2,8($4)
 1460              	$L172:
 1461              	.set noreorder
 1462              	.set nomacro
 1463 08d8 F7FFA014 	bne $5,$0,$L175
 1464 08dc 0C008424 	addu $4,$4,12
 1465              	.set macro
 1466              	.set reorder
 1467              	
GAS LISTING  			page 27


 1468 08e0 0800E003 	j $31
 1468      00000000 
 1469              	.end _ZN8SnesDMAC9BeginHDMAEv
 1470              	$Lfe8:
 1471              	.size _ZN8SnesDMAC9BeginHDMAEv,$Lfe8-_ZN8SnesDMAC9BeginHDMAEv
 1472              	.align 2
 1473              	.p2align 3,,7
 1474              	.globl _ZN8SnesDMAC13ProcessHDMAChEj
 1475              	.ent _ZN8SnesDMAC13ProcessHDMAChEj
 1476              	_ZN8SnesDMAC13ProcessHDMAChEj:
 1477              	.frame $sp,48,$31
 1478              	.mask 0x80030000,-16
 1479              	.fmask 0x00000000,0
 1480 08e8 D0FFBD27 	subu $sp,$sp,48
 1481 08ec 0800A22C 	sltu $2,$5,8
 1482 08f0 1000B1FF 	sd $17,16($sp)
 1483 08f4 2D888000 	move $17,$4
 1484 08f8 0000B0FF 	sd $16,0($sp)
 1485 08fc 2D80A000 	move $16,$5
 1486              	.set noreorder
 1487              	.set nomacro
 1488 0900 27014010 	beq $2,$0,$L203
 1489 0904 2000BFFF 	sd $31,32($sp)
 1490              	.set macro
 1491              	.set reorder
 1492              	
 1493 0908 0C000224 	li $2,12
 1494              	$L206:
 1495 090c 18180202 	mult $3,$16,$2
 1496 0910 21807100 	addu $16,$3,$17
 1497 0914 0A000392 	lbu $3,10($16)
 1498              	
 1499 0918 7F006230 	andi $2,$3,0x7f
 1500              	.set noreorder
 1501              	.set nomacro
 1502 091c F6004010 	beq $2,$0,$L204
 1503 0920 FFFF6324 	addu $3,$3,-1
 1504              	.set macro
 1505              	.set reorder
 1506              	
 1507 0924 2D200000 	move $4,$0
 1508 0928 FF006230 	andi $2,$3,0x00ff
 1509 092c 8000422C 	sltu $2,$2,128
 1510              	.set noreorder
 1511              	.set nomacro
 1512 0930 25004014 	bne $2,$0,$L178
 1513 0934 0A0003A2 	sb $3,10($16)
 1514              	.set macro
 1515              	.set reorder
 1516              	
 1517 0938 00000492 	lbu $4,0($16)
 1518              	$L185:
 1519 093c 07008330 	andi $3,$4,0x7
 1520 0940 0800622C 	sltu $2,$3,8
 1521              	.set noreorder
 1522              	.set nomacro
 1523 0944 1C004010 	beq $2,$0,$L207
GAS LISTING  			page 28


 1524 0948 40008230 	andi $2,$4,0x40
 1525              	.set macro
 1526              	.set reorder
 1527              	
 1528 094c 80100300 	sll $2,$3,2
 1529 0950 0000033C 	lui $3,%hi($L196)
 1530 0954 C0006324 	addiu $3,$3,%lo($L196)
 1531 0958 21104300 	addu $2,$2,$3
 1532 095c 0000448C 	lw $4,0($2)
 1533              	
 1534 0960 08008000 	j $4
 1534      00000000 
 1535              	.rdata
 1536 00bd 000000   	.align 2
 1537              	$L196:
 1538 00c0 68090000 	.word $L188
 1539 00c4 F40A0000 	.word $L190
 1540 00c8 7C0B0000 	.word $L192
 1541 00cc 080C0000 	.word $L194
 1542 00d0 E0090000 	.word $L195
 1543 00d4 F40A0000 	.word $L190
 1544 00d8 7C0B0000 	.word $L192
 1545 00dc 080C0000 	.word $L194
 1546              	.text
 1547              	$L188:
 1548 0968 07000292 	lbu $2,7($16)
 1549 096c 04000596 	lhu $5,4($16)
 1550 0970 00140200 	sll $2,$2,16
 1551 0974 6400248E 	lw $4,100($17)
 1552              	.set noreorder
 1553              	.set nomacro
 1554 0978 0000000C 	jal SNCPURead8
 1555 097c 2528A200 	or $5,$5,$2
 1556              	.set macro
 1557              	.set reorder
 1558              	
 1559 0980 01000592 	lbu $5,1($16)
 1560 0984 6400248E 	lw $4,100($17)
 1561 0988 2D304000 	move $6,$2
 1562              	.set noreorder
 1563              	.set nomacro
 1564 098c 0000000C 	jal SNCPUWrite8
 1565 0990 0021A524 	addu $5,$5,8448
 1566              	.set macro
 1567              	.set reorder
 1568              	
 1569 0994 04000296 	lhu $2,4($16)
 1570              	
 1571 0998 01004224 	addu $2,$2,1
 1572 099c 040002A6 	sh $2,4($16)
 1573 09a0 6400238E 	lw $3,100($17)
 1574              	
 1575 09a4 1400628C 	lw $2,20($3)
 1576              	
 1577 09a8 F4FF4224 	addu $2,$2,-12
 1578              	$L202:
 1579 09ac 140062AC 	sw $2,20($3)
GAS LISTING  			page 29


 1580 09b0 00000492 	lbu $4,0($16)
 1581              	$L187:
 1582 09b4 40008230 	andi $2,$4,0x40
 1583              	$L207:
 1584              	.set noreorder
 1585              	.set nomacro
 1586 09b8 03004014 	bne $2,$0,$L178
 1587 09bc 2D200000 	move $4,$0
 1588              	.set macro
 1589              	.set reorder
 1590              	
 1591 09c0 04000296 	lhu $2,4($16)
 1592              	
 1593 09c4 080002A6 	sh $2,8($16)
 1594              	$L178:
 1595 09c8 2000BFDF 	ld $31,32($sp)
 1596 09cc 2D108000 	move $2,$4
 1597 09d0 1000B1DF 	ld $17,16($sp)
 1598 09d4 0000B0DF 	ld $16,0($sp)
 1599              	
 1600              	.set noreorder
 1601              	.set nomacro
 1602 09d8 0800E003 	j $31
 1603 09dc 3000BD27 	addu $sp,$sp,48
 1604              	.set macro
 1605              	.set reorder
 1606              	
 1607              	$L195:
 1608 09e0 07000292 	lbu $2,7($16)
 1609 09e4 04000596 	lhu $5,4($16)
 1610 09e8 00140200 	sll $2,$2,16
 1611 09ec 6400248E 	lw $4,100($17)
 1612              	.set noreorder
 1613              	.set nomacro
 1614 09f0 0000000C 	jal SNCPURead8
 1615 09f4 2528A200 	or $5,$5,$2
 1616              	.set macro
 1617              	.set reorder
 1618              	
 1619 09f8 01000592 	lbu $5,1($16)
 1620 09fc 6400248E 	lw $4,100($17)
 1621 0a00 2D304000 	move $6,$2
 1622              	.set noreorder
 1623              	.set nomacro
 1624 0a04 0000000C 	jal SNCPUWrite8
 1625 0a08 0021A524 	addu $5,$5,8448
 1626              	.set macro
 1627              	.set reorder
 1628              	
 1629 0a0c 6400238E 	lw $3,100($17)
 1630              	
 1631 0a10 1400628C 	lw $2,20($3)
 1632              	
 1633 0a14 F4FF4224 	addu $2,$2,-12
 1634 0a18 140062AC 	sw $2,20($3)
 1635 0a1c 04000596 	lhu $5,4($16)
 1636 0a20 07000292 	lbu $2,7($16)
GAS LISTING  			page 30


 1637 0a24 6400248E 	lw $4,100($17)
 1638 0a28 0100A524 	addu $5,$5,1
 1639 0a2c 00140200 	sll $2,$2,16
 1640              	.set noreorder
 1641              	.set nomacro
 1642 0a30 0000000C 	jal SNCPURead8
 1643 0a34 2528A200 	or $5,$5,$2
 1644              	.set macro
 1645              	.set reorder
 1646              	
 1647 0a38 01000592 	lbu $5,1($16)
 1648 0a3c 6400248E 	lw $4,100($17)
 1649 0a40 2D304000 	move $6,$2
 1650              	.set noreorder
 1651              	.set nomacro
 1652 0a44 0000000C 	jal SNCPUWrite8
 1653 0a48 0121A524 	addu $5,$5,8449
 1654              	.set macro
 1655              	.set reorder
 1656              	
 1657 0a4c 6400238E 	lw $3,100($17)
 1658              	
 1659 0a50 1400628C 	lw $2,20($3)
 1660              	
 1661 0a54 F4FF4224 	addu $2,$2,-12
 1662 0a58 140062AC 	sw $2,20($3)
 1663 0a5c 04000596 	lhu $5,4($16)
 1664 0a60 07000292 	lbu $2,7($16)
 1665 0a64 6400248E 	lw $4,100($17)
 1666 0a68 0200A524 	addu $5,$5,2
 1667 0a6c 00140200 	sll $2,$2,16
 1668              	.set noreorder
 1669              	.set nomacro
 1670 0a70 0000000C 	jal SNCPURead8
 1671 0a74 2528A200 	or $5,$5,$2
 1672              	.set macro
 1673              	.set reorder
 1674              	
 1675 0a78 01000592 	lbu $5,1($16)
 1676 0a7c 6400248E 	lw $4,100($17)
 1677 0a80 2D304000 	move $6,$2
 1678              	.set noreorder
 1679              	.set nomacro
 1680 0a84 0000000C 	jal SNCPUWrite8
 1681 0a88 0221A524 	addu $5,$5,8450
 1682              	.set macro
 1683              	.set reorder
 1684              	
 1685 0a8c 6400238E 	lw $3,100($17)
 1686              	
 1687 0a90 1400628C 	lw $2,20($3)
 1688              	
 1689 0a94 F4FF4224 	addu $2,$2,-12
 1690 0a98 140062AC 	sw $2,20($3)
 1691 0a9c 04000596 	lhu $5,4($16)
 1692 0aa0 07000292 	lbu $2,7($16)
 1693 0aa4 6400248E 	lw $4,100($17)
GAS LISTING  			page 31


 1694 0aa8 0300A524 	addu $5,$5,3
 1695 0aac 00140200 	sll $2,$2,16
