GAS LISTING  			page 1


   1              	.file 1 "../../Source/ps2/uiNetwork.cpp"
 812 060c 003F013C 	li.s $f15,5.00000000000000000000e-1
 812      00788144 
 813 0614 803F013C 	li.s $f13,1.00000000000000000000e0
 813      00688144 
 814              	.set noreorder
 815              	.set nomacro
 816 061c 0000000C 	jal _Z11PolyColor4fffff
 817 0620 86630046 	mov.s $f14,$f12
 818              	.set macro
 819              	.set reorder
 820              	
 821              	.set noreorder
 822              	.set nomacro
 823 0624 0000000C 	jal _Z15FontGetStrWidthPc
 824 0628 2D202002 	move $4,$17
 825              	.set macro
 826              	.set reorder
 827              	
 828 062c 02004224 	addu $2,$2,2
 829 0630 00A08244 	mtc1 $2,$f20
 829      00000000 
 830 0638 0000000C 	cvt.s.w $f20,$f20
 831 063c 20A58046 	jal _Z13FontGetHeightv
 832 0640 02004224 	addu $2,$2,2
 833 0644 FFFF6426 	addu $4,$19,-1
 834 0648 FFFF4326 	addu $3,$18,-1
 835 064c 00108244 	mtc1 $2,$f2
GAS LISTING  			page 16


 835      00000000 
 836 0654 A0108046 	cvt.s.w $f2,$f2
 837 0658 00008444 	mtc1 $4,$f0
 837      00000000 
 838 0660 20008046 	cvt.s.w $f0,$f0
 839 0664 86A30046 	mov.s $f14,$f20
 840 0668 00608344 	mtc1 $3,$f12
 840      00000000 
 841 0670 20638046 	cvt.s.w $f12,$f12
 842 0674 C6130046 	mov.s $f15,$f2
 843              	.set noreorder
 844              	.set nomacro
 845 0678 0000000C 	jal _Z8PolyRectffff
 846 067c 46030046 	mov.s $f13,$f0
 847              	.set macro
 848              	.set reorder
 849              	
 850              	.set noreorder
 851              	.set nomacro
 852 0680 DAFF0010 	b $L64
 853 0684 4000BFDF 	ld $31,64($sp)
 854              	.set macro
 855              	.set reorder
 856              	
 857              	.end _Z19_MenuPrintAlignLeftiiPch
 858              	$Lfe9:
 859              	.size _Z19_MenuPrintAlignLeftiiPch,$Lfe9-_Z19_MenuPrintAlignLeftiiPch
 860              	.align 2
 861              	.p2align 3,,7
 862              	.globl _Z20_MenuPrintAlignRightiiPch
 863              	.ent _Z20_MenuPrintAlignRightiiPch
 864              	_Z20_MenuPrintAlignRightiiPch:
 865              	.frame $sp,96,$31
 866              	.mask 0x800f0000,-32
 867              	.fmask 0x00100000,-16
 868 0688 A0FFBD27 	subu $sp,$sp,96
 869 068c 1000B1FF 	sd $17,16($sp)
 870 0690 2D888000 	move $17,$4
 871 0694 2D20C000 	move $4,$6
 872 0698 3000B3FF 	sd $19,48($sp)
 873 069c 2000B2FF 	sd $18,32($sp)
 874 06a0 2D98A000 	move $19,$5
 875 06a4 0000B0FF 	sd $16,0($sp)
 876 06a8 2D90C000 	move $18,$6
 877 06ac FF00F030 	andi $16,$7,0x00ff
 878 06b0 4000BFFF 	sd $31,64($sp)
 879              	.set noreorder
 880              	.set nomacro
 881 06b4 0000000C 	jal _Z15FontGetStrWidthPc
 882 06b8 5000B4E7 	s.s $f20,80($sp)
 883              	.set macro
 884              	.set reorder
 885              	
 886 06bc 23882202 	subu $17,$17,$2
 887 06c0 00009344 	mtc1 $19,$f0
 887      00000000 
 888 06c8 20008046 	cvt.s.w $f0,$f0
GAS LISTING  			page 17


 889 06cc 00609144 	mtc1 $17,$f12
 889      00000000 
 890 06d4 20638046 	cvt.s.w $f12,$f12
 891 06d8 2D204002 	move $4,$18
 892              	.set noreorder
 893              	.set nomacro
 894 06dc 0000000C 	jal _Z8FontPutsffPc
 895 06e0 46030046 	mov.s $f13,$f0
 896              	.set macro
 897              	.set reorder
 898              	
 899 06e4 0A000016 	bne $16,$0,$L67
 899      00000000 
 900 06ec 4000BFDF 	ld $31,64($sp)
 901              	$L68:
 902 06f0 3000B3DF 	ld $19,48($sp)
 903 06f4 2000B2DF 	ld $18,32($sp)
 904 06f8 1000B1DF 	ld $17,16($sp)
 905 06fc 0000B0DF 	ld $16,0($sp)
 906 0700 5000B4C7 	l.s $f20,80($sp)
 907              	
 908              	.set noreorder
 909              	.set nomacro
 910 0704 0800E003 	j $31
 911 0708 6000BD27 	addu $sp,$sp,96
 912              	.set macro
 913              	.set reorder
 914              	
 915 070c 00000000 	.p2align 3
 916              	$L67:
 917 0710 00608044 	mtc1 $0,$f12
 918 0714 003F013C 	li.s $f15,5.00000000000000000000e-1
 918      00788144 
 919 071c 803F013C 	li.s $f13,1.00000000000000000000e0
 919      00688144 
 920              	.set noreorder
 921              	.set nomacro
 922 0724 0000000C 	jal _Z11PolyColor4fffff
 923 0728 86630046 	mov.s $f14,$f12
 924              	.set macro
 925              	.set reorder
 926              	
 927              	.set noreorder
 928              	.set nomacro
 929 072c 0000000C 	jal _Z15FontGetStrWidthPc
 930 0730 2D204002 	move $4,$18
 931              	.set macro
 932              	.set reorder
 933              	
 934 0734 02004224 	addu $2,$2,2
 935 0738 00A08244 	mtc1 $2,$f20
 935      00000000 
 936 0740 0000000C 	cvt.s.w $f20,$f20
 937 0744 20A58046 	jal _Z13FontGetHeightv
 938 0748 02004224 	addu $2,$2,2
 939 074c FFFF6426 	addu $4,$19,-1
 940 0750 FFFF2326 	addu $3,$17,-1
GAS LISTING  			page 18


 941 0754 00108244 	mtc1 $2,$f2
 941      00000000 
 942 075c A0108046 	cvt.s.w $f2,$f2
 943 0760 00008444 	mtc1 $4,$f0
 943      00000000 
 944 0768 20008046 	cvt.s.w $f0,$f0
 945 076c 86A30046 	mov.s $f14,$f20
 946 0770 00608344 	mtc1 $3,$f12
 946      00000000 
 947 0778 20638046 	cvt.s.w $f12,$f12
 948 077c C6130046 	mov.s $f15,$f2
 949              	.set noreorder
 950              	.set nomacro
 951 0780 0000000C 	jal _Z8PolyRectffff
 952 0784 46030046 	mov.s $f13,$f0
 953              	.set macro
 954              	.set reorder
 955              	
 956              	.set noreorder
 957              	.set nomacro
 958 0788 D9FF0010 	b $L68
 959 078c 4000BFDF 	ld $31,64($sp)
 960              	.set macro
 961              	.set reorder
 962              	
 963              	.end _Z20_MenuPrintAlignRightiiPch
 964              	$Lfe10:
 965              	.size _Z20_MenuPrintAlignRightiiPch,$Lfe10-_Z20_MenuPrintAlignRightiiPch
 966              	.align 2
 967              	.p2align 3,,7
 968              	.globl _Z21_MenuPrintAlignCenteriiPch
 969              	.ent _Z21_MenuPrintAlignCenteriiPch
 970              	_Z21_MenuPrintAlignCenteriiPch:
 971              	.frame $sp,96,$31
 972              	.mask 0x800f0000,-32
 973              	.fmask 0x00100000,-16
 974 0790 A0FFBD27 	subu $sp,$sp,96
 975 0794 1000B1FF 	sd $17,16($sp)
 976 0798 2D888000 	move $17,$4
 977 079c 2D20C000 	move $4,$6
 978 07a0 3000B3FF 	sd $19,48($sp)
 979 07a4 2000B2FF 	sd $18,32($sp)
 980 07a8 2D98A000 	move $19,$5
 981 07ac 0000B0FF 	sd $16,0($sp)
 982 07b0 2D90C000 	move $18,$6
 983 07b4 FF00F030 	andi $16,$7,0x00ff
 984 07b8 4000BFFF 	sd $31,64($sp)
 985              	.set noreorder
 986              	.set nomacro
 987 07bc 0000000C 	jal _Z15FontGetStrWidthPc
 988 07c0 5000B4E7 	s.s $f20,80($sp)
 989              	.set macro
 990              	.set reorder
 991              	
 992 07c4 C21F0200 	srl $3,$2,31
 993 07c8 00009344 	mtc1 $19,$f0
 993      00000000 
GAS LISTING  			page 19


 994 07d0 20008046 	cvt.s.w $f0,$f0
 995 07d4 21104300 	addu $2,$2,$3
 996 07d8 2D204002 	move $4,$18
 997 07dc 43100200 	sra $2,$2,1
 998 07e0 23882202 	subu $17,$17,$2
 999 07e4 00609144 	mtc1 $17,$f12
 999      00000000 
 1000 07ec 20638046 	cvt.s.w $f12,$f12
 1001              	.set noreorder
 1002              	.set nomacro
 1003 07f0 0000000C 	jal _Z8FontPutsffPc
 1004 07f4 46030046 	mov.s $f13,$f0
 1005              	.set macro
 1006              	.set reorder
 1007              	
 1008 07f8 09000016 	bne $16,$0,$L71
 1008      00000000 
 1009 0800 4000BFDF 	ld $31,64($sp)
 1010              	$L72:
 1011 0804 3000B3DF 	ld $19,48($sp)
 1012 0808 2000B2DF 	ld $18,32($sp)
 1013 080c 1000B1DF 	ld $17,16($sp)
 1014 0810 0000B0DF 	ld $16,0($sp)
 1015 0814 5000B4C7 	l.s $f20,80($sp)
 1016              	
 1017              	.set noreorder
 1018              	.set nomacro
 1019 0818 0800E003 	j $31
 1020 081c 6000BD27 	addu $sp,$sp,96
 1021              	.set macro
 1022              	.set reorder
 1023              	
 1024              	.p2align 3
 1025              	$L71:
 1026 0820 00608044 	mtc1 $0,$f12
 1027 0824 003F013C 	li.s $f15,5.00000000000000000000e-1
 1027      00788144 
 1028 082c 803F013C 	li.s $f13,1.00000000000000000000e0
 1028      00688144 
 1029              	.set noreorder
 1030              	.set nomacro
 1031 0834 0000000C 	jal _Z11PolyColor4fffff
 1032 0838 86630046 	mov.s $f14,$f12
 1033              	.set macro
 1034              	.set reorder
 1035              	
 1036              	.set noreorder
 1037              	.set nomacro
 1038 083c 0000000C 	jal _Z15FontGetStrWidthPc
 1039 0840 2D204002 	move $4,$18
 1040              	.set macro
 1041              	.set reorder
 1042              	
 1043 0844 02004224 	addu $2,$2,2
 1044 0848 00A08244 	mtc1 $2,$f20
 1044      00000000 
 1045 0850 0000000C 	cvt.s.w $f20,$f20
GAS LISTING  			page 20


 1046 0854 20A58046 	jal _Z13FontGetHeightv
 1047 0858 02004224 	addu $2,$2,2
 1048 085c FFFF6426 	addu $4,$19,-1
 1049 0860 FFFF2326 	addu $3,$17,-1
 1050 0864 00108244 	mtc1 $2,$f2
 1050      00000000 
 1051 086c A0108046 	cvt.s.w $f2,$f2
 1052 0870 00008444 	mtc1 $4,$f0
 1052      00000000 
 1053 0878 20008046 	cvt.s.w $f0,$f0
 1054 087c 86A30046 	mov.s $f14,$f20
 1055 0880 00608344 	mtc1 $3,$f12
 1055      00000000 
 1056 0888 20638046 	cvt.s.w $f12,$f12
 1057 088c C6130046 	mov.s $f15,$f2
 1058              	.set noreorder
 1059              	.set nomacro
 1060 0890 0000000C 	jal _Z8PolyRectffff
 1061 0894 46030046 	mov.s $f13,$f0
 1062              	.set macro
 1063              	.set reorder
 1064              	
 1065              	.set noreorder
 1066              	.set nomacro
 1067 0898 DAFF0010 	b $L72
 1068 089c 4000BFDF 	ld $31,64($sp)
 1069              	.set macro
 1070              	.set reorder
 1071              	
 1072              	.end _Z21_MenuPrintAlignCenteriiPch
 1073              	$Lfe11:
 1074              	.size _Z21_MenuPrintAlignCenteriiPch,$Lfe11-_Z21_MenuPrintAlignCenteriiPch
 1075              	.rdata
 1076 0023 00000000 	.align 3
 1076      00
 1077              	$LC2:
 1078 0028 64697361 	.ascii "disabled\000"
 1078      626C6564 
 1078      00
 1079 0031 00000000 	.align 3
 1079      000000
 1080              	$LC3:
 1081 0038 72657175 	.ascii "requesting\000"
 1081      65737469 
 1081      6E6700
 1082 0043 00000000 	.align 3
 1082      00
 1083              	$LC4:
 1084 0048 696E6974 	.ascii "init\000"
 1084      00
 1085 004d 000000   	.align 3
 1086              	$LC5:
 1087 0050 7265626F 	.ascii "rebooting\000"
 1087      6F74696E 
 1087      6700
 1088 005a 00000000 	.align 3
 1088      0000
GAS LISTING  			page 21


 1089              	$LC6:
 1090 0060 72656269 	.ascii "rebinding\000"
 1090      6E64696E 
 1090      6700
 1091 006a 00000000 	.align 3
 1091      0000
 1092              	$LC7:
 1093 0070 72656E65 	.ascii "renewing\000"
 1093      77696E67 
 1093      00
 1094 0079 00000000 	.align 3
 1094      000000
 1095              	$LC8:
 1096 0080 73656C65 	.ascii "selecting\000"
 1096      6374696E 
 1096      6700
 1097 008a 00000000 	.align 3
 1097      0000
 1098              	$LC9:
 1099 0090 696E666F 	.ascii "informing\000"
 1099      726D696E 
 1099      6700
 1100 009a 00000000 	.align 3
 1100      0000
 1101              	$LC10:
 1102 00a0 63686563 	.ascii "checking\000"
 1102      6B696E67 
 1102      00
 1103 00a9 00000000 	.align 3
 1103      000000
 1104              	$LC11:
 1105 00b0 7065726D 	.ascii "permanent\000"
 1105      616E656E 
 1105      7400
 1106 00ba 00000000 	.align 3
 1106      0000
 1107              	$LC12:
 1108 00c0 626F756E 	.ascii "bound\000"
 1108      6400
 1109 00c6 0000     	.align 3
 1110              	$LC13:
 1111 00c8 72656C65 	.ascii "releasing\000"
 1111      6173696E 
 1111      6700
 1112 00d2 00000000 	.align 3
 1112      0000
 1113              	$LC14:
 1114 00d8 6261636B 	.ascii "backingoff\000"
 1114      696E676F 
 1114      666600
 1115 00e3 00000000 	.align 3
 1115      00
 1116              	$LC15:
 1117 00e8 6F666600 	.ascii "off\000"
 1118              	.data
 1119              	.align 3
 1120              	.type m_DHCPStr,@object
GAS LISTING  			page 22


 1121              	.size m_DHCPStr,56
 1122              	m_DHCPStr:
 1123 0000 28000000 	.word $LC2
 1124 0004 38000000 	.word $LC3
 1125 0008 48000000 	.word $LC4
 1126 000c 50000000 	.word $LC5
 1127 0010 60000000 	.word $LC6
 1128 0014 70000000 	.word $LC7
 1129 0018 80000000 	.word $LC8
 1130 001c 90000000 	.word $LC9
 1131 0020 A0000000 	.word $LC10
 1132 0024 B0000000 	.word $LC11
 1133 0028 C0000000 	.word $LC12
 1134 002c C8000000 	.word $LC13
 1135 0030 D8000000 	.word $LC14
 1136 0034 E8000000 	.word $LC15
 1137              	.rdata
 1138 00ec 00000000 	.align 3
 1139              	$LC16:
 1140 00f0 6E6F7420 	.ascii "not connected\000"
 1140      636F6E6E 
 1140      65637465 
 1140      6400
 1141 00fe 0000     	.align 3
 1142              	$LC17:
 1143 0100 636F6E6E 	.ascii "connecting\000"
 1143      65637469 
 1143      6E6700
 1144 010b 00000000 	.align 3
 1144      00
 1145              	$LC18:
 1146 0110 636F6E6E 	.ascii "connected\000"
 1146      65637465 
 1146      6400
 1147              	.data
 1148              	.align 3
 1149              	.type m_NetplayClientStatusStr,@object
 1150              	.size m_NetplayClientStatusStr,12
 1151              	m_NetplayClientStatusStr:
 1152 0038 F0000000 	.word $LC16
 1153 003c 00010000 	.word $LC17
 1154 0040 10010000 	.word $LC18
 1155              	.rdata
 1156 011a 00000000 	.align 3
 1156      0000
 1157              	$LC19:
 1158 0120 69646C65 	.ascii "idle\000"
 1158      00
 1159 0125 000000   	.align 3
 1160              	$LC20:
 1161 0128 6C697374 	.ascii "listening\000"
 1161      656E696E 
 1161      6700
 1162              	.data
 1163 0044 00000000 	.align 3
 1164              	.type m_NetplayServerStatusStr,@object
 1165              	.size m_NetplayServerStatusStr,12
GAS LISTING  			page 23


 1166              	m_NetplayServerStatusStr:
 1167 0048 20010000 	.word $LC19
 1168 004c 00010000 	.word $LC17
 1169 0050 28010000 	.word $LC20
 1170 0054 00000000 	.text
 1171              	.align 2
 1172              	.p2align 3,,7
 1173              	.globl _Z11_MenuHeaderiPc
 1174              	.ent _Z11_MenuHeaderiPc
 1175              	_Z11_MenuHeaderiPc:
 1176              	.frame $sp,64,$31
 1177              	.mask 0x80030000,-32
 1178              	.fmask 0x00100000,-16
 1179 08a0 C0FFBD27 	subu $sp,$sp,64
 1180 08a4 4C3E013C 	li.s $f13,2.00000002980232238770e-1
 1180      CDCC2134 
 1180      00688144 
 1181 08b0 3000B4E7 	s.s $f20,48($sp)
 1182 08b4 00A08044 	mtc1 $0,$f20
 1183 08b8 866B0046 	mov.s $f14,$f13
 1184 08bc 003F013C 	li.s $f15,5.00000000000000000000e-1
 1184      00788144 
 1185 08c4 0000B0FF 	sd $16,0($sp)
 1186 08c8 06A30046 	mov.s $f12,$f20
 1187 08cc 2D808000 	move $16,$4
 1188 08d0 2000BFFF 	sd $31,32($sp)
 1189 08d4 1000B1FF 	sd $17,16($sp)
 1190              	.set noreorder
 1191              	.set nomacro
 1192 08d8 0000000C 	jal _Z11PolyColor4fffff
 1193 08dc 2D88A000 	move $17,$5
 1194              	.set macro
 1195              	.set reorder
 1196              	
 1197 08e0 4043013C 	li.s $f14,1.92000000000000000000e2
 1197      00708144 
 1198 08e8 00009044 	mtc1 $16,$f0
 1198      00000000 
 1199 08f0 20008046 	cvt.s.w $f0,$f0
 1200 08f4 1041013C 	li.s $f15,9.00000000000000000000e0
 1200      00788144 
 1201 08fc 0042013C 	li.s $f12,3.20000000000000000000e1
 1201      00608144 
 1202              	.set noreorder
 1203              	.set nomacro
 1204 0904 0000000C 	jal _Z8PolyRectffff
 1205 0908 46030046 	mov.s $f13,$f0
 1206              	.set macro
 1207              	.set reorder
 1208              	
 1209 090c 803F013C 	li.s $f15,1.00000000000000000000e0
 1209      00788144 
 1210 0914 4C3F013C 	li.s $f13,8.00000011920928955078e-1
 1210      CDCC2134 
 1210      00688144 
 1211 0920 06A30046 	mov.s $f12,$f20
 1212              	.set noreorder
GAS LISTING  			page 24


 1213              	.set nomacro
 1214 0924 0000000C 	jal _Z11FontColor4fffff
 1215 0928 866B0046 	mov.s $f14,$f13
 1216              	.set macro
 1217              	.set reorder
 1218              	
 1219 092c 80000424 	li $4,128
 1220 0930 2D280002 	move $5,$16
 1221 0934 2D302002 	move $6,$17
 1222              	.set noreorder
 1223              	.set nomacro
 1224 0938 0000000C 	jal _Z21_MenuPrintAlignCenteriiPch
 1225 093c 2D380000 	move $7,$0
 1226              	.set macro
 1227              	.set reorder
 1228              	
 1229 0940 3000B4C7 	l.s $f20,48($sp)
 1230 0944 2000BFDF 	ld $31,32($sp)
 1231 0948 1000B1DF 	ld $17,16($sp)
 1232 094c 0000B0DF 	ld $16,0($sp)
 1233              	
 1234              	.set noreorder
 1235              	.set nomacro
 1236 0950 0800E003 	j $31
 1237 0954 4000BD27 	addu $sp,$sp,64
 1238              	.set macro
 1239              	.set reorder
 1240              	
 1241              	.end _Z11_MenuHeaderiPc
 1242              	$Lfe12:
 1243              	.size _Z11_MenuHeaderiPc,$Lfe12-_Z11_MenuHeaderiPc
 1244              	.rdata
 1245 0132 00000000 	.align 3
 1245      0000
 1246              	$LC21:
 1247 0138 6162632E 	.ascii "abc.def.ghi.jkl\000"
 1247      6465662E 
 1247      6768692E 
 1247      6A6B6C00 
 1248              	.text
 1249              	.align 2
 1250              	.p2align 3,,7
 1251              	.globl _Z15_MenuDrawEditIPiiPai
 1252              	.ent _Z15_MenuDrawEditIPiiPai
 1253              	_Z15_MenuDrawEditIPiiPai:
 1254              	.frame $sp,128,$31
 1255              	.mask 0x803f0000,-16
 1256              	.fmask 0x00000000,0
 1257 0958 80FFBD27 	subu $sp,$sp,128
 1258 095c 0000023C 	lui $2,%hi($LC21)
 1259 0960 5000B4FF 	sd $20,80($sp)
 1260 0964 2DA0C000 	move $20,$6
 1261 0968 4000B3FF 	sd $19,64($sp)
 1262 096c 2D98E000 	move $19,$7
 1263 0970 3000B2FF 	sd $18,48($sp)
 1264 0974 2D90A000 	move $18,$5
 1265 0978 2000B1FF 	sd $17,32($sp)
GAS LISTING  			page 25


 1266 097c 38015124 	addiu $17,$2,%lo($LC21)
 1267 0980 1000B0FF 	sd $16,16($sp)
 1268 0984 2D808000 	move $16,$4
 1269 0988 7000BFFF 	sd $31,112($sp)
 1270 098c 6000B5FF 	sd $21,96($sp)
 1271 0990 38014380 	lb $3,%lo($LC21)($2)
 1272 0994 0100A0A3 	sb $0,1($sp)
 1273              	.set noreorder
 1274              	.set nomacro
 1275 0998 1C006010 	beq $3,$0,$L82
 1276 099c 38014290 	lbu $2,%lo($LC21)($2)
 1277              	.set macro
 1278              	.set reorder
 1279              	
 1280              	
 1281 09a0 2D404000 	move $8,$2
 1282 09a4 2E001524 	li $21,46
 1283              	.p2align 3
 1284              	$L80:
 1285 09a8 001E0800 	sll $3,$8,24
 1286 09ac 0000A8A3 	sb $8,0($sp)
 1287 09b0 031E0300 	sra $3,$3,24
 1288 09b4 2D200002 	move $4,$16
 1289 09b8 9FFF6224 	addu $2,$3,-97
 1290 09bc 2D284002 	move $5,$18
 1291 09c0 21488202 	addu $9,$20,$2
 1292 09c4 2D30A003 	move $6,$sp
 1293 09c8 26105300 	xor $2,$2,$19
 1294 09cc 2D380000 	move $7,$0
 1295              	.set noreorder
 1296              	.set nomacro
 1297 09d0 08007510 	beq $3,$21,$L83
 1298 09d4 0100482C 	sltu $8,$2,1
 1299              	.set macro
 1300              	.set reorder
 1301              	
 1302 09d8 00002291 	lbu $2,0($9)
 1303 09dc 2D380001 	move $7,$8
 1304 09e0 2D200002 	move $4,$16
 1305 09e4 2D284002 	move $5,$18
 1306 09e8 30004224 	addu $2,$2,48
 1307 09ec 2D30A003 	move $6,$sp
 1308 09f0 0000A2A3 	sb $2,0($sp)
 1309              	$L83:
 1310              	.set noreorder
 1311              	.set nomacro
 1312 09f4 0000000C 	jal _Z19_MenuPrintAlignLeftiiPch
 1313 09f8 01003126 	addu $17,$17,1
 1314              	.set macro
 1315              	.set reorder
 1316              	
 1317 09fc 00002292 	lbu $2,0($17)
 1318 0a00 06001026 	addu $16,$16,6
 1319              	.set noreorder
 1320              	.set nomacro
 1321 0a04 E8FF4014 	bne $2,$0,$L80
 1322 0a08 2D404000 	move $8,$2
GAS LISTING  			page 26


 1323              	.set macro
 1324              	.set reorder
 1325              	
 1326              	$L82:
 1327 0a0c 7000BFDF 	ld $31,112($sp)
 1328 0a10 6000B5DF 	ld $21,96($sp)
 1329 0a14 5000B4DF 	ld $20,80($sp)
 1330 0a18 4000B3DF 	ld $19,64($sp)
 1331 0a1c 3000B2DF 	ld $18,48($sp)
 1332 0a20 2000B1DF 	ld $17,32($sp)
 1333 0a24 1000B0DF 	ld $16,16($sp)
 1334              	
 1335              	.set noreorder
 1336              	.set nomacro
 1337 0a28 0800E003 	j $31
 1338 0a2c 8000BD27 	addu $sp,$sp,128
 1339              	.set macro
 1340              	.set reorder
 1341              	
 1342              	.end _Z15_MenuDrawEditIPiiPai
 1343              	$Lfe13:
 1344              	.size _Z15_MenuDrawEditIPiiPai,$Lfe13-_Z15_MenuDrawEditIPiiPai
 1345              	.rdata
 1346              	.align 3
 1347              	$LC22:
 1348 0148 736D3100 	.ascii "sm1\000"
 1349 014c 00000000 	.align 3
 1350              	$LC23:
 1351 0150 4E657477 	.ascii "Network Config\000"
 1351      6F726B20 
 1351      436F6E66 
 1351      696700
 1352 015f 00       	.align 3
 1353              	$LC24:
 1354 0160 4D41433A 	.ascii "MAC:\000"
 1354      00
 1355 0165 000000   	.align 3
 1356              	$LC25:
 1357 0168 44484350 	.ascii "DHCP:\000"
 1357      3A00
 1358 016e 0000     	.align 3
 1359              	$LC26:
 1360 0170 4C6F6361 	.ascii "Local IP:\000"
 1360      6C204950 
 1360      3A00
 1361 017a 00000000 	.align 3
 1361      0000
 1362              	$LC27:
 1363 0180 4E65746D 	.ascii "Netmask:\000"
 1363      61736B3A 
 1363      00
 1364 0189 00000000 	.align 3
 1364      000000
 1365              	$LC28:
 1366 0190 47617465 	.ascii "Gateway:\000"
 1366      7761793A 
 1366      00
GAS LISTING  			page 27


 1367 0199 00000000 	.align 3
 1367      000000
 1368              	$LC29:
 1369 01a0 25303258 	.ascii "%02X:%02X:%02X:%02X:%02X:%02X\000"
 1369      3A253032 
 1369      583A2530 
 1369      32583A25 
 1369      3032583A 
 1370 01be 0000     	.align 3
 1371              	$LC30:
 1372 01c0 4E657477 	.ascii "Network Status\000"
 1372      6F726B20 
 1372      53746174 
 1372      757300
 1373 01cf 00       	.align 3
 1374              	$LC31:
 1375 01d0 53657276 	.ascii "Server:\000"
 1375      65723A00 
 1376              	.align 3
 1377              	$LC34:
 1378 01d8 25643A00 	.ascii "%d:\000"
 1379 01dc 00000000 	.align 3
 1380              	$LC32:
 1381 01e0 436C6965 	.ascii "Client:\000"
 1381      6E743A00 
 1382              	.align 3
 1383              	$LC33:
 1384 01e8 4E657477 	.ascii "Network Players\000"
 1384      6F726B20 
 1384      506C6179 
 1384      65727300 
 1385              	.align 3
 1386              	$LC35:
 1387 01f8 4E657477 	.ascii "Network Menu\000"
 1387      6F726B20 
 1387      4D656E75 
 1387      00
 1388 0205 000000   	.align 3
 1389              	$LC37:
 1390 0208 53746F70 	.ascii "Stop server\000"
 1390      20736572 
 1390      76657200 
 1391 0214 00000000 	.align 3
 1392              	$LC36:
 1393 0218 486F7374 	.ascii "Host game\000"
 1393      2067616D 
 1393      6500
 1394 0222 00000000 	.align 3
 1394      0000
 1395              	$LC39:
 1396 0228 44697363 	.ascii "Disconnect\000"
 1396      6F6E6E65 
 1396      637400
 1397 0233 00000000 	.align 3
 1397      00
 1398              	$LC38:
 1399 0238 436F6E6E 	.ascii "Connect to game\000"
GAS LISTING  			page 28


 1399      65637420 
 1399      746F2067 
 1399      616D6500 
 1400              	.align 3
 1401              	$LC40:
 1402 0248 256400   	.ascii "%d\000"
 1403 024b 00000000 	.text
 1403      00
 1404              	.align 2
 1405              	.p2align 3,,7
 1406              	.globl _ZN14CNetworkScreen4DrawEv
 1407              	.ent _ZN14CNetworkScreen4DrawEv
 1408              	_ZN14CNetworkScreen4DrawEv:
 1409              	.frame $sp,288,$31
 1410              	.mask 0x803f0000,-48
 1411              	.fmask 0x15500000,-16
 1412 0a30 E0FEBD27 	subu $sp,$sp,288
 1413 0a34 2D280000 	move $5,$0
 1414 0a38 C000B3FF 	sd $19,192($sp)
 1415 0a3c 20000624 	dli $6,0x20
 1416 0a40 2D988000 	move $19,$4
 1417 0a44 F000BFFF 	sd $31,240($sp)
 1418 0a48 2D20A003 	move $4,$sp
 1419 0a4c 9000B0FF 	sd $16,144($sp)
 1420 0a50 E000B5FF 	sd $21,224($sp)
 1421 0a54 2D80A003 	move $16,$sp
 1422 0a58 D000B4FF 	sd $20,208($sp)
 1423 0a5c B000B2FF 	sd $18,176($sp)
 1424 0a60 A000B1FF 	sd $17,160($sp)
 1425 0a64 1001BCE7 	s.s $f28,272($sp)
 1426 0a68 0C01BAE7 	s.s $f26,268($sp)
 1427 0a6c 0801B8E7 	s.s $f24,264($sp)
 1428 0a70 0401B6E7 	s.s $f22,260($sp)
 1429              	.set noreorder
 1430              	.set nomacro
 1431 0a74 0000000C 	jal memset
 1432 0a78 0001B4E7 	s.s $f20,256($sp)
 1433              	.set macro
 1434              	.set reorder
 1435              	
 1436 0a7c 0000043C 	lui $4,%hi($LC22)
 1437 0a80 2D28A003 	move $5,$sp
 1438              	.set noreorder
 1439              	.set nomacro
 1440 0a84 0000000C 	jal ps2ip_getconfig
 1441 0a88 48018424 	addiu $4,$4,%lo($LC22)
 1442              	.set macro
 1443              	.set reorder
 1444              	
 1445 0a8c 24006392 	lbu $3,36($19)
 1446              	
 1447              	.set noreorder
 1448              	.set nomacro
 1449 0a90 06006014 	bne $3,$0,$L86
 1450 0a94 0A800200 	movz $16,$0,$2
 1451              	.set macro
 1452              	.set reorder
GAS LISTING  			page 29


 1453              	
 1454              	.set noreorder
 1455              	.set nomacro
 1456 0a98 05000012 	beq $16,$0,$L105
 1457 0a9c 2000B127 	addu $17,$sp,32
 1458              	.set macro
 1459              	.set reorder
 1460              	
 1461 0aa0 0400058E 	lw $5,4($16)
 1462              	
 1463 0aa4 1A01A014 	bne $5,$0,$L103
 1463      00000000 
 1464              	$L86:
 1465 0aac 2000B127 	addu $17,$sp,32
 1466              	$L105:
 1467 0ab0 803F013C 	li.s $f24,1.00000000000000000000e0
 1467      00C08144 
 1468              	.set noreorder
 1469              	.set nomacro
 1470 0ab8 0000000C 	jal NetPlayGetStatus
 1471 0abc 2D202002 	move $4,$17
 1472              	.set macro
 1473              	.set reorder
 1474              	
 1475              	.set noreorder
 1476              	.set nomacro
 1477 0ac0 0000000C 	jal _Z10FontSelecti
 1478 0ac4 02000424 	li $4,2
 1479              	.set macro
 1480              	.set reorder
