GAS LISTING  			page 1


   1              	.file 1 "../../../NESticle/Source/common/nesrom.cpp"
 834              	.rdata
 835 005c 00000000 	.align 3
 836              	$LC6:
 837 0060 6E657300 	.ascii "nes\000"
 838              	.text
 839              	.align 2
 840              	.p2align 3,,7
GAS LISTING  			page 16


 841              	.globl _ZN6NesRom10GetExtNameEj
 842              	.ent _ZN6NesRom10GetExtNameEj
 843              	_ZN6NesRom10GetExtNameEj:
 844              	.frame $sp,0,$31
 845              	.mask 0x00000000,0
 846              	.fmask 0x00000000,0
 847 0480 0000023C 	lui $2,%hi($LC6)
 848              	.set noreorder
 849              	.set nomacro
 850 0484 0200A010 	beq $5,$0,$L61
 851 0488 60004224 	addiu $2,$2,%lo($LC6)
 852              	.set macro
 853              	.set reorder
 854              	
 855 048c 2D100000 	move $2,$0
 856              	$L61:
 857 0490 0800E003 	j $31
 857      00000000 
 858              	.end _ZN6NesRom10GetExtNameEj
 859              	$Lfe13:
 860              	.size _ZN6NesRom10GetExtNameEj,$Lfe13-_ZN6NesRom10GetExtNameEj
 861              	.align 2
 862              	.p2align 3,,7
 863              	.globl _ZN10NesFDSBios7LoadRomEP7CDataIOPhj
 864              	.ent _ZN10NesFDSBios7LoadRomEP7CDataIOPhj
 865              	_ZN10NesFDSBios7LoadRomEP7CDataIOPhj:
 866              	.frame $sp,64,$31
 867              	.mask 0x80070000,-16
 868              	.fmask 0x00000000,0
 869 0498 C0FFBD27 	subu $sp,$sp,64
 870 049c 3000BFFF 	sd $31,48($sp)
 871 04a0 2000B2FF 	sd $18,32($sp)
 872 04a4 2D908000 	move $18,$4
 873 04a8 1000B1FF 	sd $17,16($sp)
 874 04ac 2D88A000 	move $17,$5
 875 04b0 0000B0FF 	sd $16,0($sp)
 876 04b4 0000838C 	lw $3,0($4)
 877              	
 878 04b8 0C00628C 	lw $2,12($3)
 879              	
 880              	.set noreorder
 881              	.set nomacro
 882 04bc 09F84000 	jal $31,$2
 883 04c0 10009024 	addu $16,$4,16
 884              	.set macro
 885              	.set reorder
 886              	
 887 04c4 0D0040A2 	sb $0,13($18)
 888 04c8 FF000224 	li $2,255
 889 04cc 0C0040A2 	sb $0,12($18)
 890 04d0 080042AE 	sw $2,8($18)
 891 04d4 00200524 	li $5,8192
 892 04d8 0D000224 	li $2,13
 893 04dc 0E0040A2 	sb $0,14($18)
 894 04e0 0C0002AE 	sw $2,12($16)
 895              	.set noreorder
 896              	.set nomacro
GAS LISTING  			page 17


 897 04e4 0000000C 	jal _ZN9CMemSpace5AllocEj
 898 04e8 2D200002 	move $4,$16
 899              	.set macro
 900              	.set reorder
 901              	
 902 04ec 2D282002 	move $5,$17
 903              	.set noreorder
 904              	.set nomacro
 905 04f0 0000000C 	jal _ZN9CMemSpace8ReadFileEP7CDataIO
 906 04f4 2D200002 	move $4,$16
 907              	.set macro
 908              	.set reorder
 909              	
 910 04f8 2D280000 	move $5,$0
 911 04fc 0000043C 	lui $4,%hi($LC2)
 912 0500 20004326 	addu $3,$18,32
 913              	.set noreorder
 914              	.set nomacro
 915 0504 10004014 	bne $2,$0,$L64
 916 0508 38008424 	addiu $4,$4,%lo($LC2)
 917              	.set macro
 918              	.set reorder
 919              	
 920 050c 0000000C 	jal printf
 920      00000000 
 921 0514 0000438E 	lw $3,0($18)
 922              	
 923 0518 0C00628C 	lw $2,12($3)
 924              	
 925              	.set noreorder
 926              	.set nomacro
 927 051c 09F84000 	jal $31,$2
 928 0520 2D204002 	move $4,$18
 929              	.set macro
 930              	.set reorder
 931              	
 932 0524 04000324 	li $3,4
 933              	$L62:
 934 0528 3000BFDF 	ld $31,48($sp)
 935 052c 2D106000 	move $2,$3
 936 0530 2000B2DF 	ld $18,32($sp)
 937 0534 1000B1DF 	ld $17,16($sp)
 938 0538 0000B0DF 	ld $16,0($sp)
 939              	
 940              	.set noreorder
 941              	.set nomacro
 942 053c 0800E003 	j $31
 943 0540 4000BD27 	addu $sp,$sp,64
 944              	.set macro
 945              	.set reorder
 946              	
 947 0544 00000000 	.p2align 3
 948              	$L64:
 949 0548 0A000224 	li $2,10
 950 054c 2D206000 	move $4,$3
 951              	.set noreorder
 952              	.set nomacro
GAS LISTING  			page 18


 953 0550 0000000C 	jal _ZN9CMemSpace5AllocEj
 954 0554 0C0062AC 	sw $2,12($3)
 955              	.set macro
 956              	.set reorder
 957              	
 958 0558 01000224 	li $2,1
 959 055c 040042A2 	sb $2,4($18)
 960              	.set noreorder
 961              	.set nomacro
 962 0560 F1FF0010 	b $L62
 963 0564 2D180000 	move $3,$0
 964              	.set macro
 965              	.set reorder
 966              	
 967              	.end _ZN10NesFDSBios7LoadRomEP7CDataIOPhj
 968              	$Lfe14:
 969              	.size _ZN10NesFDSBios7LoadRomEP7CDataIOPhj,$Lfe14-_ZN10NesFDSBios7LoadRomEP7CDataIOPhj
 970              	.align 2
 971              	.p2align 3,,7
 972              	.globl _ZN10NesFDSBios16GetNumRomRegionsEv
 973              	.ent _ZN10NesFDSBios16GetNumRomRegionsEv
 974              	_ZN10NesFDSBios16GetNumRomRegionsEv:
 975              	.frame $sp,0,$31
 976              	.mask 0x00000000,0
 977              	.fmask 0x00000000,0
 978              	.set noreorder
 979              	.set nomacro
 980 0568 0800E003 	j $31
 981 056c 01000224 	li $2,1
 982              	.set macro
 983              	.set reorder
 984              	
 985              	.end _ZN10NesFDSBios16GetNumRomRegionsEv
 986              	$Lfe15:
 987              	.size _ZN10NesFDSBios16GetNumRomRegionsEv,$Lfe15-_ZN10NesFDSBios16GetNumRomRegionsEv
 988              	.align 2
 989              	.p2align 3,,7
 990              	.globl _ZN10NesFDSBios16GetRomRegionNameEj
 991              	.ent _ZN10NesFDSBios16GetRomRegionNameEj
 992              	_ZN10NesFDSBios16GetRomRegionNameEj:
 993              	.frame $sp,0,$31
 994              	.mask 0x00000000,0
 995              	.fmask 0x00000000,0
 996 0570 0000023C 	lui $2,%hi($LC4)
 997              	.set noreorder
 998              	.set nomacro
 999 0574 0200A010 	beq $5,$0,$L72
 1000 0578 50004224 	addiu $2,$2,%lo($LC4)
 1001              	.set macro
 1002              	.set reorder
 1003              	
 1004 057c 2D100000 	move $2,$0
 1005              	$L72:
 1006 0580 0800E003 	j $31
 1006      00000000 
 1007              	.end _ZN10NesFDSBios16GetRomRegionNameEj
 1008              	$Lfe16:
GAS LISTING  			page 19


 1009              	.size _ZN10NesFDSBios16GetRomRegionNameEj,$Lfe16-_ZN10NesFDSBios16GetRomRegionNameEj
 1010              	.align 2
 1011              	.p2align 3,,7
 1012              	.globl _ZN10NesFDSBios16GetRomRegionSizeEj
 1013              	.ent _ZN10NesFDSBios16GetRomRegionSizeEj
 1014              	_ZN10NesFDSBios16GetRomRegionSizeEj:
 1015              	.frame $sp,0,$31
 1016              	.mask 0x00000000,0
 1017              	.fmask 0x00000000,0
 1018              	.set noreorder
 1019              	.set nomacro
 1020 0588 0200A014 	bne $5,$0,$L79
 1021 058c 2D100000 	move $2,$0
 1022              	.set macro
 1023              	.set reorder
 1024              	
 1025 0590 1000828C 	lw $2,16($4)
 1026              	$L79:
 1027 0594 0800E003 	j $31
 1027      00000000 
 1028              	.end _ZN10NesFDSBios16GetRomRegionSizeEj
 1029              	$Lfe17:
 1030              	.size _ZN10NesFDSBios16GetRomRegionSizeEj,$Lfe17-_ZN10NesFDSBios16GetRomRegionSizeEj
 1031              	.align 2
 1032 059c 00000000 	.p2align 3,,7
 1033              	.globl _ZN10NesFDSBios13GetMapperNameEv
 1034              	.ent _ZN10NesFDSBios13GetMapperNameEv
 1035              	_ZN10NesFDSBios13GetMapperNameEv:
 1036              	.frame $sp,0,$31
 1037              	.mask 0x00000000,0
 1038              	.fmask 0x00000000,0
 1039              	.set noreorder
 1040              	.set nomacro
 1041 05a0 0800E003 	j $31
 1042 05a4 2D100000 	move $2,$0
 1043              	.set macro
 1044              	.set reorder
 1045              	
 1046              	.end _ZN10NesFDSBios13GetMapperNameEv
 1047              	$Lfe18:
 1048              	.size _ZN10NesFDSBios13GetMapperNameEv,$Lfe18-_ZN10NesFDSBios13GetMapperNameEv
 1049              	.align 2
 1050              	.p2align 3,,7
 1051              	.globl _ZN10NesFDSBios10GetNumExtsEv
 1052              	.ent _ZN10NesFDSBios10GetNumExtsEv
 1053              	_ZN10NesFDSBios10GetNumExtsEv:
 1054              	.frame $sp,0,$31
 1055              	.mask 0x00000000,0
 1056              	.fmask 0x00000000,0
 1057              	.set noreorder
 1058              	.set nomacro
 1059 05a8 0800E003 	j $31
 1060 05ac 01000224 	li $2,1
 1061              	.set macro
 1062              	.set reorder
 1063              	
 1064              	.end _ZN10NesFDSBios10GetNumExtsEv
GAS LISTING  			page 20


 1065              	$Lfe19:
 1066              	.size _ZN10NesFDSBios10GetNumExtsEv,$Lfe19-_ZN10NesFDSBios10GetNumExtsEv
 1067              	.rdata
 1068 0064 00000000 	.align 3
 1069              	$LC7:
 1070 0068 726F6D00 	.ascii "rom\000"
 1071 006c 00000000 	.text
 1072              	.align 2
 1073              	.p2align 3,,7
 1074              	.globl _ZN10NesFDSBios10GetExtNameEj
 1075              	.ent _ZN10NesFDSBios10GetExtNameEj
 1076              	_ZN10NesFDSBios10GetExtNameEj:
 1077              	.frame $sp,0,$31
 1078              	.mask 0x00000000,0
 1079              	.fmask 0x00000000,0
 1080 05b0 0000023C 	lui $2,%hi($LC7)
 1081              	.set noreorder
 1082              	.set nomacro
 1083 05b4 0200A010 	beq $5,$0,$L87
 1084 05b8 68004224 	addiu $2,$2,%lo($LC7)
 1085              	.set macro
 1086              	.set reorder
 1087              	
 1088 05bc 2D100000 	move $2,$0
 1089              	$L87:
 1090 05c0 0800E003 	j $31
 1090      00000000 
 1091              	.end _ZN10NesFDSBios10GetExtNameEj
 1092              	$Lfe20:
 1093              	.size _ZN10NesFDSBios10GetExtNameEj,$Lfe20-_ZN10NesFDSBios10GetExtNameEj
 1094              	.weak _ZTV10NesFDSBios
 1095              	.section .gnu.linkonce.d._ZTV10NesFDSBios,"aw",@progbits
 1096              	.align 3
 1097              	.type _ZTV10NesFDSBios,@object
 1098              	.size _ZTV10NesFDSBios,52
 1099              	_ZTV10NesFDSBios:
 1100 0000 00000000 	.word 0
 1101 0004 00000000 	.word 0
 1102 0008 00000000 	.word _ZN10NesFDSBiosD1Ev
 1103 000c 00000000 	.word _ZN10NesFDSBiosD0Ev
 1104 0010 00000000 	.word _ZN10NesFDSBios7LoadRomEP7CDataIOPhj
 1105 0014 00000000 	.word _ZN6NesRom6UnloadEv
 1106 0018 00000000 	.word _ZN10NesFDSBios10GetNumExtsEv
 1107 001c 00000000 	.word _ZN10NesFDSBios10GetExtNameEj
 1108 0020 00000000 	.word _ZN10NesFDSBios16GetNumRomRegionsEv
 1109 0024 00000000 	.word _ZN10NesFDSBios16GetRomRegionNameEj
 1110 0028 00000000 	.word _ZN10NesFDSBios16GetRomRegionSizeEj
 1111 002c 00000000 	.word _ZN7CEmuRom11GetRomTitleEv
 1112 0030 00000000 	.word _ZN10NesFDSBios13GetMapperNameEv
 1113              	.weak _ZTV6NesRom
 1114 0034 00000000 	.section .gnu.linkonce.d._ZTV6NesRom,"aw",@progbits
 1115              	.align 3
 1116              	.type _ZTV6NesRom,@object
 1117              	.size _ZTV6NesRom,52
 1118              	_ZTV6NesRom:
 1119 0000 00000000 	.word 0
 1120 0004 00000000 	.word 0
GAS LISTING  			page 21


 1121 0008 00000000 	.word _ZN6NesRomD1Ev
 1122 000c 00000000 	.word _ZN6NesRomD0Ev
 1123 0010 00000000 	.word _ZN6NesRom7LoadRomEP7CDataIOPhj
 1124 0014 00000000 	.word _ZN6NesRom6UnloadEv
 1125 0018 00000000 	.word _ZN6NesRom10GetNumExtsEv
 1126 001c 00000000 	.word _ZN6NesRom10GetExtNameEj
 1127 0020 00000000 	.word _ZN6NesRom16GetNumRomRegionsEv
 1128 0024 00000000 	.word _ZN6NesRom16GetRomRegionNameEj
 1129 0028 00000000 	.word _ZN6NesRom16GetRomRegionSizeEj
 1130 002c 00000000 	.word _ZN7CEmuRom11GetRomTitleEv
 1131 0030 00000000 	.word _ZN6NesRom13GetMapperNameEv
 1132 0034 00000000 	.section .gnu.linkonce.t._ZN10NesFDSBiosD1Ev,"ax",@progbits
 1133              	.align 2
 1134              	.p2align 3,,7
 1135              	.weak _ZN10NesFDSBiosD1Ev
 1136              	.ent _ZN10NesFDSBiosD1Ev
 1137              	_ZN10NesFDSBiosD1Ev:
 1138              	.frame $sp,16,$31
 1139              	.mask 0x80000000,-16
 1140              	.fmask 0x00000000,0
 1141 0000 0000023C 	lui $2,%hi(_ZTV10NesFDSBios+8)
 1142 0004 F0FFBD27 	subu $sp,$sp,16
 1143 0008 08004224 	addiu $2,$2,%lo(_ZTV10NesFDSBios+8)
 1144 000c 0000BFFF 	sd $31,0($sp)
 1145              	.set noreorder
 1146              	.set nomacro
 1147 0010 0000000C 	jal _ZN6NesRomD2Ev
 1148 0014 000082AC 	sw $2,0($4)
 1149              	.set macro
 1150              	.set reorder
 1151              	
 1152 0018 0000BFDF 	ld $31,0($sp)
 1153              	
 1154              	.set noreorder
 1155              	.set nomacro
 1156 001c 0800E003 	j $31
 1157 0020 1000BD27 	addu $sp,$sp,16
 1158              	.set macro
 1159              	.set reorder
 1160              	
 1161              	.end _ZN10NesFDSBiosD1Ev
 1162              	$Lfe21:
 1163              	.size _ZN10NesFDSBiosD1Ev,$Lfe21-_ZN10NesFDSBiosD1Ev
 1164 0024 00000000 	.section .gnu.linkonce.t._ZN10NesFDSBiosD0Ev,"ax",@progbits
 1165              	.align 2
 1166              	.p2align 3,,7
 1167              	.weak _ZN10NesFDSBiosD0Ev
 1168              	.ent _ZN10NesFDSBiosD0Ev
 1169              	_ZN10NesFDSBiosD0Ev:
 1170              	.frame $sp,32,$31
 1171              	.mask 0x80010000,-16
 1172              	.fmask 0x00000000,0
 1173 0000 0000023C 	lui $2,%hi(_ZTV10NesFDSBios+8)
 1174 0004 E0FFBD27 	subu $sp,$sp,32
 1175 0008 08004224 	addiu $2,$2,%lo(_ZTV10NesFDSBios+8)
 1176 000c 0000B0FF 	sd $16,0($sp)
 1177 0010 000082AC 	sw $2,0($4)
GAS LISTING  			page 22


 1178 0014 1000BFFF 	sd $31,16($sp)
 1179              	.set noreorder
 1180              	.set nomacro
 1181 0018 0000000C 	jal _ZN6NesRomD2Ev
 1182 001c 2D808000 	move $16,$4
 1183              	.set macro
 1184              	.set reorder
 1185              	
 1186              	.set noreorder
 1187              	.set nomacro
 1188 0020 0000000C 	jal _ZdlPv
 1189 0024 2D200002 	move $4,$16
 1190              	.set macro
 1191              	.set reorder
 1192              	
 1193 0028 0000B0DF 	ld $16,0($sp)
 1194 002c 1000BFDF 	ld $31,16($sp)
 1195              	
 1196              	.set noreorder
 1197              	.set nomacro
 1198 0030 0800E003 	j $31
 1199 0034 2000BD27 	addu $sp,$sp,32
 1200              	.set macro
 1201              	.set reorder
 1202              	
 1203              	.end _ZN10NesFDSBiosD0Ev
 1204              	$Lfe22:
 1205              	.size _ZN10NesFDSBiosD0Ev,$Lfe22-_ZN10NesFDSBiosD0Ev
 1206              	.section .gnu.linkonce.t._ZN7CEmuRom11GetRomTitleEv,"ax",@progbits
 1207              	.align 2
 1208              	.p2align 3,,7
 1209              	.weak _ZN7CEmuRom11GetRomTitleEv
 1210              	.ent _ZN7CEmuRom11GetRomTitleEv
 1211              	_ZN7CEmuRom11GetRomTitleEv:
 1212              	.frame $sp,0,$31
 1213              	.mask 0x00000000,0
 1214              	.fmask 0x00000000,0
 1215              	.set noreorder
 1216              	.set nomacro
 1217 0000 0800E003 	j $31
 1218 0004 2D100000 	move $2,$0
 1219              	.set macro
 1220              	.set reorder
 1221              	
 1222              	.end _ZN7CEmuRom11GetRomTitleEv
 1223              	$Lfe23:
 1224              	.size _ZN7CEmuRom11GetRomTitleEv,$Lfe23-_ZN7CEmuRom11GetRomTitleEv
 1225              	.ident "GCC: (GNU) 3.2.2"
