GAS LISTING  			page 1


   1              	.file 1 "../../../Gep/Source/common/zlib/inflate.c"
 873              	
 874 0618 080003DE 	ld $3,8($16)
 875 061c 0000048E 	lw $4,0($16)
 876 0620 2D902002 	move $18,$17
 877 0624 01006364 	daddu $3,$3,1
 878 0628 040002AE 	sw $2,4($16)
 879 062c 080003FE 	sd $3,8($16)
 880 0630 00008390 	lbu $3,0($4)
 881 0634 01008424 	addu $4,$4,1
 882 0638 1000E2DC 	ld $2,16($7)
 883 063c 381C0300 	dsll $3,$3,16
 884 0640 2D104300 	daddu $2,$2,$3
 885 0644 1000E2FC 	sd $2,16($7)
 886 0648 0A000224 	li $2,10
 887 064c 000004AE 	sw $4,0($16)
 888 0650 2400078E 	lw $7,36($16)
 889              	
GAS LISTING  			page 17


 890 0654 0000E2AC 	sw $2,0($7)
 891              	$L66:
 892 0658 0400028E 	lw $2,4($16)
 893              	
 894              	.set noreorder
 895              	.set nomacro
 896 065c A4FF4010 	beq $2,$0,$L86
 897 0660 FFFF4224 	addu $2,$2,-1
 898              	.set macro
 899              	.set reorder
 900              	
 901 0664 080003DE 	ld $3,8($16)
 902 0668 0000048E 	lw $4,0($16)
 903 066c 2D902002 	move $18,$17
 904 0670 01006364 	daddu $3,$3,1
 905 0674 040002AE 	sw $2,4($16)
 906 0678 080003FE 	sd $3,8($16)
 907 067c 00008390 	lbu $3,0($4)
 908 0680 01008424 	addu $4,$4,1
 909 0684 1000E2DC 	ld $2,16($7)
 910 0688 381A0300 	dsll $3,$3,8
 911 068c 2D104300 	daddu $2,$2,$3
 912 0690 1000E2FC 	sd $2,16($7)
 913 0694 0B000224 	li $2,11
 914 0698 000004AE 	sw $4,0($16)
 915 069c 2400078E 	lw $7,36($16)
 916              	
 917 06a0 0000E2AC 	sw $2,0($7)
 918              	$L68:
 919 06a4 0400028E 	lw $2,4($16)
 920              	
 921              	.set noreorder
 922              	.set nomacro
 923 06a8 91FF4010 	beq $2,$0,$L86
 924 06ac FFFF4224 	addu $2,$2,-1
 925              	.set macro
 926              	.set reorder
 927              	
 928 06b0 080004DE 	ld $4,8($16)
 929 06b4 040002AE 	sw $2,4($16)
 930 06b8 01008464 	daddu $4,$4,1
 931 06bc 0000038E 	lw $3,0($16)
 932 06c0 080004FE 	sd $4,8($16)
 933 06c4 00006590 	lbu $5,0($3)
 934 06c8 01006324 	addu $3,$3,1
 935 06cc 1000E2DC 	ld $2,16($7)
 936              	
 937 06d0 2D104500 	daddu $2,$2,$5
 938 06d4 1000E2FC 	sd $2,16($7)
 939 06d8 000003AE 	sw $3,0($16)
 940 06dc 2400048E 	lw $4,36($16)
 941              	
 942 06e0 080083DC 	ld $3,8($4)
 943 06e4 100082DC 	ld $2,16($4)
 944              	
 945              	.set noreorder
 946              	.set nomacro
GAS LISTING  			page 18


 947 06e8 04006210 	beq $3,$2,$L70
 948 06ec 2D902002 	move $18,$17
 949              	.set macro
 950              	.set reorder
 951              	
 952 06f0 0000023C 	lui $2,%hi($LC4)
 953              	.set noreorder
 954              	.set nomacro
 955 06f4 90FF0010 	b $L89
 956 06f8 60004224 	addiu $2,$2,%lo($LC4)
 957              	.set macro
 958              	.set reorder
 959              	
 960              	$L70:
 961 06fc 0C000224 	li $2,12
 962 0700 000082AC 	sw $2,0($4)
 963              	$L71:
 964              	.set noreorder
 965              	.set nomacro
 966 0704 E2FE0010 	b $L31
 967 0708 01000624 	li $6,1
 968              	.set macro
 969              	.set reorder
 970              	
 971              	$L94:
 972 070c 2400038E 	lw $3,36($16)
 973 0710 0D000224 	li $2,13
 974 0714 080060AC 	sw $0,8($3)
 975              	.set noreorder
 976              	.set nomacro
 977 0718 7FFF0010 	b $L87
 978 071c 000062AC 	sw $2,0($3)
 979              	.set macro
 980              	.set reorder
 981              	
 982              	.p2align 3
 983              	$L72:
 984              	.set noreorder
 985              	.set nomacro
 986 0720 DBFE0010 	b $L31
 987 0724 FDFF0624 	li $6,-3
 988              	.set macro
 989              	.set reorder
 990              	
 991              	.end inflate
 992              	$Lfe5:
 993              	.size inflate,$Lfe5-inflate
 994              	.align 2
 995              	.p2align 3,,7
 996              	.globl inflateSetDictionary
 997              	.ent inflateSetDictionary
 998              	inflateSetDictionary:
 999              	.frame $sp,80,$31
 1000              	.mask 0x800f0000,-16
 1001              	.fmask 0x00000000,0
 1002 0728 B0FFBD27 	subu $sp,$sp,80
 1003 072c FEFF0724 	li $7,-2
GAS LISTING  			page 19


 1004 0730 3000B3FF 	sd $19,48($sp)
 1005 0734 2D98C000 	move $19,$6
 1006 0738 2000B2FF 	sd $18,32($sp)
 1007 073c 2D90A000 	move $18,$5
 1008 0740 1000B1FF 	sd $17,16($sp)
 1009 0744 2D88C000 	move $17,$6
 1010 0748 0000B0FF 	sd $16,0($sp)
 1011 074c 2D808000 	move $16,$4
 1012              	.set noreorder
 1013              	.set nomacro
 1014 0750 08008010 	beq $4,$0,$L97
 1015 0754 4000BFFF 	sd $31,64($sp)
 1016              	.set macro
 1017              	.set reorder
 1018              	
 1019 0758 2400838C 	lw $3,36($4)
 1020              	
 1021              	.set noreorder
 1022              	.set nomacro
 1023 075c 06006010 	beq $3,$0,$L103
 1024 0760 4000BFDF 	ld $31,64($sp)
 1025              	.set macro
 1026              	.set reorder
 1027              	
 1028 0764 0000638C 	lw $3,0($3)
 1029 0768 06000224 	li $2,6
 1030              	.set noreorder
 1031              	.set nomacro
 1032 076c 09006210 	beq $3,$2,$L102
 1033 0770 01000424 	dli $4,0x1
 1034              	.set macro
 1035              	.set reorder
 1036              	
 1037              	$L97:
 1038 0774 4000BFDF 	ld $31,64($sp)
 1039              	$L103:
 1040 0778 2D10E000 	move $2,$7
 1041 077c 3000B3DF 	ld $19,48($sp)
 1042 0780 2000B2DF 	ld $18,32($sp)
 1043 0784 1000B1DF 	ld $17,16($sp)
 1044 0788 0000B0DF 	ld $16,0($sp)
 1045              	
 1046              	.set noreorder
 1047              	.set nomacro
 1048 078c 0800E003 	j $31
 1049 0790 5000BD27 	addu $sp,$sp,80
 1050              	.set macro
 1051              	.set reorder
 1052              	
 1053              	$L102:
 1054 0794 0000000C 	jal adler32
 1054      00000000 
 1055 079c 380003DE 	ld $3,56($16)
 1056              	
 1057              	.set noreorder
 1058              	.set nomacro
 1059 07a0 F4FF4314 	bne $2,$3,$L97
GAS LISTING  			page 20


 1060 07a4 FDFF0724 	li $7,-3
 1061              	.set macro
 1062              	.set reorder
 1063              	
 1064 07a8 2400058E 	lw $5,36($16)
 1065 07ac 01000424 	li $4,1
 1066 07b0 01000324 	dli $3,0x1
 1067 07b4 1C00A28C 	lw $2,28($5)
 1068              	
 1069 07b8 04204400 	sll $4,$4,$2
 1070 07bc 06105100 	srl $2,$17,$2
 1071              	.set noreorder
 1072              	.set nomacro
 1073 07c0 04004010 	beq $2,$0,$L101
 1074 07c4 380003FE 	sd $3,56($16)
 1075              	.set macro
 1076              	.set reorder
 1077              	
 1078 07c8 FFFF9124 	addu $17,$4,-1
 1079 07cc 23107102 	subu $2,$19,$17
 1080 07d0 21904202 	addu $18,$18,$2
 1081              	$L101:
 1082 07d4 2000A48C 	lw $4,32($5)
 1083 07d8 2D302002 	move $6,$17
 1084              	.set noreorder
 1085              	.set nomacro
 1086 07dc 0000000C 	jal inflate_set_dictionary
 1087 07e0 2D284002 	move $5,$18
 1088              	.set macro
 1089              	.set reorder
 1090              	
 1091 07e4 07000224 	li $2,7
 1092 07e8 2400038E 	lw $3,36($16)
 1093 07ec 2D380000 	move $7,$0
 1094              	.set noreorder
 1095              	.set nomacro
 1096 07f0 E0FF0010 	b $L97
 1097 07f4 000062AC 	sw $2,0($3)
 1098              	.set macro
 1099              	.set reorder
 1100              	
 1101              	.end inflateSetDictionary
 1102              	$Lfe6:
 1103              	.size inflateSetDictionary,$Lfe6-inflateSetDictionary
 1104              	.rdata
 1105              	.align 3
 1106              	.type mark.0,@object
 1107              	.size mark.0,4
 1108              	mark.0:
 1109 00b0 00       	.byte 0
 1110 00b1 00       	.byte 0
 1111 00b2 FF       	.byte -1
 1112 00b3 FF       	.byte -1
 1113 00b4 00000000 	.text
 1114              	.align 2
 1115              	.p2align 3,,7
 1116              	.globl inflateSync
GAS LISTING  			page 21


 1117              	.ent inflateSync
 1118              	inflateSync:
 1119              	.frame $sp,64,$31
 1120              	.mask 0x80070000,-16
 1121              	.fmask 0x00000000,0
 1122 07f8 C0FFBD27 	subu $sp,$sp,64
 1123 07fc 2000B2FF 	sd $18,32($sp)
 1124 0800 2D908000 	move $18,$4
 1125 0804 3000BFFF 	sd $31,48($sp)
 1126 0808 1000B1FF 	sd $17,16($sp)
 1127              	.set noreorder
 1128              	.set nomacro
 1129 080c 04008010 	beq $4,$0,$L106
 1130 0810 0000B0FF 	sd $16,0($sp)
 1131              	.set macro
 1132              	.set reorder
 1133              	
 1134 0814 2400838C 	lw $3,36($4)
 1135              	
 1136              	.set noreorder
 1137              	.set nomacro
 1138 0818 09006054 	bnel $3,$0,$L105
 1139 081c 0000628C 	lw $2,0($3)
 1140              	.set macro
 1141              	.set reorder
 1142              	
 1143              	$L106:
 1144 0820 FEFF0424 	li $4,-2
 1145              	$L104:
 1146 0824 3000BFDF 	ld $31,48($sp)
 1147 0828 2D108000 	move $2,$4
 1148 082c 2000B2DF 	ld $18,32($sp)
 1149 0830 1000B1DF 	ld $17,16($sp)
 1150 0834 0000B0DF 	ld $16,0($sp)
 1151              	
 1152              	.set noreorder
 1153              	.set nomacro
 1154 0838 0800E003 	j $31
 1155 083c 4000BD27 	addu $sp,$sp,64
 1156              	.set macro
 1157              	.set reorder
 1158              	
 1159              	.p2align 3
 1160              	$L105:
 1161 0840 0D000424 	li $4,13
 1162              	.set noreorder
 1163              	.set nomacro
 1164 0844 04004450 	beql $2,$4,$L120
 1165 0848 0400478E 	lw $7,4($18)
 1166              	.set macro
 1167              	.set reorder
 1168              	
 1169 084c 000064AC 	sw $4,0($3)
 1170 0850 080060AC 	sw $0,8($3)
 1171 0854 0400478E 	lw $7,4($18)
 1172              	$L120:
 1173              	.set noreorder
GAS LISTING  			page 22


 1174              	.set nomacro
 1175 0858 F2FFE010 	beq $7,$0,$L104
 1176 085c FBFF0424 	li $4,-5
 1177              	.set macro
 1178              	.set reorder
 1179              	
 1180 0860 24004A8E 	lw $10,36($18)
 1181 0864 0000468E 	lw $6,0($18)
 1182 0868 0800458D 	lw $5,8($10)
 1183              	
 1184 086c 0400A22C 	sltu $2,$5,4
 1185              	.set noreorder
 1186              	.set nomacro
 1187 0870 12004010 	beq $2,$0,$L110
 1188 0874 2D58C000 	move $11,$6
 1189              	.set macro
 1190              	.set reorder
 1191              	
 1192 0878 0000023C 	lui $2,%hi(mark.0)
 1193 087c 04000924 	li $9,4
 1194 0880 B0004824 	addiu $8,$2,%lo(mark.0)
 1195 0884 2110A800 	addu $2,$5,$8
 1196              	$L121:
 1197 0888 0000C490 	lbu $4,0($6)
 1198 088c 00004390 	lbu $3,0($2)
 1199 0890 23102501 	subu $2,$9,$5
 1200              	.set noreorder
 1201              	.set nomacro
 1202 0894 03008310 	beq $4,$3,$L114
 1203 0898 0100A524 	addu $5,$5,1
 1204              	.set macro
 1205              	.set reorder
 1206              	
 1207 089c 2D280000 	move $5,$0
 1208 08a0 0A284400 	movz $5,$2,$4
 1209              	$L114:
 1210 08a4 FFFFE724 	addu $7,$7,-1
 1211 08a8 0400A22C 	sltu $2,$5,4
 1212              	.set noreorder
 1213              	.set nomacro
 1214 08ac 0300E010 	beq $7,$0,$L110
 1215 08b0 0100C624 	addu $6,$6,1
 1216              	.set macro
 1217              	.set reorder
 1218              	
 1219              	.set noreorder
 1220              	.set nomacro
 1221 08b4 F4FF4014 	bne $2,$0,$L121
 1222 08b8 2110A800 	addu $2,$5,$8
 1223              	.set macro
 1224              	.set reorder
 1225              	
 1226              	$L110:
 1227 08bc 080042DE 	ld $2,8($18)
 1228 08c0 2318CB00 	subu $3,$6,$11
 1229 08c4 000046AE 	sw $6,0($18)
 1230 08c8 FDFF0424 	li $4,-3
GAS LISTING  			page 23


 1231 08cc 2D104300 	daddu $2,$2,$3
 1232 08d0 040047AE 	sw $7,4($18)
 1233 08d4 080042FE 	sd $2,8($18)
 1234 08d8 04000224 	li $2,4
 1235              	.set noreorder
 1236              	.set nomacro
 1237 08dc D1FFA214 	bne $5,$2,$L104
 1238 08e0 080045AD 	sw $5,8($10)
 1239              	.set macro
 1240              	.set reorder
 1241              	
 1242 08e4 2D204002 	move $4,$18
 1243 08e8 080050DE 	ld $16,8($18)
 1244              	.set noreorder
 1245              	.set nomacro
 1246 08ec 0000000C 	jal inflateReset
 1247 08f0 180051DE 	ld $17,24($18)
 1248              	.set macro
 1249              	.set reorder
 1250              	
 1251 08f4 2400438E 	lw $3,36($18)
 1252 08f8 07000224 	li $2,7
 1253 08fc 080050FE 	sd $16,8($18)
 1254 0900 2D200000 	move $4,$0
 1255 0904 000062AC 	sw $2,0($3)
 1256              	.set noreorder
 1257              	.set nomacro
 1258 0908 C6FF0010 	b $L104
 1259 090c 180051FE 	sd $17,24($18)
 1260              	.set macro
 1261              	.set reorder
 1262              	
 1263              	.end inflateSync
 1264              	$Lfe7:
 1265              	.size inflateSync,$Lfe7-inflateSync
 1266              	.align 2
 1267              	.p2align 3,,7
 1268              	.globl inflateSyncPoint
 1269              	.ent inflateSyncPoint
 1270              	inflateSyncPoint:
 1271              	.frame $sp,16,$31
 1272              	.mask 0x80000000,-16
 1273              	.fmask 0x00000000,0
 1274 0910 F0FFBD27 	subu $sp,$sp,16
 1275 0914 FEFF0324 	li $3,-2
 1276              	.set noreorder
 1277              	.set nomacro
 1278 0918 07008010 	beq $4,$0,$L122
 1279 091c 0000BFFF 	sd $31,0($sp)
 1280              	.set macro
 1281              	.set reorder
 1282              	
 1283 0920 2400848C 	lw $4,36($4)
 1284              	
 1285              	.set noreorder
 1286              	.set nomacro
 1287 0924 05008010 	beq $4,$0,$L126
GAS LISTING  			page 24


 1288 0928 0000BFDF 	ld $31,0($sp)
 1289              	.set macro
 1290              	.set reorder
 1291              	
 1292 092c 2000828C 	lw $2,32($4)
 1293              	
 1294              	.set noreorder
 1295              	.set nomacro
 1296 0930 05004014 	bne $2,$0,$L125
 1297 0934 2D204000 	move $4,$2
 1298              	.set macro
 1299              	.set reorder
 1300              	
 1301              	$L122:
 1302 0938 0000BFDF 	ld $31,0($sp)
 1303              	$L126:
 1304 093c 2D106000 	move $2,$3
 1305              	.set noreorder
 1306              	.set nomacro
 1307 0940 0800E003 	j $31
 1308 0944 1000BD27 	addu $sp,$sp,16
 1309              	.set macro
 1310              	.set reorder
 1311              	
 1312              	.p2align 3
 1313              	$L125:
 1314 0948 0000000C 	jal inflate_blocks_sync_point
 1314      00000000 
 1315              	.set noreorder
 1316              	.set nomacro
 1317 0950 F9FF0010 	b $L122
 1318 0954 2D184000 	move $3,$2
 1319              	.set macro
 1320              	.set reorder
 1321              	
 1322              	.end inflateSyncPoint
 1323              	$Lfe8:
 1324              	.size inflateSyncPoint,$Lfe8-inflateSyncPoint
 1325              	.ident "GCC: (GNU) 3.2.2"
