GAS LISTING  			page 1


   1              	.file 1 "../../Source/common/sncpu_c.c"
 4436              	.set nomacro
 4437 18fc A400000C 	jal _SNCPURead16
 4438 1900 2D280002 	move $5,$16
 4439              	.set macro
 4440              	.set reorder
 4441              	
 4442 1904 04002596 	lhu $5,4($17)
 4443 1908 1000238E 	lw $3,16($17)
 4444 190c 2D804000 	move $16,$2
 4445 1910 1400228E 	lw $2,20($17)
 4446 1914 2D202002 	move $4,$17
 4447 1918 25800302 	or $16,$16,$3
 4448 191c FAFF4224 	addu $2,$2,-6
 4449 1920 21800502 	addu $16,$16,$5
 4450              	.set noreorder
 4451              	.set nomacro
 4452 1924 65FF0010 	b $L1926
 4453 1928 140022AE 	sw $2,20($17)
 4454              	.set macro
 4455              	.set reorder
 4456              	
 4457              	$L942:
 4458 192c 2D288002 	move $5,$20
 4459              	.set noreorder
 4460              	.set nomacro
 4461 1930 1A01000C 	jal _SNCPUFetch8
 4462 1934 2D202002 	move $4,$17
 4463              	.set macro
 4464              	.set reorder
 4465              	
 4466 1938 01009426 	addu $20,$20,1
 4467 193c 2D804000 	move $16,$2
 4468 1940 02002596 	lhu $5,2($17)
 4469 1944 0A002296 	lhu $2,10($17)
 4470 1948 2D202002 	move $4,$17
 4471 194c 1400238E 	lw $3,20($17)
 4472 1950 21800202 	addu $16,$16,$2
 4473 1954 0000A28F 	lw $2,0($sp)
 4474 1958 FFFF1032 	andi $16,$16,0xffff
 4475 195c FAFF6324 	addu $3,$3,-6
 4476 1960 21800502 	addu $16,$16,$5
 4477 1964 140023AE 	sw $3,20($17)
 4478              	.set noreorder
GAS LISTING  			page 80


 4479              	.set nomacro
 4480 1968 54FF0010 	b $L1926
 4481 196c 24800202 	and $16,$16,$2
 4482              	.set macro
 4483              	.set reorder
 4484              	
 4485              	$L1308:
 4486 1970 2D288002 	move $5,$20
 4487              	.set noreorder
 4488              	.set nomacro
 4489 1974 1A01000C 	jal _SNCPUFetch8
 4490 1978 2D202002 	move $4,$17
 4491              	.set macro
 4492              	.set reorder
 4493              	
 4494 197c 01009426 	addu $20,$20,1
 4495 1980 2D804000 	move $16,$2
 4496 1984 0A002396 	lhu $3,10($17)
 4497 1988 1400228E 	lw $2,20($17)
 4498 198c 2D202002 	move $4,$17
 4499 1990 21800302 	addu $16,$16,$3
 4500 1994 02002596 	lhu $5,2($17)
 4501 1998 FAFF4224 	addu $2,$2,-6
 4502 199c FFFF1032 	andi $16,$16,0xffff
 4503 19a0 140022AE 	sw $2,20($17)
 4504 19a4 21800502 	addu $16,$16,$5
 4505 19a8 0000A28F 	lw $2,0($sp)
 4506              	.set noreorder
 4507              	.set nomacro
 4508 19ac 69FF0010 	b $L2009
 4509 19b0 24800202 	and $16,$16,$2
 4510              	.set macro
 4511              	.set reorder
 4512              	
 4513              	$L947:
 4514 19b4 2D288002 	move $5,$20
 4515              	.set noreorder
 4516              	.set nomacro
 4517 19b8 1A01000C 	jal _SNCPUFetch8
 4518 19bc 2D202002 	move $4,$17
 4519              	.set macro
 4520              	.set reorder
 4521              	
 4522 19c0 01009426 	addu $20,$20,1
 4523 19c4 2D804000 	move $16,$2
 4524 19c8 2D202002 	move $4,$17
 4525 19cc 0A002296 	lhu $2,10($17)
 4526              	
 4527 19d0 21800202 	addu $16,$16,$2
 4528 19d4 FFFF1032 	andi $16,$16,0xffff
 4529              	.set noreorder
 4530              	.set nomacro
 4531 19d8 D400000C 	jal _SNCPURead24
 4532 19dc 2D280002 	move $5,$16
 4533              	.set macro
 4534              	.set reorder
 4535              	
GAS LISTING  			page 81


 4536 19e0 2D202002 	move $4,$17
 4537 19e4 2D804000 	move $16,$2
 4538 19e8 04002296 	lhu $2,4($17)
 4539              	$L1925:
 4540              	.set noreorder
 4541              	.set nomacro
 4542 19ec 33FF0010 	b $L1926
 4543 19f0 21800202 	addu $16,$16,$2
 4544              	.set macro
 4545              	.set reorder
 4546              	
 4547              	$L952:
 4548 19f4 2D288002 	move $5,$20
 4549              	.set noreorder
 4550              	.set nomacro
 4551 19f8 3001000C 	jal _SNCPUFetch16
 4552 19fc 2D202002 	move $4,$17
 4553              	.set macro
 4554              	.set reorder
 4555              	
 4556 1a00 02009426 	addu $20,$20,2
 4557 1a04 2D804000 	move $16,$2
 4558 1a08 1000238E 	lw $3,16($17)
 4559 1a0c 04002296 	lhu $2,4($17)
 4560 1a10 2D202002 	move $4,$17
 4561              	$L2064:
 4562              	.set noreorder
 4563              	.set nomacro
 4564 1a14 F5FF0010 	b $L1925
 4565 1a18 25800302 	or $16,$16,$3
 4566              	.set macro
 4567              	.set reorder
 4568              	
 4569              	$L957:
 4570 1a1c 2D288002 	move $5,$20
 4571              	.set noreorder
 4572              	.set nomacro
 4573 1a20 3001000C 	jal _SNCPUFetch16
 4574 1a24 2D202002 	move $4,$17
 4575              	.set macro
 4576              	.set reorder
 4577              	
 4578 1a28 02009426 	addu $20,$20,2
 4579 1a2c 2D804000 	move $16,$2
 4580 1a30 1000238E 	lw $3,16($17)
 4581 1a34 02002296 	lhu $2,2($17)
 4582              	.set noreorder
 4583              	.set nomacro
 4584 1a38 F6FF0010 	b $L2064
 4585 1a3c 2D202002 	move $4,$17
 4586              	.set macro
 4587              	.set reorder
 4588              	
 4589              	$L1313:
 4590 1a40 2D288002 	move $5,$20
 4591              	.set noreorder
 4592              	.set nomacro
GAS LISTING  			page 82


 4593 1a44 3001000C 	jal _SNCPUFetch16
 4594 1a48 2D202002 	move $4,$17
 4595              	.set macro
 4596              	.set reorder
 4597              	
 4598 1a4c 02009426 	addu $20,$20,2
 4599 1a50 1000238E 	lw $3,16($17)
 4600 1a54 2D804000 	move $16,$2
 4601 1a58 02002296 	lhu $2,2($17)
 4602 1a5c 2D202002 	move $4,$17
 4603 1a60 25800302 	or $16,$16,$3
 4604 1a64 21800202 	addu $16,$16,$2
 4605              	.set noreorder
 4606              	.set nomacro
 4607 1a68 A400000C 	jal _SNCPURead16
 4608 1a6c 2D280002 	move $5,$16
 4609              	.set macro
 4610              	.set reorder
 4611              	
 4612 1a70 2D202002 	move $4,$17
 4613 1a74 2D984000 	move $19,$2
 4614 1a78 2D280002 	move $5,$16
 4615 1a7c 01005730 	andi $23,$2,0x1
 4616              	$L2082:
 4617 1a80 42981300 	srl $19,$19,1
 4618              	$L2029:
 4619 1a84 FFFF6632 	andi $6,$19,0xffff
 4620 1a88 2DA86002 	move $21,$19
 4621              	.set noreorder
 4622              	.set nomacro
 4623 1a8c C001000C 	jal _SNCPUWrite16
 4624 1a90 2DB06002 	move $22,$19
 4625              	.set macro
 4626              	.set reorder
 4627              	
 4628              	$L1604:
 4629              	.set noreorder
 4630              	.set nomacro
 4631 1a94 9AFD0010 	b $L1747
 4632 1a98 1400228E 	lw $2,20($17)
 4633              	.set macro
 4634              	.set reorder
 4635              	
 4636              	$L962:
 4637 1a9c 2D288002 	move $5,$20
 4638              	.set noreorder
 4639              	.set nomacro
 4640 1aa0 6001000C 	jal _SNCPUFetch24
 4641 1aa4 2D202002 	move $4,$17
 4642              	.set macro
 4643              	.set reorder
 4644              	
 4645 1aa8 03009426 	addu $20,$20,3
 4646 1aac 2D804000 	move $16,$2
 4647 1ab0 2D202002 	move $4,$17
 4648              	.set noreorder
 4649              	.set nomacro
GAS LISTING  			page 83


 4650 1ab4 CDFF0010 	b $L1925
 4651 1ab8 02002296 	lhu $2,2($17)
 4652              	.set macro
 4653              	.set reorder
 4654              	
 4655              	$L242:
 4656 1abc 2D288002 	move $5,$20
 4657              	.set noreorder
 4658              	.set nomacro
 4659 1ac0 1A01000C 	jal _SNCPUFetch8
 4660 1ac4 2D202002 	move $4,$17
 4661              	.set macro
 4662              	.set reorder
 4663              	
 4664 1ac8 01009426 	addu $20,$20,1
 4665 1acc 2D804000 	move $16,$2
 4666 1ad0 0A002396 	lhu $3,10($17)
 4667 1ad4 1400228E 	lw $2,20($17)
 4668 1ad8 2D202002 	move $4,$17
 4669 1adc 21800302 	addu $16,$16,$3
 4670 1ae0 02002596 	lhu $5,2($17)
 4671 1ae4 FAFF4224 	addu $2,$2,-6
 4672 1ae8 FFFF1032 	andi $16,$16,0xffff
 4673 1aec 140022AE 	sw $2,20($17)
 4674 1af0 21800502 	addu $16,$16,$5
 4675 1af4 0000A28F 	lw $2,0($sp)
 4676              	
 4677 1af8 24800202 	and $16,$16,$2
 4678              	$L2142:
 4679              	.set noreorder
 4680              	.set nomacro
 4681 1afc A400000C 	jal _SNCPURead16
 4682 1b00 2D280002 	move $5,$16
 4683              	.set macro
 4684              	.set reorder
 4685              	
 4686 1b04 2D202002 	move $4,$17
 4687 1b08 2D804000 	move $16,$2
 4688 1b0c 1000228E 	lw $2,16($17)
 4689              	$L2117:
 4690 1b10 25800202 	or $16,$16,$2
 4691              	$L2112:
 4692              	.set noreorder
 4693              	.set nomacro
 4694 1b14 A400000C 	jal _SNCPURead16
 4695 1b18 2D280002 	move $5,$16
 4696              	.set macro
 4697              	.set reorder
 4698              	
 4699 1b1c 00003296 	lhu $18,0($17)
 4700 1b20 0100E432 	andi $4,$23,0x1
 4701 1b24 2D984000 	move $19,$2
 4702 1b28 21184202 	addu $3,$18,$2
 4703 1b2c 2D284002 	move $5,$18
 4704 1b30 26104202 	xor $2,$18,$2
 4705 1b34 21906400 	addu $18,$3,$4
 4706 1b38 27100200 	nor $2,$0,$2
GAS LISTING  			page 84


 4707 1b3c 2618B200 	xor $3,$5,$18
 4708 1b40 24104300 	and $2,$2,$3
 4709 1b44 00804230 	andi $2,$2,0x8000
 4710              	.set noreorder
 4711              	.set nomacro
 4712 1b48 10004010 	beq $2,$0,$L397
 4713 1b4c 08002292 	lbu $2,8($17)
 4714              	.set macro
 4715              	.set reorder
 4716              	
 4717              	$L2161:
 4718 1b50 40004234 	ori $2,$2,0x40
 4719              	$L1639:
 4720 1b54 080022A2 	sb $2,8($17)
 4721 1b58 08002292 	lbu $2,8($17)
 4722              	
 4723 1b5c 08004230 	andi $2,$2,0x8
 4724              	.set noreorder
 4725              	.set nomacro
 4726 1b60 05004050 	beql $2,$0,$L2160
 4727 1b64 2DA84002 	move $21,$18
 4728              	.set macro
 4729              	.set reorder
 4730              	
 4731              	.set noreorder
 4732              	.set nomacro
 4733 1b68 1600000C 	jal _SNCpuDecimalADC16
 4734 1b6c 2D306002 	move $6,$19
 4735              	.set macro
 4736              	.set reorder
 4737              	
 4738 1b70 2D904000 	move $18,$2
 4739              	$L564:
 4740 1b74 2DA84002 	move $21,$18
 4741              	$L2160:
 4742 1b78 000032A6 	sh $18,0($17)
 4743 1b7c 02941200 	srl $18,$18,16
 4744              	$L1945:
 4745 1b80 2DB0A002 	move $22,$21
 4746              	$L1683:
 4747              	.set noreorder
 4748              	.set nomacro
 4749 1b84 ECFB0010 	b $L110
 4750 1b88 01005732 	andi $23,$18,0x1
 4751              	.set macro
 4752              	.set reorder
 4753              	
 4754              	$L397:
 4755              	.set noreorder
 4756              	.set nomacro
 4757 1b8c F1FF0010 	b $L1639
 4758 1b90 BF004230 	andi $2,$2,0xbf
 4759              	.set macro
 4760              	.set reorder
 4761              	
 4762              	$L253:
 4763 1b94 2D288002 	move $5,$20
GAS LISTING  			page 85


 4764              	.set noreorder
 4765              	.set nomacro
 4766 1b98 1A01000C 	jal _SNCPUFetch8
 4767 1b9c 2D202002 	move $4,$17
 4768              	.set macro
 4769              	.set reorder
 4770              	
 4771 1ba0 01009426 	addu $20,$20,1
 4772 1ba4 2D804000 	move $16,$2
 4773 1ba8 06002396 	lhu $3,6($17)
 4774 1bac 1400228E 	lw $2,20($17)
 4775 1bb0 2D202002 	move $4,$17
 4776 1bb4 21800302 	addu $16,$16,$3
 4777 1bb8 FAFF4224 	addu $2,$2,-6
 4778 1bbc 140022AE 	sw $2,20($17)
 4779              	$L2116:
 4780              	.set noreorder
 4781              	.set nomacro
 4782 1bc0 D4FF0010 	b $L2112
 4783 1bc4 FFFF1032 	andi $16,$16,0xffff
 4784              	.set macro
 4785              	.set reorder
 4786              	
 4787              	$L747:
 4788 1bc8 2D202002 	move $4,$17
 4789              	.set noreorder
 4790              	.set nomacro
 4791 1bcc 1A01000C 	jal _SNCPUFetch8
 4792 1bd0 2D288002 	move $5,$20
 4793              	.set macro
 4794              	.set reorder
 4795              	
 4796 1bd4 01009426 	addu $20,$20,1
 4797 1bd8 2D804000 	move $16,$2
 4798 1bdc 2D202002 	move $4,$17
 4799 1be0 0A002296 	lhu $2,10($17)
 4800 1be4 2D300000 	move $6,$0
 4801              	$L2052:
 4802 1be8 21800202 	addu $16,$16,$2
 4803              	$L1814:
 4804 1bec FFFF1032 	andi $16,$16,0xffff
 4805              	$L1686:
 4806 1bf0 2D280002 	move $5,$16
 4807              	$L1688:
 4808 1bf4 C001000C 	jal _SNCPUWrite16
 4808      00000000 
 4809              	.set noreorder
 4810              	.set nomacro
 4811 1bfc CFFB0010 	b $L2147
 4812 1c00 1400228E 	lw $2,20($17)
 4813              	.set macro
 4814              	.set reorder
 4815              	
 4816              	$L264:
 4817 1c04 2D288002 	move $5,$20
 4818              	.set noreorder
 4819              	.set nomacro
GAS LISTING  			page 86


 4820 1c08 1A01000C 	jal _SNCPUFetch8
 4821 1c0c 2D202002 	move $4,$17
 4822              	.set macro
 4823              	.set reorder
 4824              	
 4825 1c10 01009426 	addu $20,$20,1
 4826 1c14 2D804000 	move $16,$2
 4827 1c18 2D202002 	move $4,$17
 4828 1c1c 0A002296 	lhu $2,10($17)
 4829              	.set noreorder
 4830              	.set nomacro
 4831 1c20 E7FF0010 	b $L2116
 4832 1c24 21800202 	addu $16,$16,$2
 4833              	.set macro
 4834              	.set reorder
 4835              	
 4836              	$L1338:
 4837 1c28 2D288002 	move $5,$20
 4838              	.set noreorder
 4839              	.set nomacro
 4840 1c2c 1A01000C 	jal _SNCPUFetch8
 4841 1c30 2D202002 	move $4,$17
 4842              	.set macro
 4843              	.set reorder
 4844              	
 4845 1c34 0100F232 	andi $18,$23,0x1
 4846 1c38 2D804000 	move $16,$2
 4847 1c3c 2D202002 	move $4,$17
 4848 1c40 0A002296 	lhu $2,10($17)
 4849 1c44 00941200 	sll $18,$18,16
 4850 1c48 01009426 	addu $20,$20,1
 4851 1c4c 21800202 	addu $16,$16,$2
 4852 1c50 FFFF1032 	andi $16,$16,0xffff
 4853              	$L2006:
 4854              	.set noreorder
 4855              	.set nomacro
 4856 1c54 A400000C 	jal _SNCPURead16
 4857 1c58 2D280002 	move $5,$16
 4858              	.set macro
 4859              	.set reorder
 4860              	
 4861 1c5c 2D202002 	move $4,$17
 4862 1c60 2D280002 	move $5,$16
 4863 1c64 01005730 	andi $23,$2,0x1
 4864              	.set noreorder
 4865              	.set nomacro
 4866 1c68 C0FE0010 	b $L2007
 4867 1c6c 25985200 	or $19,$2,$18
 4868              	.set macro
 4869              	.set reorder
 4870              	
 4871              	$L275:
 4872 1c70 2D288002 	move $5,$20
 4873              	.set noreorder
 4874              	.set nomacro
 4875 1c74 1A01000C 	jal _SNCPUFetch8
 4876 1c78 2D202002 	move $4,$17
GAS LISTING  			page 87


 4877              	.set macro
 4878              	.set reorder
 4879              	
 4880 1c7c 01009426 	addu $20,$20,1
 4881 1c80 2D804000 	move $16,$2
 4882 1c84 2D202002 	move $4,$17
 4883 1c88 0A002296 	lhu $2,10($17)
 4884              	
 4885 1c8c 21800202 	addu $16,$16,$2
 4886 1c90 FFFF1032 	andi $16,$16,0xffff
 4887              	.set noreorder
 4888              	.set nomacro
 4889 1c94 D400000C 	jal _SNCPURead24
 4890 1c98 2D280002 	move $5,$16
 4891              	.set macro
 4892              	.set reorder
 4893              	
 4894 1c9c 2D202002 	move $4,$17
 4895              	.set noreorder
 4896              	.set nomacro
 4897 1ca0 9CFF0010 	b $L2112
 4898 1ca4 2D804000 	move $16,$2
 4899              	.set macro
 4900              	.set reorder
 4901              	
 4902              	$L1442:
 4903              	.set noreorder
 4904              	.set nomacro
 4905 1ca8 6A02000C 	jal _SNCPUPop16
 4906 1cac 2D202002 	move $4,$17
 4907              	.set macro
 4908              	.set reorder
 4909              	
 4910 1cb0 2D804000 	move $16,$2
 4911 1cb4 1400228E 	lw $2,20($17)
 4912 1cb8 2DA80002 	move $21,$16
 4913 1cbc 000030A6 	sh $16,0($17)
 4914              	$L2020:
 4915 1cc0 F4FF4224 	addu $2,$2,-12
 4916              	$L1753:
 4917              	.set noreorder
 4918              	.set nomacro
 4919 1cc4 FCFB0010 	b $L1671
 4920 1cc8 2DB0A002 	move $22,$21
 4921              	.set macro
 4922              	.set reorder
 4923              	
 4924              	$L286:
 4925 1ccc 2D288002 	move $5,$20
 4926              	.set noreorder
 4927              	.set nomacro
 4928 1cd0 3001000C 	jal _SNCPUFetch16
 4929 1cd4 2D202002 	move $4,$17
 4930              	.set macro
 4931              	.set reorder
 4932              	
 4933 1cd8 02009426 	addu $20,$20,2
GAS LISTING  			page 88


 4934 1cdc 00003296 	lhu $18,0($17)
 4935 1ce0 2D984000 	move $19,$2
 4936 1ce4 0100E432 	andi $4,$23,0x1
 4937              	$L2113:
 4938 1ce8 21105302 	addu $2,$18,$19
 4939 1cec 2D284002 	move $5,$18
 4940 1cf0 26185302 	xor $3,$18,$19
 4941 1cf4 21904400 	addu $18,$2,$4
 4942 1cf8 27180300 	nor $3,$0,$3
 4943 1cfc 2610B200 	xor $2,$5,$18
 4944 1d00 24186200 	and $3,$3,$2
 4945 1d04 00806330 	andi $3,$3,0x8000
 4946              	.set noreorder
 4947              	.set nomacro
 4948 1d08 91FF6014 	bne $3,$0,$L2161
 4949 1d0c 08002292 	lbu $2,8($17)
 4950              	.set macro
 4951              	.set reorder
 4952              	
 4953              	.set noreorder
 4954              	.set nomacro
 4955 1d10 90FF0010 	b $L1639
 4956 1d14 BF004230 	andi $2,$2,0xbf
 4957              	.set macro
 4958              	.set reorder
 4959              	
 4960              	$L1233:
 4961 1d18 0100F232 	andi $18,$23,0x1
 4962 1d1c 00003396 	lhu $19,0($17)
 4963 1d20 1400228E 	lw $2,20($17)
 4964 1d24 00941200 	sll $18,$18,16
 4965 1d28 01007732 	andi $23,$19,0x1
 4966 1d2c 25987202 	or $19,$19,$18
 4967 1d30 FAFF4224 	addu $2,$2,-6
 4968 1d34 42981300 	srl $19,$19,1
 4969 1d38 140022AE 	sw $2,20($17)
 4970 1d3c 2DA86002 	move $21,$19
 4971              	.set noreorder
 4972              	.set nomacro
 4973 1d40 1AFC0010 	b $L1679
 4974 1d44 2DB06002 	move $22,$19
 4975              	.set macro
 4976              	.set reorder
 4977              	
 4978              	$L297:
 4979 1d48 2D288002 	move $5,$20
 4980              	.set noreorder
 4981              	.set nomacro
 4982 1d4c 3001000C 	jal _SNCPUFetch16
 4983 1d50 2D202002 	move $4,$17
 4984              	.set macro
 4985              	.set reorder
 4986              	
 4987 1d54 02009426 	addu $20,$20,2
 4988 1d58 2D804000 	move $16,$2
 4989 1d5c 2D202002 	move $4,$17
 4990              	.set noreorder
GAS LISTING  			page 89


 4991              	.set nomacro
 4992 1d60 6BFF0010 	b $L2117
 4993 1d64 1000228E 	lw $2,16($17)
 4994              	.set macro
 4995              	.set reorder
 4996              	
 4997              	$L1343:
 4998 1d68 2D288002 	move $5,$20
 4999              	.set noreorder
 5000              	.set nomacro
 5001 1d6c 3001000C 	jal _SNCPUFetch16
 5002 1d70 2D202002 	move $4,$17
 5003              	.set macro
 5004              	.set reorder
 5005              	
 5006 1d74 0100F232 	andi $18,$23,0x1
 5007 1d78 2D804000 	move $16,$2
 5008 1d7c 2D202002 	move $4,$17
 5009 1d80 1000228E 	lw $2,16($17)
 5010 1d84 00941200 	sll $18,$18,16
 5011 1d88 02009426 	addu $20,$20,2
 5012              	.set noreorder
 5013              	.set nomacro
 5014 1d8c B1FF0010 	b $L2006
 5015 1d90 25800202 	or $16,$16,$2
 5016              	.set macro
 5017              	.set reorder
 5018              	
 5019              	$L308:
 5020 1d94 2D288002 	move $5,$20
 5021              	.set noreorder
 5022              	.set nomacro
 5023 1d98 6001000C 	jal _SNCPUFetch24
 5024 1d9c 2D202002 	move $4,$17
 5025              	.set macro
 5026              	.set reorder
 5027              	
 5028 1da0 03009426 	addu $20,$20,3
 5029 1da4 2D202002 	move $4,$17
 5030              	.set noreorder
 5031              	.set nomacro
 5032 1da8 A400000C 	jal _SNCPURead16
 5033 1dac 2D284000 	move $5,$2
 5034              	.set macro
 5035              	.set reorder
 5036              	
 5037 1db0 00003296 	lhu $18,0($17)
 5038 1db4 2D984000 	move $19,$2
 5039              	.set noreorder
 5040              	.set nomacro
 5041 1db8 CBFF0010 	b $L2113
 5042 1dbc 0100E432 	andi $4,$23,0x1
 5043              	.set macro
 5044              	.set reorder
 5045              	
 5046              	$L319:
 5047 1dc0 2D288002 	move $5,$20
GAS LISTING  			page 90


 5048              	.set noreorder
 5049              	.set nomacro
 5050 1dc4 1A01000C 	jal _SNCPUFetch8
 5051 1dc8 2D202002 	move $4,$17
 5052              	.set macro
 5053              	.set reorder
 5054              	
 5055 1dcc 01009426 	addu $20,$20,1
 5056 1dd0 2D804000 	move $16,$2
 5057 1dd4 2D202002 	move $4,$17
 5058 1dd8 0A002296 	lhu $2,10($17)
 5059              	
 5060 1ddc 21800202 	addu $16,$16,$2
 5061 1de0 FFFF1032 	andi $16,$16,0xffff
 5062              	.set noreorder
 5063              	.set nomacro
 5064 1de4 A400000C 	jal _SNCPURead16
 5065 1de8 2D280002 	move $5,$16
 5066              	.set macro
 5067              	.set reorder
 5068              	
 5069 1dec 04002396 	lhu $3,4($17)
 5070 1df0 2D804000 	move $16,$2
 5071 1df4 2D202002 	move $4,$17
 5072 1df8 1000228E 	lw $2,16($17)
 5073              	
 5074 1dfc 25800202 	or $16,$16,$2
 5075              	.set noreorder
 5076              	.set nomacro
 5077 1e00 44FF0010 	b $L2112
 5078 1e04 21800302 	addu $16,$16,$3
 5079              	.set macro
 5080              	.set reorder
 5081              	
 5082              	$L330:
 5083 1e08 2D288002 	move $5,$20
 5084              	.set noreorder
 5085              	.set nomacro
 5086 1e0c 1A01000C 	jal _SNCPUFetch8
 5087 1e10 2D202002 	move $4,$17
 5088              	.set macro
 5089              	.set reorder
 5090              	
 5091 1e14 01009426 	addu $20,$20,1
 5092 1e18 2D804000 	move $16,$2
 5093 1e1c 2D202002 	move $4,$17
 5094 1e20 0A002296 	lhu $2,10($17)
 5095              	
 5096 1e24 21800202 	addu $16,$16,$2
 5097              	.set noreorder
 5098              	.set nomacro
 5099 1e28 34FF0010 	b $L2142
 5100 1e2c FFFF1032 	andi $16,$16,0xffff
 5101              	.set macro
 5102              	.set reorder
 5103              	
 5104              	$L341:
GAS LISTING  			page 91


 5105 1e30 2D288002 	move $5,$20
 5106              	.set noreorder
 5107              	.set nomacro
 5108 1e34 1A01000C 	jal _SNCPUFetch8
 5109 1e38 2D202002 	move $4,$17
 5110              	.set macro
 5111              	.set reorder
 5112              	
 5113 1e3c 01009426 	addu $20,$20,1
 5114 1e40 06002396 	lhu $3,6($17)
 5115 1e44 2D804000 	move $16,$2
 5116 1e48 1400228E 	lw $2,20($17)
 5117 1e4c 2D202002 	move $4,$17
 5118 1e50 21800302 	addu $16,$16,$3
 5119 1e54 FAFF4224 	addu $2,$2,-6
 5120 1e58 FFFF1032 	andi $16,$16,0xffff
 5121 1e5c 140022AE 	sw $2,20($17)
 5122              	.set noreorder
 5123              	.set nomacro
 5124 1e60 A400000C 	jal _SNCPURead16
 5125 1e64 2D280002 	move $5,$16
 5126              	.set macro
 5127              	.set reorder
 5128              	
 5129 1e68 04002596 	lhu $5,4($17)
 5130 1e6c 1000238E 	lw $3,16($17)
 5131 1e70 2D804000 	move $16,$2
 5132 1e74 1400228E 	lw $2,20($17)
 5133 1e78 2D202002 	move $4,$17
 5134 1e7c 25800302 	or $16,$16,$3
 5135 1e80 FAFF4224 	addu $2,$2,-6
 5136 1e84 21800502 	addu $16,$16,$5
 5137              	.set noreorder
 5138              	.set nomacro
 5139 1e88 22FF0010 	b $L2112
 5140 1e8c 140022AE 	sw $2,20($17)
 5141              	.set macro
 5142              	.set reorder
 5143              	
 5144              	$L752:
 5145 1e90 2D288002 	move $5,$20
 5146              	.set noreorder
 5147              	.set nomacro
 5148 1e94 1A01000C 	jal _SNCPUFetch8
 5149 1e98 2D202002 	move $4,$17
 5150              	.set macro
 5151              	.set reorder
 5152              	
 5153 1e9c 01009426 	addu $20,$20,1
 5154 1ea0 2D804000 	move $16,$2
 5155 1ea4 1400238E 	lw $3,20($17)
 5156 1ea8 0A002296 	lhu $2,10($17)
 5157 1eac 2D202002 	move $4,$17
 5158 1eb0 02002596 	lhu $5,2($17)
 5159 1eb4 FAFF6324 	addu $3,$3,-6
 5160 1eb8 21800202 	addu $16,$16,$2
 5161 1ebc 140023AE 	sw $3,20($17)
GAS LISTING  			page 92


 5162 1ec0 FFFF1032 	andi $16,$16,0xffff
 5163 1ec4 2D300000 	move $6,$0
 5164 1ec8 21800502 	addu $16,$16,$5
 5165              	$L1816:
 5166 1ecc 0000A28F 	lw $2,0($sp)
 5167              	.set noreorder
 5168              	.set nomacro
 5169 1ed0 47FF0010 	b $L1686
 5170 1ed4 24800202 	and $16,$16,$2
 5171              	.set macro
 5172              	.set reorder
 5173              	
 5174              	$L352:
 5175 1ed8 2D288002 	move $5,$20
 5176              	.set noreorder
 5177              	.set nomacro
 5178 1edc 1A01000C 	jal _SNCPUFetch8
 5179 1ee0 2D202002 	move $4,$17
 5180              	.set macro
 5181              	.set reorder
 5182              	
 5183 1ee4 01009426 	addu $20,$20,1
 5184 1ee8 2D804000 	move $16,$2
 5185 1eec 0A002396 	lhu $3,10($17)
 5186 1ef0 1400228E 	lw $2,20($17)
 5187 1ef4 2D202002 	move $4,$17
 5188 1ef8 21800302 	addu $16,$16,$3
 5189 1efc 02002596 	lhu $5,2($17)
 5190 1f00 FAFF4224 	addu $2,$2,-6
 5191 1f04 FFFF1032 	andi $16,$16,0xffff
 5192 1f08 140022AE 	sw $2,20($17)
 5193 1f0c 21800502 	addu $16,$16,$5
 5194 1f10 0000A28F 	lw $2,0($sp)
 5195              	.set noreorder
 5196              	.set nomacro
 5197 1f14 FFFE0010 	b $L2112
 5198 1f18 24800202 	and $16,$16,$2
 5199              	.set macro
 5200              	.set reorder
 5201              	
 5202              	$L1348:
 5203 1f1c 2D288002 	move $5,$20
 5204              	.set noreorder
 5205              	.set nomacro
 5206 1f20 1A01000C 	jal _SNCPUFetch8
 5207 1f24 2D202002 	move $4,$17
 5208              	.set macro
 5209              	.set reorder
 5210              	
 5211 1f28 0100F232 	andi $18,$23,0x1
 5212 1f2c 2D804000 	move $16,$2
 5213 1f30 0A002596 	lhu $5,10($17)
 5214 1f34 1400228E 	lw $2,20($17)
 5215 1f38 2D202002 	move $4,$17
 5216 1f3c 21800502 	addu $16,$16,$5
 5217 1f40 02002396 	lhu $3,2($17)
 5218 1f44 FAFF4224 	addu $2,$2,-6
GAS LISTING  			page 93


 5219 1f48 FFFF1032 	andi $16,$16,0xffff
 5220 1f4c 140022AE 	sw $2,20($17)
 5221 1f50 21800302 	addu $16,$16,$3
 5222 1f54 0000A28F 	lw $2,0($sp)
 5223 1f58 00941200 	sll $18,$18,16
 5224 1f5c 01009426 	addu $20,$20,1
 5225              	.set noreorder
 5226              	.set nomacro
 5227 1f60 3CFF0010 	b $L2006
 5228 1f64 24800202 	and $16,$16,$2
 5229              	.set macro
 5230              	.set reorder
 5231              	
 5232              	$L363:
 5233 1f68 2D288002 	move $5,$20
 5234              	.set noreorder
 5235              	.set nomacro
 5236 1f6c 1A01000C 	jal _SNCPUFetch8
 5237 1f70 2D202002 	move $4,$17
