GAS LISTING  			page 1


   1              	.file 1 "../../Source/common/snes.cpp"
 829 04d0 2000E28C 	lw $2,32($7)
 830              	.set macro
 831              	.set reorder
 832              	
 833              	
 834 04d4 02120600 	srl $2,$6,8
 835              	$L103:
 836 04d8 FF005030 	andi $16,$2,0x00ff
 837 04dc 00000000 	.p2align 3
 838              	$L63:
 839 04e0 2D100002 	move $2,$16
 840              	$L104:
 841 04e4 1000BFDF 	ld $31,16($sp)
 842 04e8 0000B0DF 	ld $16,0($sp)
 843              	
 844              	.set noreorder
 845              	.set nomacro
 846 04ec 0800E003 	j $31
 847 04f0 2000BD27 	addu $sp,$sp,32
GAS LISTING  			page 16


 848              	.set macro
 849              	.set reorder
 850              	
 851              	$L67:
 852 04f4 2D206000 	move $4,$3
 853 04f8 FEFF4224 	addu $2,$2,-2
 854              	.set noreorder
 855              	.set nomacro
 856 04fc 0000000C 	jal _ZN6SnesIO11ReadSerial0Ev
 857 0500 2000E2AC 	sw $2,32($7)
 858              	.set macro
 859              	.set reorder
 860              	
 861              	.set noreorder
 862              	.set nomacro
 863 0504 F6FF0010 	b $L63
 864 0508 2D804000 	move $16,$2
 865              	.set macro
 866              	.set reorder
 867              	
 868              	$L95:
 869              	.set noreorder
 870              	.set nomacro
 871 050c F4FFC210 	beq $6,$2,$L63
 872 0510 2D800000 	move $16,$0
 873              	.set macro
 874              	.set reorder
 875              	
 876 0514 03420224 	li $2,16899
 877              	$L100:
 878              	.set noreorder
 879              	.set nomacro
 880 0518 F1FFC210 	beq $6,$2,$L63
 881 051c 02120600 	srl $2,$6,8
 882              	.set macro
 883              	.set reorder
 884              	
 885              	.set noreorder
 886              	.set nomacro
 887 0520 EFFF0010 	b $L63
 888 0524 FF005030 	andi $16,$2,0x00ff
 889              	.set macro
 890              	.set reorder
 891              	
 892              	$L68:
 893 0528 2000E28C 	lw $2,32($7)
 894 052c 2D206000 	move $4,$3
 895 0530 FEFF4224 	addu $2,$2,-2
 896              	.set noreorder
 897              	.set nomacro
 898 0534 0000000C 	jal _ZN6SnesIO11ReadSerial1Ev
 899 0538 2000E2AC 	sw $2,32($7)
 900              	.set macro
 901              	.set reorder
 902              	
 903              	.set noreorder
 904              	.set nomacro
GAS LISTING  			page 17


 905 053c E8FF0010 	b $L63
 906 0540 2D804000 	move $16,$2
 907              	.set macro
 908              	.set reorder
 909              	
 910              	$L94:
 911              	.set noreorder
 912              	.set nomacro
 913 0544 1C00C250 	beql $6,$2,$L76
 914 0548 1A007090 	lbu $16,26($3)
 915              	.set macro
 916              	.set reorder
 917              	
 918 054c 1242C22C 	sltu $2,$6,16914
 919              	.set noreorder
 920              	.set nomacro
 921 0550 13004010 	beq $2,$0,$L96
 922 0554 12420224 	li $2,16914
 923              	.set macro
 924              	.set reorder
 925              	
 926 0558 0C420224 	li $2,16908
 927              	.set noreorder
 928              	.set nomacro
 929 055c 0B00C210 	beq $6,$2,$L73
 930 0560 10420224 	li $2,16912
 931              	.set macro
 932              	.set reorder
 933              	
 934              	.set noreorder
 935              	.set nomacro
 936 0564 DCFFC254 	bnel $6,$2,$L103
 937 0568 02120600 	srl $2,$6,8
 938              	.set macro
 939              	.set reorder
 940              	
 941 056c 1B007090 	lbu $16,27($3)
 942 0570 2D280000 	move $5,$0
 943 0574 7F000232 	andi $2,$16,0x7f
 944 0578 FF001032 	andi $16,$16,0x00ff
 945              	.set noreorder
 946              	.set nomacro
 947 057c 0000000C 	jal SNCPUSignalNMI
 948 0580 1B0062A0 	sb $2,27($3)
 949              	.set macro
 950              	.set reorder
 951              	
 952              	.set noreorder
 953              	.set nomacro
 954 0584 D7FF0010 	b $L104
 955 0588 2D100002 	move $2,$16
 956              	.set macro
 957              	.set reorder
 958              	
 959              	$L73:
 960 058c 0100023C 	li $2,65536
 961 0590 60954234 	ori $2,$2,0x9560
GAS LISTING  			page 18


 962 0594 2110E200 	addu $2,$7,$2
 963              	.set noreorder
 964              	.set nomacro
 965 0598 D1FF0010 	b $L63
 966 059c 61005090 	lbu $16,97($2)
 967              	.set macro
 968              	.set reorder
 969              	
 970              	$L96:
 971              	.set noreorder
 972              	.set nomacro
 973 05a0 0300C210 	beq $6,$2,$L77
 974 05a4 13420224 	li $2,16915
 975              	.set macro
 976              	.set reorder
 977              	
 978              	.set noreorder
 979              	.set nomacro
 980 05a8 DBFF0010 	b $L100
 981 05ac 2D800000 	move $16,$0
 982              	.set macro
 983              	.set reorder
 984              	
 985              	$L77:
 986              	.set noreorder
 987              	.set nomacro
 988 05b0 CBFF0010 	b $L63
 989 05b4 1C007090 	lbu $16,28($3)
 990              	.set macro
 991              	.set reorder
 992              	
 993              	$L76:
 994 05b8 2D280000 	move $5,$0
 995 05bc 7F000232 	andi $2,$16,0x7f
 996 05c0 FF001032 	andi $16,$16,0x00ff
 997              	.set noreorder
 998              	.set nomacro
 999 05c4 0000000C 	jal SNCPUSignalIRQ
 1000 05c8 1A0062A0 	sb $2,26($3)
 1001              	.set macro
 1002              	.set reorder
 1003              	
 1004              	.set noreorder
 1005              	.set nomacro
 1006 05cc C5FF0010 	b $L104
 1007 05d0 2D100002 	move $2,$16
 1008              	.set macro
 1009              	.set reorder
 1010              	
 1011              	$L71:
 1012 05d4 0100023C 	li $2,65536
 1013 05d8 60954234 	ori $2,$2,0x9560
 1014 05dc 2110E200 	addu $2,$7,$2
 1015              	.set noreorder
 1016              	.set nomacro
 1017 05e0 BFFF0010 	b $L63
 1018 05e4 60005090 	lbu $16,96($2)
GAS LISTING  			page 19


 1019              	.set macro
 1020              	.set reorder
 1021              	
 1022              	.p2align 3
 1023              	$L93:
 1024              	.set noreorder
 1025              	.set nomacro
 1026 05e8 3200C210 	beq $6,$2,$L85
 1027 05ec 1B42C22C 	sltu $2,$6,16923
 1028              	.set macro
 1029              	.set reorder
 1030              	
 1031              	.set noreorder
 1032              	.set nomacro
 1033 05f0 19004010 	beq $2,$0,$L97
 1034 05f4 1D420224 	li $2,16925
 1035              	.set macro
 1036              	.set reorder
 1037              	
 1038 05f8 17420224 	li $2,16919
 1039              	.set noreorder
 1040              	.set nomacro
 1041 05fc 1400C210 	beq $6,$2,$L82
 1042 0600 1842C22C 	sltu $2,$6,16920
 1043              	.set macro
 1044              	.set reorder
 1045              	
 1046              	.set noreorder
 1047              	.set nomacro
 1048 0604 0A004010 	beq $2,$0,$L98
 1049 0608 18420224 	li $2,16920
 1050              	.set macro
 1051              	.set reorder
 1052              	
 1053 060c 15420224 	li $2,16917
 1054              	.set noreorder
 1055              	.set nomacro
 1056 0610 0500C210 	beq $6,$2,$L80
 1057 0614 16420224 	li $2,16918
 1058              	.set macro
 1059              	.set reorder
 1060              	
 1061              	.set noreorder
 1062              	.set nomacro
 1063 0618 AFFFC214 	bne $6,$2,$L103
 1064 061c 02120600 	srl $2,$6,8
 1065              	.set macro
 1066              	.set reorder
 1067              	
 1068              	.set noreorder
 1069              	.set nomacro
 1070 0620 AFFF0010 	b $L63
 1071 0624 0E007090 	lbu $16,14($3)
 1072              	.set macro
 1073              	.set reorder
 1074              	
 1075              	$L80:
GAS LISTING  			page 20


 1076              	.set noreorder
 1077              	.set nomacro
 1078 0628 ADFF0010 	b $L63
 1079 062c 11007090 	lbu $16,17($3)
 1080              	.set macro
 1081              	.set reorder
 1082              	
 1083              	$L98:
 1084              	.set noreorder
 1085              	.set nomacro
 1086 0630 0500C210 	beq $6,$2,$L83
 1087 0634 19420224 	li $2,16921
 1088              	.set macro
 1089              	.set reorder
 1090              	
 1091              	.set noreorder
 1092              	.set nomacro
 1093 0638 A7FFC214 	bne $6,$2,$L103
 1094 063c 02120600 	srl $2,$6,8
 1095              	.set macro
 1096              	.set reorder
 1097              	
 1098              	.set noreorder
 1099              	.set nomacro
 1100 0640 A7FF0010 	b $L63
 1101 0644 27007090 	lbu $16,39($3)
 1102              	.set macro
 1103              	.set reorder
 1104              	
 1105              	$L83:
 1106              	.set noreorder
 1107              	.set nomacro
 1108 0648 A5FF0010 	b $L63
 1109 064c 26007090 	lbu $16,38($3)
 1110              	.set macro
 1111              	.set reorder
 1112              	
 1113              	$L82:
 1114              	.set noreorder
 1115              	.set nomacro
 1116 0650 A3FF0010 	b $L63
 1117 0654 0F007090 	lbu $16,15($3)
 1118              	.set macro
 1119              	.set reorder
 1120              	
 1121              	$L97:
 1122              	.set noreorder
 1123              	.set nomacro
 1124 0658 1400C210 	beq $6,$2,$L88
 1125 065c 1E42C22C 	sltu $2,$6,16926
 1126              	.set macro
 1127              	.set reorder
 1128              	
 1129              	.set noreorder
 1130              	.set nomacro
 1131 0660 0A004010 	beq $2,$0,$L99
 1132 0664 1E420224 	li $2,16926
GAS LISTING  			page 21


 1133              	.set macro
 1134              	.set reorder
 1135              	
 1136 0668 1B420224 	li $2,16923
 1137              	.set noreorder
 1138              	.set nomacro
 1139 066c 0500C210 	beq $6,$2,$L86
 1140 0670 1C420224 	li $2,16924
 1141              	.set macro
 1142              	.set reorder
 1143              	
 1144              	.set noreorder
 1145              	.set nomacro
 1146 0674 98FFC214 	bne $6,$2,$L103
 1147 0678 02120600 	srl $2,$6,8
 1148              	.set macro
 1149              	.set reorder
 1150              	
 1151              	.set noreorder
 1152              	.set nomacro
 1153 067c 98FF0010 	b $L63
 1154 0680 2A007090 	lbu $16,42($3)
 1155              	.set macro
 1156              	.set reorder
 1157              	
 1158              	$L86:
 1159              	.set noreorder
 1160              	.set nomacro
 1161 0684 96FF0010 	b $L63
 1162 0688 29007090 	lbu $16,41($3)
 1163              	.set macro
 1164              	.set reorder
 1165              	
 1166              	$L99:
 1167              	.set noreorder
 1168              	.set nomacro
 1169 068c 0500C210 	beq $6,$2,$L89
 1170 0690 1F420224 	li $2,16927
 1171              	.set macro
 1172              	.set reorder
 1173              	
 1174              	.set noreorder
 1175              	.set nomacro
 1176 0694 90FFC214 	bne $6,$2,$L103
 1177 0698 02120600 	srl $2,$6,8
 1178              	.set macro
 1179              	.set reorder
 1180              	
 1181              	.set noreorder
 1182              	.set nomacro
 1183 069c 90FF0010 	b $L63
 1184 06a0 2D007090 	lbu $16,45($3)
 1185              	.set macro
 1186              	.set reorder
 1187              	
 1188              	$L89:
 1189              	.set noreorder
GAS LISTING  			page 22


 1190              	.set nomacro
 1191 06a4 8EFF0010 	b $L63
 1192 06a8 2C007090 	lbu $16,44($3)
 1193              	.set macro
 1194              	.set reorder
 1195              	
 1196              	$L88:
 1197              	.set noreorder
 1198              	.set nomacro
 1199 06ac 8CFF0010 	b $L63
 1200 06b0 2B007090 	lbu $16,43($3)
 1201              	.set macro
 1202              	.set reorder
 1203              	
 1204              	$L85:
 1205              	.set noreorder
 1206              	.set nomacro
 1207 06b4 8AFF0010 	b $L63
 1208 06b8 28007090 	lbu $16,40($3)
 1209              	.set macro
 1210              	.set reorder
 1211              	
 1212 06bc 00000000 	.p2align 3
 1213              	$L79:
 1214              	.set noreorder
 1215              	.set nomacro
 1216 06c0 87FF0010 	b $L63
 1217 06c4 10007090 	lbu $16,16($3)
 1218              	.set macro
 1219              	.set reorder
 1220              	
 1221              	.p2align 3
 1222              	$L102:
 1223 06c8 0100043C 	li $4,65536
 1224 06cc 02290600 	srl $5,$6,4
 1225 06d0 60958434 	ori $4,$4,0x9560
 1226 06d4 0700A530 	andi $5,$5,0x7
 1227 06d8 2120E400 	addu $4,$7,$4
 1228              	.set noreorder
 1229              	.set nomacro
 1230 06dc 0000000C 	jal _ZN8SnesDMAC5Read8Ejj
 1231 06e0 0F00C630 	andi $6,$6,0xf
 1232              	.set macro
 1233              	.set reorder
 1234              	
 1235              	.set noreorder
 1236              	.set nomacro
 1237 06e4 7EFF0010 	b $L63
 1238 06e8 2D804000 	move $16,$2
 1239              	.set macro
 1240              	.set reorder
 1241              	
 1242              	.end _ZN10SnesSystem8Read4000EP7SNCpu_tj
 1243              	$Lfe4:
 1244              	.size _ZN10SnesSystem8Read4000EP7SNCpu_tj,$Lfe4-_ZN10SnesSystem8Read4000EP7SNCpu_tj
 1245              	.align 2
 1246 06ec 00000000 	.p2align 3,,7
GAS LISTING  			page 23


 1247              	.globl _ZN10SnesSystem9Write4000EP7SNCpu_tjh
 1248              	.ent _ZN10SnesSystem9Write4000EP7SNCpu_tjh
 1249              	_ZN10SnesSystem9Write4000EP7SNCpu_tjh:
 1250              	.frame $sp,64,$31
 1251              	.mask 0x80070000,-16
 1252              	.fmask 0x00000000,0
 1253 06f0 C0FFBD27 	subu $sp,$sp,64
 1254 06f4 FFFFA830 	andi $8,$5,0xffff
 1255 06f8 1000B1FF 	sd $17,16($sp)
 1256 06fc 00BD0225 	addu $2,$8,-17152
 1257 0700 0000B0FF 	sd $16,0($sp)
 1258 0704 8000422C 	sltu $2,$2,128
 1259 0708 3000BFFF 	sd $31,48($sp)
 1260 070c FF00D030 	andi $16,$6,0x00ff
 1261 0710 2000B2FF 	sd $18,32($sp)
 1262 0714 2D888000 	move $17,$4
 1263              	.set noreorder
 1264              	.set nomacro
 1265 0718 A7004014 	bne $2,$0,$L147
 1266 071c 2800868C 	lw $6,40($4)
 1267              	.set macro
 1268              	.set reorder
 1269              	
 1270 0720 0100023C 	li $2,65536
 1271 0724 08420324 	li $3,16904
 1272 0728 CC954234 	ori $2,$2,0x95cc
 1273              	.set noreorder
 1274              	.set nomacro
 1275 072c 9E000311 	beq $8,$3,$L124
 1276 0730 2190C200 	addu $18,$6,$2
 1277              	.set macro
 1278              	.set reorder
 1279              	
 1280 0734 0942022D 	sltu $2,$8,16905
 1281              	.set noreorder
 1282              	.set nomacro
 1283 0738 59004010 	beq $2,$0,$L142
 1284 073c 0D420224 	li $2,16909
 1285              	.set macro
 1286              	.set reorder
 1287              	
 1288 0740 03420224 	li $2,16899
 1289              	.set noreorder
 1290              	.set nomacro
 1291 0744 51000211 	beq $8,$2,$L117
 1292 0748 0442022D 	sltu $2,$8,16900
 1293              	.set macro
 1294              	.set reorder
 1295              	
 1296              	.set noreorder
 1297              	.set nomacro
 1298 074c 32004010 	beq $2,$0,$L143
 1299 0750 05420224 	li $2,16901
 1300              	.set macro
 1301              	.set reorder
 1302              	
 1303 0754 00420224 	li $2,16896
GAS LISTING  			page 24


 1304              	.set noreorder
 1305              	.set nomacro
 1306 0758 1C000211 	beq $8,$2,$L110
 1307 075c 0142022D 	sltu $2,$8,16897
 1308              	.set macro
 1309              	.set reorder
 1310              	
 1311              	.set noreorder
 1312              	.set nomacro
 1313 0760 12004010 	beq $2,$0,$L144
 1314 0764 01420224 	li $2,16897
 1315              	.set macro
 1316              	.set reorder
 1317              	
 1318 0768 16400224 	li $2,16406
 1319              	.set noreorder
 1320              	.set nomacro
 1321 076c 08000251 	beql $8,$2,$L109
 1322 0770 2000C28C 	lw $2,32($6)
 1323              	.set macro
 1324              	.set reorder
 1325              	
 1326 0774 00000000 	.p2align 3
 1327              	$L105:
 1328 0778 3000BFDF 	ld $31,48($sp)
 1329              	$L148:
 1330 077c 2000B2DF 	ld $18,32($sp)
 1331 0780 1000B1DF 	ld $17,16($sp)
 1332 0784 0000B0DF 	ld $16,0($sp)
 1333              	
 1334              	.set noreorder
 1335              	.set nomacro
 1336 0788 0800E003 	j $31
 1337 078c 4000BD27 	addu $sp,$sp,64
 1338              	.set macro
 1339              	.set reorder
 1340              	
 1341              	$L109:
 1342 0790 2D204002 	move $4,$18
 1343 0794 2D280002 	move $5,$16
 1344 0798 FEFF4224 	addu $2,$2,-2
 1345              	.set noreorder
 1346              	.set nomacro
 1347 079c 0000000C 	jal _ZN6SnesIO11WriteSerialEh
 1348 07a0 2000C2AC 	sw $2,32($6)
 1349              	.set macro
 1350              	.set reorder
 1351              	
 1352              	.set noreorder
 1353              	.set nomacro
 1354 07a4 F5FF0010 	b $L148
 1355 07a8 3000BFDF 	ld $31,48($sp)
 1356              	.set macro
 1357              	.set reorder
 1358              	
 1359              	$L144:
 1360              	.set noreorder
GAS LISTING  			page 25


 1361              	.set nomacro
 1362 07ac 05000211 	beq $8,$2,$L115
 1363 07b0 02420224 	li $2,16898
 1364              	.set macro
 1365              	.set reorder
 1366              	
 1367              	.set noreorder
 1368              	.set nomacro
 1369 07b4 F0FF0251 	beql $8,$2,$L105
 1370 07b8 120050A2 	sb $16,18($18)
 1371              	.set macro
 1372              	.set reorder
 1373              	
 1374              	.set noreorder
 1375              	.set nomacro
 1376 07bc EFFF0010 	b $L148
 1377 07c0 3000BFDF 	ld $31,48($sp)
 1378              	.set macro
 1379              	.set reorder
 1380              	
 1381              	$L115:
 1382              	.set noreorder
 1383              	.set nomacro
 1384 07c4 ECFF0010 	b $L105
 1385 07c8 1E0050A2 	sb $16,30($18)
 1386              	.set macro
 1387              	.set reorder
 1388              	
 1389              	$L110:
 1390 07cc 30000232 	andi $2,$16,0x30
 1391              	.set noreorder
 1392              	.set nomacro
 1393 07d0 09004014 	bne $2,$0,$L113
 1394 07d4 150050A2 	sb $16,21($18)
 1395              	.set macro
 1396              	.set reorder
 1397              	
 1398 07d8 1A004392 	lbu $3,26($18)
 1399 07dc 80FF0224 	li $2,-128
 1400 07e0 24106200 	and $2,$3,$2
 1401              	.set noreorder
 1402              	.set nomacro
 1403 07e4 02004010 	beq $2,$0,$L114
 1404 07e8 7F006230 	andi $2,$3,0x7f
 1405              	.set macro
 1406              	.set reorder
 1407              	
 1408 07ec 1A0042A2 	sb $2,26($18)
 1409              	$L114:
 1410              	.set noreorder
 1411              	.set nomacro
 1412 07f0 0000000C 	jal SNCPUSignalIRQ
 1413 07f4 2D280000 	move $5,$0
 1414              	.set macro
 1415              	.set reorder
 1416              	
 1417              	$L113:
GAS LISTING  			page 26


 1418 07f8 15004292 	lbu $2,21($18)
 1419 07fc 2D202002 	move $4,$17
 1420 0800 1B004592 	lbu $5,27($18)
 1421              	
 1422 0804 2428A200 	and $5,$5,$2
 1423              	.set noreorder
 1424              	.set nomacro
 1425 0808 0000000C 	jal SNCPUSignalNMI
 1426 080c 8000A530 	andi $5,$5,0x80
 1427              	.set macro
 1428              	.set reorder
 1429              	
 1430              	.set noreorder
 1431              	.set nomacro
 1432 0810 DAFF0010 	b $L148
 1433 0814 3000BFDF 	ld $31,48($sp)
 1434              	.set macro
 1435              	.set reorder
 1436              	
 1437              	$L143:
 1438              	.set noreorder
 1439              	.set nomacro
 1440 0818 1A000211 	beq $8,$2,$L119
 1441 081c 0542022D 	sltu $2,$8,16901
 1442              	.set macro
 1443              	.set reorder
 1444              	
 1445              	.set noreorder
 1446              	.set nomacro
 1447 0820 D5FF4054 	bnel $2,$0,$L105
 1448 0824 0C0050A2 	sb $16,12($18)
 1449              	.set macro
 1450              	.set reorder
 1451              	
 1452 0828 06420224 	li $2,16902
 1453              	.set noreorder
 1454              	.set nomacro
 1455 082c 05000211 	beq $8,$2,$L120
 1456 0830 07420224 	li $2,16903
 1457              	.set macro
 1458              	.set reorder
 1459              	
 1460              	.set noreorder
 1461              	.set nomacro
 1462 0834 D0FF0251 	beql $8,$2,$L105
 1463 0838 180050A2 	sb $16,24($18)
 1464              	.set macro
 1465              	.set reorder
 1466              	
 1467              	.set noreorder
 1468              	.set nomacro
 1469 083c CFFF0010 	b $L148
 1470 0840 3000BFDF 	ld $31,48($sp)
 1471              	.set macro
 1472              	.set reorder
 1473              	
 1474              	$L120:
GAS LISTING  			page 27


 1475              	.set noreorder
 1476              	.set nomacro
 1477 0844 0A000012 	beq $16,$0,$L121
 1478 0848 140050A2 	sb $16,20($18)
 1479              	.set macro
 1480              	.set reorder
 1481              	
 1482 084c 0C004296 	lhu $2,12($18)
 1483              	.set noreorder
 1484 0850 01000052 	beql $16,$0,1f
 1485 0854 CD010000 	break 7
 1486              	1:
 1487              	.set reorder
 1488 0858 1A005000 	div $0,$2,$16
 1489 085c 10200000 	mfhi $4
 1490              	
 1491              	
 1492 0860 12100000 	mflo $2
 1493              	
 1494              	
 1495 0864 100042A6 	sh $2,16($18)
 1496              	.set noreorder
 1497              	.set nomacro
 1498 0868 C3FF0010 	b $L105
 1499 086c 0E0044A6 	sh $4,14($18)
 1500              	.set macro
 1501              	.set reorder
 1502              	
 1503              	$L121:
 1504 0870 0C004396 	lhu $3,12($18)
 1505 0874 FFFF0224 	li $2,-1
 1506 0878 100042A6 	sh $2,16($18)
 1507              	.set noreorder
 1508              	.set nomacro
 1509 087c BEFF0010 	b $L105
 1510 0880 0E0043A6 	sh $3,14($18)
 1511              	.set macro
 1512              	.set reorder
 1513              	
 1514              	$L119:
 1515              	.set noreorder
 1516              	.set nomacro
 1517 0884 BCFF0010 	b $L105
 1518 0888 0D0050A2 	sb $16,13($18)
 1519              	.set macro
 1520              	.set reorder
 1521              	
 1522              	$L117:
 1523 088c 12004292 	lbu $2,18($18)
 1524 0890 130050A2 	sb $16,19($18)
 1525 0894 18100202 	mult $2,$16,$2
 1526              	.set noreorder
 1527              	.set nomacro
 1528 0898 B7FF0010 	b $L105
 1529 089c 0E0042A6 	sh $2,14($18)
 1530              	.set macro
 1531              	.set reorder
GAS LISTING  			page 28


 1532              	
 1533              	.p2align 3
 1534              	$L142:
 1535              	.set noreorder
 1536              	.set nomacro
 1537 08a0 31000211 	beq $8,$2,$L130
 1538 08a4 0E42022D 	sltu $2,$8,16910
 1539              	.set macro
 1540              	.set reorder
 1541              	
 1542              	.set noreorder
 1543              	.set nomacro
 1544 08a8 21004010 	beq $2,$0,$L145
 1545 08ac 12420224 	li $2,16914
 1546              	.set macro
 1547              	.set reorder
 1548              	
 1549 08b0 0A420224 	li $2,16906
 1550              	.set noreorder
 1551              	.set nomacro
 1552 08b4 1B000211 	beq $8,$2,$L126
 1553 08b8 0A42022D 	sltu $2,$8,16906
 1554              	.set macro
 1555              	.set reorder
 1556              	
 1557              	.set noreorder
 1558              	.set nomacro
 1559 08bc AEFF4054 	bnel $2,$0,$L105
 1560 08c0 160050A2 	sb $16,22($18)
 1561              	.set macro
 1562              	.set reorder
 1563              	
 1564 08c4 0B420224 	li $2,16907
 1565              	.set noreorder
 1566              	.set nomacro
 1567 08c8 0A000211 	beq $8,$2,$L127
 1568 08cc 0C420224 	li $2,16908
 1569              	.set macro
 1570              	.set reorder
 1571              	
 1572              	.set noreorder
 1573              	.set nomacro
 1574 08d0 AAFF0255 	bnel $8,$2,$L148
 1575 08d4 3000BFDF 	ld $31,48($sp)
 1576              	.set macro
 1577              	.set reorder
 1578              	
 1579 08d8 0100043C 	li $4,65536
 1580 08dc 2D280002 	move $5,$16
 1581 08e0 60958434 	ori $4,$4,0x9560
 1582              	.set noreorder
 1583              	.set nomacro
 1584 08e4 0000000C 	jal _ZN8SnesDMAC13SetHDMAEnableEh
 1585 08e8 2120C400 	addu $4,$6,$4
 1586              	.set macro
 1587              	.set reorder
 1588              	
GAS LISTING  			page 29


 1589              	.set noreorder
 1590              	.set nomacro
 1591 08ec A3FF0010 	b $L148
 1592 08f0 3000BFDF 	ld $31,48($sp)
 1593              	.set macro
 1594              	.set reorder
 1595              	
 1596              	$L127:
 1597 08f4 0100043C 	li $4,65536
 1598 08f8 2D280002 	move $5,$16
 1599 08fc 60958434 	ori $4,$4,0x9560
 1600              	.set noreorder
 1601              	.set nomacro
 1602 0900 0000000C 	jal _ZN8SnesDMAC13SetMDMAEnableEh
 1603 0904 2120C400 	addu $4,$6,$4
 1604              	.set macro
 1605              	.set reorder
 1606              	
 1607              	.set noreorder
 1608              	.set nomacro
 1609 0908 9CFF0052 	beql $16,$0,$L148
 1610 090c 3000BFDF 	ld $31,48($sp)
 1611              	.set macro
 1612              	.set reorder
 1613              	
 1614 0910 2D202002 	move $4,$17
 1615              	.set noreorder
 1616              	.set nomacro
 1617 0914 0000000C 	jal SNCPUSignalDMA
 1618 0918 01000524 	li $5,1
 1619              	.set macro
 1620              	.set reorder
 1621              	
 1622              	.set noreorder
 1623              	.set nomacro
 1624 091c 97FF0010 	b $L148
 1625 0920 3000BFDF 	ld $31,48($sp)
 1626              	.set macro
 1627              	.set reorder
 1628              	
 1629              	$L126:
 1630 0924 01000232 	andi $2,$16,0x1
 1631              	.set noreorder
 1632              	.set nomacro
 1633 0928 93FF0010 	b $L105
 1634 092c 170042A2 	sb $2,23($18)
 1635              	.set macro
 1636              	.set reorder
 1637              	
 1638              	$L145:
 1639              	.set noreorder
 1640              	.set nomacro
 1641 0930 91FF0211 	beq $8,$2,$L105
 1642 0934 1342022D 	sltu $2,$8,16915
 1643              	.set macro
 1644              	.set reorder
 1645              	
GAS LISTING  			page 30


 1646              	.set noreorder
 1647              	.set nomacro
 1648 0938 8FFF4010 	beq $2,$0,$L105
 1649 093c 11420224 	li $2,16913
 1650              	.set macro
 1651              	.set reorder
 1652              	
 1653              	.set noreorder
 1654              	.set nomacro
 1655 0940 8EFF0255 	bnel $8,$2,$L148
 1656 0944 3000BFDF 	ld $31,48($sp)
 1657              	.set macro
 1658              	.set reorder
 1659              	
 1660 0948 1A004292 	lbu $2,26($18)
 1661 094c 2D280000 	move $5,$0
 1662 0950 7F004230 	andi $2,$2,0x7f
 1663              	.set noreorder
 1664              	.set nomacro
 1665 0954 0000000C 	jal SNCPUSignalIRQ
 1666 0958 1A0042A2 	sb $2,26($18)
 1667              	.set macro
 1668              	.set reorder
 1669              	
 1670              	.set noreorder
 1671              	.set nomacro
 1672 095c 87FF0010 	b $L148
 1673 0960 3000BFDF 	ld $31,48($sp)
 1674              	.set macro
 1675              	.set reorder
 1676              	
 1677 0964 00000000 	.p2align 3
 1678              	$L130:
 1679 0968 1D004292 	lbu $2,29($18)
 1680              	
 1681 096c 26105000 	xor $2,$2,$16
 1682 0970 01004230 	andi $2,$2,0x1
 1683              	.set noreorder
 1684              	.set nomacro
 1685 0974 80FF4010 	beq $2,$0,$L105
 1686 0978 01000232 	andi $2,$16,0x1
 1687              	.set macro
 1688              	.set reorder
 1689              	
 1690 097c 05004010 	beq $2,$0,$L132
 1690      00000000 
 1691              	.set noreorder
 1692              	.set nomacro
 1693 0984 0000000C 	jal _ZN10SnesSystem10SetFastRomEv
 1694 0988 2D20C000 	move $4,$6
 1695              	.set macro
 1696              	.set reorder
 1697              	
 1698              	.set noreorder
 1699              	.set nomacro
 1700 098c 7AFF0010 	b $L105
 1701 0990 1D0050A2 	sb $16,29($18)
GAS LISTING  			page 31


 1702              	.set macro
 1703              	.set reorder
 1704              	
 1705              	$L132:
 1706              	.set noreorder
 1707              	.set nomacro
 1708 0994 0000000C 	jal _ZN10SnesSystem10SetSlowRomEv
 1709 0998 2D20C000 	move $4,$6
 1710              	.set macro
 1711              	.set reorder
 1712              	
 1713              	.set noreorder
 1714              	.set nomacro
 1715 099c 76FF0010 	b $L105
 1716 09a0 1D0050A2 	sb $16,29($18)
 1717              	.set macro
 1718              	.set reorder
 1719              	
 1720 09a4 00000000 	.p2align 3
 1721              	$L124:
 1722 09a8 01000232 	andi $2,$16,0x1
 1723              	.set noreorder
 1724              	.set nomacro
 1725 09ac 72FF0010 	b $L105
 1726 09b0 190042A2 	sb $2,25($18)
 1727              	.set macro
 1728              	.set reorder
 1729              	
 1730 09b4 00000000 	.p2align 3
 1731              	$L147:
 1732 09b8 0100043C 	li $4,65536
 1733 09bc 02290800 	srl $5,$8,4
 1734 09c0 60958434 	ori $4,$4,0x9560
 1735 09c4 0700A530 	andi $5,$5,0x7
 1736 09c8 2120C400 	addu $4,$6,$4
 1737 09cc 2D380002 	move $7,$16
 1738              	.set noreorder
 1739              	.set nomacro
 1740 09d0 0000000C 	jal _ZN8SnesDMAC6Write8Ejjh
 1741 09d4 0F000631 	andi $6,$8,0xf
 1742              	.set macro
 1743              	.set reorder
 1744              	
 1745              	.set noreorder
 1746              	.set nomacro
 1747 09d8 68FF0010 	b $L148
