GAS LISTING  			page 1


   1              	.file 1 "../../../Gep/Source/ps2/font_04b16b.c"
 4336 10e6 00       	.byte 0
 4337 10e7 00       	.byte 0
 4338 10e8 00       	.byte 0
 4339 10e9 00       	.byte 0
 4340 10ea 00       	.byte 0
 4341 10eb 00       	.byte 0
 4342 10ec 00       	.byte 0
 4343 10ed 00       	.byte 0
 4344 10ee 00       	.byte 0
 4345 10ef 00       	.byte 0
 4346 10f0 FF       	.byte -1
 4347 10f1 FF       	.byte -1
 4348 10f2 FF       	.byte -1
 4349 10f3 80       	.byte -128
 4350 10f4 00       	.byte 0
 4351 10f5 00       	.byte 0
 4352 10f6 00       	.byte 0
 4353 10f7 00       	.byte 0
 4354 10f8 00       	.byte 0
 4355 10f9 00       	.byte 0
 4356 10fa 00       	.byte 0
 4357 10fb 00       	.byte 0
 4358 10fc 00       	.byte 0
 4359 10fd 00       	.byte 0
 4360 10fe 00       	.byte 0
 4361 10ff 00       	.byte 0
 4362 1100 FF       	.byte -1
 4363 1101 FF       	.byte -1
 4364 1102 FF       	.byte -1
 4365 1103 80       	.byte -128
 4366 1104 00       	.byte 0
 4367 1105 00       	.byte 0
 4368 1106 00       	.byte 0
 4369 1107 00       	.byte 0
 4370 1108 FF       	.byte -1
 4371 1109 FF       	.byte -1
 4372 110a FF       	.byte -1
 4373 110b 80       	.byte -128
 4374 110c 00       	.byte 0
 4375 110d 00       	.byte 0
 4376 110e 00       	.byte 0
 4377 110f 00       	.byte 0
 4378 1110 00       	.byte 0
 4379 1111 00       	.byte 0
 4380 1112 00       	.byte 0
 4381 1113 00       	.byte 0
 4382 1114 FF       	.byte -1
 4383 1115 FF       	.byte -1
 4384 1116 FF       	.byte -1
 4385 1117 80       	.byte -128
 4386 1118 00       	.byte 0
 4387 1119 00       	.byte 0
 4388 111a 00       	.byte 0
 4389 111b 00       	.byte 0
GAS LISTING  			page 78


 4390 111c FF       	.byte -1
 4391 111d FF       	.byte -1
 4392 111e FF       	.byte -1
 4393 111f 80       	.byte -128
 4394 1120 00       	.byte 0
 4395 1121 00       	.byte 0
 4396 1122 00       	.byte 0
 4397 1123 00       	.byte 0
 4398 1124 00       	.byte 0
 4399 1125 00       	.byte 0
 4400 1126 00       	.byte 0
 4401 1127 00       	.byte 0
 4402 1128 FF       	.byte -1
 4403 1129 FF       	.byte -1
 4404 112a FF       	.byte -1
 4405 112b 80       	.byte -128
 4406 112c 00       	.byte 0
 4407 112d 00       	.byte 0
 4408 112e 00       	.byte 0
 4409 112f 00       	.byte 0
 4410 1130 FF       	.byte -1
 4411 1131 FF       	.byte -1
 4412 1132 FF       	.byte -1
 4413 1133 80       	.byte -128
 4414 1134 FF       	.byte -1
 4415 1135 FF       	.byte -1
 4416 1136 FF       	.byte -1
 4417 1137 80       	.byte -128
 4418 1138 FF       	.byte -1
 4419 1139 FF       	.byte -1
 4420 113a FF       	.byte -1
 4421 113b 80       	.byte -128
 4422 113c 00       	.byte 0
 4423 113d 00       	.byte 0
 4424 113e 00       	.byte 0
 4425 113f 00       	.byte 0
 4426 1140 00       	.byte 0
 4427 1141 00       	.byte 0
 4428 1142 00       	.byte 0
 4429 1143 00       	.byte 0
 4430 1144 FF       	.byte -1
 4431 1145 FF       	.byte -1
 4432 1146 FF       	.byte -1
 4433 1147 80       	.byte -128
 4434 1148 00       	.byte 0
 4435 1149 00       	.byte 0
 4436 114a 00       	.byte 0
 4437 114b 00       	.byte 0
 4438 114c 00       	.byte 0
 4439 114d 00       	.byte 0
 4440 114e 00       	.byte 0
 4441 114f 00       	.byte 0
 4442 1150 FF       	.byte -1
 4443 1151 FF       	.byte -1
 4444 1152 FF       	.byte -1
 4445 1153 80       	.byte -128
 4446 1154 00       	.byte 0
GAS LISTING  			page 79


 4447 1155 00       	.byte 0
 4448 1156 00       	.byte 0
 4449 1157 00       	.byte 0
 4450 1158 FF       	.byte -1
 4451 1159 FF       	.byte -1
 4452 115a FF       	.byte -1
 4453 115b 80       	.byte -128
 4454 115c FF       	.byte -1
 4455 115d FF       	.byte -1
 4456 115e FF       	.byte -1
 4457 115f 80       	.byte -128
 4458 1160 FF       	.byte -1
 4459 1161 FF       	.byte -1
 4460 1162 FF       	.byte -1
 4461 1163 80       	.byte -128
 4462 1164 00       	.byte 0
 4463 1165 00       	.byte 0
 4464 1166 00       	.byte 0
 4465 1167 00       	.byte 0
 4466 1168 00       	.byte 0
 4467 1169 00       	.byte 0
 4468 116a 00       	.byte 0
 4469 116b 00       	.byte 0
 4470 116c 00       	.byte 0
 4471 116d 00       	.byte 0
 4472 116e 00       	.byte 0
 4473 116f 00       	.byte 0
 4474 1170 FF       	.byte -1
 4475 1171 FF       	.byte -1
 4476 1172 FF       	.byte -1
 4477 1173 80       	.byte -128
 4478 1174 FF       	.byte -1
 4479 1175 FF       	.byte -1
 4480 1176 FF       	.byte -1
 4481 1177 80       	.byte -128
 4482 1178 00       	.byte 0
 4483 1179 00       	.byte 0
 4484 117a 00       	.byte 0
 4485 117b 00       	.byte 0
 4486 117c 00       	.byte 0
 4487 117d 00       	.byte 0
 4488 117e 00       	.byte 0
 4489 117f 00       	.byte 0
 4490 1180 00       	.byte 0
 4491 1181 00       	.byte 0
 4492 1182 00       	.byte 0
 4493 1183 00       	.byte 0
 4494 1184 00       	.byte 0
 4495 1185 00       	.byte 0
 4496 1186 00       	.byte 0
 4497 1187 00       	.byte 0
 4498 1188 FF       	.byte -1
 4499 1189 FF       	.byte -1
 4500 118a FF       	.byte -1
 4501 118b 80       	.byte -128
 4502 118c 00       	.byte 0
 4503 118d 00       	.byte 0
GAS LISTING  			page 80


 4504 118e 00       	.byte 0
 4505 118f 00       	.byte 0
 4506 1190 00       	.byte 0
 4507 1191 00       	.byte 0
 4508 1192 00       	.byte 0
 4509 1193 00       	.byte 0
 4510 1194 00       	.byte 0
 4511 1195 00       	.byte 0
 4512 1196 00       	.byte 0
 4513 1197 00       	.byte 0
 4514 1198 FF       	.byte -1
 4515 1199 FF       	.byte -1
 4516 119a FF       	.byte -1
 4517 119b 80       	.byte -128
 4518 119c 00       	.byte 0
 4519 119d 00       	.byte 0
 4520 119e 00       	.byte 0
 4521 119f 00       	.byte 0
 4522 11a0 00       	.byte 0
 4523 11a1 00       	.byte 0
 4524 11a2 00       	.byte 0
 4525 11a3 00       	.byte 0
 4526 11a4 FF       	.byte -1
 4527 11a5 FF       	.byte -1
 4528 11a6 FF       	.byte -1
 4529 11a7 80       	.byte -128
 4530 11a8 00       	.byte 0
 4531 11a9 00       	.byte 0
 4532 11aa 00       	.byte 0
 4533 11ab 00       	.byte 0
 4534 11ac 00       	.byte 0
 4535 11ad 00       	.byte 0
 4536 11ae 00       	.byte 0
 4537 11af 00       	.byte 0
 4538 11b0 FF       	.byte -1
 4539 11b1 FF       	.byte -1
 4540 11b2 FF       	.byte -1
 4541 11b3 80       	.byte -128
 4542 11b4 00       	.byte 0
 4543 11b5 00       	.byte 0
 4544 11b6 00       	.byte 0
 4545 11b7 00       	.byte 0
 4546 11b8 FF       	.byte -1
 4547 11b9 FF       	.byte -1
 4548 11ba FF       	.byte -1
 4549 11bb 80       	.byte -128
 4550 11bc 00       	.byte 0
 4551 11bd 00       	.byte 0
 4552 11be 00       	.byte 0
 4553 11bf 00       	.byte 0
 4554 11c0 00       	.byte 0
 4555 11c1 00       	.byte 0
 4556 11c2 00       	.byte 0
 4557 11c3 00       	.byte 0
 4558 11c4 FF       	.byte -1
 4559 11c5 FF       	.byte -1
 4560 11c6 FF       	.byte -1
GAS LISTING  			page 81


 4561 11c7 80       	.byte -128
 4562 11c8 00       	.byte 0
 4563 11c9 00       	.byte 0
 4564 11ca 00       	.byte 0
 4565 11cb 00       	.byte 0
 4566 11cc FF       	.byte -1
 4567 11cd FF       	.byte -1
 4568 11ce FF       	.byte -1
 4569 11cf 80       	.byte -128
 4570 11d0 00       	.byte 0
 4571 11d1 00       	.byte 0
 4572 11d2 00       	.byte 0
 4573 11d3 00       	.byte 0
 4574 11d4 FF       	.byte -1
 4575 11d5 FF       	.byte -1
 4576 11d6 FF       	.byte -1
 4577 11d7 80       	.byte -128
 4578 11d8 00       	.byte 0
 4579 11d9 00       	.byte 0
 4580 11da 00       	.byte 0
 4581 11db 00       	.byte 0
 4582 11dc FF       	.byte -1
 4583 11dd FF       	.byte -1
 4584 11de FF       	.byte -1
 4585 11df 80       	.byte -128
 4586 11e0 00       	.byte 0
 4587 11e1 00       	.byte 0
 4588 11e2 00       	.byte 0
 4589 11e3 00       	.byte 0
 4590 11e4 00       	.byte 0
 4591 11e5 00       	.byte 0
 4592 11e6 00       	.byte 0
 4593 11e7 00       	.byte 0
 4594 11e8 FF       	.byte -1
 4595 11e9 FF       	.byte -1
 4596 11ea FF       	.byte -1
 4597 11eb 80       	.byte -128
 4598 11ec 00       	.byte 0
 4599 11ed 00       	.byte 0
 4600 11ee 00       	.byte 0
 4601 11ef 00       	.byte 0
 4602 11f0 00       	.byte 0
 4603 11f1 00       	.byte 0
 4604 11f2 00       	.byte 0
 4605 11f3 00       	.byte 0
 4606 11f4 00       	.byte 0
 4607 11f5 00       	.byte 0
 4608 11f6 00       	.byte 0
 4609 11f7 00       	.byte 0
 4610 11f8 FF       	.byte -1
 4611 11f9 FF       	.byte -1
 4612 11fa FF       	.byte -1
 4613 11fb 80       	.byte -128
 4614 11fc 00       	.byte 0
 4615 11fd 00       	.byte 0
 4616 11fe 00       	.byte 0
 4617 11ff 00       	.byte 0
GAS LISTING  			page 82


 4618 1200 00       	.byte 0
 4619 1201 00       	.byte 0
 4620 1202 00       	.byte 0
 4621 1203 00       	.byte 0
 4622 1204 00       	.byte 0
 4623 1205 00       	.byte 0
 4624 1206 00       	.byte 0
 4625 1207 00       	.byte 0
 4626 1208 00       	.byte 0
 4627 1209 00       	.byte 0
 4628 120a 00       	.byte 0
 4629 120b 00       	.byte 0
 4630 120c FF       	.byte -1
 4631 120d FF       	.byte -1
 4632 120e FF       	.byte -1
 4633 120f 80       	.byte -128
 4634 1210 00       	.byte 0
 4635 1211 00       	.byte 0
 4636 1212 00       	.byte 0
 4637 1213 00       	.byte 0
 4638 1214 00       	.byte 0
 4639 1215 00       	.byte 0
 4640 1216 00       	.byte 0
 4641 1217 00       	.byte 0
 4642 1218 00       	.byte 0
 4643 1219 00       	.byte 0
 4644 121a 00       	.byte 0
 4645 121b 00       	.byte 0
 4646 121c 00       	.byte 0
 4647 121d 00       	.byte 0
 4648 121e 00       	.byte 0
 4649 121f 00       	.byte 0
 4650 1220 00       	.byte 0
 4651 1221 00       	.byte 0
 4652 1222 00       	.byte 0
 4653 1223 00       	.byte 0
 4654 1224 00       	.byte 0
 4655 1225 00       	.byte 0
 4656 1226 00       	.byte 0
 4657 1227 00       	.byte 0
 4658 1228 00       	.byte 0
 4659 1229 00       	.byte 0
 4660 122a 00       	.byte 0
 4661 122b 00       	.byte 0
 4662 122c 00       	.byte 0
 4663 122d 00       	.byte 0
 4664 122e 00       	.byte 0
 4665 122f 00       	.byte 0
 4666 1230 00       	.byte 0
 4667 1231 00       	.byte 0
 4668 1232 00       	.byte 0
 4669 1233 00       	.byte 0
 4670 1234 00       	.byte 0
 4671 1235 00       	.byte 0
 4672 1236 00       	.byte 0
 4673 1237 00       	.byte 0
 4674 1238 00       	.byte 0
GAS LISTING  			page 83


 4675 1239 00       	.byte 0
 4676 123a 00       	.byte 0
 4677 123b 00       	.byte 0
 4678 123c 00       	.byte 0
 4679 123d 00       	.byte 0
 4680 123e 00       	.byte 0
 4681 123f 00       	.byte 0
 4682 1240 00       	.byte 0
 4683 1241 00       	.byte 0
 4684 1242 00       	.byte 0
 4685 1243 00       	.byte 0
 4686 1244 00       	.byte 0
 4687 1245 00       	.byte 0
 4688 1246 00       	.byte 0
 4689 1247 00       	.byte 0
 4690 1248 00       	.byte 0
 4691 1249 00       	.byte 0
 4692 124a 00       	.byte 0
 4693 124b 00       	.byte 0
 4694 124c 00       	.byte 0
 4695 124d 00       	.byte 0
 4696 124e 00       	.byte 0
 4697 124f 00       	.byte 0
 4698 1250 00       	.byte 0
 4699 1251 00       	.byte 0
 4700 1252 00       	.byte 0
 4701 1253 00       	.byte 0
 4702 1254 00       	.byte 0
 4703 1255 00       	.byte 0
 4704 1256 00       	.byte 0
 4705 1257 00       	.byte 0
 4706 1258 00       	.byte 0
 4707 1259 00       	.byte 0
 4708 125a 00       	.byte 0
 4709 125b 00       	.byte 0
 4710 125c 00       	.byte 0
 4711 125d 00       	.byte 0
 4712 125e 00       	.byte 0
 4713 125f 00       	.byte 0
 4714 1260 00       	.byte 0
 4715 1261 00       	.byte 0
 4716 1262 00       	.byte 0
 4717 1263 00       	.byte 0
 4718 1264 00       	.byte 0
 4719 1265 00       	.byte 0
 4720 1266 00       	.byte 0
 4721 1267 00       	.byte 0
 4722 1268 00       	.byte 0
 4723 1269 00       	.byte 0
 4724 126a 00       	.byte 0
 4725 126b 00       	.byte 0
 4726 126c 00       	.byte 0
 4727 126d 00       	.byte 0
 4728 126e 00       	.byte 0
 4729 126f 00       	.byte 0
 4730 1270 00       	.byte 0
 4731 1271 00       	.byte 0
GAS LISTING  			page 84


 4732 1272 00       	.byte 0
 4733 1273 00       	.byte 0
 4734 1274 00       	.byte 0
 4735 1275 00       	.byte 0
 4736 1276 00       	.byte 0
 4737 1277 00       	.byte 0
 4738 1278 00       	.byte 0
 4739 1279 00       	.byte 0
 4740 127a 00       	.byte 0
 4741 127b 00       	.byte 0
 4742 127c 00       	.byte 0
 4743 127d 00       	.byte 0
 4744 127e 00       	.byte 0
 4745 127f 00       	.byte 0
 4746 1280 00       	.byte 0
 4747 1281 00       	.byte 0
 4748 1282 00       	.byte 0
 4749 1283 00       	.byte 0
 4750 1284 00       	.byte 0
 4751 1285 00       	.byte 0
 4752 1286 00       	.byte 0
 4753 1287 00       	.byte 0
 4754 1288 00       	.byte 0
 4755 1289 00       	.byte 0
 4756 128a 00       	.byte 0
 4757 128b 00       	.byte 0
 4758 128c 00       	.byte 0
 4759 128d 00       	.byte 0
 4760 128e 00       	.byte 0
 4761 128f 00       	.byte 0
 4762 1290 00       	.byte 0
 4763 1291 00       	.byte 0
 4764 1292 00       	.byte 0
 4765 1293 00       	.byte 0
 4766 1294 00       	.byte 0
 4767 1295 00       	.byte 0
 4768 1296 00       	.byte 0
 4769 1297 00       	.byte 0
 4770 1298 00       	.byte 0
 4771 1299 00       	.byte 0
 4772 129a 00       	.byte 0
 4773 129b 00       	.byte 0
 4774 129c 00       	.byte 0
 4775 129d 00       	.byte 0
 4776 129e 00       	.byte 0
 4777 129f 00       	.byte 0
 4778 12a0 00       	.byte 0
 4779 12a1 00       	.byte 0
 4780 12a2 00       	.byte 0
 4781 12a3 00       	.byte 0
 4782 12a4 00       	.byte 0
 4783 12a5 00       	.byte 0
 4784 12a6 00       	.byte 0
 4785 12a7 00       	.byte 0
 4786 12a8 00       	.byte 0
 4787 12a9 00       	.byte 0
 4788 12aa 00       	.byte 0
GAS LISTING  			page 85


 4789 12ab 00       	.byte 0
 4790 12ac 00       	.byte 0
 4791 12ad 00       	.byte 0
 4792 12ae 00       	.byte 0
 4793 12af 00       	.byte 0
 4794 12b0 00       	.byte 0
 4795 12b1 00       	.byte 0
 4796 12b2 00       	.byte 0
 4797 12b3 00       	.byte 0
 4798 12b4 00       	.byte 0
 4799 12b5 00       	.byte 0
 4800 12b6 00       	.byte 0
 4801 12b7 00       	.byte 0
 4802 12b8 00       	.byte 0
 4803 12b9 00       	.byte 0
 4804 12ba 00       	.byte 0
 4805 12bb 00       	.byte 0
 4806 12bc 00       	.byte 0
 4807 12bd 00       	.byte 0
 4808 12be 00       	.byte 0
 4809 12bf 00       	.byte 0
 4810 12c0 00       	.byte 0
 4811 12c1 00       	.byte 0
 4812 12c2 00       	.byte 0
 4813 12c3 00       	.byte 0
 4814 12c4 00       	.byte 0
 4815 12c5 00       	.byte 0
 4816 12c6 00       	.byte 0
 4817 12c7 00       	.byte 0
 4818 12c8 00       	.byte 0
 4819 12c9 00       	.byte 0
 4820 12ca 00       	.byte 0
 4821 12cb 00       	.byte 0
 4822 12cc 00       	.byte 0
 4823 12cd 00       	.byte 0
 4824 12ce 00       	.byte 0
 4825 12cf 00       	.byte 0
 4826 12d0 00       	.byte 0
 4827 12d1 00       	.byte 0
 4828 12d2 00       	.byte 0
 4829 12d3 00       	.byte 0
 4830 12d4 00       	.byte 0
 4831 12d5 00       	.byte 0
 4832 12d6 00       	.byte 0
 4833 12d7 00       	.byte 0
 4834 12d8 00       	.byte 0
 4835 12d9 00       	.byte 0
 4836 12da 00       	.byte 0
 4837 12db 00       	.byte 0
 4838 12dc 00       	.byte 0
 4839 12dd 00       	.byte 0
 4840 12de 00       	.byte 0
 4841 12df 00       	.byte 0
 4842 12e0 00       	.byte 0
 4843 12e1 00       	.byte 0
 4844 12e2 00       	.byte 0
 4845 12e3 00       	.byte 0
GAS LISTING  			page 86


 4846 12e4 00       	.byte 0
 4847 12e5 00       	.byte 0
 4848 12e6 00       	.byte 0
 4849 12e7 00       	.byte 0
 4850 12e8 00       	.byte 0
 4851 12e9 00       	.byte 0
 4852 12ea 00       	.byte 0
 4853 12eb 00       	.byte 0
 4854 12ec 00       	.byte 0
 4855 12ed 00       	.byte 0
 4856 12ee 00       	.byte 0
 4857 12ef 00       	.byte 0
 4858 12f0 00       	.byte 0
 4859 12f1 00       	.byte 0
 4860 12f2 00       	.byte 0
 4861 12f3 00       	.byte 0
 4862 12f4 00       	.byte 0
 4863 12f5 00       	.byte 0
 4864 12f6 00       	.byte 0
 4865 12f7 00       	.byte 0
 4866 12f8 00       	.byte 0
 4867 12f9 00       	.byte 0
 4868 12fa 00       	.byte 0
 4869 12fb 00       	.byte 0
 4870 12fc 00       	.byte 0
 4871 12fd 00       	.byte 0
 4872 12fe 00       	.byte 0
 4873 12ff 00       	.byte 0
 4874 1300 00       	.byte 0
 4875 1301 00       	.byte 0
 4876 1302 00       	.byte 0
 4877 1303 00       	.byte 0
 4878 1304 00       	.byte 0
 4879 1305 00       	.byte 0
 4880 1306 00       	.byte 0
 4881 1307 00       	.byte 0
 4882 1308 00       	.byte 0
 4883 1309 00       	.byte 0
 4884 130a 00       	.byte 0
 4885 130b 00       	.byte 0
 4886 130c 00       	.byte 0
 4887 130d 00       	.byte 0
 4888 130e 00       	.byte 0
 4889 130f 00       	.byte 0
 4890 1310 00       	.byte 0
 4891 1311 00       	.byte 0
 4892 1312 00       	.byte 0
 4893 1313 00       	.byte 0
 4894 1314 00       	.byte 0
 4895 1315 00       	.byte 0
 4896 1316 00       	.byte 0
 4897 1317 00       	.byte 0
 4898 1318 00       	.byte 0
 4899 1319 00       	.byte 0
 4900 131a 00       	.byte 0
 4901 131b 00       	.byte 0
 4902 131c 00       	.byte 0
GAS LISTING  			page 87


 4903 131d 00       	.byte 0
 4904 131e 00       	.byte 0
 4905 131f 00       	.byte 0
 4906 1320 00       	.byte 0
 4907 1321 00       	.byte 0
 4908 1322 00       	.byte 0
 4909 1323 00       	.byte 0
 4910 1324 00       	.byte 0
 4911 1325 00       	.byte 0
 4912 1326 00       	.byte 0
 4913 1327 00       	.byte 0
 4914 1328 00       	.byte 0
 4915 1329 00       	.byte 0
 4916 132a 00       	.byte 0
 4917 132b 00       	.byte 0
 4918 132c 00       	.byte 0
 4919 132d 00       	.byte 0
 4920 132e 00       	.byte 0
 4921 132f 00       	.byte 0
 4922 1330 00       	.byte 0
 4923 1331 00       	.byte 0
 4924 1332 00       	.byte 0
 4925 1333 00       	.byte 0
 4926 1334 00       	.byte 0
 4927 1335 00       	.byte 0
 4928 1336 00       	.byte 0
 4929 1337 00       	.byte 0
 4930 1338 00       	.byte 0
 4931 1339 00       	.byte 0
 4932 133a 00       	.byte 0
 4933 133b 00       	.byte 0
 4934 133c 00       	.byte 0
 4935 133d 00       	.byte 0
 4936 133e 00       	.byte 0
 4937 133f 00       	.byte 0
 4938 1340 00       	.byte 0
 4939 1341 00       	.byte 0
 4940 1342 00       	.byte 0
 4941 1343 00       	.byte 0
 4942 1344 00       	.byte 0
 4943 1345 00       	.byte 0
 4944 1346 00       	.byte 0
 4945 1347 00       	.byte 0
 4946 1348 00       	.byte 0
 4947 1349 00       	.byte 0
 4948 134a 00       	.byte 0
 4949 134b 00       	.byte 0
 4950 134c 00       	.byte 0
 4951 134d 00       	.byte 0
 4952 134e 00       	.byte 0
 4953 134f 00       	.byte 0
 4954 1350 00       	.byte 0
 4955 1351 00       	.byte 0
 4956 1352 00       	.byte 0
 4957 1353 00       	.byte 0
 4958 1354 00       	.byte 0
 4959 1355 00       	.byte 0
GAS LISTING  			page 88


 4960 1356 00       	.byte 0
 4961 1357 00       	.byte 0
 4962 1358 00       	.byte 0
 4963 1359 00       	.byte 0
 4964 135a 00       	.byte 0
 4965 135b 00       	.byte 0
 4966 135c 00       	.byte 0
 4967 135d 00       	.byte 0
 4968 135e 00       	.byte 0
 4969 135f 00       	.byte 0
 4970 1360 00       	.byte 0
 4971 1361 00       	.byte 0
 4972 1362 00       	.byte 0
 4973 1363 00       	.byte 0
 4974 1364 00       	.byte 0
 4975 1365 00       	.byte 0
 4976 1366 00       	.byte 0
 4977 1367 00       	.byte 0
 4978 1368 00       	.byte 0
 4979 1369 00       	.byte 0
 4980 136a 00       	.byte 0
 4981 136b 00       	.byte 0
 4982 136c 00       	.byte 0
 4983 136d 00       	.byte 0
 4984 136e 00       	.byte 0
 4985 136f 00       	.byte 0
 4986 1370 00       	.byte 0
 4987 1371 00       	.byte 0
 4988 1372 00       	.byte 0
 4989 1373 00       	.byte 0
 4990 1374 00       	.byte 0
 4991 1375 00       	.byte 0
 4992 1376 00       	.byte 0
 4993 1377 00       	.byte 0
 4994 1378 00       	.byte 0
 4995 1379 00       	.byte 0
 4996 137a 00       	.byte 0
 4997 137b 00       	.byte 0
 4998 137c 00       	.byte 0
 4999 137d 00       	.byte 0
 5000 137e 00       	.byte 0
 5001 137f 00       	.byte 0
 5002 1380 00       	.byte 0
 5003 1381 00       	.byte 0
 5004 1382 00       	.byte 0
 5005 1383 00       	.byte 0
 5006 1384 00       	.byte 0
 5007 1385 00       	.byte 0
 5008 1386 00       	.byte 0
 5009 1387 00       	.byte 0
 5010 1388 00       	.byte 0
 5011 1389 00       	.byte 0
 5012 138a 00       	.byte 0
 5013 138b 00       	.byte 0
 5014 138c 00       	.byte 0
 5015 138d 00       	.byte 0
 5016 138e 00       	.byte 0
GAS LISTING  			page 89


 5017 138f 00       	.byte 0
 5018 1390 00       	.byte 0
 5019 1391 00       	.byte 0
 5020 1392 00       	.byte 0
 5021 1393 00       	.byte 0
 5022 1394 00       	.byte 0
 5023 1395 00       	.byte 0
 5024 1396 00       	.byte 0
 5025 1397 00       	.byte 0
 5026 1398 00       	.byte 0
 5027 1399 00       	.byte 0
 5028 139a 00       	.byte 0
 5029 139b 00       	.byte 0
 5030 139c 00       	.byte 0
 5031 139d 00       	.byte 0
 5032 139e 00       	.byte 0
 5033 139f 00       	.byte 0
 5034 13a0 00       	.byte 0
 5035 13a1 00       	.byte 0
 5036 13a2 00       	.byte 0
 5037 13a3 00       	.byte 0
 5038 13a4 00       	.byte 0
 5039 13a5 00       	.byte 0
 5040 13a6 00       	.byte 0
 5041 13a7 00       	.byte 0
 5042 13a8 00       	.byte 0
 5043 13a9 00       	.byte 0
 5044 13aa 00       	.byte 0
 5045 13ab 00       	.byte 0
 5046 13ac 00       	.byte 0
 5047 13ad 00       	.byte 0
 5048 13ae 00       	.byte 0
 5049 13af 00       	.byte 0
 5050 13b0 00       	.byte 0
 5051 13b1 00       	.byte 0
 5052 13b2 00       	.byte 0
 5053 13b3 00       	.byte 0
 5054 13b4 00       	.byte 0
 5055 13b5 00       	.byte 0
 5056 13b6 00       	.byte 0
 5057 13b7 00       	.byte 0
 5058 13b8 00       	.byte 0
 5059 13b9 00       	.byte 0
 5060 13ba 00       	.byte 0
 5061 13bb 00       	.byte 0
 5062 13bc 00       	.byte 0
 5063 13bd 00       	.byte 0
 5064 13be 00       	.byte 0
 5065 13bf 00       	.byte 0
 5066 13c0 00       	.byte 0
 5067 13c1 00       	.byte 0
 5068 13c2 00       	.byte 0
 5069 13c3 00       	.byte 0
 5070 13c4 00       	.byte 0
 5071 13c5 00       	.byte 0
 5072 13c6 00       	.byte 0
 5073 13c7 00       	.byte 0
GAS LISTING  			page 90


 5074 13c8 00       	.byte 0
 5075 13c9 00       	.byte 0
 5076 13ca 00       	.byte 0
 5077 13cb 00       	.byte 0
 5078 13cc 00       	.byte 0
 5079 13cd 00       	.byte 0
 5080 13ce 00       	.byte 0
 5081 13cf 00       	.byte 0
 5082 13d0 00       	.byte 0
 5083 13d1 00       	.byte 0
 5084 13d2 00       	.byte 0
 5085 13d3 00       	.byte 0
 5086 13d4 00       	.byte 0
 5087 13d5 00       	.byte 0
 5088 13d6 00       	.byte 0
 5089 13d7 00       	.byte 0
 5090 13d8 00       	.byte 0
 5091 13d9 00       	.byte 0
 5092 13da 00       	.byte 0
 5093 13db 00       	.byte 0
 5094 13dc 00       	.byte 0
 5095 13dd 00       	.byte 0
 5096 13de 00       	.byte 0
 5097 13df 00       	.byte 0
 5098 13e0 00       	.byte 0
 5099 13e1 00       	.byte 0
 5100 13e2 00       	.byte 0
 5101 13e3 00       	.byte 0
 5102 13e4 00       	.byte 0
 5103 13e5 00       	.byte 0
 5104 13e6 00       	.byte 0
 5105 13e7 00       	.byte 0
 5106 13e8 00       	.byte 0
 5107 13e9 00       	.byte 0
 5108 13ea 00       	.byte 0
 5109 13eb 00       	.byte 0
 5110 13ec 00       	.byte 0
 5111 13ed 00       	.byte 0
 5112 13ee 00       	.byte 0
 5113 13ef 00       	.byte 0
 5114 13f0 00       	.byte 0
 5115 13f1 00       	.byte 0
 5116 13f2 00       	.byte 0
 5117 13f3 00       	.byte 0
 5118 13f4 00       	.byte 0
 5119 13f5 00       	.byte 0
 5120 13f6 00       	.byte 0
 5121 13f7 00       	.byte 0
 5122 13f8 00       	.byte 0
 5123 13f9 00       	.byte 0
 5124 13fa 00       	.byte 0
 5125 13fb 00       	.byte 0
 5126 13fc 00       	.byte 0
 5127 13fd 00       	.byte 0
 5128 13fe 00       	.byte 0
 5129 13ff 00       	.byte 0
 5130 1400 00       	.byte 0
GAS LISTING  			page 91


 5131 1401 00       	.byte 0
 5132 1402 00       	.byte 0
 5133 1403 00       	.byte 0
 5134 1404 00       	.byte 0
 5135 1405 00       	.byte 0
 5136 1406 00       	.byte 0
 5137 1407 00       	.byte 0
 5138 1408 00       	.byte 0
 5139 1409 00       	.byte 0
 5140 140a 00       	.byte 0
 5141 140b 00       	.byte 0
 5142 140c FF       	.byte -1
 5143 140d FF       	.byte -1
 5144 140e FF       	.byte -1
 5145 140f 80       	.byte -128
 5146 1410 00       	.byte 0
 5147 1411 00       	.byte 0
 5148 1412 00       	.byte 0
 5149 1413 00       	.byte 0
 5150 1414 00       	.byte 0
 5151 1415 00       	.byte 0
 5152 1416 00       	.byte 0
 5153 1417 00       	.byte 0
 5154 1418 FF       	.byte -1
 5155 1419 FF       	.byte -1
 5156 141a FF       	.byte -1
 5157 141b 80       	.byte -128
 5158 141c 00       	.byte 0
 5159 141d 00       	.byte 0
 5160 141e 00       	.byte 0
 5161 141f 00       	.byte 0
 5162 1420 FF       	.byte -1
 5163 1421 FF       	.byte -1
 5164 1422 FF       	.byte -1
 5165 1423 80       	.byte -128
 5166 1424 00       	.byte 0
 5167 1425 00       	.byte 0
 5168 1426 00       	.byte 0
 5169 1427 00       	.byte 0
 5170 1428 00       	.byte 0
 5171 1429 00       	.byte 0
