GAS LISTING  			page 1


   1              	.file 1 "../../Source/common/snspc.c"
 820 04d0 0C0083AC 	sw $3,12($4)
 821 04d4 2128B100 	addu $5,$5,$17
 822 04d8 0000033C 	lui $3,%hi(_SNSPC_pExecuteFunc)
 823 04dc 080082AC 	sw $2,8($4)
 824 04e0 100085AC 	sw $5,16($4)
 825 04e4 0000628C 	lw $2,%lo(_SNSPC_pExecuteFunc)($3)
 826              	
 827              	.set noreorder
 828              	.set nomacro
 829 04e8 09F84000 	jal $31,$2
 830 04ec 2D808000 	move $16,$4
 831              	.set macro
 832              	.set reorder
 833              	
 834 04f0 2000BFDF 	ld $31,32($sp)
 835 04f4 0800038E 	lw $3,8($16)
 836 04f8 0000B0DF 	ld $16,0($sp)
 837 04fc 23882302 	subu $17,$17,$3
 838 0500 2D102002 	move $2,$17
 839 0504 1000B1DF 	ld $17,16($sp)
 840              	
 841              	.set noreorder
 842              	.set nomacro
 843 0508 0800E003 	j $31
 844 050c 3000BD27 	addu $sp,$sp,48
 845              	.set macro
 846              	.set reorder
GAS LISTING  			page 16


 847              	
 848              	.end SNSPCExecute
 849              	$Lfe21:
 850              	.size SNSPCExecute,$Lfe21-SNSPCExecute
 851              	.align 2
 852              	.p2align 3,,7
 853              	.globl SNSPCResetCounter
 854              	.ent SNSPCResetCounter
 855              	SNSPCResetCounter:
 856              	.frame $sp,0,$31
 857              	.mask 0x00000000,0
 858              	.fmask 0x00000000,0
 859 0510 80280500 	sll $5,$5,2
 860 0514 2128A400 	addu $5,$5,$4
 861              	.set noreorder
 862              	.set nomacro
 863 0518 0800E003 	j $31
 864 051c 0C00A0AC 	sw $0,12($5)
 865              	.set macro
 866              	.set reorder
 867              	
 868              	.end SNSPCResetCounter
 869              	$Lfe22:
 870              	.size SNSPCResetCounter,$Lfe22-SNSPCResetCounter
 871              	.rdata
 872              	.align 3
 873              	$LC0:
 874 0000 413A2530 	.ascii "A:%04X X:%04X Y:%04X SP:%04X PC:%06X %c%c%c%c%c%c%c%c\000"
 874      34582058 
 874      3A253034 
 874      5820593A 
 874      25303458 
 875              	.text
 876              	.align 2
 877              	.p2align 3,,7
 878              	.globl SNSPCDumpRegs
 879              	.ent SNSPCDumpRegs
 880              	SNSPCDumpRegs:
 881              	.frame $sp,208,$31
 882              	.mask 0x80ff0000,-16
 883              	.fmask 0x00000000,0
 884 0520 30FFBD27 	subu $sp,$sp,208
 885 0524 6E000224 	li $2,110
 886 0528 C000BFFF 	sd $31,192($sp)
 887 052c 4E000B24 	li $11,78
 888 0530 B000B7FF 	sd $23,176($sp)
 889 0534 49000F24 	li $15,73
 890 0538 A000B6FF 	sd $22,160($sp)
 891 053c 5A000D24 	li $13,90
 892 0540 9000B5FF 	sd $21,144($sp)
 893 0544 43000E24 	li $14,67
 894 0548 8000B4FF 	sd $20,128($sp)
 895 054c 7000B3FF 	sd $19,112($sp)
 896 0550 56001324 	li $19,86
 897 0554 6000B2FF 	sd $18,96($sp)
 898 0558 50001224 	li $18,80
 899 055c 5000B1FF 	sd $17,80($sp)
GAS LISTING  			page 17


 900 0560 42001124 	li $17,66
 901 0564 4000B0FF 	sd $16,64($sp)
 902 0568 48001024 	li $16,72
 903 056c 06008C90 	lbu $12,6($4)
 904 0570 00008A94 	lhu $10,0($4)
 905 0574 80008331 	andi $3,$12,0x80
 906 0578 02008690 	lbu $6,2($4)
 907 057c 04008790 	lbu $7,4($4)
 908 0580 0A584300 	movz $11,$2,$3
 909 0584 03008890 	lbu $8,3($4)
 910 0588 76000224 	li $2,118
 911 058c 05008990 	lbu $9,5($4)
 912 0590 20009431 	andi $20,$12,0x20
 913 0594 40008431 	andi $4,$12,0x40
 914 0598 10009531 	andi $21,$12,0x10
 915 059c 0A984400 	movz $19,$2,$4
 916 05a0 70000324 	li $3,112
 917 05a4 62000224 	li $2,98
 918 05a8 0A907400 	movz $18,$3,$20
 919 05ac 0A885500 	movz $17,$2,$21
 920 05b0 08009631 	andi $22,$12,0x8
 921 05b4 04009731 	andi $23,$12,0x4
 922 05b8 68000324 	li $3,104
 923 05bc 69000224 	li $2,105
 924 05c0 01009831 	andi $24,$12,0x1
 925 05c4 0A785700 	movz $15,$2,$23
 926 05c8 0A807600 	movz $16,$3,$22
 927 05cc 02008C31 	andi $12,$12,0x2
 928 05d0 2D20A000 	move $4,$5
 929 05d4 7A000324 	li $3,122
 930 05d8 63000224 	li $2,99
 931 05dc 0000053C 	lui $5,%hi($LC0)
 932 05e0 0A686C00 	movz $13,$3,$12
 933 05e4 0A705800 	movz $14,$2,$24
 934 05e8 0000A524 	addiu $5,$5,%lo($LC0)
 935 05ec 0000B3AF 	sw $19,0($sp)
 936 05f0 0800B2AF 	sw $18,8($sp)
 937 05f4 1000B1AF 	sw $17,16($sp)
 938 05f8 1800B0AF 	sw $16,24($sp)
 939 05fc 2000AFAF 	sw $15,32($sp)
 940 0600 2800ADAF 	sw $13,40($sp)
 941              	.set noreorder
 942              	.set nomacro
 943 0604 0000000C 	jal sprintf
 944 0608 3000AEAF 	sw $14,48($sp)
 945              	.set macro
 946              	.set reorder
 947              	
 948 060c C000BFDF 	ld $31,192($sp)
 949 0610 B000B7DF 	ld $23,176($sp)
 950 0614 A000B6DF 	ld $22,160($sp)
 951 0618 9000B5DF 	ld $21,144($sp)
 952 061c 8000B4DF 	ld $20,128($sp)
 953 0620 7000B3DF 	ld $19,112($sp)
 954 0624 6000B2DF 	ld $18,96($sp)
 955 0628 5000B1DF 	ld $17,80($sp)
 956 062c 4000B0DF 	ld $16,64($sp)
GAS LISTING  			page 18


 957              	
 958              	.set noreorder
 959              	.set nomacro
 960 0630 0800E003 	j $31
 961 0634 D000BD27 	addu $sp,$sp,208
 962              	.set macro
 963              	.set reorder
 964              	
 965              	.end SNSPCDumpRegs
 966              	$Lfe23:
 967              	.size SNSPCDumpRegs,$Lfe23-SNSPCDumpRegs
 968              	.rdata
 969 0036 0000     	.align 3
 970              	$LC1:
 971 0038 25303658 	.ascii "%06X: %s\n\000"
 971      3A202573 
 971      0A00
 972 0042 00000000 	.text
 972      0000
 973              	.align 2
 974              	.p2align 3,,7
 975              	.globl SNSPCExecuteDebug
 976              	.ent SNSPCExecuteDebug
 977              	SNSPCExecuteDebug:
 978              	.frame $sp,176,$31
 979              	.mask 0x803f0000,-16
 980              	.fmask 0x00000000,0
 981 0638 50FFBD27 	subu $sp,$sp,176
 982 063c 5000B1FF 	sd $17,80($sp)
 983 0640 A000BFFF 	sd $31,160($sp)
 984 0644 9000B5FF 	sd $21,144($sp)
 985 0648 8000B4FF 	sd $20,128($sp)
 986 064c 7000B3FF 	sd $19,112($sp)
 987 0650 6000B2FF 	sd $18,96($sp)
 988 0654 4000B0FF 	sd $16,64($sp)
 989 0658 0800928C 	lw $18,8($4)
 990              	
 991              	.set noreorder
 992              	.set nomacro
 993 065c 1A00401A 	blez $18,$L86
 994 0660 2D888000 	move $17,$4
 995              	.set macro
 996              	.set reorder
 997              	
 998 0664 0000153C 	lui $21,%hi($LC1)
 999 0668 0000143C 	lui $20,%hi(_SNSPC_nDebugCycles)
 1000 066c 0000133C 	lui $19,%hi(_SNSPC_pDebugExecuteFunc)
 1001 0670 00002696 	lhu $6,0($17)
 1002              	$L92:
 1003 0674 2D20A003 	move $4,$sp
 1004 0678 21282602 	addu $5,$17,$6
 1005              	.set noreorder
 1006              	.set nomacro
 1007 067c 0000000C 	jal SNSPCDisasm
 1008 0680 2000A524 	addu $5,$5,32
 1009              	.set macro
 1010              	.set reorder
GAS LISTING  			page 19


 1011              	
 1012 0684 3800A426 	addiu $4,$21,%lo($LC1)
 1013 0688 00002596 	lhu $5,0($17)
 1014              	.set noreorder
 1015              	.set nomacro
 1016 068c 0000000C 	jal printf
 1017 0690 2D30A003 	move $6,$sp
 1018              	.set macro
 1019              	.set reorder
 1020              	
 1021 0694 0400628E 	lw $2,%lo(_SNSPC_pDebugExecuteFunc)($19)
 1022 0698 0C00908E 	lw $16,%lo(_SNSPC_nDebugCycles)($20)
 1023 069c 2D202002 	move $4,$17
 1024 06a0 2A185002 	slt $3,$18,$16
 1025 06a4 0B804302 	movn $16,$18,$3
 1026              	.set noreorder
 1027              	.set nomacro
 1028 06a8 09F84000 	jal $31,$2
 1029 06ac 080030AE 	sw $16,8($17)
 1030              	.set macro
 1031              	.set reorder
 1032              	
 1033 06b0 0800238E 	lw $3,8($17)
 1034              	
 1035 06b4 23800302 	subu $16,$16,$3
 1036              	.set noreorder
 1037              	.set nomacro
 1038 06b8 0300001A 	blez $16,$L86
 1039 06bc 23905002 	subu $18,$18,$16
 1040              	.set macro
 1041              	.set reorder
 1042              	
 1043              	.set noreorder
 1044              	.set nomacro
 1045 06c0 ECFF405E 	bgtzl $18,$L92
 1046 06c4 00002696 	lhu $6,0($17)
 1047              	.set macro
 1048              	.set reorder
 1049              	
 1050              	$L86:
 1051 06c8 A000BFDF 	ld $31,160($sp)
 1052 06cc 2D100000 	move $2,$0
 1053 06d0 9000B5DF 	ld $21,144($sp)
 1054 06d4 8000B4DF 	ld $20,128($sp)
 1055 06d8 7000B3DF 	ld $19,112($sp)
 1056 06dc 6000B2DF 	ld $18,96($sp)
 1057 06e0 5000B1DF 	ld $17,80($sp)
 1058 06e4 4000B0DF 	ld $16,64($sp)
 1059              	
 1060              	.set noreorder
 1061              	.set nomacro
 1062 06e8 0800E003 	j $31
 1063 06ec B000BD27 	addu $sp,$sp,176
 1064              	.set macro
 1065              	.set reorder
 1066              	
 1067              	.end SNSPCExecuteDebug
GAS LISTING  			page 20


 1068              	$Lfe24:
 1069              	.size SNSPCExecuteDebug,$Lfe24-SNSPCExecuteDebug
 1070              	.align 2
 1071              	.p2align 3,,7
 1072              	.globl SNSPCSetDebug
 1073              	.ent SNSPCSetDebug
 1074              	SNSPCSetDebug:
 1075              	.frame $sp,0,$31
 1076              	.mask 0x00000000,0
 1077              	.fmask 0x00000000,0
 1078 06f0 0000023C 	lui $2,%hi(_SNSPC_bDebug)
 1079 06f4 FF008630 	andi $6,$4,0x00ff
 1080 06f8 08004390 	lbu $3,%lo(_SNSPC_bDebug)($2)
 1081              	
 1082              	.set noreorder
 1083              	.set nomacro
 1084 06fc 0C006610 	beq $3,$6,$L97
 1085 0700 0000023C 	lui $2,%hi(_SNSPC_nDebugCycles)
 1086              	.set macro
 1087              	.set reorder
 1088              	
 1089              	.set noreorder
 1090              	.set nomacro
 1091 0704 0C00C010 	beq $6,$0,$L95
 1092 0708 0000043C 	lui $4,%hi(_SNSPC_pExecuteFunc)
 1093              	.set macro
 1094              	.set reorder
 1095              	
 1096 070c 0000033C 	lui $3,%hi(SNSPCExecuteDebug)
 1097 0710 0000828C 	lw $2,%lo(_SNSPC_pExecuteFunc)($4)
 1098 0714 00006324 	addiu $3,$3,%lo(SNSPCExecuteDebug)
 1099 0718 000083AC 	sw $3,%lo(_SNSPC_pExecuteFunc)($4)
 1100 071c 0000043C 	lui $4,%hi(_SNSPC_pDebugExecuteFunc)
 1101 0720 040082AC 	sw $2,%lo(_SNSPC_pDebugExecuteFunc)($4)
 1102              	$L96:
 1103 0724 0000023C 	lui $2,%hi(_SNSPC_bDebug)
 1104 0728 080046A0 	sb $6,%lo(_SNSPC_bDebug)($2)
 1105 072c 0000023C 	lui $2,%hi(_SNSPC_nDebugCycles)
 1106              	$L97:
 1107              	.set noreorder
 1108              	.set nomacro
 1109 0730 0800E003 	j $31
 1110 0734 0C0045AC 	sw $5,%lo(_SNSPC_nDebugCycles)($2)
 1111              	.set macro
 1112              	.set reorder
 1113              	
 1114              	.p2align 3
 1115              	$L95:
 1116 0738 0000023C 	lui $2,%hi(_SNSPC_pDebugExecuteFunc)
 1117 073c 0000033C 	lui $3,%hi(_SNSPC_pExecuteFunc)
 1118 0740 0400448C 	lw $4,%lo(_SNSPC_pDebugExecuteFunc)($2)
 1119              	.set noreorder
 1120              	.set nomacro
 1121 0744 F7FF0010 	b $L96
 1122 0748 000064AC 	sw $4,%lo(_SNSPC_pExecuteFunc)($3)
 1123              	.set macro
 1124              	.set reorder
GAS LISTING  			page 21


 1125              	
 1126              	.end SNSPCSetDebug
 1127              	$Lfe25:
 1128              	.size SNSPCSetDebug,$Lfe25-SNSPCSetDebug
 1129              	.align 2
 1130 074c 00000000 	.p2align 3,,7
 1131              	.globl SNSPCMemChecksum
 1132              	.ent SNSPCMemChecksum
 1133              	SNSPCMemChecksum:
 1134              	.frame $sp,0,$31
 1135              	.mask 0x00000000,0
 1136              	.fmask 0x00000000,0
 1137 0750 2D388000 	move $7,$4
 1138 0754 2D300000 	move $6,$0
 1139 0758 2D280000 	move $5,$0
 1140 075c FFFF0834 	li $8,65535
 1141              	.p2align 3
 1142              	$L103:
 1143 0760 2110A700 	addu $2,$5,$7
 1144 0764 0100A524 	addu $5,$5,1
 1145 0768 20004390 	lbu $3,32($2)
 1146 076c 2B200501 	sltu $4,$8,$5
 1147              	.set noreorder
 1148 0770 00000000 	nop
 1149              	.set reorder
 1150              	.set noreorder
 1151 0774 00000000 	nop
 1152              	.set reorder
 1153              	.set noreorder
 1154              	.set nomacro
 1155 0778 F9FF8010 	beq $4,$0,$L103
 1156 077c 2130C300 	addu $6,$6,$3
 1157              	.set macro
 1158              	.set reorder
 1159              	
 1160              	.set noreorder
 1161              	.set nomacro
 1162 0780 0800E003 	j $31
 1163 0784 2D10C000 	move $2,$6
 1164              	.set macro
 1165              	.set reorder
 1166              	
 1167              	.end SNSPCMemChecksum
 1168              	$Lfe26:
 1169              	.size SNSPCMemChecksum,$Lfe26-SNSPCMemChecksum
 1170              	.ident "GCC: (GNU) 3.2.2"
