GAS LISTING  			page 1


   1              	.file 1 "../../Source/ps2/uiBrowser.cpp"
 797 050c 2D808000 	move $16,$4
 798 0510 000002AE 	sw $2,0($16)
 799              	.set noreorder
 800              	.set nomacro
 801 0514 0000000C 	jal _ZdlPv
 802 0518 0800848C 	lw $4,8($4)
 803              	.set macro
 804              	.set reorder
 805              	
 806 051c 1000BFDF 	ld $31,16($sp)
 807 0520 0000023C 	lui $2,%hi(_ZTV7CScreen+8)
 808 0524 08004224 	addiu $2,$2,%lo(_ZTV7CScreen+8)
 809 0528 000002AE 	sw $2,0($16)
 810 052c 240202AE 	sw $2,548($16)
 811 0530 0000B0DF 	ld $16,0($sp)
 812              	
 813              	.set noreorder
 814              	.set nomacro
 815 0534 0800E003 	j $31
 816 0538 2000BD27 	addu $sp,$sp,32
 817              	.set macro
 818              	.set reorder
 819              	
 820              	.end _ZN14CBrowserScreenD1Ev
 821              	$Lfe8:
 822              	.size _ZN14CBrowserScreenD1Ev,$Lfe8-_ZN14CBrowserScreenD1Ev
 823              	.align 2
 824 053c 00000000 	.p2align 3,,7
 825              	.globl _ZN14CBrowserScreenD0Ev
 826              	.ent _ZN14CBrowserScreenD0Ev
 827              	_ZN14CBrowserScreenD0Ev:
 828              	.frame $sp,32,$31
GAS LISTING  			page 16


 829              	.mask 0x80010000,-16
 830              	.fmask 0x00000000,0
 831 0540 E0FFBD27 	subu $sp,$sp,32
 832 0544 0000023C 	lui $2,%hi(_ZTV14CBrowserScreen+8)
 833 0548 1000BFFF 	sd $31,16($sp)
 834 054c 08004224 	addiu $2,$2,%lo(_ZTV14CBrowserScreen+8)
 835 0550 0000B0FF 	sd $16,0($sp)
 836 0554 2D808000 	move $16,$4
 837 0558 000002AE 	sw $2,0($16)
 838              	.set noreorder
 839              	.set nomacro
 840 055c 0000000C 	jal _ZdlPv
 841 0560 0800848C 	lw $4,8($4)
 842              	.set macro
 843              	.set reorder
 844              	
 845 0564 0000023C 	lui $2,%hi(_ZTV7CScreen+8)
 846 0568 08004224 	addiu $2,$2,%lo(_ZTV7CScreen+8)
 847 056c 2D200002 	move $4,$16
 848 0570 000002AE 	sw $2,0($16)
 849              	.set noreorder
 850              	.set nomacro
 851 0574 0000000C 	jal _ZdlPv
 852 0578 240202AE 	sw $2,548($16)
 853              	.set macro
 854              	.set reorder
 855              	
 856 057c 0000B0DF 	ld $16,0($sp)
 857 0580 1000BFDF 	ld $31,16($sp)
 858              	
 859              	.set noreorder
 860              	.set nomacro
 861 0584 0800E003 	j $31
 862 0588 2000BD27 	addu $sp,$sp,32
 863              	.set macro
 864              	.set reorder
 865              	
 866              	.end _ZN14CBrowserScreenD0Ev
 867              	$Lfe9:
 868              	.size _ZN14CBrowserScreenD0Ev,$Lfe9-_ZN14CBrowserScreenD0Ev
 869              	.align 2
 870 058c 00000000 	.p2align 3,,7
 871              	.globl _ZN14CBrowserScreen12ResetEntriesEv
 872              	.ent _ZN14CBrowserScreen12ResetEntriesEv
 873              	_ZN14CBrowserScreen12ResetEntriesEv:
 874              	.frame $sp,0,$31
 875              	.mask 0x00000000,0
 876              	.fmask 0x00000000,0
 877 0590 180280AC 	sw $0,536($4)
 878 0594 140280AC 	sw $0,532($4)
 879              	.set noreorder
 880              	.set nomacro
 881 0598 0800E003 	j $31
 882 059c 0C0080AC 	sw $0,12($4)
 883              	.set macro
 884              	.set reorder
 885              	
GAS LISTING  			page 17


 886              	.end _ZN14CBrowserScreen12ResetEntriesEv
 887              	$Lfe10:
 888              	.size _ZN14CBrowserScreen12ResetEntriesEv,$Lfe10-_ZN14CBrowserScreen12ResetEntriesEv
 889              	.align 2
 890              	.p2align 3,,7
 891              	.ent _Z18_BrowserEntryQSortPKvS0_
 892              	_Z18_BrowserEntryQSortPKvS0_:
 893              	.frame $sp,16,$31
 894              	.mask 0x80000000,-16
 895              	.fmask 0x00000000,0
 896 05a0 F0FFBD27 	subu $sp,$sp,16
 897 05a4 0000BFFF 	sd $31,0($sp)
 898 05a8 4400878C 	lw $7,68($4)
 899 05ac 4400A28C 	lw $2,68($5)
 900              	
 901              	.set noreorder
 902              	.set nomacro
 903 05b0 0500E210 	beq $7,$2,$L104
 904 05b4 2318E200 	subu $3,$7,$2
 905              	.set macro
 906              	.set reorder
 907              	
 908              	$L101:
 909 05b8 0000BFDF 	ld $31,0($sp)
 910 05bc 2D106000 	move $2,$3
 911              	.set noreorder
 912              	.set nomacro
 913 05c0 0800E003 	j $31
 914 05c4 1000BD27 	addu $sp,$sp,16
 915              	.set macro
 916              	.set reorder
 917              	
 918              	.p2align 3
 919              	$L104:
 920 05c8 0000000C 	jal strcasecmp
 920      00000000 
 921              	.set noreorder
 922              	.set nomacro
 923 05d0 F9FF0010 	b $L101
 924 05d4 2D184000 	move $3,$2
 925              	.set macro
 926              	.set reorder
 927              	
 928              	.end _Z18_BrowserEntryQSortPKvS0_
 929              	$Lfe11:
 930              	.size _Z18_BrowserEntryQSortPKvS0_,$Lfe11-_Z18_BrowserEntryQSortPKvS0_
 931              	.align 2
 932              	.p2align 3,,7
 933              	.globl _ZN14CBrowserScreen11SortEntriesEv
 934              	.ent _ZN14CBrowserScreen11SortEntriesEv
 935              	_ZN14CBrowserScreen11SortEntriesEv:
 936              	.frame $sp,16,$31
 937              	.mask 0x80000000,-16
 938              	.fmask 0x00000000,0
 939 05d8 F0FFBD27 	subu $sp,$sp,16
 940 05dc 0000073C 	lui $7,%hi(_Z18_BrowserEntryQSortPKvS0_)
 941 05e0 0000BFFF 	sd $31,0($sp)
GAS LISTING  			page 18


 942 05e4 A005E724 	addiu $7,$7,%lo(_Z18_BrowserEntryQSortPKvS0_)
 943 05e8 48000624 	dli $6,0x48
 944 05ec 0C00858C 	lw $5,12($4)
 945              	.set noreorder
 946              	.set nomacro
 947 05f0 0000000C 	jal qsort
 948 05f4 0800848C 	lw $4,8($4)
 949              	.set macro
 950              	.set reorder
 951              	
 952 05f8 0000BFDF 	ld $31,0($sp)
 953              	
 954              	.set noreorder
 955              	.set nomacro
 956 05fc 0800E003 	j $31
 957 0600 1000BD27 	addu $sp,$sp,16
 958              	.set macro
 959              	.set reorder
 960              	
 961              	.end _ZN14CBrowserScreen11SortEntriesEv
 962              	$Lfe12:
 963              	.size _ZN14CBrowserScreen11SortEntriesEv,$Lfe12-_ZN14CBrowserScreen11SortEntriesEv
 964              	.align 2
 965 0604 00000000 	.p2align 3,,7
 966              	.globl _ZN14CBrowserScreen8AddEntryEPc17BrowserEntryTypeEi
 967              	.ent _ZN14CBrowserScreen8AddEntryEPc17BrowserEntryTypeEi
 968              	_ZN14CBrowserScreen8AddEntryEPc17BrowserEntryTypeEi:
 969              	.frame $sp,80,$31
 970              	.mask 0x800f0000,-16
 971              	.fmask 0x00000000,0
 972 0608 B0FFBD27 	subu $sp,$sp,80
 973 060c 3000B3FF 	sd $19,48($sp)
 974 0610 2D98C000 	move $19,$6
 975 0614 2000B2FF 	sd $18,32($sp)
 976 0618 40000624 	dli $6,0x40
 977 061c 1000B1FF 	sd $17,16($sp)
 978 0620 48001224 	li $18,72
 979 0624 0000B0FF 	sd $16,0($sp)
 980 0628 2D88E000 	move $17,$7
 981 062c 4000BFFF 	sd $31,64($sp)
 982 0630 0C00838C 	lw $3,12($4)
 983 0634 1000828C 	lw $2,16($4)
 984              	
 985 0638 2A106200 	slt $2,$3,$2
 986              	.set noreorder
 987              	.set nomacro
 988 063c 08004014 	bne $2,$0,$L108
 989 0640 2D808000 	move $16,$4
 990              	.set macro
 991              	.set reorder
 992              	
 993              	$L106:
 994 0644 4000BFDF 	ld $31,64($sp)
 995 0648 3000B3DF 	ld $19,48($sp)
 996 064c 2000B2DF 	ld $18,32($sp)
 997 0650 1000B1DF 	ld $17,16($sp)
 998 0654 0000B0DF 	ld $16,0($sp)
GAS LISTING  			page 19


 999              	
 1000              	.set noreorder
 1001              	.set nomacro
 1002 0658 0800E003 	j $31
 1003 065c 5000BD27 	addu $sp,$sp,80
 1004              	.set macro
 1005              	.set reorder
 1006              	
 1007              	.p2align 3
 1008              	$L108:
 1009 0660 18107200 	mult $2,$3,$18
 1010 0664 0800848C 	lw $4,8($4)
 1011              	.set noreorder
 1012              	.set nomacro
 1013 0668 0000000C 	jal strncpy
 1014 066c 21204400 	addu $4,$2,$4
 1015              	.set macro
 1016              	.set reorder
 1017              	
 1018 0670 0C00028E 	lw $2,12($16)
 1019 0674 0800038E 	lw $3,8($16)
 1020 0678 18205200 	mult $4,$2,$18
 1021 067c 21108300 	addu $2,$4,$3
 1022 0680 3F0040A0 	sb $0,63($2)
 1023 0684 0C00038E 	lw $3,12($16)
 1024 0688 0800028E 	lw $2,8($16)
 1025 068c 18207200 	mult $4,$3,$18
 1026 0690 21188200 	addu $3,$4,$2
 1027 0694 400071AC 	sw $17,64($3)
 1028 0698 0C00048E 	lw $4,12($16)
 1029 069c 0800028E 	lw $2,8($16)
 1030 06a0 18189200 	mult $3,$4,$18
 1031 06a4 21206200 	addu $4,$3,$2
 1032 06a8 440093AC 	sw $19,68($4)
 1033 06ac 0C00028E 	lw $2,12($16)
 1034              	
 1035 06b0 01004224 	addu $2,$2,1
 1036              	.set noreorder
 1037              	.set nomacro
 1038 06b4 E3FF0010 	b $L106
 1039 06b8 0C0002AE 	sw $2,12($16)
 1040              	.set macro
 1041              	.set reorder
 1042              	
 1043              	.end _ZN14CBrowserScreen8AddEntryEPc17BrowserEntryTypeEi
 1044              	$Lfe13:
 1045              	.size _ZN14CBrowserScreen8AddEntryEPc17BrowserEntryTypeEi,$Lfe13-_ZN14CBrowserScreen8AddEntryEPc17BrowserEntryTypeEi
 1046              	.rdata
 1047 0092 00000000 	.align 3
 1047      0000
 1048              	$LC12:
 1049 0098 2F257300 	.ascii "/%s\000"
 1050 009c 00000000 	.align 3
 1051              	$LC13:
 1052 00a0 2000     	.ascii " \000"
 1053 00a2 00000000 	.align 3
 1053      0000
GAS LISTING  			page 20


 1054              	$LC14:
 1055 00a8 2533644B 	.ascii "%3dK\000"
 1055      00
 1056              	.text
 1057              	.align 2
 1058 06bc 00000000 	.p2align 3,,7
 1059              	.globl _ZN14CBrowserScreen4DrawEv
 1060              	.ent _ZN14CBrowserScreen4DrawEv
 1061              	_ZN14CBrowserScreen4DrawEv:
 1062              	.frame $sp,448,$31
 1063              	.mask 0xc0ff0000,-48
 1064              	.fmask 0x55500000,-12
 1065 06c0 40FEBD27 	subu $sp,$sp,448
 1066 06c4 9001BFFF 	sd $31,400($sp)
 1067 06c8 4001B4FF 	sd $20,320($sp)
 1068 06cc 20001424 	li $20,32
 1069 06d0 3001B3FF 	sd $19,304($sp)
 1070 06d4 2D980000 	move $19,$0
 1071 06d8 2001B2FF 	sd $18,288($sp)
 1072 06dc 2D908000 	move $18,$4
 1073 06e0 AC01BAE7 	s.s $f26,428($sp)
 1074 06e4 2D200000 	move $4,$0
 1075 06e8 A801B8E7 	s.s $f24,424($sp)
 1076 06ec A401B6E7 	s.s $f22,420($sp)
 1077 06f0 A001B4E7 	s.s $f20,416($sp)
 1078 06f4 8001BEFF 	sd $fp,384($sp)
 1079 06f8 7001B7FF 	sd $23,368($sp)
 1080 06fc 6001B6FF 	sd $22,352($sp)
 1081 0700 5001B5FF 	sd $21,336($sp)
 1082 0704 1001B1FF 	sd $17,272($sp)
 1083 0708 0001B0FF 	sd $16,256($sp)
 1084 070c B401BEE7 	s.s $f30,436($sp)
 1085 0710 B001BCE7 	s.s $f28,432($sp)
 1086 0714 00B08044 	mtc1 $0,$f22
 1087              	.set noreorder
 1088              	.set nomacro
 1089 0718 0000000C 	jal _Z10FontSelecti
 1090 071c 1802508E 	lw $16,536($18)
 1091              	.set macro
 1092              	.set reorder
 1093              	
 1094 0720 A041013C 	li.s $f20,2.00000000000000000000e1
 1094      00A08144 
 1095              	.set noreorder
 1096              	.set nomacro
 1097 0728 0000000C 	jal _Z11PolyTextureP8TextureT
 1098 072c 2D200000 	move $4,$0
 1099              	.set macro
 1100              	.set reorder
 1101              	
 1102 0730 4C3F013C 	li.s $f24,8.00000011920928955078e-1
 1102      CDCC2134 
 1102      00C08144 
 1103 073c 803F013C 	li.s $f26,1.00000000000000000000e0
 1103      00D08144 
 1104              	.set noreorder
 1105              	.set nomacro
GAS LISTING  			page 21


 1106 0744 0000000C 	jal _Z9PolyBlendj
 1107 0748 01000424 	li $4,1
 1108              	.set macro
 1109              	.set reorder
 1110              	
 1111 074c 663F013C 	li.s $f15,8.99999976158142089844e-1
 1111      66662134 
 1111      00788144 
 1112 0758 4C3E013C 	li.s $f13,2.00000002980232238770e-1
 1112      CDCC2134 
 1112      00688144 
 1113 0764 06B30046 	mov.s $f12,$f22
 1114              	.set noreorder
 1115              	.set nomacro
 1116 0768 0000000C 	jal _Z11PolyColor4fffff
 1117 076c 866B0046 	mov.s $f14,$f13
 1118              	.set macro
 1119              	.set reorder
 1120              	
 1121 0770 1041013C 	li.s $f15,9.00000000000000000000e0
 1121      00788144 
 1122 0778 8043013C 	li.s $f14,2.56000000000000000000e2
 1122      00708144 
 1123 0780 46A30046 	mov.s $f13,$f20
 1124              	.set noreorder
 1125              	.set nomacro
 1126 0784 0000000C 	jal _Z8PolyRectffff
 1127 0788 06B30046 	mov.s $f12,$f22
 1128              	.set macro
 1129              	.set reorder
 1130              	
 1131 078c 86C30046 	mov.s $f14,$f24
 1132 0790 C6D30046 	mov.s $f15,$f26
 1133 0794 06B30046 	mov.s $f12,$f22
 1134              	.set noreorder
 1135              	.set nomacro
 1136 0798 0000000C 	jal _Z11FontColor4fffff
 1137 079c 46C30046 	mov.s $f13,$f24
 1138              	.set macro
 1139              	.set reorder
 1140              	
 1141 07a0 0000043C 	lui $4,%hi($LC6)
 1142 07a4 8040013C 	li.s $f12,4.00000000000000000000e0
 1142      00608144 
 1143 07ac 46A30046 	mov.s $f13,$f20
 1144 07b0 14004526 	addu $5,$18,20
 1145              	.set noreorder
 1146              	.set nomacro
 1147 07b4 0000000C 	jal _Z10FontPrintfffPcz
 1148 07b8 60008424 	addiu $4,$4,%lo($LC6)
 1149              	.set macro
 1150              	.set reorder
 1151              	
 1152 07bc 1C02428E 	lw $2,540($18)
 1153              	
 1154              	.set noreorder
 1155              	.set nomacro
GAS LISTING  			page 22


 1156 07c0 4C004018 	blez $2,$L133
 1157 07c4 86B70046 	mov.s $f30,$f22
 1158              	.set macro
 1159              	.set reorder
 1160              	
 1161 07c8 803E013C 	li.s $f28,2.50000000000000000000e-1
 1161      00E08144 
 1162 07d0 0000163C 	lui $22,%hi($LC12)
 1163 07d4 0000173C 	lui $23,%hi($LC13)
 1164 07d8 86C50046 	mov.s $f22,$f24
 1165 07dc 0000153C 	lui $21,%hi($LC14)
 1166 07e0 03001E24 	li $fp,3
 1167 07e4 00000000 	.p2align 3
 1168              	$L130:
 1169 07e8 3A000006 	bltz $16,$L114
 1169      00000000 
 1170 07f0 0C00428E 	lw $2,12($18)
 1171              	
 1172 07f4 2A100202 	slt $2,$16,$2
 1173              	.set noreorder
 1174              	.set nomacro
 1175 07f8 36004010 	beq $2,$0,$L114
 1176 07fc 48000224 	li $2,72
 1177              	.set macro
 1178              	.set reorder
 1179              	
 1180 0800 0800438E 	lw $3,8($18)
 1181 0804 18200202 	mult $4,$16,$2
 1182 0808 21888300 	addu $17,$4,$3
 1183 080c 4400238E 	lw $3,68($17)
 1184              	
 1185              	.set noreorder
 1186              	.set nomacro
 1187 0810 9B006010 	beq $3,$0,$L137
 1188 0814 2D20A003 	move $4,$sp
 1189              	.set macro
 1190              	.set reorder
 1191              	
 1192 0818 01000224 	li $2,1
 1193              	.set noreorder
 1194              	.set nomacro
 1195 081c 8E006210 	beq $3,$2,$L145
 1196 0820 0000053C 	lui $5,%hi($LC6)
 1197              	.set macro
 1198              	.set reorder
 1199              	
 1200 0824 2D20A003 	move $4,$sp
 1201 0828 6000A524 	addiu $5,$5,%lo($LC6)
 1202              	.set noreorder
 1203              	.set nomacro
 1204 082c 0000000C 	jal sprintf
 1205 0830 2D302002 	move $6,$17
 1206              	.set macro
 1207              	.set reorder
 1208              	
 1209 0834 8000A427 	addu $4,$sp,128
 1210 0838 4000268E 	lw $6,64($17)
GAS LISTING  			page 23


 1211 083c A800A526 	addiu $5,$21,%lo($LC14)
 1212 0840 FF03C324 	addu $3,$6,1023
 1213 0844 0000C228 	slt $2,$6,0
 1214 0848 0B306200 	movn $6,$3,$2
 1215              	.set noreorder
 1216              	.set nomacro
 1217 084c 0000000C 	jal sprintf
 1218 0850 83320600 	sra $6,$6,10
 1219              	.set macro
 1220              	.set reorder
 1221              	
 1222 0854 1402428E 	lw $2,532($18)
 1223              	$L144:
 1224              	.set noreorder
 1225              	.set nomacro
 1226 0858 60000212 	beq $16,$2,$L139
 1227 085c 3C00A0A3 	sb $0,60($sp)
 1228              	.set macro
 1229              	.set reorder
 1230              	
 1231 0860 4400268E 	lw $6,68($17)
 1232              	$L143:
 1233 0864 01000224 	li $2,1
 1234              	.set noreorder
 1235              	.set nomacro
 1236 0868 5700C210 	beq $6,$2,$L124
 1237 086c 0200C228 	slt $2,$6,2
 1238              	.set macro
 1239              	.set reorder
 1240              	
 1241              	.set noreorder
 1242              	.set nomacro
 1243 0870 4E004014 	bne $2,$0,$L140
 1244 0874 03000224 	li $2,3
 1245              	.set macro
 1246              	.set reorder
 1247              	
 1248 0878 803F013C 	li.s $f15,1.00000000000000000000e0
 1248      00788144 
 1249 0880 06E30046 	mov.s $f12,$f28
 1250 0884 46E30046 	mov.s $f13,$f28
 1251              	.set noreorder
 1252              	.set nomacro
 1253 0888 0800C210 	beq $6,$2,$L135
 1254 088c 86E30046 	mov.s $f14,$f28
 1255              	.set macro
 1256              	.set reorder
 1257              	
 1258              	$L127:
 1259 0890 803F013C 	li.s $f15,1.00000000000000000000e0
 1259      00788144 
 1260 0898 06B30046 	mov.s $f12,$f22
 1261 089c 46B30046 	mov.s $f13,$f22
 1262              	$L136:
 1263 08a0 4C3F013C 	li.s $f14,8.00000011920928955078e-1
 1263      CDCC2134 
 1263      00708144 
GAS LISTING  			page 24


 1264              	$L135:
 1265 08ac 0000000C 	jal _Z11FontColor4fffff
 1265      00000000 
 1266 08b4 2D20A003 	move $4,$sp
 1267 08b8 00009444 	mtc1 $20,$f0
 1267      00000000 
 1268 08c0 20008046 	cvt.s.w $f0,$f0
 1269 08c4 8040013C 	li.s $f12,4.00000000000000000000e0
 1269      00608144 
 1270              	.set noreorder
 1271              	.set nomacro
 1272 08cc 0000000C 	jal _Z8FontPutsffPc
 1273 08d0 46030046 	mov.s $f13,$f0
 1274              	.set macro
 1275              	.set reorder
 1276              	
 1277              	$L114:
 1278              	.set noreorder
 1279              	.set nomacro
 1280 08d4 0000000C 	jal _Z13FontGetHeightv
 1281 08d8 01007326 	addu $19,$19,1
 1282              	.set macro
 1283              	.set reorder
 1284              	
 1285 08dc 1C02438E 	lw $3,540($18)
 1286 08e0 21108202 	addu $2,$20,$2
 1287 08e4 02005424 	addu $20,$2,2
 1288 08e8 2A186302 	slt $3,$19,$3
 1289              	.set noreorder
 1290              	.set nomacro
 1291 08ec BEFF6014 	bne $3,$0,$L130
 1292 08f0 01001026 	addu $16,$16,1
 1293              	.set macro
 1294              	.set reorder
 1295              	
 1296              	$L133:
 1297              	.set noreorder
 1298              	.set nomacro
 1299 08f4 0000000C 	jal _Z10FontSelecti
 1300 08f8 2D200000 	move $4,$0
 1301              	.set macro
 1302              	.set reorder
 1303              	
 1304 08fc 20024292 	lbu $2,544($18)
 1305              	
 1306 0900 13004014 	bne $2,$0,$L141
 1306      00000000 
 1307 0908 9001BFDF 	ld $31,400($sp)
 1308              	$L142:
 1309 090c 8001BEDF 	ld $fp,384($sp)
 1310 0910 7001B7DF 	ld $23,368($sp)
 1311 0914 6001B6DF 	ld $22,352($sp)
 1312 0918 5001B5DF 	ld $21,336($sp)
 1313 091c 4001B4DF 	ld $20,320($sp)
 1314 0920 3001B3DF 	ld $19,304($sp)
 1315 0924 2001B2DF 	ld $18,288($sp)
 1316 0928 1001B1DF 	ld $17,272($sp)
GAS LISTING  			page 25


 1317 092c 0001B0DF 	ld $16,256($sp)
 1318 0930 B401BEC7 	l.s $f30,436($sp)
 1319 0934 B001BCC7 	l.s $f28,432($sp)
 1320 0938 AC01BAC7 	l.s $f26,428($sp)
 1321 093c A801B8C7 	l.s $f24,424($sp)
 1322 0940 A401B6C7 	l.s $f22,420($sp)
 1323 0944 A001B4C7 	l.s $f20,416($sp)
 1324              	
 1325              	.set noreorder
 1326              	.set nomacro
 1327 0948 0800E003 	j $31
 1328 094c C001BD27 	addu $sp,$sp,448
 1329              	.set macro
 1330              	.set reorder
 1331              	
 1332              	$L141:
 1333 0950 00A08044 	mtc1 $0,$f20
 1334              	.set noreorder
 1335              	.set nomacro
 1336 0954 0000000C 	jal _Z11PolyTextureP8TextureT
 1337 0958 2D200000 	move $4,$0
 1338              	.set macro
 1339              	.set reorder
 1340              	
 1341              	.set noreorder
 1342              	.set nomacro
 1343 095c 0000000C 	jal _Z9PolyBlendj
 1344 0960 01000424 	li $4,1
 1345              	.set macro
 1346              	.set reorder
 1347              	
 1348 0964 4C3F013C 	li.s $f15,8.00000011920928955078e-1
 1348      CDCC2134 
 1348      00788144 
 1349 0970 86A30046 	mov.s $f14,$f20
 1350 0974 06A30046 	mov.s $f12,$f20
 1351              	.set noreorder
 1352              	.set nomacro
 1353 0978 0000000C 	jal _Z11PolyColor4fffff
 1354 097c 46A30046 	mov.s $f13,$f20
 1355              	.set macro
 1356              	.set reorder
 1357              	
 1358 0980 6043013C 	li.s $f15,2.24000000000000000000e2
 1358      00788144 
 1359 0988 8043013C 	li.s $f14,2.56000000000000000000e2
 1359      00708144 
 1360 0990 06A30046 	mov.s $f12,$f20
 1361              	.set noreorder
 1362              	.set nomacro
 1363 0994 0000000C 	jal _Z8PolyRectffff
 1364 0998 46A30046 	mov.s $f13,$f20
 1365              	.set macro
 1366              	.set reorder
 1367              	
 1368              	.set noreorder
 1369              	.set nomacro
GAS LISTING  			page 26


 1370 099c 0000000C 	jal _ZN11CMenuScreen4DrawEv
 1371 09a0 24024426 	addu $4,$18,548
 1372              	.set macro
 1373              	.set reorder
 1374              	
 1375              	.set noreorder
 1376              	.set nomacro
 1377 09a4 D9FF0010 	b $L142
 1378 09a8 9001BFDF 	ld $31,400($sp)
 1379              	.set macro
 1380              	.set reorder
 1381              	
 1382              	$L140:
 1383 09ac 00708044 	mtc1 $0,$f14
 1384 09b0 06D30046 	mov.s $f12,$f26
 1385 09b4 46D30046 	mov.s $f13,$f26
 1386              	.set noreorder
 1387              	.set nomacro
 1388 09b8 BCFFC010 	beq $6,$0,$L135
 1389 09bc C6D30046 	mov.s $f15,$f26
 1390              	.set macro
 1391              	.set reorder
 1392              	
 1393 09c0 B3FF0010 	b $L127
 1393      00000000 
 1394              	$L124:
 1395 09c8 00608044 	mtc1 $0,$f12
 1396 09cc 803F013C 	li.s $f15,1.00000000000000000000e0
 1396      00788144 
 1397              	.set noreorder
 1398              	.set nomacro
 1399 09d4 B2FF0010 	b $L136
 1400 09d8 46C30046 	mov.s $f13,$f24
 1401              	.set macro
 1402              	.set reorder
 1403              	
 1404              	$L139:
 1405 09dc 803F013C 	li.s $f13,1.00000000000000000000e0
 1405      00688144 
 1406 09e4 06F30046 	mov.s $f12,$f30
 1407 09e8 003F013C 	li.s $f15,5.00000000000000000000e-1
 1407      00788144 
 1408              	.set noreorder
 1409              	.set nomacro
 1410 09f0 0000000C 	jal _Z11PolyColor4fffff
 1411 09f4 86F30046 	mov.s $f14,$f30
 1412              	.set macro
 1413              	.set reorder
 1414              	
 1415              	.set noreorder
 1416              	.set nomacro
 1417 09f8 0000000C 	jal _Z15FontGetStrWidthPc
 1418 09fc 2D20A003 	move $4,$sp
 1419              	.set macro
 1420              	.set reorder
 1421              	
 1422 0a00 02004224 	addu $2,$2,2
GAS LISTING  			page 27


 1423 0a04 00A08244 	mtc1 $2,$f20
 1423      00000000 
 1424 0a0c 0000000C 	cvt.s.w $f20,$f20
 1425 0a10 20A58046 	jal _Z13FontGetHeightv
 1426 0a14 02004224 	addu $2,$2,2
 1427 0a18 FFFF8326 	addu $3,$20,-1
 1428 0a1c 00008244 	mtc1 $2,$f0
 1428      00000000 
 1429 0a24 20008046 	cvt.s.w $f0,$f0
 1430 0a28 00108344 	mtc1 $3,$f2
 1430      00000000 
 1431 0a30 A0108046 	cvt.s.w $f2,$f2
 1432 0a34 86A30046 	mov.s $f14,$f20
 1433 0a38 00609E44 	mtc1 $fp,$f12
 1433      00000000 
 1434 0a40 20638046 	cvt.s.w $f12,$f12
 1435 0a44 C6030046 	mov.s $f15,$f0
 1436              	.set noreorder
 1437              	.set nomacro
 1438 0a48 0000000C 	jal _Z8PolyRectffff
 1439 0a4c 46130046 	mov.s $f13,$f2
 1440              	.set macro
 1441              	.set reorder
 1442              	
 1443              	.set noreorder
 1444              	.set nomacro
 1445 0a50 84FF0010 	b $L143
 1446 0a54 4400268E 	lw $6,68($17)
 1447              	.set macro
 1448              	.set reorder
 1449              	
 1450              	$L145:
 1451 0a58 6000A524 	addiu $5,$5,%lo($LC6)
 1452              	.set noreorder
 1453              	.set nomacro
 1454 0a5c 0000000C 	jal sprintf
 1455 0a60 2D302002 	move $6,$17
 1456              	.set macro
 1457              	.set reorder
 1458              	
 1459 0a64 0000053C 	lui $5,%hi($LC13)
 1460 0a68 8000A427 	addu $4,$sp,128
 1461 0a6c A000A524 	addiu $5,$5,%lo($LC13)
 1462              	$L134:
 1463 0a70 0000000C 	jal sprintf
 1463      00000000 
 1464              	.set noreorder
 1465              	.set nomacro
 1466 0a78 77FF0010 	b $L144
 1467 0a7c 1402428E 	lw $2,532($18)
 1468              	.set macro
 1469              	.set reorder
 1470              	
 1471              	.p2align 3
 1472              	$L137:
 1473 0a80 9800C526 	addiu $5,$22,%lo($LC12)
 1474              	.set noreorder
GAS LISTING  			page 28


 1475              	.set nomacro
 1476 0a84 0000000C 	jal sprintf
 1477 0a88 2D302002 	move $6,$17
 1478              	.set macro
 1479              	.set reorder
 1480              	
 1481 0a8c 8000A427 	addu $4,$sp,128
 1482              	.set noreorder
 1483              	.set nomacro
 1484 0a90 F7FF0010 	b $L134
 1485 0a94 A000E526 	addiu $5,$23,%lo($LC13)
 1486              	.set macro
 1487              	.set reorder
 1488              	
 1489              	.end _ZN14CBrowserScreen4DrawEv
 1490              	$Lfe14:
 1491              	.size _ZN14CBrowserScreen4DrawEv,$Lfe14-_ZN14CBrowserScreen4DrawEv
 1492              	.align 2
 1493              	.p2align 3,,7
 1494              	.globl _ZN14CBrowserScreen7ProcessEv
 1495              	.ent _ZN14CBrowserScreen7ProcessEv
 1496              	_ZN14CBrowserScreen7ProcessEv:
 1497              	.frame $sp,0,$31
 1498              	.mask 0x00000000,0
 1499              	.fmask 0x00000000,0
 1500 0a98 0800E003 	j $31
 1500      00000000 
 1501              	.end _ZN14CBrowserScreen7ProcessEv
 1502              	$Lfe15:
 1503              	.size _ZN14CBrowserScreen7ProcessEv,$Lfe15-_ZN14CBrowserScreen7ProcessEv
 1504              	.rdata
 1505 00ad 000000   	.align 3
 1506              	$LC15:
 1507 00b0 2E2E00   	.ascii "..\000"
 1508 00b3 00000000 	.align 3
 1508      00
 1509              	$LC16:
 1510 00b8 65786563 	.ascii "exec: %s\n\000"
 1510      3A202573 
 1510      0A00
 1511              	.text
 1512              	.align 2
 1513              	.p2align 3,,7
 1514              	.globl _ZN14CBrowserScreen5InputEjj
 1515              	.ent _ZN14CBrowserScreen5InputEjj
 1516              	_ZN14CBrowserScreen5InputEjj:
