GAS LISTING  			page 1


   1              	.file 1 "../../Source/ps2/titleman.c"
 867 01b0 5761726E 	.ascii "Warning: Couldn't find entry for title '%s'.\n\000"
 867      696E673A 
 867      20436F75 
 867      6C646E27 
 867      74206669 
 868 01de 0000     	.text
 869              	.align 2
 870 0554 00000000 	.p2align 3,,7
 871              	.globl del_title_db
 872              	.ent del_title_db
 873              	del_title_db:
 874              	.frame $sp,416,$31
 875              	.mask 0x80070000,-16
 876              	.fmask 0x00000000,0
 877 0558 60FEBD27 	subu $sp,$sp,416
 878 055c 5001A627 	addu $6,$sp,336
 879 0560 8001B2FF 	sd $18,384($sp)
 880 0564 7001B1FF 	sd $17,368($sp)
 881 0568 0000123C 	lui $18,%hi(verbose)
 882 056c 6001B0FF 	sd $16,352($sp)
 883 0570 2D888000 	move $17,$4
 884 0574 9001BFFF 	sd $31,400($sp)
 885              	.set noreorder
 886              	.set nomacro
 887 0578 0000000C 	jal find_title
 888 057c 2D80A000 	move $16,$5
 889              	.set macro
 890              	.set reorder
 891              	
 892              	.set noreorder
 893              	.set nomacro
 894 0580 2F004010 	beq $2,$0,$L75
 895 0584 2D280002 	move $5,$16
 896              	.set macro
 897              	.set reorder
 898              	
 899 0588 0000438E 	lw $3,%lo(verbose)($18)
 900 058c 0000043C 	lui $4,%hi($LC15)
 901 0590 2D280002 	move $5,$16
 902 0594 02006228 	slt $2,$3,2
 903              	.set noreorder
GAS LISTING  			page 18


 904              	.set nomacro
 905 0598 25004010 	beq $2,$0,$L76
 906 059c 70018424 	addiu $4,$4,%lo($LC15)
 907              	.set macro
 908              	.set reorder
 909              	
 910              	$L69:
 911              	.set noreorder
 912              	.set nomacro
 913 05a0 06006018 	blez $3,$L71
 914 05a4 2D280002 	move $5,$16
 915              	.set macro
 916              	.set reorder
 917              	
 918 05a8 0000043C 	lui $4,%hi($LC16)
 919 05ac 0000063C 	lui $6,%hi(outname)
 920 05b0 90018424 	addiu $4,$4,%lo($LC16)
 921              	.set noreorder
 922              	.set nomacro
 923 05b4 0000000C 	jal printf
 924 05b8 0000C624 	addiu $6,$6,%lo(outname)
 925              	.set macro
 926              	.set reorder
 927              	
 928              	$L71:
 929 05bc 2D20A003 	move $4,$sp
 930 05c0 20000524 	li $5,32
 931              	.set noreorder
 932              	.set nomacro
 933 05c4 0000000C 	jal memset
 934 05c8 4F010624 	dli $6,0x14f
 935              	.set macro
 936              	.set reorder
 937              	
 938 05cc 0A000224 	li $2,10
 939 05d0 5001A58F 	lw $5,336($sp)
 940 05d4 2D300000 	move $6,$0
 941 05d8 2D202002 	move $4,$17
 942              	.set noreorder
 943              	.set nomacro
 944 05dc 0000000C 	jal fseek
 945 05e0 4D01A2A3 	sb $2,333($sp)
 946              	.set macro
 947              	.set reorder
 948              	
 949 05e4 01000624 	dli $6,0x1
 950 05e8 2D20A003 	move $4,$sp
 951 05ec 2D382002 	move $7,$17
 952              	.set noreorder
 953              	.set nomacro
 954 05f0 0000000C 	jal fwrite
 955 05f4 4E010524 	dli $5,0x14e
 956              	.set macro
 957              	.set reorder
 958              	
 959 05f8 0000438E 	lw $3,%lo(verbose)($18)
 960              	
GAS LISTING  			page 19


 961              	.set noreorder
 962              	.set nomacro
 963 05fc 05006018 	blez $3,$L77
 964 0600 9001BFDF 	ld $31,400($sp)
 965              	.set macro
 966              	.set reorder
 967              	
 968 0604 0000043C 	lui $4,%hi($LC13)
 969              	.set noreorder
 970              	.set nomacro
 971 0608 0000000C 	jal printf
 972 060c 68018424 	addiu $4,$4,%lo($LC13)
 973              	.set macro
 974              	.set reorder
 975              	
 976 0610 9001BFDF 	ld $31,400($sp)
 977              	$L77:
 978 0614 2D100000 	move $2,$0
 979 0618 8001B2DF 	ld $18,384($sp)
 980 061c 7001B1DF 	ld $17,368($sp)
 981 0620 6001B0DF 	ld $16,352($sp)
 982              	
 983              	.set noreorder
 984              	.set nomacro
 985 0624 0800E003 	j $31
 986 0628 A001BD27 	addu $sp,$sp,416
 987              	.set macro
 988              	.set reorder
 989              	
 990 062c 00000000 	.p2align 3
 991              	$L76:
 992              	.set noreorder
 993              	.set nomacro
 994 0630 0000000C 	jal printf
 995 0634 5001A68F 	lw $6,336($sp)
 996              	.set macro
 997              	.set reorder
 998              	
 999              	.set noreorder
 1000              	.set nomacro
 1001 0638 D9FF0010 	b $L69
 1002 063c 0000438E 	lw $3,%lo(verbose)($18)
 1003              	.set macro
 1004              	.set reorder
 1005              	
 1006              	.p2align 3
 1007              	$L75:
 1008 0640 0000043C 	lui $4,%hi($LC14)
 1009              	.set noreorder
 1010              	.set nomacro
 1011 0644 0000000C 	jal printf
 1012 0648 B0018424 	addiu $4,$4,%lo($LC14)
 1013              	.set macro
 1014              	.set reorder
 1015              	
 1016              	.set noreorder
 1017              	.set nomacro
GAS LISTING  			page 20


 1018 064c F1FF0010 	b $L77
 1019 0650 9001BFDF 	ld $31,400($sp)
 1020              	.set macro
 1021              	.set reorder
 1022              	
 1023              	.end del_title_db
 1024              	$Lfe6:
 1025              	.size del_title_db,$Lfe6-del_title_db
 1026              	.globl exploit_data
 1027 0654 00000000 	.data
 1028 000c 00000000 	.align 3
 1029              	.type exploit_data,@object
 1030              	.size exploit_data,320
 1031              	exploit_data:
 1032 0010 00000000 	.space 320
 1032      00000000 
 1032      00000000 
 1032      00000000 
 1032      00000000 
 1033              	.globl progname
 1034              	.align 3
 1035              	.type progname,@object
 1036              	.size progname,257
 1037              	progname:
 1038 0150 00000000 	.space 257
 1038      00000000 
 1038      00000000 
 1038      00000000 
 1038      00000000 
 1039              	.globl outname
 1040 0251 00000000 	.align 3
 1040      000000
 1041              	.type outname,@object
 1042              	.size outname,257
 1043              	outname:
 1044 0258 00000000 	.space 257
 1044      00000000 
 1044      00000000 
 1044      00000000 
 1044      00000000 
 1045              	.globl titlename
 1046 0359 00000000 	.align 3
 1046      000000
 1047              	.type titlename,@object
 1048              	.size titlename,13
 1049              	titlename:
 1050 0360 00000000 	.space 13
 1050      00000000 
 1050      00000000 
 1050      00
 1051              	.globl batchname
 1052 036d 000000   	.align 3
 1053              	.type batchname,@object
 1054              	.size batchname,257
 1055              	batchname:
 1056 0370 00000000 	.space 257
 1056      00000000 
GAS LISTING  			page 21


 1056      00000000 
 1056      00000000 
 1056      00000000 
 1057 0471 00000000 	.ident "GCC: (GNU) 3.2.2"
 1057      000000
