GAS LISTING  			page 1


   1              	.file 1 "../../../Gep/Source/common/unzip/unreduce.c"
 822              	.ent LoadFollowers
 823              	LoadFollowers:
 824              	.frame $sp,160,$31
 825              	.mask 0xc0ff0000,-16
 826              	.fmask 0x00000000,0
 827 0468 60FFBD27 	subu $sp,$sp,160
 828 046c 9000BFFF 	sd $31,144($sp)
 829 0470 6000B6FF 	sd $22,96($sp)
 830 0474 5000B5FF 	sd $21,80($sp)
 831 0478 4000B4FF 	sd $20,64($sp)
 832 047c 3000B3FF 	sd $19,48($sp)
 833 0480 2000B2FF 	sd $18,32($sp)
 834 0484 1000B1FF 	sd $17,16($sp)
 835 0488 0000B0FF 	sd $16,0($sp)
 836 048c 8000BEFF 	sd $fp,128($sp)
 837 0490 00001E3C 	lui $fp,%hi(bitbuf)
 838 0494 7000B7FF 	sd $23,112($sp)
 839 0498 FF001724 	li $23,255
 840 049c 0000023C 	lui $2,%hi(bits_left)
 841              	$L82:
 842 04a0 0000458C 	lw $5,%lo(bits_left)($2)
 843              	
 844 04a4 0600A228 	slt $2,$5,6
GAS LISTING  			page 16


 845 04a8 43004014 	bne $2,$0,$L79
 845      00000000 
 846              	$L67:
 847 04b0 0000073C 	lui $7,%hi(Slen)
 848 04b4 0000C393 	lbu $3,%lo(bitbuf)($fp)
 849 04b8 0000E724 	addiu $7,$7,%lo(Slen)
 850 04bc 0000C2DF 	ld $2,%lo(bitbuf)($fp)
 851 04c0 2130E702 	addu $6,$23,$7
 852 04c4 FAFFA524 	addu $5,$5,-6
 853 04c8 0000073C 	lui $7,%hi(mask_bits)
 854 04cc BA110200 	dsrl $2,$2,6
 855 04d0 0000E724 	addiu $7,$7,%lo(mask_bits)
 856 04d4 2D880000 	move $17,$0
 857 04d8 0C00E490 	lbu $4,12($7)
 858 04dc 0000073C 	lui $7,%hi(bits_left)
 859 04e0 0000E5AC 	sw $5,%lo(bits_left)($7)
 860 04e4 24186400 	and $3,$3,$4
 861 04e8 0000C2FF 	sd $2,%lo(bitbuf)($fp)
 862              	.set noreorder
 863              	.set nomacro
 864 04ec 1E006010 	beq $3,$0,$L78
 865 04f0 0000C3A0 	sb $3,0($6)
 866              	.set macro
 867              	.set reorder
 868              	
 869 04f4 0000023C 	lui $2,%hi(mask_bits)
 870 04f8 80A11700 	sll $20,$23,6
 871 04fc 2D90E000 	move $18,$7
 872 0500 0000163C 	lui $22,%hi(followers)
 873 0504 0000103C 	lui $16,%hi(bitbuf)
 874 0508 00005524 	addiu $21,$2,%lo(mask_bits)
 875 050c 2D98C000 	move $19,$6
 876              	.p2align 3
 877              	$L73:
 878 0510 0000428E 	lw $2,%lo(bits_left)($18)
 879              	
 880 0514 08004228 	slt $2,$2,8
 881 0518 23004014 	bne $2,$0,$L80
 881      00000000 
 882 0520 0000C38E 	lw $3,%lo(followers)($22)
 883              	$L81:
 884 0524 00000492 	lbu $4,%lo(bitbuf)($16)
 885 0528 1000A292 	lbu $2,16($21)
 886 052c 21188302 	addu $3,$20,$3
 887 0530 21187100 	addu $3,$3,$17
 888 0534 01003126 	addu $17,$17,1
 889 0538 24208200 	and $4,$4,$2
 890 053c FF002532 	andi $5,$17,0x00ff
 891 0540 000064A0 	sb $4,0($3)
 892 0544 000002DE 	ld $2,%lo(bitbuf)($16)
 893 0548 0000438E 	lw $3,%lo(bits_left)($18)
 894 054c 00006492 	lbu $4,0($19)
 895 0550 3A120200 	dsrl $2,$2,8
 896 0554 F8FF6324 	addu $3,$3,-8
 897 0558 000002FE 	sd $2,%lo(bitbuf)($16)
 898 055c 2B28A400 	sltu $5,$5,$4
 899              	.set noreorder
GAS LISTING  			page 17


 900              	.set nomacro
 901 0560 EBFFA014 	bne $5,$0,$L73
 902 0564 000043AE 	sw $3,%lo(bits_left)($18)
 903              	.set macro
 904              	.set reorder
 905              	
 906              	$L78:
 907 0568 FFFFF726 	addu $23,$23,-1
 908              	.set noreorder
 909              	.set nomacro
 910 056c CCFFE106 	bgez $23,$L82
 911 0570 0000023C 	lui $2,%hi(bits_left)
 912              	.set macro
 913              	.set reorder
 914              	
 915 0574 9000BFDF 	ld $31,144($sp)
 916 0578 8000BEDF 	ld $fp,128($sp)
 917 057c 7000B7DF 	ld $23,112($sp)
 918 0580 6000B6DF 	ld $22,96($sp)
 919 0584 5000B5DF 	ld $21,80($sp)
 920 0588 4000B4DF 	ld $20,64($sp)
 921 058c 3000B3DF 	ld $19,48($sp)
 922 0590 2000B2DF 	ld $18,32($sp)
 923 0594 1000B1DF 	ld $17,16($sp)
 924 0598 0000B0DF 	ld $16,0($sp)
 925              	
 926              	.set noreorder
 927              	.set nomacro
 928 059c 0800E003 	j $31
 929 05a0 A000BD27 	addu $sp,$sp,160
 930              	.set macro
 931              	.set reorder
 932              	
 933 05a4 00000000 	.p2align 3
 934              	$L80:
 935 05a8 0000000C 	jal FillBitBuffer
 935      00000000 
 936              	.set noreorder
 937              	.set nomacro
 938 05b0 DCFF0010 	b $L81
 939 05b4 0000C38E 	lw $3,%lo(followers)($22)
 940              	.set macro
 941              	.set reorder
 942              	
 943              	$L79:
 944 05b8 0000000C 	jal FillBitBuffer
 944      00000000 
 945 05c0 0000043C 	lui $4,%hi(bits_left)
 946              	.set noreorder
 947              	.set nomacro
 948 05c4 BAFF0010 	b $L67
 949 05c8 0000858C 	lw $5,%lo(bits_left)($4)
 950              	.set macro
 951              	.set reorder
 952              	
 953              	.end LoadFollowers
 954              	$Lfe2:
GAS LISTING  			page 18


 955              	.size LoadFollowers,$Lfe2-LoadFollowers
 956              	.globl Slen
 957 05cc 00000000 	.data
 958              	.align 3
 959              	.type Slen,@object
 960              	.size Slen,256
 961              	Slen:
 962 0450 00000000 	.space 256
 962      00000000 
 962      00000000 
 962      00000000 
 962      00000000 
 963              	.globl factor
 964              	.align 2
 965              	.type factor,@object
 966              	.size factor,4
 967              	factor:
 968 0550 00000000 	.space 4
 969 0554 00000000 	.ident "GCC: (GNU) 3.2.2"
