GAS LISTING  			page 1


   1              	.file 1 "../../../Gep/Source/ps2/rendersurface.cpp"
 761 0024 2D200002 	move $4,$16
 762              	.set macro
 763              	.set reorder
 764              	
 765 0028 0000B0DF 	ld $16,0($sp)
 766 002c 1000BFDF 	ld $31,16($sp)
 767              	
 768              	.set noreorder
 769              	.set nomacro
 770 0030 0800E003 	j $31
 771 0034 2000BD27 	addu $sp,$sp,32
 772              	.set macro
 773              	.set reorder
 774              	
 775              	.end _ZN14CRenderSurfaceD0Ev
 776              	$Lfe14:
 777              	.size _ZN14CRenderSurfaceD0Ev,$Lfe14-_ZN14CRenderSurfaceD0Ev
 778              	.ident "GCC: (GNU) 3.2.2"
