GAS LISTING  			page 1


   1              	.file 1 "../../Source/ps2/memcard.cpp"
 5687 162e F9       	.byte -7
 5688 162f 5E       	.byte 94
 5689 1630 F8       	.byte -8
 5690 1631 5E       	.byte 94
 5691 1632 F8       	.byte -8
 5692 1633 5E       	.byte 94
 5693 1634 F8       	.byte -8
 5694 1635 5E       	.byte 94
 5695 1636 F8       	.byte -8
 5696 1637 5E       	.byte 94
 5697 1638 F8       	.byte -8
 5698 1639 5A       	.byte 90
 5699 163a F8       	.byte -8
 5700 163b 5A       	.byte 90
GAS LISTING  			page 101


 5701 163c F8       	.byte -8
 5702 163d 5A       	.byte 90
 5703 163e F8       	.byte -8
 5704 163f 5A       	.byte 90
 5705 1640 F8       	.byte -8
 5706 1641 5E       	.byte 94
 5707 1642 F8       	.byte -8
 5708 1643 5A       	.byte 90
 5709 1644 F8       	.byte -8
 5710 1645 5A       	.byte 90
 5711 1646 F8       	.byte -8
 5712 1647 5A       	.byte 90
 5713 1648 F8       	.byte -8
 5714 1649 5A       	.byte 90
 5715 164a F8       	.byte -8
 5716 164b 5E       	.byte 94
 5717 164c F8       	.byte -8
 5718 164d 5E       	.byte 94
 5719 164e 39       	.byte 57
 5720 164f 63       	.byte 99
 5721 1650 7C       	.byte 124
 5722 1651 6B       	.byte 107
 5723 1652 DF       	.byte -33
 5724 1653 77       	.byte 119
 5725 1654 FF       	.byte -1
 5726 1655 7F       	.byte 127
 5727 1656 FF       	.byte -1
 5728 1657 7F       	.byte 127
 5729 1658 FF       	.byte -1
 5730 1659 7F       	.byte 127
 5731 165a FF       	.byte -1
 5732 165b 7F       	.byte 127
 5733 165c FF       	.byte -1
 5734 165d 7F       	.byte 127
 5735 165e FF       	.byte -1
 5736 165f 7F       	.byte 127
 5737 1660 FF       	.byte -1
 5738 1661 7F       	.byte 127
 5739 1662 FF       	.byte -1
 5740 1663 7F       	.byte 127
 5741 1664 FF       	.byte -1
 5742 1665 7F       	.byte 127
 5743 1666 FF       	.byte -1
 5744 1667 7F       	.byte 127
 5745 1668 FF       	.byte -1
 5746 1669 7F       	.byte 127
 5747 166a FF       	.byte -1
 5748 166b 7F       	.byte 127
 5749 166c FF       	.byte -1
 5750 166d 7F       	.byte 127
 5751 166e FF       	.byte -1
 5752 166f 7F       	.byte 127
 5753 1670 FF       	.byte -1
 5754 1671 7F       	.byte 127
 5755 1672 FF       	.byte -1
 5756 1673 7F       	.byte 127
 5757 1674 FF       	.byte -1
GAS LISTING  			page 102


 5758 1675 7F       	.byte 127
 5759 1676 FF       	.byte -1
 5760 1677 7F       	.byte 127
 5761 1678 FF       	.byte -1
 5762 1679 7F       	.byte 127
 5763 167a FF       	.byte -1
 5764 167b 7F       	.byte 127
 5765 167c FF       	.byte -1
 5766 167d 7F       	.byte 127
 5767 167e FF       	.byte -1
 5768 167f 7F       	.byte 127
 5769 1680 FF       	.byte -1
 5770 1681 7F       	.byte 127
 5771 1682 FF       	.byte -1
 5772 1683 7F       	.byte 127
 5773 1684 FF       	.byte -1
 5774 1685 7F       	.byte 127
 5775 1686 FF       	.byte -1
 5776 1687 7F       	.byte 127
 5777 1688 FF       	.byte -1
 5778 1689 7F       	.byte 127
 5779 168a FF       	.byte -1
 5780 168b 7F       	.byte 127
 5781 168c FF       	.byte -1
 5782 168d 7F       	.byte 127
 5783 168e FF       	.byte -1
 5784 168f 7F       	.byte 127
 5785 1690 FF       	.byte -1
 5786 1691 7F       	.byte 127
 5787 1692 FF       	.byte -1
 5788 1693 7F       	.byte 127
 5789 1694 FF       	.byte -1
 5790 1695 7F       	.byte 127
 5791 1696 FF       	.byte -1
 5792 1697 7F       	.byte 127
 5793 1698 FF       	.byte -1
 5794 1699 7F       	.byte 127
 5795 169a FF       	.byte -1
 5796 169b 7F       	.byte 127
 5797 169c FF       	.byte -1
 5798 169d 7F       	.byte 127
 5799 169e FF       	.byte -1
 5800 169f 7F       	.byte 127
 5801 16a0 FF       	.byte -1
 5802 16a1 7F       	.byte 127
 5803 16a2 FF       	.byte -1
 5804 16a3 7F       	.byte 127
 5805 16a4 FF       	.byte -1
 5806 16a5 7F       	.byte 127
 5807 16a6 FF       	.byte -1
 5808 16a7 7F       	.byte 127
 5809 16a8 FF       	.byte -1
 5810 16a9 7F       	.byte 127
 5811 16aa FF       	.byte -1
 5812 16ab 7F       	.byte 127
 5813 16ac FF       	.byte -1
 5814 16ad 7F       	.byte 127
GAS LISTING  			page 103


 5815 16ae FF       	.byte -1
 5816 16af 7F       	.byte 127
 5817 16b0 FF       	.byte -1
 5818 16b1 7F       	.byte 127
 5819 16b2 FF       	.byte -1
 5820 16b3 7F       	.byte 127
 5821 16b4 FF       	.byte -1
 5822 16b5 7F       	.byte 127
 5823 16b6 FF       	.byte -1
 5824 16b7 7F       	.byte 127
 5825 16b8 FF       	.byte -1
 5826 16b9 7F       	.byte 127
 5827 16ba FF       	.byte -1
 5828 16bb 7F       	.byte 127
 5829 16bc FF       	.byte -1
 5830 16bd 7F       	.byte 127
 5831 16be FF       	.byte -1
 5832 16bf 7F       	.byte 127
 5833 16c0 FF       	.byte -1
 5834 16c1 7F       	.byte 127
 5835 16c2 FF       	.byte -1
 5836 16c3 7F       	.byte 127
 5837 16c4 FF       	.byte -1
 5838 16c5 7F       	.byte 127
 5839 16c6 FF       	.byte -1
 5840 16c7 7F       	.byte 127
 5841 16c8 FF       	.byte -1
 5842 16c9 7F       	.byte 127
 5843 16ca BE       	.byte -66
 5844 16cb 77       	.byte 119
 5845 16cc 19       	.byte 25
 5846 16cd 63       	.byte 99
 5847 16ce 1A       	.byte 26
 5848 16cf 67       	.byte 103
 5849 16d0 19       	.byte 25
 5850 16d1 63       	.byte 99
 5851 16d2 1A       	.byte 26
 5852 16d3 63       	.byte 99
 5853 16d4 F8       	.byte -8
 5854 16d5 5E       	.byte 94
 5855 16d6 1A       	.byte 26
 5856 16d7 63       	.byte 99
 5857 16d8 1A       	.byte 26
 5858 16d9 63       	.byte 99
 5859 16da 19       	.byte 25
 5860 16db 63       	.byte 99
 5861 16dc 19       	.byte 25
 5862 16dd 63       	.byte 99
 5863 16de 19       	.byte 25
 5864 16df 63       	.byte 99
 5865 16e0 19       	.byte 25
 5866 16e1 63       	.byte 99
 5867 16e2 F9       	.byte -7
 5868 16e3 5E       	.byte 94
 5869 16e4 F9       	.byte -7
 5870 16e5 5E       	.byte 94
 5871 16e6 19       	.byte 25
GAS LISTING  			page 104


 5872 16e7 63       	.byte 99
 5873 16e8 19       	.byte 25
 5874 16e9 63       	.byte 99
 5875 16ea 19       	.byte 25
 5876 16eb 63       	.byte 99
 5877 16ec 19       	.byte 25
 5878 16ed 63       	.byte 99
 5879 16ee 19       	.byte 25
 5880 16ef 63       	.byte 99
 5881 16f0 19       	.byte 25
 5882 16f1 63       	.byte 99
 5883 16f2 19       	.byte 25
 5884 16f3 63       	.byte 99
 5885 16f4 19       	.byte 25
 5886 16f5 63       	.byte 99
 5887 16f6 1A       	.byte 26
 5888 16f7 63       	.byte 99
 5889 16f8 1A       	.byte 26
 5890 16f9 63       	.byte 99
 5891 16fa 1A       	.byte 26
 5892 16fb 63       	.byte 99
 5893 16fc 1A       	.byte 26
 5894 16fd 63       	.byte 99
 5895 16fe 19       	.byte 25
 5896 16ff 63       	.byte 99
 5897 1700 19       	.byte 25
 5898 1701 63       	.byte 99
 5899 1702 19       	.byte 25
 5900 1703 63       	.byte 99
 5901 1704 19       	.byte 25
 5902 1705 63       	.byte 99
 5903 1706 1A       	.byte 26
 5904 1707 63       	.byte 99
 5905 1708 1A       	.byte 26
 5906 1709 63       	.byte 99
 5907 170a 19       	.byte 25
 5908 170b 63       	.byte 99
 5909 170c F9       	.byte -7
 5910 170d 5E       	.byte 94
 5911 170e F9       	.byte -7
 5912 170f 5E       	.byte 94
 5913 1710 F9       	.byte -7
 5914 1711 5E       	.byte 94
 5915 1712 F9       	.byte -7
 5916 1713 5E       	.byte 94
 5917 1714 F9       	.byte -7
 5918 1715 5E       	.byte 94
 5919 1716 F8       	.byte -8
 5920 1717 5E       	.byte 94
 5921 1718 F9       	.byte -7
 5922 1719 5E       	.byte 94
 5923 171a F9       	.byte -7
 5924 171b 5E       	.byte 94
 5925 171c F9       	.byte -7
 5926 171d 5E       	.byte 94
 5927 171e F9       	.byte -7
 5928 171f 5E       	.byte 94
GAS LISTING  			page 105


 5929 1720 F9       	.byte -7
 5930 1721 5E       	.byte 94
 5931 1722 F9       	.byte -7
 5932 1723 5E       	.byte 94
 5933 1724 F9       	.byte -7
 5934 1725 5E       	.byte 94
 5935 1726 19       	.byte 25
 5936 1727 63       	.byte 99
 5937 1728 19       	.byte 25
 5938 1729 63       	.byte 99
 5939 172a 19       	.byte 25
 5940 172b 63       	.byte 99
 5941 172c 19       	.byte 25
 5942 172d 63       	.byte 99
 5943 172e 19       	.byte 25
 5944 172f 63       	.byte 99
 5945 1730 19       	.byte 25
 5946 1731 63       	.byte 99
 5947 1732 19       	.byte 25
 5948 1733 63       	.byte 99
 5949 1734 F9       	.byte -7
 5950 1735 5E       	.byte 94
 5951 1736 19       	.byte 25
 5952 1737 5F       	.byte 95
 5953 1738 F9       	.byte -7
 5954 1739 5E       	.byte 94
 5955 173a F9       	.byte -7
 5956 173b 5E       	.byte 94
 5957 173c F9       	.byte -7
 5958 173d 5E       	.byte 94
 5959 173e 19       	.byte 25
 5960 173f 5F       	.byte 95
 5961 1740 19       	.byte 25
 5962 1741 5F       	.byte 95
 5963 1742 19       	.byte 25
 5964 1743 5F       	.byte 95
 5965 1744 F9       	.byte -7
 5966 1745 5E       	.byte 94
 5967 1746 F9       	.byte -7
 5968 1747 5E       	.byte 94
 5969 1748 19       	.byte 25
 5970 1749 5F       	.byte 95
 5971 174a 19       	.byte 25
 5972 174b 5F       	.byte 95
 5973 174c 19       	.byte 25
 5974 174d 5F       	.byte 95
 5975 174e 19       	.byte 25
 5976 174f 5F       	.byte 95
 5977 1750 5B       	.byte 91
 5978 1751 6B       	.byte 107
 5979 1752 BF       	.byte -65
 5980 1753 77       	.byte 119
 5981 1754 FF       	.byte -1
 5982 1755 7F       	.byte 127
 5983 1756 FF       	.byte -1
 5984 1757 7F       	.byte 127
 5985 1758 FF       	.byte -1
GAS LISTING  			page 106


 5986 1759 7F       	.byte 127
 5987 175a FF       	.byte -1
 5988 175b 7F       	.byte 127
 5989 175c FF       	.byte -1
 5990 175d 7F       	.byte 127
 5991 175e FF       	.byte -1
 5992 175f 7F       	.byte 127
 5993 1760 FF       	.byte -1
 5994 1761 7F       	.byte 127
 5995 1762 FF       	.byte -1
 5996 1763 7F       	.byte 127
 5997 1764 FF       	.byte -1
 5998 1765 7F       	.byte 127
 5999 1766 FF       	.byte -1
 6000 1767 7F       	.byte 127
 6001 1768 FF       	.byte -1
 6002 1769 7F       	.byte 127
 6003 176a FF       	.byte -1
 6004 176b 7F       	.byte 127
 6005 176c FF       	.byte -1
 6006 176d 7F       	.byte 127
 6007 176e FF       	.byte -1
 6008 176f 7F       	.byte 127
 6009 1770 FF       	.byte -1
 6010 1771 7F       	.byte 127
 6011 1772 FF       	.byte -1
 6012 1773 7F       	.byte 127
 6013 1774 FF       	.byte -1
 6014 1775 7F       	.byte 127
 6015 1776 FF       	.byte -1
 6016 1777 7F       	.byte 127
 6017 1778 FF       	.byte -1
 6018 1779 7F       	.byte 127
 6019 177a FF       	.byte -1
 6020 177b 7F       	.byte 127
 6021 177c FF       	.byte -1
 6022 177d 7F       	.byte 127
 6023 177e FF       	.byte -1
 6024 177f 7F       	.byte 127
 6025 1780 FF       	.byte -1
 6026 1781 7F       	.byte 127
 6027 1782 FF       	.byte -1
 6028 1783 7F       	.byte 127
 6029 1784 FF       	.byte -1
 6030 1785 7F       	.byte 127
 6031 1786 FF       	.byte -1
 6032 1787 7F       	.byte 127
 6033 1788 FF       	.byte -1
 6034 1789 7F       	.byte 127
 6035 178a FF       	.byte -1
 6036 178b 7F       	.byte 127
 6037 178c FF       	.byte -1
 6038 178d 7F       	.byte 127
 6039 178e FF       	.byte -1
 6040 178f 7F       	.byte 127
 6041 1790 FF       	.byte -1
 6042 1791 7F       	.byte 127
GAS LISTING  			page 107


 6043 1792 FF       	.byte -1
 6044 1793 7F       	.byte 127
 6045 1794 FF       	.byte -1
 6046 1795 7F       	.byte 127
 6047 1796 FF       	.byte -1
 6048 1797 7F       	.byte 127
 6049 1798 FF       	.byte -1
 6050 1799 7F       	.byte 127
 6051 179a FF       	.byte -1
 6052 179b 7F       	.byte 127
 6053 179c FF       	.byte -1
 6054 179d 7F       	.byte 127
 6055 179e FF       	.byte -1
 6056 179f 7F       	.byte 127
 6057 17a0 FF       	.byte -1
 6058 17a1 7F       	.byte 127
 6059 17a2 FF       	.byte -1
 6060 17a3 7F       	.byte 127
 6061 17a4 FF       	.byte -1
 6062 17a5 7F       	.byte 127
 6063 17a6 FF       	.byte -1
 6064 17a7 7F       	.byte 127
 6065 17a8 FF       	.byte -1
 6066 17a9 7F       	.byte 127
 6067 17aa FF       	.byte -1
 6068 17ab 7F       	.byte 127
 6069 17ac FF       	.byte -1
 6070 17ad 7F       	.byte 127
 6071 17ae FF       	.byte -1
 6072 17af 7F       	.byte 127
 6073 17b0 FF       	.byte -1
 6074 17b1 7F       	.byte 127
 6075 17b2 FF       	.byte -1
 6076 17b3 7F       	.byte 127
 6077 17b4 FF       	.byte -1
 6078 17b5 7F       	.byte 127
 6079 17b6 FF       	.byte -1
 6080 17b7 7F       	.byte 127
 6081 17b8 FF       	.byte -1
 6082 17b9 7F       	.byte 127
 6083 17ba FF       	.byte -1
 6084 17bb 7F       	.byte 127
 6085 17bc FF       	.byte -1
 6086 17bd 7F       	.byte 127
 6087 17be FF       	.byte -1
 6088 17bf 7F       	.byte 127
 6089 17c0 FF       	.byte -1
 6090 17c1 7F       	.byte 127
 6091 17c2 FF       	.byte -1
 6092 17c3 7F       	.byte 127
 6093 17c4 FF       	.byte -1
 6094 17c5 7F       	.byte 127
 6095 17c6 FF       	.byte -1
 6096 17c7 7F       	.byte 127
 6097 17c8 FF       	.byte -1
 6098 17c9 7F       	.byte 127
 6099 17ca BE       	.byte -66
GAS LISTING  			page 108


 6100 17cb 77       	.byte 119
 6101 17cc F9       	.byte -7
 6102 17cd 5E       	.byte 94
 6103 17ce 19       	.byte 25
 6104 17cf 63       	.byte 99
 6105 17d0 19       	.byte 25
 6106 17d1 63       	.byte 99
 6107 17d2 1A       	.byte 26
 6108 17d3 67       	.byte 103
 6109 17d4 F9       	.byte -7
 6110 17d5 5E       	.byte 94
 6111 17d6 1A       	.byte 26
 6112 17d7 63       	.byte 99
 6113 17d8 1A       	.byte 26
 6114 17d9 63       	.byte 99
 6115 17da 1A       	.byte 26
 6116 17db 63       	.byte 99
 6117 17dc 1A       	.byte 26
 6118 17dd 63       	.byte 99
 6119 17de 1A       	.byte 26
 6120 17df 63       	.byte 99
 6121 17e0 1A       	.byte 26
 6122 17e1 63       	.byte 99
 6123 17e2 1A       	.byte 26
 6124 17e3 63       	.byte 99
 6125 17e4 1A       	.byte 26
 6126 17e5 63       	.byte 99
 6127 17e6 1A       	.byte 26
 6128 17e7 63       	.byte 99
 6129 17e8 1A       	.byte 26
 6130 17e9 63       	.byte 99
 6131 17ea 1A       	.byte 26
 6132 17eb 63       	.byte 99
 6133 17ec 3A       	.byte 58
 6134 17ed 67       	.byte 103
 6135 17ee 3A       	.byte 58
 6136 17ef 67       	.byte 103
 6137 17f0 3A       	.byte 58
 6138 17f1 67       	.byte 103
 6139 17f2 3A       	.byte 58
 6140 17f3 67       	.byte 103
 6141 17f4 3A       	.byte 58
 6142 17f5 67       	.byte 103
 6143 17f6 1A       	.byte 26
 6144 17f7 63       	.byte 99
 6145 17f8 1A       	.byte 26
 6146 17f9 67       	.byte 103
 6147 17fa 3B       	.byte 59
 6148 17fb 67       	.byte 103
 6149 17fc 1A       	.byte 26
 6150 17fd 67       	.byte 103
 6151 17fe 1A       	.byte 26
 6152 17ff 63       	.byte 99
 6153 1800 1A       	.byte 26
 6154 1801 63       	.byte 99
 6155 1802 1A       	.byte 26
 6156 1803 63       	.byte 99
GAS LISTING  			page 109


 6157 1804 3B       	.byte 59
 6158 1805 67       	.byte 103
 6159 1806 1A       	.byte 26
 6160 1807 63       	.byte 99
 6161 1808 1A       	.byte 26
 6162 1809 63       	.byte 99
 6163 180a 1A       	.byte 26
 6164 180b 63       	.byte 99
 6165 180c 1A       	.byte 26
 6166 180d 63       	.byte 99
 6167 180e F9       	.byte -7
 6168 180f 62       	.byte 98
 6169 1810 F9       	.byte -7
 6170 1811 62       	.byte 98
 6171 1812 1A       	.byte 26
 6172 1813 63       	.byte 99
 6173 1814 1A       	.byte 26
 6174 1815 63       	.byte 99
 6175 1816 F9       	.byte -7
 6176 1817 5E       	.byte 94
 6177 1818 19       	.byte 25
 6178 1819 63       	.byte 99
 6179 181a 19       	.byte 25
 6180 181b 63       	.byte 99
 6181 181c 1A       	.byte 26
 6182 181d 63       	.byte 99
 6183 181e 1A       	.byte 26
 6184 181f 63       	.byte 99
 6185 1820 1A       	.byte 26
 6186 1821 63       	.byte 99
 6187 1822 1A       	.byte 26
 6188 1823 63       	.byte 99
 6189 1824 1A       	.byte 26
 6190 1825 63       	.byte 99
 6191 1826 1A       	.byte 26
 6192 1827 63       	.byte 99
 6193 1828 19       	.byte 25
 6194 1829 63       	.byte 99
 6195 182a 19       	.byte 25
 6196 182b 63       	.byte 99
 6197 182c 19       	.byte 25
 6198 182d 63       	.byte 99
 6199 182e 1A       	.byte 26
 6200 182f 63       	.byte 99
 6201 1830 1A       	.byte 26
 6202 1831 63       	.byte 99
 6203 1832 19       	.byte 25
 6204 1833 63       	.byte 99
 6205 1834 F9       	.byte -7
 6206 1835 5E       	.byte 94
 6207 1836 19       	.byte 25
 6208 1837 5F       	.byte 95
 6209 1838 F9       	.byte -7
 6210 1839 5E       	.byte 94
 6211 183a F9       	.byte -7
 6212 183b 5E       	.byte 94
 6213 183c F9       	.byte -7
GAS LISTING  			page 110


 6214 183d 5E       	.byte 94
 6215 183e 19       	.byte 25
 6216 183f 5F       	.byte 95
 6217 1840 19       	.byte 25
 6218 1841 5F       	.byte 95
 6219 1842 19       	.byte 25
 6220 1843 5F       	.byte 95
 6221 1844 19       	.byte 25
 6222 1845 5F       	.byte 95
 6223 1846 1A       	.byte 26
 6224 1847 63       	.byte 99
 6225 1848 1A       	.byte 26
 6226 1849 63       	.byte 99
 6227 184a 1A       	.byte 26
 6228 184b 63       	.byte 99
 6229 184c 1A       	.byte 26
 6230 184d 5F       	.byte 95
 6231 184e 19       	.byte 25
 6232 184f 5F       	.byte 95
 6233 1850 3A       	.byte 58
 6234 1851 63       	.byte 99
 6235 1852 7D       	.byte 125
 6236 1853 6B       	.byte 107
 6237 1854 BE       	.byte -66
 6238 1855 77       	.byte 119
 6239 1856 FF       	.byte -1
 6240 1857 7F       	.byte 127
 6241 1858 FF       	.byte -1
 6242 1859 7F       	.byte 127
 6243 185a FF       	.byte -1
 6244 185b 7F       	.byte 127
 6245 185c FF       	.byte -1
 6246 185d 7F       	.byte 127
 6247 185e FF       	.byte -1
 6248 185f 7F       	.byte 127
 6249 1860 FF       	.byte -1
 6250 1861 7F       	.byte 127
 6251 1862 FF       	.byte -1
 6252 1863 7F       	.byte 127
 6253 1864 FF       	.byte -1
 6254 1865 7F       	.byte 127
 6255 1866 FF       	.byte -1
 6256 1867 7F       	.byte 127
 6257 1868 FF       	.byte -1
 6258 1869 7F       	.byte 127
 6259 186a FF       	.byte -1
 6260 186b 7F       	.byte 127
 6261 186c FF       	.byte -1
 6262 186d 7F       	.byte 127
 6263 186e FF       	.byte -1
 6264 186f 7F       	.byte 127
 6265 1870 FF       	.byte -1
 6266 1871 7F       	.byte 127
 6267 1872 FF       	.byte -1
 6268 1873 7F       	.byte 127
 6269 1874 FF       	.byte -1
 6270 1875 7F       	.byte 127
GAS LISTING  			page 111


 6271 1876 FF       	.byte -1
 6272 1877 7F       	.byte 127
 6273 1878 FF       	.byte -1
 6274 1879 7F       	.byte 127
 6275 187a FF       	.byte -1
 6276 187b 7F       	.byte 127
 6277 187c FF       	.byte -1
 6278 187d 7F       	.byte 127
 6279 187e FF       	.byte -1
 6280 187f 7F       	.byte 127
 6281 1880 FF       	.byte -1
 6282 1881 7F       	.byte 127
 6283 1882 FF       	.byte -1
 6284 1883 7F       	.byte 127
 6285 1884 FF       	.byte -1
 6286 1885 7F       	.byte 127
 6287 1886 FF       	.byte -1
 6288 1887 7F       	.byte 127
 6289 1888 FF       	.byte -1
 6290 1889 7F       	.byte 127
 6291 188a FF       	.byte -1
 6292 188b 7F       	.byte 127
 6293 188c FF       	.byte -1
 6294 188d 7F       	.byte 127
 6295 188e FF       	.byte -1
 6296 188f 7F       	.byte 127
 6297 1890 FF       	.byte -1
 6298 1891 7F       	.byte 127
 6299 1892 FF       	.byte -1
 6300 1893 7F       	.byte 127
 6301 1894 FF       	.byte -1
 6302 1895 7F       	.byte 127
 6303 1896 FF       	.byte -1
 6304 1897 7F       	.byte 127
 6305 1898 FF       	.byte -1
 6306 1899 7F       	.byte 127
 6307 189a FF       	.byte -1
 6308 189b 7F       	.byte 127
 6309 189c FF       	.byte -1
 6310 189d 7F       	.byte 127
 6311 189e FF       	.byte -1
 6312 189f 7F       	.byte 127
 6313 18a0 FF       	.byte -1
 6314 18a1 7F       	.byte 127
 6315 18a2 FF       	.byte -1
 6316 18a3 7F       	.byte 127
 6317 18a4 FF       	.byte -1
 6318 18a5 7F       	.byte 127
 6319 18a6 FF       	.byte -1
 6320 18a7 7F       	.byte 127
 6321 18a8 FF       	.byte -1
 6322 18a9 7F       	.byte 127
 6323 18aa FF       	.byte -1
 6324 18ab 7F       	.byte 127
 6325 18ac FF       	.byte -1
 6326 18ad 7F       	.byte 127
 6327 18ae FF       	.byte -1
GAS LISTING  			page 112


 6328 18af 7F       	.byte 127
 6329 18b0 FF       	.byte -1
 6330 18b1 7F       	.byte 127
 6331 18b2 FF       	.byte -1
 6332 18b3 7F       	.byte 127
 6333 18b4 FF       	.byte -1
 6334 18b5 7F       	.byte 127
 6335 18b6 FF       	.byte -1
 6336 18b7 7F       	.byte 127
 6337 18b8 FF       	.byte -1
 6338 18b9 7F       	.byte 127
 6339 18ba FF       	.byte -1
 6340 18bb 7F       	.byte 127
 6341 18bc FF       	.byte -1
 6342 18bd 7F       	.byte 127
 6343 18be FF       	.byte -1
 6344 18bf 7F       	.byte 127
 6345 18c0 FF       	.byte -1
 6346 18c1 7F       	.byte 127
 6347 18c2 FF       	.byte -1
 6348 18c3 7F       	.byte 127
 6349 18c4 FF       	.byte -1
 6350 18c5 7F       	.byte 127
 6351 18c6 FF       	.byte -1
 6352 18c7 7F       	.byte 127
 6353 18c8 DF       	.byte -33
 6354 18c9 7F       	.byte 127
 6355 18ca 9D       	.byte -99
 6356 18cb 73       	.byte 115
 6357 18cc F8       	.byte -8
 6358 18cd 5E       	.byte 94
 6359 18ce 19       	.byte 25
 6360 18cf 63       	.byte 99
 6361 18d0 F9       	.byte -7
 6362 18d1 62       	.byte 98
 6363 18d2 1A       	.byte 26
 6364 18d3 63       	.byte 99
 6365 18d4 F9       	.byte -7
 6366 18d5 5E       	.byte 94
 6367 18d6 F9       	.byte -7
 6368 18d7 5E       	.byte 94
 6369 18d8 F9       	.byte -7
 6370 18d9 62       	.byte 98
 6371 18da FA       	.byte -6
 6372 18db 62       	.byte 98
 6373 18dc 1A       	.byte 26
 6374 18dd 63       	.byte 99
 6375 18de FA       	.byte -6
 6376 18df 5E       	.byte 94
 6377 18e0 F9       	.byte -7
 6378 18e1 5E       	.byte 94
 6379 18e2 FA       	.byte -6
 6380 18e3 62       	.byte 98
 6381 18e4 1A       	.byte 26
 6382 18e5 63       	.byte 99
 6383 18e6 FA       	.byte -6
 6384 18e7 5E       	.byte 94
GAS LISTING  			page 113


 6385 18e8 F9       	.byte -7
 6386 18e9 62       	.byte 98
 6387 18ea FA       	.byte -6
 6388 18eb 62       	.byte 98
 6389 18ec 1A       	.byte 26
 6390 18ed 63       	.byte 99
 6391 18ee 1A       	.byte 26
 6392 18ef 63       	.byte 99
 6393 18f0 1A       	.byte 26
 6394 18f1 63       	.byte 99
 6395 18f2 FA       	.byte -6
 6396 18f3 62       	.byte 98
 6397 18f4 FA       	.byte -6
 6398 18f5 62       	.byte 98
 6399 18f6 1A       	.byte 26
 6400 18f7 63       	.byte 99
 6401 18f8 1A       	.byte 26
 6402 18f9 63       	.byte 99
 6403 18fa 1A       	.byte 26
 6404 18fb 63       	.byte 99
 6405 18fc 1A       	.byte 26
 6406 18fd 63       	.byte 99
 6407 18fe FA       	.byte -6
 6408 18ff 5E       	.byte 94
 6409 1900 FA       	.byte -6
 6410 1901 5E       	.byte 94
 6411 1902 FA       	.byte -6
 6412 1903 5E       	.byte 94
 6413 1904 FA       	.byte -6
 6414 1905 5E       	.byte 94
 6415 1906 1A       	.byte 26
 6416 1907 63       	.byte 99
 6417 1908 1A       	.byte 26
 6418 1909 63       	.byte 99
 6419 190a 1A       	.byte 26
 6420 190b 63       	.byte 99
 6421 190c FA       	.byte -6
 6422 190d 62       	.byte 98
 6423 190e FA       	.byte -6
 6424 190f 5E       	.byte 94
 6425 1910 FA       	.byte -6
 6426 1911 5E       	.byte 94
 6427 1912 F9       	.byte -7
 6428 1913 5E       	.byte 94
 6429 1914 F9       	.byte -7
 6430 1915 5E       	.byte 94
 6431 1916 1A       	.byte 26
 6432 1917 63       	.byte 99
 6433 1918 19       	.byte 25
 6434 1919 63       	.byte 99
 6435 191a 19       	.byte 25
 6436 191b 63       	.byte 99
 6437 191c 19       	.byte 25
 6438 191d 63       	.byte 99
 6439 191e 1A       	.byte 26
 6440 191f 63       	.byte 99
 6441 1920 1A       	.byte 26
GAS LISTING  			page 114


 6442 1921 63       	.byte 99
 6443 1922 1A       	.byte 26
 6444 1923 63       	.byte 99
 6445 1924 1A       	.byte 26
 6446 1925 63       	.byte 99
 6447 1926 1A       	.byte 26
 6448 1927 63       	.byte 99
 6449 1928 19       	.byte 25
 6450 1929 63       	.byte 99
 6451 192a 19       	.byte 25
 6452 192b 63       	.byte 99
 6453 192c 19       	.byte 25
 6454 192d 63       	.byte 99
 6455 192e 1A       	.byte 26
 6456 192f 63       	.byte 99
 6457 1930 19       	.byte 25
 6458 1931 63       	.byte 99
 6459 1932 F9       	.byte -7
 6460 1933 5E       	.byte 94
 6461 1934 F9       	.byte -7
 6462 1935 5E       	.byte 94
 6463 1936 F9       	.byte -7
 6464 1937 5E       	.byte 94
 6465 1938 F9       	.byte -7
 6466 1939 5E       	.byte 94
 6467 193a F9       	.byte -7
 6468 193b 5E       	.byte 94
 6469 193c F9       	.byte -7
 6470 193d 5E       	.byte 94
 6471 193e F9       	.byte -7
 6472 193f 5E       	.byte 94
 6473 1940 F9       	.byte -7
 6474 1941 5E       	.byte 94
 6475 1942 1A       	.byte 26
 6476 1943 5F       	.byte 95
 6477 1944 1A       	.byte 26
 6478 1945 5F       	.byte 95
 6479 1946 1A       	.byte 26
 6480 1947 5F       	.byte 95
 6481 1948 1A       	.byte 26
 6482 1949 5F       	.byte 95
 6483 194a 1A       	.byte 26
 6484 194b 5F       	.byte 95
 6485 194c 1A       	.byte 26
 6486 194d 5F       	.byte 95
 6487 194e 1A       	.byte 26
 6488 194f 5F       	.byte 95
 6489 1950 1A       	.byte 26
 6490 1951 5F       	.byte 95
 6491 1952 3B       	.byte 59
 6492 1953 63       	.byte 99
 6493 1954 5C       	.byte 92
 6494 1955 6B       	.byte 107
 6495 1956 DF       	.byte -33
